# Bundle file v0.3
200 5510
-2.0351447463e-02 -3.4932476401e-01 -1.8161565912e+00
58 4 9
4 1 667 29.1500 -92.5800 4 902 45.3200 -112.6400 6 410 71.3300 -124.6500 7 447 85.3101 -126.0300
-2.1081551399e-02 -3.4718952485e-01 -1.8084318546e+00
58 4 9
2 1 668 29.1500 -92.5800 4 903 45.3200 -112.6400
-1.1506955530e-02 -3.4884192035e-01 -1.8212963137e+00
54 0 4
3 1 670 34.9300 -91.2100 6 784 77.1700 -122.5500 7 871 90.6100 -124.1000
-1.1506955530e-02 -3.4884192035e-01 -1.8212963137e+00
54 0 4
3 1 671 34.9300 -91.2100 6 785 77.1700 -122.5500 7 872 90.6100 -124.1000
-1.6201183023e-01 -3.2535508673e-01 -1.8225155330e+00
124 24 1
2 1 687 -74.7500 -80.1300 7 883 -19.6400 -118.6000
-1.6201183023e-01 -3.2535508673e-01 -1.8225155330e+00
124 24 1
2 1 688 -74.7500 -80.1300 7 884 -19.6400 -118.6000
-3.7938597667e-01 -3.0347867560e-01 -1.8964076176e+00
112 55 2
4 1 698 -219.9400 -63.8400 3 900 -216.0600 -75.4300 7 1457 -168.1200 -106.8700 13 725 -90.5800 -157.7200
-3.1663498323e-01 -2.0950188984e-01 -1.8523248129e+00
145 96 37
3 1 741 -188.4600 -0.1500 2 697 -192.0200 -6.0000 9 869 -130.4200 -74.4500
-3.4354376364e-01 -9.6948642717e-02 -1.8522501519e+00
88 46 4
5 1 789 -212.8800 80.2500 8 937 -162.2600 30.5800 9 944 -158.1800 5.1400 10 910 -146.1100 -9.4600 13 859 -85.2300 -17.8200
-3.4354376364e-01 -9.6948642717e-02 -1.8522501519e+00
88 46 4
5 1 790 -212.8800 80.2500 8 938 -162.2600 30.5800 9 945 -158.1800 5.1400 10 911 -146.1100 -9.4600 13 860 -85.2300 -17.8200
-1.8354521943e-01 -1.0401612753e-01 -1.8227394300e+00
61 9 4
3 1 793 -98.8000 80.7800 2 751 -102.4900 75.1800 7 1036 -49.6700 43.0000
-3.6937773757e-01 -8.3915006872e-02 -1.8629251907e+00
104 63 11
8 1 795 -229.9400 87.6600 2 754 -233.4300 82.0200 3 1010 -226.2200 75.8900 4 1114 -215.4600 68.0400 7 1037 -183.3300 43.8700 10 920 -164.7100 -0.7500 13 873 -105.3000 -8.4500 11 578 -147.6700 -27.6100
-9.4590283392e-02 -6.0977936830e-02 -1.8164608061e+00
153 112 51
2 1 806 -34.3800 115.9100 6 957 1.5700 82.8700
8.8326884260e-02 1.8635021453e-01 -1.8326806867e+00
31 14 10
4 1 821 90.2900 298.2600 4 1150 104.2200 279.1300 7 1064 128.4100 268.7200 8 992 134.1801 262.8700
2.7862996529e-01 -7.3300628468e-01 -1.6671650993e+00
45 45 37
3 1 861 310.9600 -431.2200 6 994 377.9301 -462.1700 7 1098 398.0300 -462.5600
3.0383699414e-01 -6.6602571010e-01 -1.6573368396e+00
83 80 73
2 1 875 336.7300 -380.0000 7 1132 422.4200 -409.5700
2.8675926382e-01 -6.6039896527e-01 -1.6596250874e+00
32 25 6
5 1 880 321.2500 -375.2100 2 836 317.7800 -380.7200 3 1092 329.7600 -389.6400 4 1198 344.9399 -399.2400 7 1136 406.1801 -405.0900
-2.7385672288e-01 -6.8176654181e-01 -1.7733244557e+00
48 56 9
3 1 882 -151.8500 -365.9800 2 842 -154.8000 -371.8800 7 1126 -80.7500 -412.2900
3.0630491053e-01 -6.0260813212e-01 -1.6678102542e+00
60 59 47
2 1 912 331.7300 -320.3300 7 1179 413.2100 -348.3700
3.0630491053e-01 -6.0260813212e-01 -1.6678102542e+00
60 59 47
2 1 913 331.7300 -320.3300 7 1180 413.2100 -348.3700
6.0349326519e-02 -5.5112137194e-01 -1.7498314224e+00
37 53 8
5 1 965 103.6000 -256.5600 2 1671 100.7500 -262.1800 4 2078 122.9200 -278.3200 6 1993 156.6300 -289.0000 7 1231 172.9000 -290.4200
-1.3331117753e-02 -5.4251604203e-01 -1.7501040245e+00
22 34 0
2 1 969 46.6700 -254.4200 6 1131 99.0200 -289.0100
1.3455392749e-01 -4.8411055167e-01 -1.7375529390e+00
31 39 0
2 1 997 162.4900 -205.3700 6 1164 214.4399 -235.4000
-1.7910798138e-01 -4.8062424904e-01 -1.8285216990e+00
153 75 36
3 1 1002 -81.8100 -190.7300 2 956 -84.8300 -196.5100 6 2127 -36.5700 -226.9500
1.8335843730e-01 -4.6519745411e-01 -1.7332698481e+00
26 40 2
3 1 1004 201.0601 -189.1200 2 959 197.4700 -194.7500 7 1280 269.0400 -218.0600
-1.9013648092e-01 -4.6122873469e-01 -1.8363955765e+00
101 33 0
8 1 1017 -89.8000 -175.1900 2 972 -93.2300 -181.1100 4 1391 -74.0000 -196.1400 6 1186 -45.6100 -211.5900 7 1284 -31.1700 -214.2700 8 1108 -28.5200 -222.6300 9 1214 -23.2000 -247.2300 10 1098 -9.9700 -262.9400
-7.9918781786e-02 -4.5624144885e-01 -1.8278618934e+00
120 37 22
2 1 1024 -11.3100 -169.0500 7 1294 47.5500 -204.2400
-2.3968160865e-01 -4.1598904265e-01 -1.8435124200e+00
70 7 3
2 1 1052 -126.6600 -144.7200 9 1269 -61.4500 -216.7800
-2.4824409421e-01 -4.0861054209e-01 -1.8349973179e+00
88 22 0
4 1 1061 -133.9300 -141.2100 2 1016 -137.0600 -146.9900 4 835 -118.0900 -162.5100 7 1333 -76.8000 -182.1700
-2.4830238125e-01 -4.0865973138e-01 -1.8356196184e+00
88 22 0
4 1 1062 -133.9300 -141.2100 2 1017 -137.0600 -146.9900 4 1433 -117.9800 -162.0700 7 1332 -76.8000 -182.1700
-2.0947805142e-01 -3.7135080557e-01 -1.8314694340e+00
134 77 33
2 1 1094 -107.3800 -113.9800 6 1283 -64.9100 -150.3700
-1.9786903977e-01 -3.5807738859e-01 -1.8243891585e+00
73 9 1
4 1 1102 -100.0000 -105.2600 3 1343 -95.3800 -117.3900 4 1487 -84.1800 -125.3700 6 1291 -57.5500 -141.9000
-1.8865728229e-01 -3.5441273529e-01 -1.8279413410e+00
97 31 1
3 1 1107 -93.2000 -101.3600 2 1062 -96.2700 -107.3600 6 1298 -50.9000 -137.5900
-2.5190992184e-01 -3.4789092983e-01 -1.8341595576e+00
86 20 1
3 1 1113 -138.8600 -98.3600 6 1303 -97.2300 -135.9400 7 1405 -83.3500 -139.2200
-1.9574367938e-01 -3.1905344629e-01 -1.8266395183e+00
137 79 23
2 1 1143 -99.5600 -76.4800 7 1446 -44.6600 -115.7100
-6.1184911539e-02 -3.1258902827e-01 -1.8183760640e+00
71 8 8
3 1 1154 -2.0700 -67.5600 2 1118 -5.1000 -73.5300 6 1352 39.8700 -100.2400
-1.9966983046e-01 -3.0186176493e-01 -1.8188479158e+00
135 74 19
2 1 1156 -103.9600 -65.4000 4 1558 -88.0000 -85.7700
-8.2246006070e-02 -3.0421930641e-01 -1.8214989406e+00
61 0 0
4 1 1164 -17.6400 -62.0600 2 1129 -20.9400 -68.0000 8 1259 40.7100 -105.0800 9 1389 46.0500 -130.3600
-3.1262682035e-01 -2.6019594095e-01 -1.8495368008e+00
148 91 43
2 1 1190 -184.2800 -36.2300 7 1488 -132.1100 -78.5000
-1.9725764681e-01 -2.4853049785e-01 -1.8226968889e+00
74 18 7
4 1 1204 -103.6400 -25.7600 2 1164 -107.0700 -31.6400 4 1619 -88.0700 -45.9200 6 1406 -63.6200 -62.1200
-1.9626544202e-01 -2.2124309602e-01 -1.8238712056e+00
64 13 6
2 1 1216 -103.7900 -5.6500 6 2638 -64.5300 -41.8800
-2.4884304964e-01 -2.1815132498e-01 -1.8319296155e+00
80 38 5
4 1 1218 -141.9600 -4.8300 2 1174 -145.3800 -10.8600 3 1499 -137.9600 -16.9700 7 1537 -90.0400 -45.3800
1.0030859899e-03 -2.0359020129e-01 -1.8546691336e+00
144 56 36
6 1 1244 34.5700 15.0200 6 1466 73.8300 -15.4300 7 988 86.1899 -17.6100 8 891 90.2000 -24.7800 9 896 95.4399 -49.5700 13 816 183.1801 -68.8400
-6.2506361471e-03 -2.0071118672e-01 -1.8179088846e+00
144 56 36
3 1 1245 34.5700 15.0200 6 1467 73.8300 -15.4300 8 892 90.2000 -24.7800
-6.3366270017e-02 -1.9284774994e-01 -1.8141457049e+00
151 106 68
2 1 1250 -6.8100 19.2300 6 1471 32.0200 -13.3800
-8.0592942835e-02 -1.7799536058e-01 -1.8132816303e+00
72 3 0
3 1 1260 -20.2300 29.6800 2 1224 -23.6500 23.5300 6 1476 18.8200 -3.1400
-1.7091589247e-01 -1.6108258552e-01 -1.8150130132e+00
170 119 73
3 1 1268 -87.8600 39.4700 6 1480 -49.3900 4.1900 7 1613 -36.8000 0.7600
-1.7085431306e-01 -1.4658529712e-01 -1.8167831967e+00
170 112 75
5 1 1279 -88.2600 49.9400 4 1705 -72.7800 29.9400 7 1630 -37.7300 12.3100 10 1318 -15.0000 -36.8100 13 1238 57.0000 -48.1300
-1.7083799350e-01 -1.4674444598e-01 -1.8171700855e+00
170 112 75
4 1 1280 -88.2600 49.9400 4 1706 -72.7800 29.9400 10 1319 -15.0000 -36.8100 13 1239 57.0000 -48.1300
-1.0949534360e-01 -1.4565528562e-01 -1.8122561387e+00
59 3 0
6 1 1283 -42.6400 52.3600 3 1583 -38.4300 41.1300 4 1710 -27.0000 32.9600 7 1639 8.3200 16.6500 8 1389 12.0100 9.2600 9 1487 17.1900 -16.8200
-2.0932132568e-01 -1.2434349982e-01 -1.8248647389e+00
144 98 49
3 1 1294 -117.1600 64.7700 3 1591 -113.1900 53.7200 8 1393 -63.7700 18.9800
6.2661026365e-02 -1.0741984901e-01 -1.8213980828e+00
126 59 24
2 1 1311 81.1300 84.6000 6 1522 117.7500 56.6200
6.2661026365e-02 -1.0741984901e-01 -1.8213980828e+00
126 59 24
2 1 1312 81.1300 84.6000 6 1523 117.7500 56.6200
-2.9388789067e-01 -8.1150932525e-02 -1.8358442792e+00
152 101 46
2 1 1326 -180.6700 94.1700 6 1521 -144.4500 55.9100
-1.2753153305e-01 -7.7325560324e-02 -1.8022499250e+00
61 6 0
4 1 1333 -58.4300 104.6600 2 1291 -61.7500 98.6400 7 1684 -9.3300 68.2700 13 1288 89.4301 8.1400
-4.1437343843e-01 -1.8058026688e-02 -1.9004570981e+00
126 92 47
6 1 1349 -254.9800 129.0600 2 1306 -258.3200 122.9600 6 1548 -222.7900 89.4100 7 1697 -211.8100 85.3500 9 1532 -204.7900 55.6100 10 1353 -194.8100 43.4100
-1.0290157077e-01 1.3656516095e-01 -1.8134526219e+00
41 41 51
2 1 1370 -47.8100 265.7800 8 1484 0.0500 223.8600
-1.7209417129e-01 2.0366621777e-01 -1.8698779139e+00
48 37 49
4 1 1383 -97.3600 295.6100 2 1333 -101.3700 288.8100 4 1822 -83.9700 276.7800 7 1741 -60.1400 258.8200
-2.5426806830e-01 3.1667719515e-01 -1.9432672000e+00
35 28 16
3 1 1403 -150.3100 346.1100 4 1855 -137.7700 327.5700 8 1537 -113.4400 303.8600
1.8542306791e+00 5.9098493435e-01 -2.3393915245e+00
94 84 56
3 1 1412 724.7400 364.5500 2 1364 721.2900 356.6700 8 1543 744.4000 366.3900
2.7977928797e-01 -7.9947025500e-01 -1.6778729419e+00
35 29 8
4 1 1417 306.4100 -476.2800 3 1716 316.6300 -492.4700 4 1867 331.0601 -501.8101 7 1778 394.8600 -508.6100
-4.1083577099e-01 -7.2694208478e-01 -1.7765652637e+00
39 77 22
3 1 1425 -257.6000 -408.0600 2 1376 -261.0800 -414.2400 7 1792 -185.3000 -459.5500
-4.2371684327e-01 -6.8211917539e-01 -1.7588050655e+00
50 109 42
5 1 1447 -276.5800 -386.3600 2 1401 -279.3000 -392.1400 3 1750 -271.1900 -400.3100 4 1895 -259.0400 -410.0100 9 1613 -196.1500 -477.1600
-4.4304402727e-01 -6.9437403903e-01 -1.7878784197e+00
26 55 17
2 1 1458 -280.8600 -378.8000 7 1826 -210.8300 -430.9700
-3.6015245292e-01 -6.9109837557e-01 -1.7744061611e+00
48 100 55
2 1 1462 -219.3000 -378.3800 7 1833 -148.0100 -427.9400
-3.0252211572e-01 -6.8993827549e-01 -1.7713990905e+00
48 63 3
4 1 1471 -174.4700 -375.5200 2 1426 -177.5400 -381.3300 4 1910 -156.8100 -398.9600 6 1727 -120.0100 -419.0300
2.9968999831e-01 -6.5266997600e-01 -1.6608847160e+00
76 71 53
3 1 1491 331.1600 -366.9800 2 1442 327.5500 -372.4400 7 1907 415.6300 -396.0600
-3.7310740899e-01 -6.7467702047e-01 -1.7763573877e+00
85 105 34
2 1 1493 -229.9900 -365.9700 6 1737 -176.4000 -411.2600
-4.0030061401e-01 -6.7628431766e-01 -1.7857747882e+00
73 95 63
2 1 1500 -248.6300 -363.6400 7 1861 -178.8400 -413.8900
1.9165594131e-01 -6.8540702458e-01 -1.7266714576e+00
89 80 56
3 1 1504 214.6200 -362.0600 2 1459 211.0800 -366.8000 8 1598 293.6200 -404.4500
-3.0524237944e-01 -6.5683187196e-01 -1.7520630579e+00
44 95 48
5 1 1507 -181.8600 -361.5200 2 1460 -184.8700 -367.1300 4 1210 -163.5600 -385.5100 7 1869 -110.9500 -409.1100 9 1656 -100.8500 -448.7200
-3.2479745657e-01 -6.6247700089e-01 -1.7741840152e+00
61 95 50
2 1 1519 -192.4900 -354.4000 7 1891 -122.1600 -402.4500
3.2433408908e-01 -6.1028789869e-01 -1.6608567398e+00
58 58 50
2 1 1555 350.7500 -329.4800 6 1839 414.7500 -357.5400
3.0801245512e-01 -6.0241541156e-01 -1.6626937980e+00
51 47 36
3 1 1568 336.7100 -322.9500 2 1532 332.2000 -328.2900 7 1986 418.4000 -351.0000
-2.3481424107e-01 -6.1078865104e-01 -1.7724316266e+00
57 78 33
2 1 1592 -124.0600 -310.4200 7 1981 -55.1200 -354.4400
-1.2630401100e-02 -5.8506582035e-01 -1.7575253233e+00
166 154 94
2 1 1640 47.6400 -283.5100 6 1924 100.3600 -318.3600
1.5000172399e-01 -5.7921727585e-01 -1.7615630424e+00
23 17 6
6 1 1666 169.2800 -267.5500 2 1633 165.9301 -273.0100 6 1968 221.7100 -297.1900 7 2091 238.2200 -297.9800 9 1788 246.5800 -332.9700 10 1537 264.4800 -352.8700
2.4429369678e-02 -5.5817919901e-01 -1.7473448470e+00
143 153 112
3 1 1674 76.8400 -265.1900 2 1642 73.5400 -270.7500 7 2083 146.3199 -300.5600
1.2702496251e-01 -5.8453076245e-01 -1.7890752093e+00
95 83 57
2 1 1683 144.8900 -261.8900 9 1797 220.4800 -326.3300
2.5484774942e-02 -5.1838874496e-01 -1.7501871196e+00
185 209 135
2 1 1743 76.1200 -233.5300 6 2042 127.8199 -266.7700
6.1252269143e-02 -5.1366299548e-01 -1.7419872448e+00
127 200 122
2 1 1748 105.3000 -230.8700 7 2174 173.8101 -264.5000
8.2567395514e-02 -5.0686787782e-01 -1.7444697092e+00
188 209 161
4 1 1767 120.9600 -223.4000 2 1743 117.5601 -229.0300 6 2074 172.9301 -254.9100 7 2198 189.2000 -256.2300
1.5840573234e-01 -4.9095201319e-01 -1.7347291664e+00
150 173 116
2 1 1788 181.9301 -210.3100 6 2099 234.3500 -239.7600
1.3804660356e-01 -4.7648499208e-01 -1.7366048557e+00
34 92 13
2 1 1802 165.2900 -199.5800 6 2115 217.1300 -229.4400
2.3130153637e-01 -4.7723488712e-01 -1.7279034225e+00
47 55 40
2 1 1804 240.3000 -197.8900 7 2252 309.3000 -225.0200
1.6702935467e-01 -4.7249672186e-01 -1.7303909147e+00
14 75 10
3 1 1805 189.6801 -196.9200 6 2128 241.7400 -226.0600 7 2249 258.1400 -226.5700
2.4503563193e-01 -4.6172989124e-01 -1.7268690445e+00
129 142 103
2 1 1838 251.0601 -185.2900 7 2305 319.5500 -211.8900
-2.1986335143e-01 -4.6531861558e-01 -1.8429474910e+00
150 82 45
4 1 1857 -110.6000 -178.1000 3 2110 -105.9600 -190.2500 4 2210 -94.6600 -199.0200 10 1629 -31.3400 -266.3700
-2.0541174638e-01 -4.5767882034e-01 -1.8305146790e+00
83 19 6
2 1 1864 -101.2700 -175.1900 6 2168 -57.0100 -212.1300
2.0582477173e-01 -4.3527003275e-01 -1.7409142083e+00
26 27 0
3 1 1896 214.9399 -162.5100 2 1872 211.1500 -168.0300 6 2258 265.4700 -189.9000
5.7777852962e-02 -4.7001892268e-01 -1.8675033342e+00
154 132 90
4 1 1897 79.4200 -161.9300 2 1871 75.9900 -168.4400 7 2356 136.6801 -192.9100 9 1937 144.0699 -221.7900
-3.6549556513e-01 -4.4213176110e-01 -1.8679261168e+00
158 86 38
2 1 1898 -210.9200 -162.2600 6 2206 -169.0700 -202.2900
-2.2258561367e-01 -4.3366229356e-01 -1.8305680566e+00
76 8 0
2 1 1900 -114.6000 -158.9300 6 2227 -70.9400 -196.3400
-2.0417906165e-01 -4.3110423049e-01 -1.8258418846e+00
77 12 7
2 1 1907 -101.7700 -157.4400 7 2342 -43.4600 -197.3000
-3.2781769775e-01 -4.3432508428e-01 -1.8553753792e+00
94 41 1
3 1 1910 -187.1800 -158.1400 2 1881 -190.0800 -164.1500 6 2221 -144.7000 -197.7700
-3.5190584738e-01 -4.3169390665e-01 -1.8629143509e+00
89 29 0
3 1 1914 -203.0700 -155.9400 2 1885 -206.0100 -161.6500 6 2237 -160.7200 -195.3000
2.3575133080e-01 -4.2019239251e-01 -1.7303480602e+00
28 22 2
2 1 1921 241.6899 -152.3600 7 1345 308.3700 -178.6300
-2.4956792255e-01 -4.2645586359e-01 -1.8412065325e+00
88 24 6
4 1 1923 -133.3900 -152.5100 2 1898 -136.6000 -158.6100 6 2263 -90.2000 -190.0600 7 2359 -75.9500 -193.0500
-2.2026093415e-01 -4.2309609564e-01 -1.8308403510e+00
136 72 24
2 1 1924 -113.3200 -151.3200 6 1218 -69.8100 -188.4700
5.4317099707e-02 -4.4591339302e-01 -1.8561522683e+00
80 53 43
5 1 1928 78.2500 -148.8200 3 1277 83.5200 -161.7800 4 2279 94.0200 -167.4300 6 2295 121.6000 -177.9900 8 1851 138.0000 -186.3300
-2.4048282179e-01 -4.2037893247e-01 -1.8360620038e+00
134 74 26
3 1 1929 -127.6700 -149.1100 6 2267 -83.9500 -186.6600 7 2367 -70.4000 -189.3700
-2.4833191585e-01 -4.1493387690e-01 -1.8362698222e+00
85 20 0
2 1 1947 -133.3500 -145.4400 6 2279 -90.4900 -183.3800
-1.9797477232e-01 -4.1465888273e-01 -1.8301255996e+00
84 22 4
2 1 1948 -97.5600 -144.5700 7 2387 -39.9100 -183.6900
-8.4294127519e-02 -4.1380836487e-01 -1.8202975711e+00
66 3 2
2 1 1960 -15.4400 -140.9900 6 2311 28.4800 -174.4800
-2.3102632765e-01 -4.0379070931e-01 -1.8348793442e+00
70 9 0
5 1 1967 -121.6500 -137.3500 2 1942 -124.9200 -143.2600 3 2221 -117.0900 -149.4300 4 2304 -105.6400 -157.5000 7 2408 -64.5000 -177.5400
-2.6052422201e-02 -4.1360230548e-01 -1.8353597931e+00
115 35 24
3 1 1982 24.9900 -135.0500 2 1954 21.5500 -140.7000 9 1976 90.4800 -200.5100
-1.9819598267e-01 -3.9732251246e-01 -1.8230980753e+00
82 19 2
2 1 1984 -98.8400 -133.6000 7 2424 -41.3300 -173.2400
-3.4588036988e-01 -3.9600853934e-01 -1.8634076069e+00
143 81 33
3 1 1993 -199.9800 -130.7200 2 1964 -203.0500 -136.7700 6 2333 -158.6300 -170.1300
-4.2966747392e-01 -4.0711144943e-01 -1.9264515136e+00
156 124 82
3 1 1994 -242.8700 -129.7400 2 1965 -245.9700 -135.6000 10 1702 -173.9300 -215.7100
-2.0561934136e-01 -3.8964173597e-01 -1.8284903730e+00
73 9 0
2 1 1996 -104.0900 -127.3500 6 2344 -61.2000 -164.0200
-2.0518355342e-01 -3.8274787459e-01 -1.8280031772e+00
77 17 0
2 1 2004 -104.0200 -122.4400 6 2359 -61.3500 -159.2100
-2.1246490171e-01 -3.5245606253e-01 -1.8302689276e+00
95 31 1
2 1 2053 -110.3500 -100.7500 7 2520 -54.5300 -140.2600
-1.0848729260e-01 -3.5085348192e-01 -1.8138787427e+00
131 51 35
3 1 2064 -34.7700 -97.7300 6 2409 7.8700 -132.1300 7 2535 21.6500 -134.6200
-1.0848729260e-01 -3.5085348192e-01 -1.8138787427e+00
131 51 35
3 1 2065 -34.7700 -97.7300 6 2410 7.8700 -132.1300 7 2534 21.6500 -134.6200
-3.3443663244e-01 -3.4185791180e-01 -1.8557542908e+00
142 84 31
2 1 2071 -195.5400 -94.0300 7 2528 -141.4500 -136.8600
-2.5117537322e-01 -3.3871827942e-01 -1.8322038477e+00
83 19 0
3 1 2074 -138.8900 -91.9700 6 2420 -97.4000 -129.8300 7 2540 -83.6200 -132.9200
-2.1224977917e-01 -3.3768897470e-01 -1.8294807020e+00
89 25 1
2 1 2083 -110.9300 -90.4500 7 2549 -55.2600 -129.5900
-3.5370457744e-01 -3.3143315847e-01 -1.8592858220e+00
141 84 28
3 1 2093 -208.9600 -86.7600 6 1316 -168.9500 -126.4400 7 1419 -155.4300 -130.2700
-1.3381317657e-01 -3.3496204019e-01 -1.8238965145e+00
150 59 38
3 1 2096 -53.9100 -86.0300 4 2390 -38.0900 -106.1900 9 2041 10.1400 -156.1700
-1.3387076273e-01 -3.3511571115e-01 -1.8244408503e+00
150 59 38
4 1 2097 -53.9100 -86.0300 4 2391 -38.0900 -106.1900 8 1927 4.6200 -130.6300 9 2042 10.1400 -156.1700
-1.7126109432e-01 -3.2972833672e-01 -1.8224438906e+00
110 33 2
2 1 2105 -81.5500 -83.9100 7 2565 -25.9800 -122.2500
-6.4522347489e-02 -3.3001805474e-01 -1.8173134345e+00
61 2 2
3 1 2115 -3.7000 -80.6200 3 2337 1.0500 -92.4700 7 2597 52.1100 -115.2000
-2.0387873859e-01 -3.2259918137e-01 -1.8244737170e+00
82 23 8
3 1 2120 -105.5800 -79.6800 6 2466 -64.0400 -116.3300 9 2047 -42.0400 -152.5400
-4.0342657463e-02 -3.2872972153e-01 -1.8188502518e+00
119 43 35
2 1 2122 13.6700 -78.6400 8 1953 72.7200 -120.2400
-1.5438959466e-02 -3.2286617981e-01 -1.8203542705e+00
111 43 31
4 1 2135 31.1600 -73.0000 2 2096 28.0600 -78.3800 4 2417 47.3600 -93.1300 6 2504 73.0200 -104.1700
1.2334598774e-04 -3.1543992571e-01 -1.8077733454e+00
69 0 1
2 1 2148 43.5300 -68.9400 4 2422 60.0700 -88.4100
-2.4066163396e-01 -3.0280723953e-01 -1.8282822139e+00
92 34 7
4 1 2158 -133.0300 -66.5200 2 2114 -136.4700 -72.1900 3 2367 -129.1100 -78.2200 7 2627 -78.6200 -107.1300
-1.0149264135e-01 -2.9843835736e-01 -1.8170968576e+00
63 6 5
3 1 2180 -31.5800 -59.1700 2 2137 -35.1200 -64.8800 7 2670 23.3100 -95.0600
-1.0150575681e-01 -2.9829338419e-01 -1.8166523037e+00
63 6 5
2 1 2181 -31.5800 -59.1700 7 2671 23.3100 -95.0600
-1.4816332036e-01 -2.9425689262e-01 -1.8032386039e+00
116 41 13
2 1 2182 -66.5000 -59.3400 7 2658 -10.8000 -97.8400
-6.6547300723e-02 -2.9661100250e-01 -1.8153552214e+00
131 49 41
3 1 2191 -6.0200 -56.7500 6 2553 35.4100 -89.5200 7 2684 48.8300 -91.3000
-2.5103872126e-01 -2.8598115291e-01 -1.8314711505e+00
99 38 6
2 1 2199 -141.0600 -54.2200 6 2544 -100.5500 -91.7600
-6.6509255235e-02 -2.7804436443e-01 -1.8112255769e+00
73 3 0
2 1 2216 -6.3800 -43.6000 7 2714 48.1400 -78.4600
-3.1213856584e-01 -2.5937386603e-01 -1.8473530884e+00
147 90 43
2 1 2229 -184.3500 -35.7400 7 2717 -132.1300 -78.2100
-3.1472604123e-01 -2.5607374478e-01 -1.8474873257e+00
96 35 0
2 1 2232 -186.3800 -33.5000 7 2722 -134.2000 -75.9800
-3.3929006597e-02 -2.5546519614e-01 -1.8150606535e+00
138 53 33
4 1 2239 16.2200 -25.5600 2 2204 12.8500 -31.4400 4 2487 32.7000 -45.3400 7 2751 70.0000 -58.9200
-7.7279067420e-02 -2.4929687061e-01 -1.8123410139e+00
109 25 5
3 1 2242 -15.3100 -22.9400 6 2612 25.2100 -55.7800 7 2754 38.4200 -57.8800
-7.7279067420e-02 -2.4929687061e-01 -1.8123410139e+00
109 25 5
3 1 2243 -15.3100 -22.9400 6 2613 25.2100 -55.7800 7 2755 38.4200 -57.8800
-2.0776277383e-01 -2.4277417898e-01 -1.8270523296e+00
136 79 18
2 1 2245 -111.2300 -21.6500 6 2609 -71.5700 -58.0500
2.3798067226e-01 -2.5772007852e-01 -1.8204015956e+00
201 186 162
2 1 2251 207.5400 -17.8800 7 2780 260.4800 -41.3900
-3.9967583776e-01 -2.2857272618e-01 -1.8851667984e+00
146 91 50
4 1 2254 -239.8900 -14.6400 2 2218 -242.9800 -20.7700 6 2616 -203.0000 -54.2600 7 2752 -190.5200 -58.4900
-7.2405483877e-02 -2.1093625149e-01 -1.8125610438e+00
160 69 49
3 1 2281 -12.9400 5.4700 3 2516 -8.5500 -6.2200 4 2539 3.0100 -14.1500
-3.9512136279e-01 -1.9896874361e-01 -1.8839606614e+00
112 47 10
4 1 2284 -238.4900 6.1800 6 2653 -201.8000 -34.0600 9 2157 -182.0300 -68.9800 11 1280 -154.5800 -110.4500
-2.8040061439e-01 -2.0089486947e-01 -1.8378452363e+00
139 80 24
5 1 2286 -165.3000 6.8800 2 2248 -168.4800 1.0300 4 2541 -149.4500 -13.6500 6 2660 -126.8700 -31.1300 7 2795 -114.0200 -34.5900
-3.1310484530e-01 -1.9919245916e-01 -1.8474256332e+00
92 46 12
2 1 2287 -187.4900 7.4200 7 2793 -136.9900 -35.1900
-5.1798549914e-04 -2.0702225470e-01 -1.8179332847e+00
107 16 0
4 1 2296 39.0000 11.0900 2 2257 35.2800 4.7800 6 2684 78.0900 -19.7900 7 2826 90.8101 -21.0500
-3.3886120982e-01 -1.8728645070e-01 -1.8515889583e+00
142 96 43
2 1 2312 -206.1900 15.0100 8 1336 -152.9600 -34.4700
4.4087979749e-04 -2.0048482879e-01 -1.8134285718e+00
142 54 34
2 1 2314 40.1300 15.6100 6 2705 79.0400 -15.2100
-1.9639118941e-01 -1.8492040368e-01 -1.8222542443e+00
73 16 1
2 1 2327 -105.5200 20.8500 7 2840 -53.9700 -18.0000
-1.9639118941e-01 -1.8492040368e-01 -1.8222542443e+00
73 16 1
2 1 2328 -105.5200 20.8500 7 2841 -53.9700 -18.0000
-3.0885332067e-01 -1.7712615362e-01 -1.8465503748e+00
74 27 1
4 1 2333 -185.4200 23.1000 2 2286 -188.8100 17.0000 3 2563 -181.5100 11.7000 6 2702 -147.9500 -15.2900
-1.0817454843e-01 -1.8150284785e-01 -1.8154583634e+00
141 90 42
4 1 2342 -40.4300 26.0900 6 2726 -1.6300 -7.9700 8 2092 14.9800 -16.9200 9 2189 20.1300 -43.3700
-3.7558997460e-01 -1.6309309963e-01 -1.8639795876e+00
167 107 49
2 1 2358 -230.8700 31.6000 7 2855 -182.2500 -12.8900
-3.1133967576e-01 -1.6056442301e-01 -1.8444553224e+00
131 81 23
2 1 2368 -188.4400 35.2700 6 2737 -151.2300 -3.5300
3.2853782351e-02 -1.6510978551e-01 -1.8199126221e+00
149 89 51
3 1 2384 61.8200 42.3800 6 2785 99.4700 12.6100 7 2921 111.8101 11.5100
-1.9543496511e-01 -1.5389347747e-01 -1.8269511636e+00
94 37 10
