# Bundle file v0.3
200 8723
1.5626208975e-01 -4.3610793640e-01 -1.7378065043e+00
33 44 10
3 22 516 388.6300 95.0900 20 301 359.4700 -26.0000 21 301 384.8600 37.8600
3.0052024349e-02 -3.3172088227e-01 -1.4016275439e+00
30 26 15
2 23 69 602.6400 208.9500 21 66 612.6600 92.7000
2.5172628823e-01 -4.9709020610e-01 -1.4143271453e+00
100 87 42
2 23 316 706.2000 103.3000 21 154 714.9200 -23.9000
-1.4433211049e-01 -6.6609508767e-02 -1.6754136815e+00
131 39 5
3 18 15 219.6200 147.9600 20 22 220.0500 213.7500 21 42 244.4900 274.6600
-2.6568976665e-01 2.7197026897e-02 -1.6836658538e+00
94 82 92
3 18 156 130.8800 232.5500 20 115 128.9301 285.7200 21 100 152.9700 347.8400
-2.4564569494e-01 -1.7494186604e-01 -1.4134817447e+00
165 156 106
2 20 140 363.9900 175.5100 21 161 378.7700 239.4600
-2.9339241105e-01 -1.9381701901e-02 -1.4784010539e+00
41 32 42
2 20 384 237.9600 341.6700 21 401 263.5500 402.6500
-5.6133326216e-02 -2.0923829002e-01 -1.7153474882e+00
194 175 133
2 15 38 246.1400 -156.4200 16 30 249.4301 -99.2100
5.9845294407e-01 -4.8496535134e-01 -1.5707084816e+00
26 26 18
3 15 45 739.8300 -343.8800 16 64 712.4600 -271.7700 17 58 684.9100 -183.9400
-8.6244050365e-02 -3.3390482823e-01 -1.7226221872e+00
121 92 57
2 15 122 225.3500 -259.7600 16 118 228.7700 -195.3700
6.1449932666e-01 -6.0729901281e-01 -1.5383307144e+00
68 59 24
2 15 142 790.5900 -454.0300 17 125 725.3101 -272.0400
-2.0168810752e-03 -2.0450962421e-01 -1.7108011809e+00
28 21 3
2 15 669 284.2200 -149.0500 16 217 285.1000 -92.8800
-2.0800145502e-01 -2.1791447376e-01 -1.7932936057e+00
130 39 3
2 15 1151 103.5000 -159.2000 17 374 123.9600 -30.4400
1.7045719735e-01 -1.4071626240e-01 -1.5991837825e+00
131 124 78
2 15 1263 480.8500 -101.8100 16 308 468.9100 -44.3500
7.5767408755e-02 -4.6022224006e-01 -1.6869957424e+00
40 93 19
3 12 416 320.2000 -331.9100 16 356 355.6200 -284.7100 17 318 348.8300 -198.8400
-3.8171237298e-02 -2.3394812574e-02 -1.7782149986e+00
126 22 3
5 19 62 222.7000 184.5400 18 97 224.2600 157.0800 20 89 223.8900 219.0800 16 126 228.0200 38.2100 17 97 227.7800 107.1900
1.6545763559e-01 -1.4628565504e-01 -1.6572913195e+00
25 21 1
2 19 164 394.1000 117.5000 16 121 424.1899 -45.9700
-3.7850246262e-01 -9.7184118449e-02 -1.8381292524e+00
131 45 6
5 19 567 5.6900 128.0500 27 299 -26.9500 252.8900 29 365 12.1600 262.7400 30 301 23.6800 269.2700 39 843 104.7200 182.4800
-1.2667872306e-01 -2.4318621600e-01 -1.9733219354e+00
155 104 22
2 19 824 112.9500 32.2500 27 1857 88.9600 173.7900
-2.1283366899e-01 -2.3028183719e-01 -1.8192572285e+00
137 87 20
2 19 842 116.0601 42.6000 17 372 112.9700 -37.9600
-2.8994203323e-01 -1.1938060665e-01 -1.7867629986e+00
168 84 50
4 19 997 74.3500 118.3700 22 417 114.5300 257.9800 27 1267 50.2500 265.7600 31 1535 90.5400 283.7600
1.2650399302e-01 -4.9584127445e-01 -1.6982797101e+00
17 22 8
3 22 39 397.0200 55.4200 21 49 391.6100 -2.5900 27 39 357.3400 103.3400
-3.5259131810e-01 -1.4959355289e-01 -1.9319745055e+00
118 69 0
2 22 382 40.2700 213.9800 27 504 -26.3600 199.0200
-2.7936117922e-01 -1.4298556326e-01 -1.8296156975e+00
155 103 42
3 22 399 107.6500 234.2000 27 1196 44.6600 238.2100 30 2657 88.7700 258.0300
-3.9758539885e-01 -1.0952333071e-01 -1.8929935348e+00
146 96 35
10 22 406 18.7500 241.6100 27 282 -52.6900 225.6000 29 343 -14.0400 233.9300 30 268 -2.6500 239.5300 31 335 -5.6800 235.8800 32 386 -32.4900 217.2500 33 374 -63.6400 213.8900 35 351 -76.7100 235.8100 34 304 -79.7400 225.2900 39 755 78.5699 151.1300
-4.2681527482e-01 -5.3043844223e-02 -1.9126189096e+00
99 20 3
4 22 430 -9.7300 275.0400 27 1242 -89.8300 256.1100 30 721 -39.2100 266.5000 31 872 -42.3000 262.7000
2.2684335422e-01 -4.0516067240e-01 -1.6546880738e+00
10 9 4
4 23 51 476.1300 168.7000 27 81 408.6100 185.1000 25 61 416.9500 130.5600 28 55 411.9399 185.0700
3.2233848445e-01 -8.0193180224e-01 -1.5546205307e+00
157 143 95
3 23 81 572.9600 -56.1500 27 99 549.9301 -24.9900 25 75 544.2800 -85.0000
3.0019068041e-01 -5.5863009734e-01 -1.4830148210e+00
80 75 55
4 23 126 645.3300 72.9500 27 224 593.1300 121.9100 25 135 597.9301 55.6400 28 404 593.3300 131.7700
1.9358757687e-01 -4.2576437259e-01 -1.6702910002e+00
128 141 92
4 23 145 449.0500 150.3900 27 160 390.4700 164.1800 29 288 398.5699 189.5200 28 176 396.1300 166.5400
1.5236258585e-01 -4.7967754115e-01 -1.7046980086e+00
141 165 114
4 23 211 406.5500 112.3900 27 223 359.6500 120.0400 25 207 358.0601 68.6000 29 219 374.2100 146.6300
1.4563610253e-01 -4.5768695077e-01 -1.7013053381e+00
198 215 153
4 23 217 405.6200 124.3100 27 228 356.3600 132.1700 25 213 355.7400 80.5100 29 586 371.5000 157.8800
1.4208733814e-01 -4.5574409088e-01 -1.6987910343e+00
198 215 153
2 23 218 405.6200 124.3100 27 229 356.3600 132.1700
1.9224985924e-01 -3.9570877515e-01 -1.6883384180e+00
133 118 57
6 23 231 437.5500 168.9100 27 485 374.9600 179.6400 29 305 382.7000 203.5900 30 249 378.0200 214.2000 31 314 365.1801 210.4700 32 373 331.7400 196.5400
-4.0926630372e-01 -1.4622114085e-01 -1.9391203670e+00
165 111 50
9 23 240 8.6900 238.0800 27 162 -60.7700 189.9400 25 153 -57.8100 156.3200 29 142 -22.9200 196.3500 31 152 -15.6900 197.2000 32 187 -42.0000 178.5200 33 171 -72.5000 174.2100 35 164 -85.0500 196.6900 39 196 68.4700 114.0400
-3.7214468494e-01 -1.3302866845e-01 -1.8683045265e+00
101 53 12
14 23 248 41.9700 257.1400 27 278 -24.2000 219.0300 25 247 -22.7100 181.1600 29 144 14.6500 229.1300 30 136 26.1100 235.5500 31 160 22.6600 232.0600 32 199 -3.9000 214.0300 33 182 -34.6800 211.3300 35 177 -48.8200 234.0400 39 323 104.3101 150.8300 36 307 -0.4900 245.1900 40 344 132.5300 154.0700 41 357 172.0699 167.3400 42 358 206.4900 193.8100
-3.7237977718e-01 -1.3332324249e-01 -1.8680113187e+00
101 53 12
18 23 249 41.9700 257.1400 27 279 -24.2000 219.0300 29 145 14.6500 229.1300 30 137 26.1100 235.5500 31 161 22.6600 232.0600 32 200 -3.9000 214.0300 33 183 -34.6800 211.3300 35 178 -48.8200 234.0400 34 303 -50.6400 223.6500 39 324 104.3101 150.8300 36 308 -0.4900 245.1900 40 345 132.5300 154.0700 41 358 172.0699 167.3400 42 359 206.4900 193.8100 44 353 232.9700 244.7100 45 299 214.5601 265.3300 46 275 197.4900 264.7500 43 319 230.1100 226.8300
-3.8215876296e-01 -1.2740059780e-01 -1.8798635990e+00
102 51 10
14 23 250 33.4000 258.0500 27 167 -34.0100 218.3700 25 249 -33.9800 181.4300 29 329 5.6300 227.8100 30 134 15.4500 233.9000 31 158 12.0600 230.4300 32 197 -15.0100 212.2000 33 180 -45.7800 209.3000 35 174 -59.0100 231.5700 34 176 -62.7500 221.2500 39 321 93.2700 148.3000 28 267 -11.6300 209.7700 36 170 -13.2500 242.7800 40 341 122.7800 151.7100
-3.8235074669e-01 -1.2727469236e-01 -1.8797265650e+00
102 51 10
11 23 251 33.4000 258.0500 27 168 -34.0100 218.3700 25 250 -33.9800 181.4300 30 135 15.4500 233.9000 31 159 12.0600 230.4300 32 198 -15.0100 212.2000 33 181 -45.7800 209.3000 35 175 -59.0100 231.5700 39 322 93.2700 148.3000 36 171 -13.2500 242.7800 40 342 122.7800 151.7100
-4.1436142101e-01 -1.0148322976e-01 -1.8922704446e+00
153 96 31
8 23 254 8.2000 272.8200 27 108 -62.9500 228.9300 30 91 -12.8600 242.4700 31 105 -16.1300 238.0900 34 115 -89.9300 228.0100 39 202 70.4399 153.0900 45 160 188.8900 267.8600 46 150 173.5400 266.9600
-2.5919674519e-01 -1.2826269747e-01 -1.7905402188e+00
157 99 29
2 23 259 131.9200 283.4300 27 307 68.7200 263.4900
-4.0597616120e-01 -6.7264530310e-02 -1.8389434988e+00
163 89 56
10 23 265 17.7600 305.7300 27 176 -52.7200 270.2200 29 158 -13.5000 278.9000 30 149 -1.2300 284.8700 31 167 -3.3000 281.7800 32 213 -30.2400 263.1100 33 196 -62.5100 260.0300 35 186 -76.7600 281.9400 39 208 85.0699 194.9900 40 252 114.6700 197.4100
-4.1443122164e-01 -5.8643880105e-02 -1.8509033353e+00
162 87 53
3 23 266 8.4400 308.8000 27 316 -64.6300 271.4300 25 271 -61.8400 231.4100
-4.1341364195e-01 -5.8560236111e-02 -1.8520777901e+00
162 87 53
14 23 267 8.4400 308.8000 27 317 -64.6300 271.4300 25 272 -61.8400 231.4100 29 159 -24.8100 279.2600 30 317 -12.9400 284.9100 31 382 -15.6400 281.9200 32 421 -42.6600 262.9900 33 410 -74.6100 259.5100 35 402 -88.6700 281.2500 34 338 -91.0500 271.4000 39 349 73.1300 193.8300 36 186 -39.0800 290.6500 40 366 103.6600 196.2400 47 726 209.4200 293.7400
2.2781903619e-01 -6.6299591030e-01 -1.5219807747e+00
69 69 59
3 23 289 563.9800 -5.5400 27 369 544.4100 34.0000 25 303 533.5000 -30.7000
-8.9566332206e-02 -3.2535360552e-01 -1.9622466936e+00
90 1 0
4 23 344 181.9700 168.3400 27 436 120.3101 135.6500 29 1099 145.2700 148.3500 30 1129 149.4600 154.5200
-2.3105410529e-01 -2.8216918320e-01 -1.9524092067e+00
104 48 11
2 23 350 114.4000 175.1700 27 439 56.8700 136.9400
-1.0140290857e-01 -2.7391321678e-01 -1.9170861929e+00
87 0 0
3 23 358 187.2100 195.8500 27 469 124.0100 167.6600 29 628 148.4900 180.5300
-3.8544044759e-01 -1.9987235428e-01 -1.9605873681e+00
153 104 37
7 23 370 25.5900 205.5700 27 243 -39.6000 155.7400 29 247 -2.3000 164.1200 30 215 8.4000 169.2500 31 252 4.0200 164.6100 33 279 -52.2900 142.9400 35 260 -64.5000 165.2000
-3.3269413006e-01 -2.0880519883e-01 -1.9160535537e+00
151 103 30
5 23 373 63.9900 207.6700 27 467 3.0000 166.0200 31 278 44.8600 179.2300 32 713 17.7400 161.1400 33 700 -11.9000 159.1500
-3.2572101378e-01 -2.0960032303e-01 -1.9162862466e+00
150 100 29
7 23 374 68.3500 207.8900 27 248 7.0000 167.2800 25 445 6.1200 131.6000 29 625 42.4500 177.7400 30 561 53.0200 184.4600 35 638 -23.1800 183.3200 28 424 25.3000 159.2100
-3.9394595028e-01 -1.9378199250e-01 -1.9686432825e+00
146 97 26
8 23 376 18.3100 208.0700 27 459 -47.9600 157.1700 25 433 -46.2200 126.2000 29 598 -10.5700 164.5200 30 519 0.3200 169.7000 31 634 -3.8400 164.8300 32 679 -30.4000 146.0600 35 603 -72.1100 164.3600
-3.6160267179e-01 -1.9838296953e-01 -1.9304593060e+00
150 106 32
7 23 377 43.5400 210.7200 27 463 -19.4900 165.6200 25 449 -18.8700 131.7900 29 613 17.6400 175.1400 31 274 24.4900 176.7100 32 321 -2.4100 158.2900 33 684 -31.8600 155.6500
-3.6160267179e-01 -1.9838296953e-01 -1.9304593060e+00
150 106 32
7 23 378 43.5400 210.7200 27 464 -19.4900 165.6200 25 450 -18.8700 131.7900 29 614 17.6400 175.1400 31 275 24.4900 176.7100 32 322 -2.4100 158.2900 33 685 -31.8600 155.6500
-3.7184163137e-01 -1.9455849591e-01 -1.9373141476e+00
154 110 36
6 23 382 36.4000 211.7100 27 462 -27.4800 164.9500 25 452 -27.9000 132.0900 29 609 10.0600 174.5900 30 548 20.3100 179.8100 31 271 16.0800 175.5500
-3.7859676424e-01 -1.9136877243e-01 -1.9401915615e+00
152 107 38
6 23 384 31.7300 212.8800 27 465 -32.6500 165.5900 29 610 4.6200 174.3100 30 549 15.3500 179.9300 31 662 11.3300 175.4000 35 628 -57.5300 176.3600
-3.7782934431e-01 -1.9109117034e-01 -1.9412646989e+00
152 107 38
7 23 385 31.7300 212.8800 27 466 -32.6500 165.5900 25 454 -32.1800 132.7400 29 611 4.6200 174.3100 30 550 15.3500 179.9300 31 663 11.3300 175.4000 35 629 -57.5300 176.3600
-3.6057663279e-01 -1.7642336894e-01 -1.9013403615e+00
149 106 30
8 23 403 47.7300 226.5800 27 256 -15.5800 184.8200 29 295 22.2000 194.9900 30 238 32.6400 201.1600 31 297 29.0700 197.2900 32 348 2.3900 178.9200 33 331 -28.6000 176.2600 35 306 -41.9600 199.4100
-3.2797998281e-01 -1.7711981775e-01 -1.8698042671e+00
143 95 29
7 23 407 73.5800 231.7900 27 261 12.7900 196.2200 29 313 49.1800 207.7700 30 250 59.4900 214.4300 31 315 55.7200 210.7700 33 356 -2.1500 191.5100 35 717 -17.0000 214.5200
-3.6058103626e-01 -1.5911604540e-01 -1.8840549940e+00
114 60 0
6 23 417 49.7800 238.9800 27 265 -14.4400 199.6400 29 316 22.8000 209.8500 30 253 33.8800 216.4000 33 357 -27.2600 192.0500 35 326 -40.9000 215.0400
-3.6058103626e-01 -1.5911604540e-01 -1.8840549940e+00
114 60 0
6 23 418 49.7800 238.9800 27 266 -14.4400 199.6400 29 317 22.8000 209.8500 30 254 33.8800 216.4000 33 358 -27.2600 192.0500 35 327 -40.9000 215.0400
-3.7339099388e-01 -1.5385660546e-01 -1.8935298904e+00
111 57 0
10 23 419 39.0100 240.4500 27 505 -26.3600 199.0200 25 495 -25.4200 162.9400 29 679 11.8800 208.6800 30 626 22.4700 214.6900 31 750 19.1700 211.1200 32 766 -7.2300 192.6500 33 761 -38.1300 189.7800 35 710 -51.4100 212.4600 34 546 -53.8400 201.8500
-3.7494083553e-01 -1.5432271935e-01 -1.8916879747e+00
111 57 0
9 23 420 39.0100 240.4500 27 506 -26.3600 199.0200 29 680 11.8800 208.6800 30 627 22.4700 214.6900 31 751 19.1700 211.1200 32 767 -7.2300 192.6500 33 762 -38.1300 189.7800 35 711 -51.4100 212.4600 34 547 -53.8400 201.8500
-3.8348146151e-01 -1.2271522117e-01 -1.8700761685e+00
152 104 38
6 23 439 34.2200 263.0100 27 281 -32.3200 224.2100 29 340 6.1200 233.9300 30 270 17.0700 240.0600 35 352 -57.8600 237.8700 28 272 -11.6600 215.4700
-3.9538154708e-01 -1.1639597645e-01 -1.8794346947e+00
148 103 38
8 23 442 24.2400 265.0300 27 533 -43.7000 224.0900 29 342 -5.2900 233.3600 30 267 5.7000 239.3900 31 334 2.5100 235.8900 32 385 -24.4800 217.3600 33 375 -56.0300 214.3700 35 768 -69.7700 236.6200
-3.8754314524e-01 -1.0176904303e-01 -1.8559542565e+00
85 30 0
6 23 461 31.0400 278.9100 27 552 -37.1100 241.9900 25 538 -36.0000 203.2200 30 705 13.2800 257.8200 31 349 10.7000 254.5600 34 596 -63.9000 245.3800
-3.7555671896e-01 -1.0087727874e-01 -1.8425869888e+00
161 110 54
13 23 467 41.2800 282.1900 27 294 -25.8000 247.8800 25 542 -26.1400 207.3700 29 757 12.6300 258.2900 30 718 24.4700 264.6200 31 867 21.8600 261.7100 32 815 -4.9900 243.5400 35 1305 -50.8900 263.8800 34 328 -53.3100 252.5300 39 348 103.0400 177.5700 44 867 235.2600 272.1100 45 790 216.5300 292.2600 46 692 200.5300 291.5700
-3.8971054092e-01 -9.4290938573e-02 -1.8550225099e+00
156 111 46
7 23 472 29.2200 284.0400 27 569 -39.6600 247.5000 25 927 -39.4100 208.4500 29 749 0.1600 256.9900 30 715 10.9400 263.1200 31 857 8.1900 260.1000 32 1124 -19.2900 241.9300
-4.0949539283e-01 -8.8878863564e-02 -1.8729087017e+00
92 40 1
10 23 473 12.4400 284.1300 27 288 -59.0300 243.7900 29 355 -19.6300 251.8200 30 280 -8.3700 257.4700 31 350 -11.1300 254.1500 32 401 -37.6200 235.4500 33 388 -69.1600 232.0400 35 375 -82.5800 253.7900 34 313 -85.9900 243.6300 39 338 75.6100 168.4200
-4.0934144043e-01 -8.8775621200e-02 -1.8730292832e+00
92 40 1
11 23 474 12.4400 284.1300 27 289 -59.0300 243.7900 29 356 -19.6300 251.8200 30 281 -8.3700 257.4700 31 351 -11.1300 254.1500 32 402 -37.6200 235.4500 33 389 -69.1600 232.0400 35 376 -82.5800 253.7900 34 314 -85.9900 243.6300 39 339 75.6100 168.4200 28 283 -36.2300 234.1600
-4.1381369681e-01 -8.4578002465e-02 -1.8823115139e+00
157 90 38
4 23 475 7.9000 284.2100 27 291 -64.1300 243.5600 30 283 -13.6300 257.2200 31 346 -16.8100 253.6300
-3.9903915557e-01 -9.0894911025e-02 -1.8589613230e+00
162 112 48
8 23 481 22.4200 285.0300 27 296 -47.5500 247.4100 25 545 -47.0300 208.6100 29 360 -8.0500 256.5400 30 291 3.2800 262.5000 31 359 0.3000 259.4000 32 405 -27.2300 240.7400 35 386 -72.2100 259.8000
-3.8671208464e-01 -9.3158822355e-02 -1.8428817032e+00
134 47 12
5 23 486 33.5700 287.2100 27 300 -34.6800 252.3600 30 300 16.4400 268.3600 33 400 -44.7200 244.2000 36 545 -13.6900 276.1800
-1.4012474374e-01 -1.3846447314e-01 -1.7997350115e+00
133 78 24
2 23 488 200.3700 287.9300 27 1277 130.0000 272.4300
-3.9797333319e-01 -8.7994157980e-02 -1.8496128802e+00
129 46 8
2 23 489 24.7000 288.7400 27 301 -45.2600 252.5100
-1.5403370399e-01 -1.1197042592e-01 -1.7710549853e+00
66 19 1
2 23 509 202.2900 310.7200 27 648 130.7600 298.5500
-1.5670018948e-01 -1.0508564328e-01 -1.7562501931e+00
125 74 14
2 23 523 206.6100 318.4800 27 654 135.0000 308.5700
-1.5837173753e-01 -4.9342376017e-01 -2.1554816061e+00
172 99 49
3 23 613 116.8800 86.2600 27 371 63.6900 34.2500 33 971 41.0600 25.4400
-3.2250612004e-01 -4.6158650061e-01 -2.2329264687e+00
177 110 62
2 23 614 38.3000 86.5200 27 721 -18.8400 19.7100
-1.5044516321e-01 -4.7469887375e-01 -2.1566284661e+00
101 41 0
2 23 624 117.7600 95.6500 27 761 63.8000 44.8800
-3.1388772979e-01 -4.2071889647e-01 -2.1156984428e+00
109 54 1
6 23 635 56.6200 99.9200 27 375 0.5100 39.5100 25 638 0.2900 15.2700 29 885 35.4500 47.7700 31 437 38.5500 45.5800 35 477 -26.2100 48.0500
-3.5773904033e-01 -4.1197437565e-01 -2.1181269487e+00
156 95 36
7 23 637 38.0300 99.7700 27 372 -20.2000 35.0600 29 422 15.2300 42.0700 30 363 23.9400 45.9100 31 424 18.7700 38.8100 35 456 -44.7100 39.6200 39 394 90.5300 -34.5600
-3.5773904033e-01 -4.1197437565e-01 -2.1181269487e+00
156 95 36
7 23 638 38.0300 99.7700 27 373 -20.2000 35.0600 29 423 15.2300 42.0700 30 364 23.9400 45.9100 31 425 18.7700 38.8100 35 457 -44.7100 39.6200 39 395 90.5300 -34.5600
-3.6508140985e-01 -4.1258264803e-01 -2.2190866285e+00
99 39 3
2 23 641 19.3600 101.6400 27 729 -41.2900 33.0900
-3.2440336511e-01 -4.0805723576e-01 -2.1005382158e+00
159 97 38
12 23 646 54.0800 104.0000 27 379 -2.3500 43.7300 25 332 -2.0800 19.2000 29 442 32.8900 51.8500 30 382 42.1100 56.5200 31 449 36.5100 49.7800 32 494 10.3500 31.3700 33 473 -16.2100 28.6600 35 483 -28.2400 51.9400 34 387 -31.7200 40.2300 39 415 103.4800 -22.5300 28 341 19.3500 35.4100
-3.1403573899e-01 -4.0998593755e-01 -2.1189909892e+00
159 97 38
9 23 647 54.0800 104.0000 27 380 -2.3500 43.7300 29 443 32.8900 51.8500 30 383 42.1100 56.5200 31 450 36.5100 49.7800 32 495 10.3500 31.3700 33 474 -16.2100 28.6600 35 484 -28.2400 51.9400 34 388 -31.7200 40.2300
-3.4380748119e-01 -4.0741531037e-01 -2.1911471530e+00
111 59 7
2 23 649 31.0700 104.8200 27 750 -28.4200 39.7000
-3.2373180840e-01 -4.0801556046e-01 -2.1681901996e+00
156 98 34
2 23 653 42.4400 105.9000 27 383 -15.5500 43.4000
-2.9750533030e-01 -4.0938008976e-01 -2.1420451428e+00
99 38 0
2 23 659 57.2400 107.2400 27 769 0.9600 48.0200
-3.5460890464e-01 -3.9421452146e-01 -2.1540306173e+00
155 95 35
4 23 663 30.6900 108.5500 27 758 -27.7700 43.6100 25 659 -26.7300 20.9600 34 384 -56.6500 35.6200
-1.7850365621e-01 -4.2380340401e-01 -2.0927485642e+00
148 86 29
2 23 670 116.2900 112.0500 27 791 62.3700 64.2500
-1.5125053566e-01 -4.2985486095e-01 -2.1000854772e+00
155 88 33
2 23 673 126.1600 112.8800 27 798 71.7300 65.7300
-3.7127954449e-01 -3.7782170115e-01 -2.1377567101e+00
105 46 4
8 23 675 23.9500 113.8700 27 770 -36.5900 48.2700 29 447 -0.5200 54.6400 30 892 8.1500 58.2700 31 451 2.0200 50.8800 32 496 -22.3400 32.0100 33 472 -50.0200 27.8500 35 482 -60.7000 50.5000
-1.9644240593e-01 -4.1266870864e-01 -2.0925561268e+00
98 27 1
2 23 678 108.1801 115.1200 27 389 53.7400 66.2100
-3.7203895714e-01 -3.7318097285e-01 -2.1729866399e+00
96 38 0
2 23 681 18.7000 116.5800 27 386 -42.6000 50.0300
-1.8145302627e-01 -4.0700769297e-01 -2.0800223246e+00
145 82 28
2 23 684 116.6000 119.0600 27 805 62.0700 71.9300
-3.4014281913e-01 -3.6266134021e-01 -2.0778265657e+00
91 34 0
5 23 697 45.8300 122.8100 27 787 -12.6500 63.8700 25 679 -11.3700 38.3400 30 926 32.5400 76.5800 33 498 -25.7900 48.7600
-2.9970728606e-01 -3.6847841016e-01 -2.0588343656e+00
158 90 36
6 23 702 68.2300 123.3400 27 803 11.9300 68.9400 25 1062 11.2700 41.4900 30 940 55.8800 84.0500 33 1022 -3.4100 57.6400 34 710 -18.8700 69.5500
-2.2717582010e-01 -3.7208721472e-01 -2.0272446403e+00
101 27 0
6 23 710 106.2600 129.0800 27 394 50.9300 82.1300 29 484 83.3800 93.4500 30 414 91.5000 99.3000 32 556 59.4400 76.2800 33 552 30.3700 75.2300
-2.1883159077e-01 -3.5858125562e-01 -2.0378227707e+00
98 23 4
2 23 726 106.2300 136.6900 27 835 50.6000 91.0700
-3.3401078260e-01 -3.3454768914e-01 -2.0373419057e+00
113 57 3
6 23 728 52.4500 136.5300 27 393 -5.8800 81.3400 29 947 30.3500 90.3300 30 410 39.4800 95.4700 31 501 34.9000 89.5500 33 541 -19.3100 68.7100
-3.0555104826e-02 -4.0039420159e-01 -2.0597626826e+00
102 10 0
2 23 732 183.0000 138.2300 27 854 122.9399 101.3600
-2.1327626024e-01 -3.5750373815e-01 -2.0337512156e+00
152 84 29
2 23 735 109.4600 137.8800 27 840 53.9200 92.7900
-2.2032147269e-01 -3.5739488277e-01 -2.0228176994e+00
152 84 29
3 23 736 109.4600 137.8800 27 839 53.9200 92.7900 25 717 53.1400 61.5600
-3.9355530486e-01 -2.9036382220e-01 -2.0550820820e+00
94 35 2
3 23 774 17.2700 152.7600 27 838 -46.2000 92.3100 30 971 -0.0800 102.8000
-1.8667750250e-01 -3.0320598846e-01 -1.9690355913e+00
150 96 29
2 23 807 133.0200 168.6900 27 928 75.2600 131.3300
-4.2244211528e-01 -2.5120441697e-01 -2.1128501245e+00
153 64 32
2 23 808 -8.2900 168.3500 27 407 -78.0200 103.3100
-8.1805002064e-02 -3.1878411671e-01 -1.9625239168e+00
131 43 21
3 23 817 184.9800 172.7200 27 960 122.4000 140.6800 30 2221 150.9600 159.2800
-9.8711550883e-02 -3.0992433617e-01 -1.9465004330e+00
91 3 0
7 23 821 181.5900 175.6800 27 452 120.6000 144.5500 25 424 123.3900 108.1100 29 584 145.7500 157.2500 30 1164 149.8500 163.4900 31 1259 142.2500 158.5000 32 987 113.5900 141.4500
-3.6379385537e-02 -3.1848968202e-01 -1.9898879522e+00
78 1 0
2 23 826 196.3500 177.1600 27 973 131.5400 146.1800
-5.5284691899e-02 -3.1013129517e-01 -1.9822189251e+00
86 0 0
2 23 831 189.8700 179.6100 27 984 125.7100 148.2600
-1.7237376636e-01 -2.7945977386e-01 -1.9399869770e+00
115 53 0
2 23 844 145.9900 183.7700 27 989 86.8000 150.4500
-9.1759027142e-02 -2.7112034487e-01 -1.9180953716e+00
80 1 0
4 23 852 191.4399 198.1400 27 1833 127.3000 170.8100 29 1852 151.1600 183.1100 30 2343 154.9399 189.3200
-4.4250887901e-01 -1.8879201848e-01 -2.0809323963e+00
112 33 4
2 23 854 -21.4600 199.6600 27 437 -95.8100 136.1200
-3.7423784833e-01 -2.0560794543e-01 -1.9529108944e+00
154 109 39
8 23 864 33.5000 203.7600 27 457 -30.4200 155.5800 29 595 6.9500 164.1000 30 521 17.1300 169.8800 31 632 12.9100 165.0900 32 681 -13.4000 146.7500 33 662 -42.8000 143.5900 35 608 -55.7000 166.0900
-3.7423784833e-01 -2.0560794543e-01 -1.9529108944e+00
154 109 39
8 23 865 33.5000 203.7600 27 458 -30.4200 155.5800 29 596 6.9500 164.1000 30 522 17.1300 169.8800 31 633 12.9100 165.0900 32 682 -13.4000 146.7500 33 663 -42.8000 143.5900 35 609 -55.7000 166.0900
-1.9224488013e-01 -2.3197506258e-01 -1.8913127870e+00
77 14 0
2 23 876 146.6300 211.1900 27 1057 86.1000 181.9100
-1.9639292291e-01 -2.1912819531e-01 -1.8790024505e+00
77 23 0
2 23 900 147.1700 219.4500 27 1082 86.2100 191.2000
-3.2607443888e-01 -1.8518082714e-01 -1.8907599260e+00
148 102 41
2 23 918 70.5500 225.1200 27 1074 8.7800 187.3900
-3.8785845943e-01 -1.6178070870e-01 -1.9250866632e+00
147 101 32
4 23 932 25.6400 231.2500 27 494 -40.5600 185.2800 29 659 -2.7500 194.1000 30 600 8.1800 199.7300
-3.3619355121e-01 -1.7336047861e-01 -1.8780750764e+00
143 94 26
6 23 935 66.7000 232.5800 27 502 4.3400 195.4700 30 622 51.3800 213.1500 31 749 47.8900 209.4500 32 1052 20.7600 191.6300 33 759 -10.2800 189.8100
