# Bundle file v0.3
200 10950
5.6737624083e-01 -6.1700660181e-01 -1.6906034275e+00
107 101 76
8 42 467 415.4100 143.8600 44 636 404.8600 184.6300 45 1232 373.0300 207.2000 46 1118 342.6500 212.6300 47 894 351.2000 203.3100 43 424 419.9000 168.5900 49 321 327.4900 213.5300 198 177 590.5900 243.7800
5.2913957732e-01 -5.4586046926e-01 -1.7365291501e+00
137 180 107
4 42 470 385.4399 149.9500 44 1236 377.5900 192.4800 45 1247 347.4200 214.9900 46 1131 318.9800 219.6300
8.2789875790e-01 -5.0184509323e-01 -1.7086839371e+00
61 48 27
5 42 491 384.5601 183.8900 44 1305 373.9399 223.3900 45 1327 342.7300 245.3600 47 1043 320.9800 240.5900 43 465 389.1200 207.8200
1.1866287285e+00 -4.1470542469e-01 -1.8697299170e+00
89 84 64
6 42 492 327.7300 188.3200 44 751 315.4700 228.4600 45 684 283.9399 249.8500 46 604 254.8400 253.4400 47 621 265.0601 244.7700 43 468 331.2500 212.9000
-4.1776290572e-01 -1.0880916391e-01 -1.8761177818e+00
104 55 1
3 42 499 183.1700 199.1600 44 801 211.0800 250.6600 47 655 206.9700 257.6100
-2.2393610991e-02 -6.4547959916e-01 -1.8169156743e+00
97 117 64
3 42 541 376.6700 49.6600 46 370 326.9399 125.9600 47 342 341.8300 116.2300
-1.6943214099e-01 -6.9871665736e-01 -2.0711293569e+00
208 188 151
9 44 10 282.6100 14.0200 45 8 260.2400 37.4300 46 6 240.6000 41.8400 47 9 257.4900 34.6200 43 9 290.2700 -4.8900 48 10 247.8300 34.2500 49 11 251.3000 38.4100 50 9 300.3000 19.2200 51 5 329.8900 -28.4300
7.6499225183e-02 -1.3188315444e-01 -1.6680195612e+00
195 177 139
5 44 11 332.9100 325.7000 45 9 307.3600 345.1500 46 7 284.3900 346.8000 47 16 301.5500 334.1900 48 16 288.1400 333.1600
1.0559867218e-01 -1.3317128278e-01 -1.6678548837e+00
195 177 139
6 44 12 332.9100 325.7000 45 10 307.3600 345.1500 46 8 284.3900 346.8000 47 17 301.5500 334.1900 48 17 288.1400 333.1600 49 19 280.9600 336.0800
-2.6122778406e-01 -4.2534466693e-03 -2.6582131160e+00
194 173 132
8 44 48 -36.4500 101.1400 45 41 -56.0100 120.9000 46 41 -72.2800 121.0500 47 32 -55.4000 115.1600 48 37 -67.3500 107.3000 49 44 -64.6700 108.8800 50 32 -15.5400 85.8100 51 23 16.8600 44.4100
-6.7542195314e-01 -6.2870627472e-01 -1.7989058867e+00
49 138 35
3 44 110 417.5300 -23.5500 45 86 393.6200 3.1300 46 85 374.3700 10.9500
-3.4169953687e-01 -7.1800649892e-01 -1.8124414136e+00
40 126 27
4 44 113 408.4900 20.4200 45 89 383.5300 45.6200 46 88 362.5300 52.6800 47 84 379.9800 41.7700
-5.5605927365e-01 -7.0828188471e-01 -1.8509234575e+00
152 146 104
4 44 140 395.3800 -37.5900 45 121 372.5400 -11.6200 46 108 354.0100 -4.2500 43 139 399.9301 -59.4200
-1.4321065465e-01 -6.8330718225e-01 -1.8322699611e+00
12 39 2
7 44 146 382.2000 64.5700 45 127 356.4600 88.8300 46 116 333.9500 94.8100 47 114 349.7900 84.2100 43 145 390.2900 44.9500 48 115 339.2900 86.2100 49 117 340.4900 93.0000
-5.0786110504e-02 -6.7009176047e-01 -1.8274576592e+00
11 41 1
9 44 148 378.6300 83.9500 45 130 352.4301 108.1900 46 118 328.8300 113.0900 47 115 343.7600 102.5300 43 147 387.7700 65.2200 48 116 332.3199 104.2100 49 118 332.5699 111.0600 50 110 377.1100 91.1300 51 113 402.7800 44.9100
-6.2156939136e-02 2.9798123639e-01 -1.7986255486e+00
18 19 39
3 44 164 168.9500 455.9300 46 135 125.3600 472.0100 47 137 148.4900 460.3000
-6.6325104330e-02 2.9907339567e-01 -1.7961748153e+00
18 19 39
4 44 165 168.9500 455.9300 46 136 125.3600 472.0100 47 138 148.4900 460.3000 43 156 170.3300 440.5600
-6.6395719837e-02 -6.6806369186e-01 -1.8083211559e+00
186 207 148
6 44 173 386.8800 85.9800 45 193 360.5100 109.9400 46 173 337.1600 115.7300 47 190 352.3600 105.3300 48 175 341.0900 107.3100 49 167 341.2900 114.3500
-1.4292007901e-01 -9.6816589984e-03 -1.7075935375e+00
197 178 137
4 44 199 282.7600 365.3400 45 333 259.5699 383.4100 46 300 238.5699 381.1600 43 203 284.7900 351.3500
-3.5873521851e-01 -3.5087795199e-01 -2.3396624160e+00
103 6 0
2 44 216 100.0100 44.8600 46 168 72.1899 66.9400
-3.5873521851e-01 -3.5087795199e-01 -2.3396624160e+00
103 6 0
2 44 217 100.0100 44.8600 46 169 72.1899 66.9400
-1.3716621668e-01 -6.8615177272e-01 -1.7946631476e+00
163 195 124
4 44 222 400.2100 72.1800 45 405 373.7600 96.6000 46 358 350.4700 102.8600 47 316 365.5800 92.4400
-4.0796387652e-01 -3.0851912072e-01 -2.0964893088e+00
105 12 2
6 44 228 169.4301 102.1400 45 197 152.4100 123.7500 46 178 138.5500 124.7700 47 334 163.8000 113.6300 43 247 167.0800 83.5200 48 273 157.7200 109.0700
-4.1423865014e-01 -1.6744041535e-01 -2.3026670502e+00
140 47 19
3 44 231 60.8500 104.7200 45 199 45.6100 125.2700 46 369 33.2800 124.3200
-3.8638038146e-01 -2.6741625685e-01 -2.1582977616e+00
144 50 20
2 44 235 137.5900 105.7200 46 181 108.2300 127.2800
-4.6749600590e-01 -1.9655005482e-01 -2.1869654424e+00
140 47 15
5 44 238 98.7100 113.9900 45 204 83.4800 134.8000 46 184 70.9800 134.1200 47 195 97.2400 123.6400 48 178 91.4700 116.8900
-4.1380947361e-01 -2.5149872660e-01 -2.0492139391e+00
110 15 11
5 44 243 172.7000 134.8600 45 212 156.3800 156.2700 46 193 142.1899 156.7900 47 424 168.0200 145.1500 48 331 162.0400 140.4200
-4.6304494043e-01 -1.1307284000e-01 -2.1740577610e+00
145 46 20
3 44 247 81.5300 149.8600 45 220 66.6000 170.5600 46 196 54.1300 169.1000
-4.6304494043e-01 -1.1307284000e-01 -2.1740577610e+00
145 46 20
3 44 248 81.5300 149.8600 45 221 66.6000 170.5600 46 197 54.1300 169.1000
-4.4341020125e-01 -2.0113874413e-01 -2.0531145773e+00
101 11 4
6 44 249 154.6700 150.6400 45 222 138.5300 171.6100 46 200 124.8300 171.5200 47 458 151.9200 159.7600 43 265 150.7200 132.3900 48 357 146.1200 154.4700
-4.4404230763e-01 -2.0146336757e-01 -2.0534738077e+00
101 11 4
3 44 250 154.6700 150.6400 46 201 124.8300 171.5200 43 266 150.7200 132.3900
-4.3904388416e-01 -1.9039015433e-01 -2.0602840239e+00
145 46 14
3 44 253 149.0100 153.1700 45 224 133.1600 174.3800 46 208 119.8101 174.0500
-4.3544521649e-01 -1.6676062918e-01 -2.0958972221e+00
145 46 14
3 44 256 128.9200 153.3300 45 226 113.3400 173.9600 46 204 100.1600 173.6500
-4.3544521649e-01 -1.6676062918e-01 -2.0958972221e+00
145 46 14
3 44 257 128.9200 153.3300 45 227 113.3400 173.9600 46 205 100.1600 173.6500
-4.8419526301e-01 -1.1175202935e-01 -2.0989404873e+00
93 13 4
4 44 273 105.9800 169.6800 45 241 90.6600 190.2200 46 217 78.1500 188.8700 43 277 101.3000 151.7800
-4.8406299532e-01 -1.1130060330e-01 -2.0982932684e+00
93 13 4
5 44 275 105.9800 169.6800 45 243 90.6600 190.2200 46 219 78.1500 188.8700 47 205 106.3300 177.3700 48 187 100.6100 170.7100
-4.0986084860e-01 -2.2069360549e-01 -1.9637943357e+00
114 64 9
4 44 276 201.6600 172.3900 45 245 184.6600 193.6800 46 223 169.7800 194.0700 43 278 199.3600 154.2100
-4.7636122823e-01 -9.9716892140e-02 -2.1065391239e+00
140 40 14
3 44 279 100.7200 173.1900 45 246 85.5300 193.4800 46 221 72.9000 191.6600
-4.7636122823e-01 -9.9716892140e-02 -2.1065391239e+00
140 40 14
3 44 280 100.7200 173.1900 45 247 85.5300 193.4800 46 222 72.9000 191.6600
-4.2638652049e-01 -1.8127849647e-01 -1.9977947124e+00
95 12 5
5 44 282 174.0200 176.4800 45 544 157.5400 197.4300 46 227 143.7500 197.1500 47 514 171.0699 185.2700 48 396 164.6200 180.5000
-4.4047090017e-01 -1.8130342608e-01 -1.9949728833e+00
95 12 5
4 44 283 174.0200 176.4800 45 546 157.5400 197.4300 46 228 143.7500 197.1500 43 283 170.5400 158.1100
4.0760852281e-01 -5.4837365513e-01 -1.7668648054e+00
182 203 145
4 44 284 369.7100 177.8000 45 252 340.3500 200.2800 46 240 313.0300 204.7800 47 214 324.5800 194.9400
-4.6665792048e-01 -1.9014856831e-02 -2.2053606226e+00
143 54 17
3 44 285 44.9700 177.6500 45 251 29.6800 197.7300 46 226 17.0000 195.7700
6.8706867590e-01 -7.6109700804e-01 -1.5526596376e+00
99 89 62
8 44 289 471.7400 180.7700 45 254 437.6500 203.8400 46 244 405.5000 210.4100 47 219 412.8199 200.8600 43 289 490.6100 164.0800 49 151 386.9301 213.9300 198 134 718.9800 253.5600 197 129 751.8000 285.7500
-5.1690963574e-01 -9.7595088114e-02 -2.0735025756e+00
142 43 11
3 44 292 108.4200 180.5600 46 233 80.7100 199.8700 56 465 472.3000 94.6500
-4.7861724856e-01 -9.7289462532e-02 -2.0835498004e+00
142 43 11
2 44 294 108.4200 180.5600 46 234 80.7100 199.8700
-4.2812320270e-01 -1.7167916659e-01 -1.9807168566e+00
103 12 6
4 44 304 178.7400 185.8000 45 260 162.3900 206.7900 46 242 148.2100 206.4100 47 215 175.2900 194.2800
6.6062402752e-01 -4.5484878594e-01 -1.9328497342e+00
102 95 68
4 44 305 301.1600 186.3800 45 264 272.5601 208.2300 46 516 245.6899 211.9700 47 220 257.1300 202.9000
-3.2041455177e-01 -2.3200372938e-01 -1.9243264440e+00
104 55 0
4 44 306 229.7600 188.5700 45 581 210.3900 209.6700 46 511 194.0601 210.4200 43 296 229.0900 170.4100
-4.6295140925e-01 -2.8096788386e-02 -2.1441222055e+00
92 12 2
11 44 310 68.2200 193.0100 45 266 52.9400 213.3300 46 246 40.7200 211.0700 47 218 69.0500 199.7200 48 195 62.6600 192.1800 56 326 434.0500 102.2700 59 252 436.2000 166.3800 61 199 434.4500 134.9100 60 219 426.7600 154.9600 62 209 444.8000 113.4500 58 260 432.8101 154.2500
5.9095294129e-01 -5.1928583806e-01 -1.7699388238e+00
13 44 2
5 44 312 360.5900 196.6500 45 268 330.7400 218.5200 46 253 302.7200 222.8300 47 224 313.4000 212.9600 43 305 374.2600 179.8300
-4.7020562945e-01 -1.0445084426e-01 -2.0258421419e+00
84 14 4
2 44 313 135.2600 196.5500 46 249 106.4900 215.7800
5.9939567060e-01 -5.3267090733e-01 -1.7323716533e+00
155 180 115
5 44 315 375.3000 200.6000 45 270 344.7900 222.9300 46 542 316.1500 227.1000 47 575 326.4301 217.4700 43 306 389.4399 184.2000
-3.1582344311e-01 -2.1959920939e-01 -1.9031122819e+00
112 71 5
3 44 316 236.2400 200.2000 45 269 217.7000 221.5500 46 536 199.6500 221.4200
7.8963587561e-01 -6.1011099899e-01 -1.6697075643e+00
77 74 55
4 44 317 403.0601 202.1400 45 1270 370.8500 224.6200 46 546 340.2500 229.8900 47 586 347.9800 220.7300
-4.0124532972e-01 -1.8315976720e-01 -1.9211026545e+00
127 72 12
3 44 320 211.9399 202.4600 45 271 194.2700 223.4400 46 254 178.7500 223.4400
5.1982550996e-01 -4.3186856463e-01 -1.7830617916e+00
29 28 8
6 44 329 347.4399 216.5100 45 157 315.7300 237.0000 46 147 286.3300 240.4300 47 163 296.6600 228.3700 198 108 474.6200 281.0700 197 79 510.9301 305.4400
-4.0856807489e-01 -1.5536918821e-01 -1.8980818173e+00
113 56 3
3 44 335 214.4800 221.9400 45 276 196.6899 242.6900 46 260 181.1300 242.4200
-4.9595401451e-01 -2.5249052615e-02 -2.0131042432e+00
78 8 2
4 44 341 113.2900 233.9500 45 283 98.3800 253.8500 47 237 115.6300 239.4700 48 208 109.8800 232.9300
-4.3892035902e-01 -1.2253327331e-01 -1.8816058178e+00
99 44 4
2 44 348 210.3500 240.6700 46 267 177.7700 260.5900
-3.7494318181e-01 -1.3595277943e-01 -1.8716459280e+00
101 50 7
5 44 351 224.1600 242.3000 45 294 206.4600 262.9200 46 273 190.2100 262.3200 47 243 217.0300 250.0300 43 318 221.2900 224.3600
-5.2358675972e-01 6.5164815863e-02 -2.0933129480e+00
91 17 11
3 44 354 49.3200 244.6100 45 297 34.3900 264.1600 46 269 21.4000 261.2900
-3.4936399184e-01 -1.3053374183e-01 -1.8668127941e+00
148 100 28
4 44 358 226.5699 247.8500 45 302 208.7800 268.4300 46 632 191.8199 267.7700 47 649 218.4200 254.9500
-5.5027726119e-01 3.4864778599e-02 -2.0416934914e+00
89 11 1
3 44 359 73.5000 248.1700 45 721 58.9900 267.7400 46 626 46.7000 265.0500
-5.2584859816e-01 9.3177178003e-02 -2.1153925532e+00
90 19 2
3 44 363 32.4300 249.1500 45 304 16.9500 268.5600 46 279 4.1200 265.4800
-5.2584859816e-01 9.3177178003e-02 -2.1153925532e+00
90 19 2
3 44 364 32.4300 249.1500 45 305 16.9500 268.5600 46 280 4.1200 265.4800
-5.4858378062e-01 -5.2945527110e-03 -1.9726543950e+00
127 41 13
2 44 366 116.3700 255.5600 46 646 89.3000 273.0100
-5.1867018437e-01 -1.3856523023e-02 -1.9568781805e+00
73 8 2
3 44 370 131.1600 259.4400 45 745 116.2500 279.3000 46 285 102.8400 276.9900
-5.1867018437e-01 -1.3856523023e-02 -1.9568781805e+00
73 8 2
3 44 371 131.1600 259.4400 45 746 116.2500 279.3000 46 286 102.8400 276.9900
-5.0331027103e-01 1.0397004578e-01 -2.0711759762e+00
63 14 2
4 44 380 49.6700 271.8000 46 288 21.7600 287.8500 47 253 51.6800 276.1100 48 224 44.0300 267.9800
-5.0331027103e-01 1.0397004578e-01 -2.0711759762e+00
63 14 2
4 44 381 49.6700 271.8000 46 289 21.7600 287.8500 47 254 51.6800 276.1100 48 225 44.0300 267.9800
-4.3978645710e-01 -6.7513677084e-02 -1.8253635862e+00
155 81 47
3 44 384 222.3400 289.8200 45 328 205.2300 310.0300 46 297 188.6801 308.4300
-2.6557389253e-01 -1.9019048887e-02 -1.7221229367e+00
158 97 51
3 44 388 274.0100 358.4600 45 332 252.6200 377.6500 46 713 232.0900 375.9000
-4.4163262966e-01 3.5244507770e-01 -2.0584914023e+00
196 179 132
3 44 390 -6.8700 390.6700 45 334 -25.6400 411.2000 46 301 -43.6200 408.3900
-2.4426336280e-01 8.1788616635e-02 -1.6446127253e+00
40 24 8
3 44 392 288.3800 444.7400 45 341 266.0699 463.1900 46 302 243.4301 459.6700
-2.9575241441e-01 -7.0109776456e-01 -1.8196755296e+00
43 128 37
4 44 425 398.0601 34.6300 45 189 373.2100 59.7000 46 339 351.8600 65.9300 47 293 368.9500 54.9900
-3.2503468316e-01 -4.1621063412e-01 -2.3057422188e+00
114 18 0
3 44 427 129.2100 35.3100 45 374 112.7600 57.2600 46 334 100.0800 58.7100
-3.1967586617e-01 -3.1839496766e-01 -2.4816066850e+00
101 11 0
2 44 430 57.7200 36.7100 46 333 29.9400 57.8000
-2.9322387982e-01 -6.8947688030e-01 -1.8265588231e+00
26 79 4
2 44 432 393.6100 37.0900 47 295 364.1500 58.3200
-2.6113393916e-01 -5.1026923996e-01 -2.1459904176e+00
177 108 57
2 44 438 210.3800 44.7500 47 299 194.7700 59.3200
-3.2705125441e-01 -4.5357226229e-01 -2.1702234256e+00
104 43 0
3 44 443 184.3101 47.6100 46 785 151.6899 72.3200 43 367 183.5699 28.9100
-3.2410222224e-01 -4.5215633911e-01 -2.1405799594e+00
152 87 23
4 44 447 194.9700 53.8900 45 386 176.6100 76.7900 46 346 161.5400 79.1800 47 302 183.0100 68.4700
-2.9627064365e-01 -4.3613087383e-01 -2.1511528485e+00
148 85 24
3 44 454 189.1100 61.4400 45 393 171.0100 83.9500 46 818 156.5601 86.0800
-3.6444641804e-01 -4.1935643417e-01 -2.1272821723e+00
148 85 24
4 44 455 189.1100 61.4400 45 394 171.0100 83.9500 46 819 156.5601 86.0800 47 791 179.3101 75.2500
-3.0153834070e-01 -4.2266360452e-01 -2.1484444263e+00
99 38 0
3 44 456 186.5800 65.7000 45 395 168.6500 88.0300 46 352 154.2100 90.1300
-3.4581582095e-01 -4.1868284749e-01 -2.1133450188e+00
104 43 0
4 44 458 195.8101 67.5900 45 399 177.9000 90.1000 46 354 162.0699 92.1200 47 311 185.1300 81.2100
-3.4142113109e-01 -4.2340141144e-01 -2.0982129371e+00
102 40 2
4 44 461 203.0300 69.5700 45 400 184.9700 92.1600 46 847 169.1500 94.3800 47 313 192.0699 83.9100
-2.6857255239e-01 -4.4142939762e-01 -2.1217434419e+00
102 40 2
3 44 462 203.0300 69.5700 45 401 184.9700 92.1600 46 848 169.1500 94.3800
-2.9545814705e-01 -4.1833245504e-01 -2.1363095715e+00
148 85 22
3 44 463 190.5500 70.4400 45 404 172.5200 92.9400 46 851 157.7400 94.7500
-4.2275914385e-01 -1.2806128584e-01 -2.5115136172e+00
88 37 4
5 44 464 -6.3200 73.9500 45 954 -23.2600 94.4100 46 355 -36.6000 93.4200 47 312 -14.1900 83.3000 48 257 -22.1600 74.3500
-1.0223865497e-01 -6.6856162976e-01 -1.8233313201e+00
85 110 51
4 44 465 381.4399 77.4600 45 409 355.2500 101.6000 46 360 332.3600 107.5700 47 319 347.7300 97.5000
-3.9356291863e-01 -2.3494218523e-01 -2.3242281102e+00
106 11 0
3 44 467 73.4600 80.1900 45 408 58.2800 100.7600 46 357 45.9400 100.5700
-3.1075068527e-01 -3.9455424350e-01 -2.0953821658e+00
97 34 2
3 44 470 199.2900 84.7900 45 415 181.0800 107.1000 46 361 166.1801 109.0300
-4.1127689593e-01 -1.5009223247e-01 -2.3331682392e+00
93 18 1
3 44 476 47.7600 104.3500 45 424 32.8800 124.7500 46 366 20.1900 123.8000
-4.1127689593e-01 -1.5009223247e-01 -2.3331682392e+00
93 18 1
3 44 477 47.7600 104.3500 45 425 32.8800 124.7500 46 367 20.1900 123.8000
-3.4456239064e-01 -3.4347313043e-01 -2.0629075509e+00
150 88 21
4 44 482 197.3800 106.0400 45 999 179.1700 127.6700 46 374 164.4000 129.3100 47 814 187.0500 117.7700
-9.5097257643e-03 -6.3655005145e-01 -1.7880811366e+00
19 83 4
2 44 483 389.0601 107.7300 47 374 351.5300 127.0800
-2.9248084205e-01 -3.7380823875e-01 -2.0361337869e+00
96 27 0
4 44 484 219.3700 107.9800 45 430 200.2300 130.2100 46 377 184.1200 132.5800 43 252 219.7000 89.4700
-4.2988559999e-01 -2.6060199487e-01 -2.1308928844e+00
96 9 1
4 44 485 141.4100 108.9600 45 433 125.1300 130.2100 46 375 112.0601 130.6700 43 377 138.1700 90.5000
-3.4514961420e-01 -3.2958579535e-01 -2.0666691045e+00
90 28 1
3 44 487 192.0800 109.7700 45 435 174.5000 131.6200 46 378 159.6700 132.9200
-4.1908984341e-01 -2.9194760996e-01 -2.0807455173e+00
100 10 1
4 44 488 170.2100 110.3700 45 436 153.5200 131.9900 46 379 139.6899 132.8800 47 361 164.8700 121.5800
4.7272339308e-02 -6.5919992026e-01 -1.7703134252e+00
17 23 3
3 44 489 398.7100 110.6400 45 447 370.6200 134.9200 47 385 359.0900 130.8600
-4.2822219497e-01 -1.9710881059e-01 -2.2161665192e+00
84 2 0
3 44 491 94.0699 111.8500 45 1020 78.9600 133.0800 46 904 66.4100 132.2300
-3.8689603199e-01 -2.8766736879e-01 -2.0964899127e+00
152 55 24
3 44 492 165.8900 112.4200 45 440 149.3300 134.2800 46 385 135.4600 134.8500
-4.3643248452e-01 -2.1511432319e-01 -2.1753129348e+00
136 46 19
3 44 498 111.5000 113.9200 45 448 97.1500 135.0300 46 387 83.8300 134.7500
-4.7740551607e-01 -2.1156784508e-01 -2.1581708480e+00
136 46 19
4 44 499 111.5000 113.9200 45 449 97.1500 135.0300 46 388 83.8300 134.7500 47 367 110.4700 123.4600
-4.1543770810e-01 -1.2365352704e-01 -2.3265137136e+00
95 12 1
3 44 501 42.8100 114.3800 45 444 27.4600 134.6600 46 384 15.0400 133.4700
-4.5382303682e-01 -1.8291165819e-01 -2.2055064586e+00
141 55 26
3 44 503 90.0400 116.4400 45 455 75.8900 137.0500 46 393 63.0900 136.5300
-4.1974139075e-01 -1.6263647529e-01 -2.2468642827e+00
136 48 17
2 44 506 76.3800 118.5400 46 921 48.6600 138.2600
-4.2296352992e-01 -1.6216195382e-01 -2.2451848207e+00
136 48 17
3 44 507 76.3800 118.5400 45 1033 61.2400 139.1400 46 922 48.6600 138.2600
-3.4485945232e-01 -3.1331043147e-01 -2.0541468988e+00
94 29 0
3 44 508 193.0800 118.8200 45 457 175.5800 140.6900 46 927 160.4500 141.6500
-4.0969998302e-01 -2.2825627079e-01 -2.1404242368e+00
145 51 21
3 44 510 131.5300 121.0400 45 460 115.5500 142.2800 46 401 102.5800 142.2500
-4.1504825501e-01 -1.0010317268e-01 -2.3314810132e+00
142 54 23
3 44 511 35.6900 121.3000 45 458 20.2400 141.7400 46 396 7.6900 140.2700
-4.1780673855e-01 -2.0987724342e-01 -2.1603086281e+00
145 47 19
3 44 515 118.3600 122.0300 45 1044 103.0800 143.2100 46 404 89.8400 142.6700
-4.1780673855e-01 -2.0987724342e-01 -2.1603086281e+00
145 47 19
3 44 516 118.3600 122.0300 45 1045 103.0800 143.2100 46 405 89.8400 142.6700
-4.1785451273e-01 -1.2654706042e-01 -2.2839104217e+00
141 51 24
2 44 517 55.9000 122.9500 46 402 28.1100 142.1900
-4.1785451273e-01 -1.2654706042e-01 -2.2839104217e+00
141 51 24
2 44 518 55.9000 122.9500 46 403 28.1100 142.1900
-4.1002885620e-01 -1.6473231130e-01 -2.2211509846e+00
137 50 27
3 44 519 86.7200 124.8700 45 462 71.9100 145.4800 46 407 58.5700 144.9700
-4.1002885620e-01 -1.6473231130e-01 -2.2211509846e+00
137 50 27
3 44 520 86.7200 124.8700 45 463 71.9100 145.4800 46 408 58.5700 144.9700
-4.8140683843e-01 -1.4996168485e-01 -2.2017740514e+00
140 48 25
5 44 524 79.0800 126.2500 45 464 64.0500 146.7700 46 409 51.4500 146.0000 47 396 78.3600 134.8100 48 577 72.2500 127.6200
8.0906811450e-02 -6.1617409632e-01 -1.7799257193e+00
25 84 5
5 44 525 384.6300 127.2500 45 468 357.4100 149.6000 46 422 332.1899 155.0100 47 429 345.2700 145.5000 43 381 395.4301 108.7100
-4.4716251209e-01 -2.1337936662e-01 -2.1118643095e+00
140 49 23
3 44 527 133.4900 129.1400 45 471 118.4700 150.2300 46 416 105.3199 150.0900
-4.2648046102e-01 -1.2265423235e-01 -2.2564200916e+00
132 48 23
3 44 529 62.3200 129.5900 45 469 47.0100 150.1100 46 414 34.5100 148.9400
-4.2648046102e-01 -1.2265423235e-01 -2.2564200916e+00
132 48 23
3 44 530 62.3200 129.5900 45 470 47.0100 150.1100 46 415 34.5100 148.9400
-4.3458662009e-01 -1.4137596663e-01 -2.2202579776e+00
89 17 3
3 44 531 77.5000 130.6200 45 472 62.6000 151.3000 46 954 49.8000 150.1600
-4.3458662009e-01 -1.4137596663e-01 -2.2202579776e+00
89 17 3
3 44 532 77.5000 130.6200 45 473 62.6000 151.3000 46 955 49.8000 150.1600
-4.5249039183e-01 -9.1455136501e-02 -2.2842175859e+00
103 13 7
4 44 533 41.7500 131.4500 45 474 26.0100 151.7600 46 418 13.7700 150.2100 43 384 38.7300 114.2700
-4.5406212037e-01 -9.2094461052e-02 -2.2834439873e+00
103 13 7
3 44 534 41.7500 131.4500 46 419 13.7700 150.2100 43 385 38.7300 114.2700
-4.2516230819e-01 -1.5997848818e-01 -2.1897192918e+00
136 49 21
3 44 535 94.1200 132.4700 45 476 78.9900 153.1100 46 420 66.0601 152.4800
-4.4729943234e-01 -1.0464194773e-01 -2.2623503092e+00
138 52 24
3 44 536 52.3900 132.3600 45 1076 37.2100 152.4500 46 960 25.0400 151.2700
-4.0970498369e-01 -2.1042157607e-01 -2.1017274562e+00
141 47 20
3 44 539 141.2600 137.7400 45 480 125.9800 158.7200 46 424 111.7800 158.5900
-4.0970498369e-01 -2.1042157607e-01 -2.1017274562e+00
141 47 20
3 44 540 141.2600 137.7400 45 481 125.9800 158.7200 46 425 111.7800 158.5900
-4.0955140321e-01 -2.2927411455e-01 -2.0523528329e+00
152 54 27
3 44 547 166.0800 143.5400 45 484 149.5300 164.3100 46 431 135.8101 165.0400
-4.4238316766e-01 -1.4501802510e-01 -2.1574212719e+00
88 3 0
3 44 548 99.2000 144.4400 45 486 83.9301 165.0600 46 989 71.2000 164.0800
-4.4482161399e-01 -1.6869581474e-01 -2.1128378041e+00
140 47 16
3 44 552 121.5400 146.7200 45 489 106.5100 167.6900 46 433 93.2500 166.9800
-4.4482161399e-01 -1.6869581474e-01 -2.1128378041e+00
140 47 16
3 44 553 121.5400 146.7200 45 490 106.5100 167.6900 46 434 93.2500 166.9800
-4.5063068249e-01 -1.5577839390e-01 -2.1142420794e+00
96 18 1
3 44 555 116.9301 150.7800 45 493 101.4200 171.7100 46 435 88.7600 170.7900
5.9471415860e-01 -6.1776396663e-01 -1.8767917347e+00
62 62 50
6 44 556 341.5800 152.9500 45 1136 311.9301 175.4600 46 1025 284.8800 180.3100 47 861 295.2300 171.2900 43 637 354.8500 136.0700 49 313 274.9500 179.2800
