# Bundle file v0.3
200 3597
4 5 2810 19.4500 47.1700 0 2424 -5.8000 83.0200 3 2712 -3.4200 64.1400 6 2872 30.1000 43.0600
-2.9677997062e-01 2.2635562275e-01 -2.3777716691e+00
183 105 54
5 5 2811 -60.8500 47.0700 1 2472 -87.3700 76.4600 2 2415 -90.7600 70.4200 7 3012 -37.8000 38.6800 8 2196 -33.8900 31.4500
-3.8187307445e-01 2.2988560132e-01 -2.3902577980e+00
77 16 1
6 5 2813 -80.4700 48.0800 0 2429 -104.7200 85.6600 1 2478 -106.6700 78.1300 2 2420 -110.0900 71.8100 6 2868 -69.6400 42.1200 8 1408 -53.2900 32.4000
-3.8749033717e-01 2.3028823449e-01 -2.4330930836e+00
77 16 1
3 5 2814 -80.4700 48.0800 2 2421 -110.0900 71.8100 4 2679 -91.5300 58.2600
1.9195703610e-01 2.4970922704e-01 -2.3371190020e+00
150 86 33
9 5 2815 51.8100 50.1000 0 2428 27.0100 85.7600 1 2475 25.0300 77.4900 2 2418 21.3600 71.6900 3 2715 29.2000 65.9500 4 2678 40.7300 57.9800 6 2878 62.5400 46.6800 7 3025 74.6300 45.0800 8 2209 79.2500 38.8600
-1.5481131420e-01 2.4506663845e-01 -2.3520075444e+00
168 112 65
8 5 2816 -28.0100 50.5300 0 2437 -52.8100 87.4400 1 2486 -54.8400 79.5400 2 2424 -58.2700 73.5600 3 2719 -50.5600 68.3000 4 2680 -38.9500 59.8700 6 2876 -17.4300 45.8600 7 3019 -4.8100 43.6200
-1.5519459314e-01 2.4479492299e-01 -2.3616199295e+00
168 112 65
9 5 2817 -28.0100 50.5300 0 2438 -52.8100 87.4400 1 2487 -54.8400 79.5400 2 2425 -58.2700 73.5600 4 2681 -38.9500 59.8700 6 2877 -17.4300 45.8600 7 3020 -4.8100 43.6200 8 2203 -1.0600 35.9300 13 1922 93.4700 -16.4500
-8.7349001410e-01 2.3929885442e-01 -2.5343023966e+00
161 107 42
5 5 2821 -185.8300 51.7200 1 2498 -211.1000 83.2200 3 2729 -207.5700 71.4700 4 2699 -197.2000 63.8800 6 2875 -175.8800 43.9600
-4.2984122949e-01 2.5006185529e-01 -2.3940370747e+00
74 13 0
9 5 2824 -91.0600 52.9800 0 2447 -115.5900 90.8200 1 2494 -117.5200 82.8700 2 2432 -120.9300 76.9600 3 2728 -113.6600 71.3900 4 2691 -102.2100 62.9600 6 2883 -80.7600 47.0100 7 3022 -68.4600 43.9200 8 2204 -64.5000 36.4400
-3.7790474290e-01 2.5163461716e-01 -2.3452137058e+00
97 33 5
5 5 2825 -80.0600 53.4100 1 2495 -106.7300 83.4600 4 2695 -90.9800 63.2700 10 1959 -34.3700 -4.8700 11 1323 -11.5900 -33.9500
-1.6043898918e-01 2.5917909137e-01 -2.3883813886e+00
92 31 0
2 5 2826 -29.2200 53.9500 2 2429 -59.2900 76.8000
-1.6004013396e-01 2.5836359912e-01 -2.3668834996e+00
92 31 0
3 5 2827 -29.2200 53.9500 2 2430 -59.2900 76.8000 7 3030 -6.5200 46.0300
-4.0325445787e-01 2.5216172107e-01 -2.3548686909e+00
89 34 1
8 5 2828 -85.9700 53.8900 0 2446 -110.8000 91.1800 1 2497 -112.6000 83.5400 2 2436 -115.9100 77.5100 3 2730 -108.3800 71.8800 4 2696 -96.6600 63.5800 8 2206 -59.5700 37.7000 10 1960 -39.8600 -4.8700
3.8551614118e-01 2.8098180548e-01 -2.3516300528e+00
110 52 0
5 5 2829 94.9200 56.7800 3 2725 72.9301 71.6100 4 2698 83.8400 64.1600 6 2897 105.2900 53.9000 7 3035 117.4600 52.7600
4.6883319068e-01 2.9179064655e-01 -2.3915335780e+00
178 115 73
4 5 2831 111.2600 58.3600 4 1737 100.1899 65.5500 7 1672 133.0300 55.0800 8 2215 137.5100 47.9200
4.8181250621e-01 2.9288777795e-01 -2.4332914477e+00
178 115 73
7 5 2832 111.2600 58.3600 1 2501 85.4399 84.3500 2 2437 81.7800 78.0600 3 2731 89.3300 72.5100 6 2901 121.8199 56.0900 8 2216 137.5100 47.9200 9 2297 142.2800 23.9700
-9.6924022831e-01 2.6571647967e-01 -2.5615312852e+00
120 66 4
5 5 2833 -206.0500 58.5400 0 1311 -229.1400 97.3500 6 1513 -196.1400 49.8700 8 2210 -181.0700 39.7000 10 1969 -165.3400 0.9700
4.8773092714e-01 2.9303509804e-01 -2.4161229183e+00
115 63 16
3 5 2834 114.0000 59.2300 1 2500 87.8500 84.1400 3 2732 92.0900 73.0000
-8.6229595280e-01 2.9120136663e-01 -2.4945044096e+00
164 104 37
3 5 2837 -186.0200 63.2700 6 2902 -176.1900 55.8100 8 2213 -160.6200 45.8500
-9.1351401991e-01 2.9079941250e-01 -2.5450905024e+00
86 33 2
7 5 2838 -194.7600 63.2000 0 2453 -217.8700 102.7300 2 2447 -222.8300 88.8900 3 2744 -215.9300 83.2900 6 2900 -184.7900 55.3800 7 3034 -172.8600 51.3400 8 2212 -169.4600 45.6100
4.0804103630e-01 3.1540036705e-01 -2.3676725799e+00
129 72 6
4 5 2839 99.4700 64.5600 1 2503 73.0601 90.7100 2 2442 69.3300 84.7500 3 2738 77.4700 79.3200
3.9996097807e-01 3.2123793453e-01 -2.3915957982e+00
153 100 33
5 5 2841 96.1801 65.3900 2 2444 66.0300 85.4000 6 2909 106.3700 62.7700 7 3053 118.2700 61.6900 8 2227 122.2300 54.5300
-9.1300659457e-01 3.0219462212e-01 -2.5013024740e+00
162 114 49
2 5 2842 -197.1400 66.0400 9 2294 -167.4600 22.1600
-5.4822222953e-01 3.0767863397e-01 -2.4189607870e+00
187 98 63
8 5 2843 -117.7100 66.5400 0 2454 -142.0500 104.7400 2 2452 -147.0900 90.7500 3 2752 -139.9700 85.2700 4 2710 -128.8400 77.5400 6 2905 -107.4800 59.8900 7 3042 -95.4400 56.4900 9 1518 -86.9000 23.5200
-5.6629777008e-01 3.1046336375e-01 -2.4414697961e+00
131 51 14
7 5 2844 -120.9600 67.0600 0 2459 -145.4300 105.2700 1 2513 -146.9800 97.5900 2 2457 -150.3200 91.3400 3 2756 -143.3100 85.8600 6 2908 -110.8900 60.6700 7 3043 -98.9800 57.1100
-9.1508805567e-01 3.1071477718e-01 -2.5494822489e+00
103 50 5
9 5 2845 -194.7800 67.7200 0 2463 -218.0000 106.9600 1 2518 -219.7600 99.3100 2 2459 -223.0100 93.1800 3 2761 -216.0000 87.5400 4 2715 -205.0300 79.3600 6 2906 -184.9600 59.9300 7 3039 -173.1500 55.8300 8 2220 -169.7600 49.6200
-9.0575871221e-01 3.0855089532e-01 -2.5182529079e+00
103 50 5
7 5 2846 -194.7800 67.7200 0 2462 -218.0000 106.9600 1 2517 -219.7600 99.3100 2 2458 -223.0100 93.1800 6 2907 -184.9600 59.9300 8 2219 -169.7600 49.6200 9 2296 -164.8900 22.9000
-9.3518942677e-01 3.1255119642e-01 -2.4836022317e+00
110 58 8
4 5 2848 -203.4100 68.1900 7 3040 -182.0000 56.0700 9 2299 -174.2300 24.7900 13 1285 -103.4400 3.2900
-8.4497545913e-01 3.1397721687e-01 -2.5126596603e+00
170 123 63
6 5 2850 -182.2700 68.9000 0 1325 -204.3900 107.7500 1 1331 -206.3100 99.9600 2 1286 -209.5700 93.8400 6 1527 -171.4700 61.0200 9 964 -151.3400 24.4000
1.4199357558e-01 3.3195940085e-01 -2.3300376655e+00
92 27 1
2 5 2851 41.2600 69.7400 3 2753 18.7900 85.9400
1.4461884529e-01 3.3473475215e-01 -2.3397272714e+00
92 27 1
3 5 2852 41.2600 69.7400 7 3058 63.7100 64.5900 8 2232 68.1100 57.3400
1.1818188721e-01 3.3532755072e-01 -2.3594655032e+00
66 8 4
9 5 2853 35.0500 70.1500 0 2458 10.1700 105.5800 1 2510 8.1800 97.6100 2 2455 4.6000 91.4700 3 2757 12.5500 86.4600 4 2711 23.9200 78.7400 7 3059 57.3400 64.5300 8 2233 61.4300 57.6500 9 2307 66.6200 32.0000
-9.2015725985e-01 3.2239536512e-01 -2.5008074239e+00
121 79 6
3 5 2855 -198.7800 70.6900 8 2224 -173.8600 52.5300 9 2301 -169.3300 26.5800
-9.2669190170e-01 3.2260900641e-01 -2.5281315598e+00
121 79 6
4 5 2856 -198.7800 70.6900 1 2522 -223.6400 102.5700 8 2225 -173.8600 52.5300 9 2302 -169.3300 26.5800
3.5672991073e-01 3.4430655729e-01 -2.3699047133e+00
155 101 32
4 5 2857 88.4399 71.5600 0 2457 63.9600 105.3300 1 2509 62.1200 97.4000 2 2454 58.4200 91.6200
4.5127708232e-02 3.4182388549e-01 -2.3415808982e+00
72 13 7
5 5 2859 18.6700 72.5700 1 2520 -7.9100 100.5300 2 2464 -11.4800 94.3400 3 2766 -3.7800 89.1200 7 3061 41.1000 66.2300
1.4851456471e-01 3.5373584850e-01 -2.3251440845e+00
98 36 0
2 5 2862 42.9700 74.7300 7 3072 65.1899 69.0900
1.4851456471e-01 3.5373584850e-01 -2.3251440845e+00
98 36 0
2 5 2863 42.9700 74.7300 7 3073 65.1899 69.0900
-2.0438447717e-01 3.5209562674e-01 -2.3443830953e+00
176 110 34
4 5 2864 -39.1800 75.7400 3 2778 -61.5600 93.4200 7 3071 -16.8100 68.5000 8 2239 -12.7700 60.4200
-8.2275128247e-01 3.4378090211e-01 -2.4731297467e+00
178 104 68
2 5 2865 -178.4600 75.2200 8 2235 -153.1900 57.5700
4.1056611019e-01 3.6880387632e-01 -2.3791071099e+00
128 69 5
6 5 2866 99.7600 76.4300 0 1327 75.8500 109.8200 1 2521 73.8700 102.3100 2 2468 69.8800 96.2500 7 3085 121.6500 72.7400 8 2245 125.9100 65.5400
-1.8516815521e-01 3.5482316412e-01 -2.3612492445e+00
146 88 30
5 5 2868 -34.6600 76.7400 2 2472 -64.5000 99.1400 3 2777 -57.0600 93.2800 4 2723 -45.6900 86.3200 7 3070 -12.2300 68.3000
3.8502876892e-01 3.6764741652e-01 -2.3394033874e+00
156 103 36
5 5 2869 96.6000 76.8100 0 2467 71.6700 110.2600 3 2772 74.4900 91.6600 6 2927 106.6200 74.3000 7 3086 118.1899 73.0300
3.9705057486e-01 3.7094217825e-01 -2.3802124922e+00
156 103 36
2 5 2870 96.6000 76.8100 7 3087 118.1899 73.0300
-1.0099967404e-01 3.5657146515e-01 -2.3423999007e+00
93 31 0
5 5 2871 -15.0300 76.7700 0 2473 -39.4900 113.1400 3 2776 -37.5700 93.3400 7 3075 7.3200 69.3400 8 2242 11.4000 61.9700
-1.0563525176e+00 3.5684496313e-01 -2.6078521029e+00
130 65 19
7 5 2872 -222.1200 77.4000 0 2481 -244.9900 117.7200 1 2535 -246.5500 109.6800 2 2482 -250.0500 103.6700 6 2917 -213.1700 69.9000 8 2238 -198.2500 59.6200 9 2309 -193.6400 34.2200
1.8129137657e-01 3.7069208012e-01 -2.3613482124e+00
73 26 8
2 5 2874 49.3700 78.3200 2 2473 19.1800 99.5200
1.9930424147e-01 3.7464722826e-01 -2.3276094125e+00
77 32 3
4 5 2875 54.8000 79.3700 0 2476 30.2200 114.1000 7 3092 77.0800 74.1600 8 2249 81.2400 66.9600
2.5456260384e-01 3.8481239650e-01 -2.4415528992e+00
159 112 61
10 5 2876 63.3800 80.2600 0 2480 38.9700 115.0500 1 2533 36.9900 107.4100 2 2477 33.3500 101.1400 3 2785 41.0800 95.7600 4 2727 52.4800 87.7300 6 2935 73.5900 76.7600 7 3097 85.4700 75.7100 9 2314 94.9301 42.4900 13 1963 187.2100 23.6700
-9.5073622615e-02 3.7373307902e-01 -2.3203413182e+00
97 33 7
2 5 2878 -13.4100 80.6400 7 3091 8.9200 73.4500
-1.7201308786e-01 3.7448394567e-01 -2.3600136581e+00
76 21 0
5 5 2879 -31.5200 80.9400 2 2481 -61.5800 103.5800 3 1646 -53.9600 98.1100 6 2933 -21.5900 75.9000 7 3089 -9.3300 73.2900
-8.4116799197e-01 3.6426978196e-01 -2.4374021638e+00
179 95 58
8 5 2880 -185.5000 81.1800 0 2484 -208.9000 120.0000 1 2538 -210.5500 112.4500 2 2488 -213.7400 106.4600 6 2924 -175.7900 73.4800 8 1422 -160.2900 62.8700 9 1526 -155.4700 36.0800 13 1296 -81.7200 13.3800
-8.6313575267e-01 3.7038747973e-01 -2.5143744489e+00
179 95 58
6 5 2881 -185.5000 81.1800 3 2793 -206.5800 100.9000 4 1765 -195.5100 92.3100 6 2925 -175.7900 73.4800 7 3077 -163.9800 69.5900 8 1423 -160.2900 62.8700
-1.2748357914e-01 3.7738688978e-01 -2.3605167857e+00
86 26 6
5 5 2882 -21.0900 81.3000 2 2484 -51.2500 104.0600 3 2787 -43.5300 98.4900 4 2730 -32.0300 90.2700 6 2934 -11.2200 76.6700
-1.0056704656e-02 3.8281254246e-01 -2.3350231844e+00
151 94 29
2 5 2883 6.3400 82.3600 3 2789 -16.0900 99.1100
2.5766290177e-01 3.9344401892e-01 -2.3557363250e+00
81 32 0
4 5 2884 66.9900 83.3800 1 1335 40.4800 109.9600 2 2483 36.9100 104.0000 6 2936 76.9500 80.0300
-3.4595927965e-02 3.8806977293e-01 -2.3440435201e+00
80 27 10
5 5 2885 0.3700 83.7000 0 2483 -24.1000 119.4800 1 2536 -26.1300 111.9300 8 2254 26.8700 69.7500 9 2315 32.0800 43.0800
-3.4387704997e-02 3.8857487402e-01 -2.3409593350e+00
80 27 10
4 5 2886 0.3700 83.7000 1 2537 -26.1300 111.9300 8 2255 26.8700 69.7500 9 2316 32.0800 43.0800
-8.9526637385e-02 3.8946539943e-01 -2.3454462091e+00
105 47 9
9 5 2887 -11.7000 84.7000 0 2485 -36.3800 120.6400 1 2539 -38.1100 113.2400 3 1651 -34.3500 101.4100 4 1766 -22.7400 93.5500 7 3100 10.3700 77.4600 8 2256 14.6000 70.6000 9 2317 19.6000 43.5200 13 1301 110.3300 17.7300
-8.6856379558e-02 3.9150687883e-01 -2.3488519658e+00
105 47 9
6 5 2888 -11.7000 84.7000 0 2486 -36.3800 120.6400 1 2540 -38.1100 113.2400 7 3101 10.3700 77.4600 8 2257 14.6000 70.6000 9 2318 19.6000 43.5200
-7.8863248435e-01 3.8896528677e-01 -2.3985526799e+00
184 81 48
4 5 2889 -174.9700 86.2100 7 3094 -153.8600 74.1100 9 2313 -144.8800 42.2200 13 1957 -69.0300 18.5800
-1.2986610286e-01 4.0038388204e-01 -2.3562794171e+00
163 104 25
4 5 2890 -21.0400 86.5600 3 2799 -44.2600 103.8800 4 2741 -32.4000 95.8400 7 3105 -0.1000 79.5400
2.6644111768e-01 4.0691755824e-01 -2.3266234030e+00
145 91 31
5 5 2891 70.6500 86.8200 2 2489 39.9400 107.5500 3 2796 47.9300 102.3500 4 2738 59.4500 94.5200 6 2940 80.3700 83.6900
-9.2595875723e-02 4.0373322790e-01 -2.3569956663e+00
164 110 42
6 5 2892 -13.0300 87.4500 1 2542 -39.6100 115.7700 2 2490 -42.8100 109.6700 3 2800 -35.5300 104.5200 7 3106 8.8600 80.3500 8 2259 13.3200 73.3000
-6.1926493692e-02 4.2307339409e-01 -2.3902059734e+00
128 37 2
4 5 2894 -6.7400 90.8900 2 1300 -35.7200 113.4600 7 3112 15.0900 83.9300 8 2262 19.2500 77.1200
-7.7603579221e-01 4.1323479379e-01 -2.3853622491e+00
182 84 47
5 5 2896 -172.9600 92.1800 3 2804 -194.3900 111.6400 7 3107 -151.3100 81.1700 9 2321 -142.9800 48.7400 13 1302 -67.0500 23.2500
-7.7603579221e-01 4.1323479379e-01 -2.3853622491e+00
182 84 47
5 5 2897 -172.9600 92.1800 3 2805 -194.3900 111.6400 7 3108 -151.3100 81.1700 9 2322 -142.9800 48.7400 13 1303 -67.0500 23.2500
3.7065312010e-01 4.4249869444e-01 -2.3908964240e+00
110 53 0
4 5 2898 90.7900 93.2600 1 2543 64.7900 119.0800 2 2493 61.2900 113.2100 8 2266 116.7800 82.2300
2.7415609550e-01 4.9318428614e-01 -2.3593672642e+00
172 122 55
3 5 2907 71.3500 105.9500 1 1353 44.9100 132.5000 8 2268 97.0800 94.4400
-4.9679679429e-01 5.8487361770e-01 -2.4777440497e+00
197 81 39
4 5 2909 -104.0500 128.5300 0 1350 -127.2900 166.6000 2 2512 -132.5200 152.3800 3 2818 -125.2200 146.9600
-5.2058778105e-01 5.8790848145e-01 -2.4765401153e+00
206 99 55
3 5 2911 -109.4500 129.2800 1 2556 -134.8100 159.5100 6 2965 -100.8100 122.9800
-5.7626682582e-01 5.9188034601e-01 -2.4409145275e+00
239 145 101
6 5 2915 -123.5800 132.0800 0 2503 -147.2000 170.6600 1 2562 -148.9300 162.6200 2 2519 -152.4600 156.4300 3 2825 -145.1500 151.0000 6 2969 -114.0300 125.4200
-1.4598267553e-01 6.2865087648e-01 -2.4264306044e+00
186 114 78
3 5 2920 -25.7200 136.8900 7 3136 -5.1400 130.5600 8 2288 -0.4700 124.3700
4.7602207165e-01 6.3779631988e-01 -2.3934920275e+00
145 83 40
6 5 2921 115.6700 137.5600 0 2501 92.7000 170.6700 1 2564 90.6600 162.9000 2 2521 87.0000 156.8100 3 2827 94.6500 151.6800 6 2978 124.8800 135.5900
4.8540852889e-01 6.4562638858e-01 -2.4207760950e+00
145 83 40
4 5 2922 115.6700 137.5600 3 2828 94.6500 151.6800 6 2979 124.8800 135.5900 8 2289 140.4600 127.9600
-7.0401828032e-01 6.2428327854e-01 -2.4483948833e+00
193 90 49
2 5 2925 -153.1600 139.5900 8 2287 -128.6800 122.4600
-8.6950725978e-02 6.6130071802e-01 -2.5231807161e+00
222 150 120
4 5 2926 -13.0200 141.0800 0 1360 -34.4000 177.4600 1 2580 -36.3600 169.4800 2 1316 -39.7700 163.1000
-1.2378429746e-01 6.6405494463e-01 -2.4939387569e+00
131 28 9
3 5 2931 -19.9300 143.0700 4 1787 -30.4000 152.4700 7 1707 -1.5300 136.0800
-1.0216709114e-01 6.5936332784e-01 -2.4619167669e+00
132 30 9
5 5 2932 -15.0400 143.5100 0 2518 -37.7300 180.1400 1 2582 -39.7800 171.7200 2 2542 -43.2800 165.4000 4 2754 -25.4700 152.5900
-1.8896647467e-01 7.0227848649e-01 -2.3466248467e+00
39 32 38
3 5 2939 -34.7100 158.6300 6 2986 -26.1500 153.7200 8 2299 -9.5500 144.2500
4.7854102921e-01 7.4927588886e-01 -2.4347520715e+00
177 89 46
5 5 2940 115.0699 161.7100 0 2525 92.2500 194.0400 1 2585 90.1801 186.0500 3 2847 94.0400 175.1500 8 2306 139.0200 151.6400
-1.1921701824e-01 7.2338817512e-01 -2.3649605114e+00
89 83 98
5 5 2942 -18.3900 162.5100 3 2856 -39.8500 179.5900 6 2991 -9.4100 157.8000 7 3151 1.7000 155.3700 8 2301 6.4500 148.6200
-1.6774364988e-01 7.3348264476e-01 -2.4175072296e+00
16 10 20
6 5 2944 -30.1600 162.8600 0 2530 -53.3600 199.3600 6 2992 -21.2800 157.8000 7 3152 -10.1100 155.5600 8 1452 -5.5300 148.9000 9 1542 -0.5200 122.5800
-1.8913995860e-01 7.3508559455e-01 -2.4042746289e+00
14 12 26
9 5 2945 -34.7900 164.1200 0 2531 -58.3800 200.9500 2 2550 -63.3400 186.5000 3 2857 -56.1200 181.4200 4 2764 -44.2400 173.5500 6 2994 -26.0900 159.1700 7 3154 -14.7500 156.5100 8 2303 -10.0400 149.9600 9 1544 -4.8300 124.1400
-6.9022028264e-01 7.4534994195e-01 -2.5304600971e+00
79 77 90
8 5 2947 -146.8200 164.3200 0 1365 -168.4500 203.1200 1 2593 -170.5600 194.9100 2 2552 -174.0200 188.5300 3 2861 -166.9600 183.3300 6 2990 -137.8100 157.4400 7 3149 -127.0300 153.6400 8 1449 -122.3800 147.4300
4.2264708586e-01 8.5461091163e-01 -2.4220975923e+00
82 25 5
8 5 2950 104.1100 186.6100 0 2533 81.7300 219.9600 1 2594 79.6500 211.8500 2 2554 76.1000 205.6100 3 2863 83.2900 200.8600 4 2768 94.5200 193.6400 7 3160 122.8101 183.1800 8 2309 128.0400 176.7900
4.3602320678e-01 9.0201245022e-01 -2.4544645403e+00
30 18 23
5 5 2951 104.5300 194.8100 1 2597 81.9200 221.0900 6 3004 112.5900 192.1400 7 3162 123.3000 191.5500 8 2312 128.0601 184.6200
-6.9335465539e-01 1.0918849096e+00 -2.6025075211e+00
54 53 67
2 5 2960 -144.0700 238.7100 1 1375 -167.4800 269.2500
3.5876467935e-02 1.2377277479e+00 -2.5858177548e+00
57 44 61
2 5 2985 15.2600 265.9600 1 2610 -6.5600 292.9600
-2.1897809084e-02 1.2254824801e+00 -2.5555999029e+00
111 100 110
6 5 2987 3.2500 266.2900 1 2611 -19.1900 292.9900 2 2575 -22.7600 286.1800 3 2887 -15.9400 281.6700 7 3204 19.2500 259.9200 8 2352 24.7500 254.4600
-1.8152947305e-02 1.2314294462e+00 -2.5566597572e+00
111 100 110
2 5 2988 3.2500 266.2900 8 2353 24.7500 254.4600
-2.3034713251e-01 1.2223174017e+00 -2.5685586353e+00
56 44 55
5 5 2992 -42.7900 265.8200 3 2891 -61.7600 282.3800 4 2788 -50.9400 275.1200 7 3194 -26.5500 258.6500 8 2342 -21.6600 253.0100
-3.4086699704e-01 1.2396802089e+00 -2.6182366679e+00
58 47 63
5 5 2993 -67.2900 266.6100 2 2580 -91.3400 288.1400 4 2789 -75.0100 276.1500 7 3196 -50.2600 258.5200 8 2345 -45.8300 253.1700
-4.0595251411e-01 1.2686649967e+00 -2.7059603324e+00
117 103 111
4 5 2994 -80.1000 266.4600 0 1387 -99.7200 303.4800 8 1498 -59.2000 252.6900 9 1552 -55.0200 228.3600
-4.1158928711e-01 1.2816114282e+00 -2.7419840204e+00
117 103 111
3 5 2995 -80.1000 266.4600 0 1388 -99.7200 303.4800 7 3192 -64.3200 258.0500
-6.2841833973e-02 1.2461573326e+00 -2.5644713739e+00
62 47 61
7 5 2998 -5.5700 270.5100 1 2626 -27.3200 297.6700 2 2587 -31.4800 291.0100 3 1688 -25.0500 286.5100 4 1827 -14.2300 279.1600 6 3048 0.9200 266.4400 7 3207 10.2100 264.2900
4.7064775246e-02 1.2556267568e+00 -2.5643574730e+00
63 49 66
5 5 3001 17.5900 271.3400 1 2628 -4.4500 298.0500 2 2589 -7.2600 291.4000 6 1608 24.7900 267.4600 8 1507 39.1000 259.7500
-2.9045989373e-03 1.2653181593e+00 -2.5971375328e+00
121 108 118
5 5 3002 6.6300 271.2900 0 2543 -13.3100 306.9800 1 2630 -15.2800 298.4200 6 3052 13.3000 267.4400 7 3210 22.6600 265.6600
1.4150884873e-01 1.2478521465e+00 -2.5214092080e+00
112 96 101
8 5 3004 40.0500 272.4700 1 2632 17.5300 298.9500 2 2590 13.8700 292.0800 3 2904 20.7300 287.4800 4 2794 31.3700 280.4500 6 3058 46.7400 269.1700 7 3216 55.9000 267.6100 8 2362 61.3400 261.5300
-1.4714020035e-01 1.2775585210e+00 -2.6275636933e+00
120 108 119
9 5 3005 -24.7700 272.7500 0 1394 -44.2800 308.8100 1 2635 -46.3900 300.1100 2 2592 -49.5200 293.5600 3 2909 -43.2000 288.9700 4 1829 -32.2800 281.9100 6 3055 -18.1100 268.1800 7 3211 -8.7100 266.2300 8 1508 -3.7000 260.4800
-1.6310245901e-01 1.2772290333e+00 -2.6327594223e+00
60 49 62
5 5 3006 -27.8000 272.5600 1 2636 -49.3300 299.9400 2 2593 -52.8000 293.4600 3 2906 -46.4400 288.5300 7 3212 -12.3600 265.8500
-1.6149651898e-01 1.2691807606e+00 -2.6102883210e+00
60 49 62
6 5 3007 -27.8000 272.5600 1 2637 -49.3300 299.9400 2 2594 -52.8000 293.4600 3 2907 -46.4400 288.5300 6 3056 -21.0400 268.0100 8 2358 -6.7800 260.2300
-4.7841530584e-02 1.2824347193e+00 -2.6151590926e+00
124 104 106
2 5 3009 -3.9100 272.8900 8 2361 16.9400 261.1200
-1.8764758855e-01 1.2756487411e+00 -2.6213221035e+00
58 46 60
5 5 3010 -33.2700 273.0200 2 2595 -58.4600 293.6500 3 2910 -51.8900 289.1200 7 3213 -17.4800 266.0500 8 2359 -13.1700 260.2400
1.2179502666e-01 1.2497288743e+00 -2.5124009404e+00
113 99 105
5 5 3011 36.0300 273.5700 3 2905 16.5900 288.6700 4 2795 27.4000 281.6700 7 3222 52.0200 268.6100 8 2369 56.9400 262.6300
-8.1428211212e-02 1.2781543202e+00 -2.6064541723e+00
122 108 110
4 5 3012 -10.7900 273.5600 2 2596 -35.6900 293.9100 7 3214 5.2400 267.0000 8 2363 9.8900 261.2900
-9.9411772010e-02 1.2851377418e+00 -2.6305071471e+00
63 47 58
8 5 3015 -14.0900 273.9300 0 2545 -34.0000 309.4500 1 2638 -35.7500 300.9800 2 2597 -39.0500 294.4100 3 2911 -33.0100 289.8500 4 2796 -22.1600 282.6800 7 3217 1.2000 267.4200 8 2364 6.7900 261.7900
-7.4506361891e-01 1.3074643110e+00 -2.7615384653e+00
56 40 52
4 5 3016 -148.7200 274.0100 1 2649 -169.7300 303.6700 2 2607 -173.1000 296.9700 3 2918 -166.8100 292.1500
-7.4210463325e-01 1.3129656167e+00 -2.7681931342e+00
56 40 52
10 5 3017 -148.7200 274.0100 0 1403 -167.7700 312.4900 1 2650 -169.7300 303.6700 2 2608 -173.1000 296.9700 3 2919 -166.8100 292.1500 4 1160 -155.3500 284.8300 6 1610 -142.2000 267.4100 7 1747 -132.5400 263.8700 8 1506 -128.3800 258.7800 9 1559 -124.3600 235.3200
-2.1355090170e-01 1.2742800030e+00 -2.6035751555e+00
66 54 61
3 5 3018 -39.0600 274.4100 3 2913 -57.7400 290.5800 8 2365 -18.1800 261.9400
-2.9100510080e-01 1.3087736057e+00 -2.6904363727e+00
46 36 49
9 5 3020 -54.8500 275.6000 0 1401 -74.8600 311.9000 1 2645 -76.2500 303.4400 2 2602 -79.3400 296.7200 3 2916 -73.3600 292.0600 4 2800 -63.0100 284.8800 6 3061 -48.5900 270.5300 7 3219 -39.8400 268.0300 8 1511 -34.7300 262.7700
-3.4567037343e-01 1.3109176839e+00 -2.6990989000e+00
50 38 48
5 5 3021 -66.5200 275.6800 1 2647 -87.6000 303.6800 3 2923 -84.9500 292.4100 6 3063 -60.2000 270.5200 7 3221 -51.6200 267.7700
-3.4251227495e-01 1.3163290820e+00 -2.7072954648e+00
50 38 48
5 5 3022 -66.5200 275.6800 1 2648 -87.6000 303.6800 6 3064 -60.2000 270.5200 8 2370 -46.0200 262.4500 9 2338 -42.0300 238.5800
-3.6218409439e-01 1.3078596086e+00 -2.6965629027e+00
51 37 44
8 5 3023 -70.0000 275.5100 0 2550 -89.4700 312.0500 2 2606 -95.0800 296.8400 3 2917 -88.4000 292.0700 4 2802 -77.7100 284.9100 6 3060 -63.8000 270.1100 7 3218 -54.7200 267.5400 8 2366 -49.9300 262.2000
-3.1765692689e-01 1.2985089905e+00 -2.6613808220e+00
29 18 35
7 5 3025 -61.1300 275.8200 2 2605 -85.8600 297.1000 3 2922 -79.5400 292.4200 4 2801 -68.8200 285.1500 6 3062 -54.8300 270.7200 7 3220 -45.6600 267.8700 10 1370 -24.3000 228.7400
-1.2666406210e-01 1.3226187759e+00 -2.7009390334e+00
112 97 101
3 5 3026 -19.6400 276.7900 0 1399 -39.2600 312.2000 3 1693 -38.7100 292.4600
-1.2666406210e-01 1.3226187759e+00 -2.7009390334e+00
112 97 101
3 5 3027 -19.6400 276.7900 0 1400 -39.2600 312.2000 3 1694 -38.7100 292.4600
-7.5515460573e-01 1.3394744466e+00 -2.7966714794e+00
112 99 116
