# Bundle file v0.3
200 3785
-4.3125540387e-01 2.9101002860e-01 -2.3644699686e+00
89 34 1
8 5 2828 -85.9700 53.8900 0 2446 -110.8000 91.1800 1 2497 -112.6000 83.5400 2 2436 -115.9100 77.5100 3 2730 -108.3800 71.8800 4 2696 -96.6600 63.5800 8 2206 -59.5700 37.7000 10 1960 -39.8600 -4.8700
4.1559858358e-01 3.2273581787e-01 -2.3557278617e+00
110 52 0
5 5 2829 94.9200 56.7800 3 2725 72.9301 71.6100 4 2698 83.8400 64.1600 6 2897 105.2900 53.9000 7 3035 117.4600 52.7600
5.0628263684e-01 3.3489425071e-01 -2.4019241299e+00
178 115 73
4 5 2831 111.2600 58.3600 4 1737 100.1899 65.5500 7 1672 133.0300 55.0800 8 2215 137.5100 47.9200
5.1931702683e-01 3.3631537241e-01 -2.4434373410e+00
178 115 73
7 5 2832 111.2600 58.3600 1 2501 85.4399 84.3500 2 2437 81.7800 78.0600 3 2731 89.3300 72.5100 6 2901 121.8199 56.0900 8 2216 137.5100 47.9200 9 2297 142.2800 23.9700
-1.0381426439e+00 3.0621839191e-01 -2.5870655637e+00
120 66 4
5 5 2833 -206.0500 58.5400 0 1311 -229.1400 97.3500 6 1513 -196.1400 49.8700 8 2210 -181.0700 39.7000 10 1969 -165.3400 0.9700
5.2477003066e-01 3.3605944013e-01 -2.4218358698e+00
115 63 16
3 5 2834 114.0000 59.2300 1 2500 87.8500 84.1400 3 2732 92.0900 73.0000
-9.2405049941e-01 3.3334211480e-01 -2.5168227075e+00
164 104 37
3 5 2837 -186.0200 63.2700 6 2902 -176.1900 55.8100 8 2213 -160.6200 45.8500
-9.7729966092e-01 3.3311523825e-01 -2.5652238520e+00
86 33 2
7 5 2838 -194.7600 63.2000 0 2453 -217.8700 102.7300 2 2447 -222.8300 88.8900 3 2744 -215.9300 83.2900 6 2900 -184.7900 55.3800 7 3034 -172.8600 51.3400 8 2212 -169.4600 45.6100
4.3912304544e-01 3.5963735174e-01 -2.3698840756e+00
129 72 6
4 5 2839 99.4700 64.5600 1 2503 73.0601 90.7100 2 2442 69.3300 84.7500 3 2738 77.4700 79.3200
4.3135670363e-01 3.6639248428e-01 -2.3990200743e+00
153 100 33
5 5 2841 96.1801 65.3900 2 2444 66.0300 85.4000 6 2909 106.3700 62.7700 7 3053 118.2700 61.6900 8 2227 122.2300 54.5300
-9.7783593497e-01 3.4497784425e-01 -2.5208011063e+00
162 114 49
2 5 2842 -197.1400 66.0400 9 2294 -167.4600 22.1600
-5.7818398929e-01 3.4839798972e-01 -2.3751843310e+00
187 98 63
9 5 2843 -117.7100 66.5400 0 2454 -142.0500 104.7400 2 2452 -147.0900 90.7500 3 2752 -139.9700 85.2700 4 2710 -128.8400 77.5400 6 2905 -107.4800 59.8900 7 3042 -95.4400 56.4900 9 1518 -86.9000 23.5200 15 1322 38.1000 -77.8800
-6.0557050136e-01 3.5391456407e-01 -2.4542803410e+00
131 51 14
7 5 2844 -120.9600 67.0600 0 2459 -145.4300 105.2700 1 2513 -146.9800 97.5900 2 2457 -150.3200 91.3400 3 2756 -143.3100 85.8600 6 2908 -110.8900 60.6700 7 3043 -98.9800 57.1100
-9.7897286323e-01 3.5449691715e-01 -2.5697138742e+00
103 50 5
9 5 2845 -194.7800 67.7200 0 2463 -218.0000 106.9600 1 2518 -219.7600 99.3100 2 2459 -223.0100 93.1800 3 2761 -216.0000 87.5400 4 2715 -205.0300 79.3600 6 2906 -184.9600 59.9300 7 3039 -173.1500 55.8300 8 2220 -169.7600 49.6200
-9.6957882776e-01 3.5200207633e-01 -2.5377115852e+00
103 50 5
7 5 2846 -194.7800 67.7200 0 2462 -218.0000 106.9600 1 2517 -219.7600 99.3100 2 2458 -223.0100 93.1800 6 2907 -184.9600 59.9300 8 2219 -169.7600 49.6200 9 2296 -164.8900 22.9000
-1.0044268495e+00 3.5601908348e-01 -2.5116068012e+00
110 58 8
4 5 2848 -203.4100 68.1900 7 3040 -182.0000 56.0700 9 2299 -174.2300 24.7900 13 1285 -103.4400 3.2900
-8.9080870734e-01 3.5568994188e-01 -2.4821038607e+00
170 123 63
7 5 2850 -182.2700 68.9000 0 1325 -204.3900 107.7500 1 1331 -206.3100 99.9600 2 1286 -209.5700 93.8400 6 1527 -171.4700 61.0200 9 964 -151.3400 24.4000 15 790 -30.6600 -71.4200
1.5390677438e-01 3.7689475272e-01 -2.3315443574e+00
92 27 1
2 5 2851 41.2600 69.7400 3 2753 18.7900 85.9400
1.5816735679e-01 3.8046002868e-01 -2.3504822821e+00
92 27 1
3 5 2852 41.2600 69.7400 7 3058 63.7100 64.5900 8 2232 68.1100 57.3400
1.2886144958e-01 3.8096091297e-01 -2.3668085073e+00
66 8 4
9 5 2853 35.0500 70.1500 0 2458 10.1700 105.5800 1 2510 8.1800 97.6100 2 2455 4.6000 91.4700 3 2757 12.5500 86.4600 4 2711 23.9200 78.7400 7 3059 57.3400 64.5300 8 2233 61.4300 57.6500 9 2307 66.6200 32.0000
-9.8552381325e-01 3.6664974535e-01 -2.5201575701e+00
121 79 6
3 5 2855 -198.7800 70.6900 8 2224 -173.8600 52.5300 9 2301 -169.3300 26.5800
-9.9221453594e-01 3.6708725202e-01 -2.5487300708e+00
121 79 6
4 5 2856 -198.7800 70.6900 1 2522 -223.6400 102.5700 8 2225 -173.8600 52.5300 9 2302 -169.3300 26.5800
3.8469963489e-01 3.9073457164e-01 -2.3749745263e+00
155 101 32
4 5 2857 88.4399 71.5600 0 2457 63.9600 105.3300 1 2509 62.1200 97.4000 2 2454 58.4200 91.6200
5.0097595496e-02 3.8759806922e-01 -2.3454547815e+00
72 13 7
5 5 2859 18.6700 72.5700 1 2520 -7.9100 100.5300 2 2464 -11.4800 94.3400 3 2766 -3.7800 89.1200 7 3061 41.1000 66.2300
1.6164669519e-01 4.0058646328e-01 -2.3308826201e+00
98 36 0
2 5 2862 42.9700 74.7300 7 3072 65.1899 69.0900
1.6164669519e-01 4.0058646328e-01 -2.3308826201e+00
98 36 0
2 5 2863 42.9700 74.7300 7 3073 65.1899 69.0900
-2.1768830091e-01 3.9854671605e-01 -2.3521623314e+00
176 110 34
4 5 2864 -39.1800 75.7400 3 2778 -61.5600 93.4200 7 3071 -16.8100 68.5000 8 2239 -12.7700 60.4200
-8.8174488321e-01 3.8977430612e-01 -2.4933943437e+00
178 104 68
2 5 2865 -178.4600 75.2200 8 2235 -153.1900 57.5700
4.4305805380e-01 4.1743503375e-01 -2.3868897109e+00
128 69 5
6 5 2866 99.7600 76.4300 0 1327 75.8500 109.8200 1 2521 73.8700 102.3100 2 2468 69.8800 96.2500 7 3085 121.6500 72.7400 8 2245 125.9100 65.5400
-1.9699922558e-01 4.0139792289e-01 -2.3664884695e+00
146 88 30
5 5 2868 -34.6600 76.7400 2 2472 -64.5000 99.1400 3 2777 -57.0600 93.2800 4 2723 -45.6900 86.3200 7 3070 -12.2300 68.3000
4.1560912466e-01 4.1579311599e-01 -2.3445967923e+00
156 103 36
5 5 2869 96.6000 76.8100 0 2467 71.6700 110.2600 3 2772 74.4900 91.6600 6 2927 106.6200 74.3000 7 3086 118.1899 73.0300
4.2877557556e-01 4.1970094600e-01 -2.3884244509e+00
156 103 36
2 5 2870 96.6000 76.8100 7 3087 118.1899 73.0300
-1.0653214020e-01 4.0350832088e-01 -2.3510302213e+00
93 31 0
5 5 2871 -15.0300 76.7700 0 2473 -39.4900 113.1400 3 2776 -37.5700 93.3400 7 3075 7.3200 69.3400 8 2242 11.4000 61.9700
-1.1303767671e+00 4.0419996110e-01 -2.6324629394e+00
130 65 19
7 5 2872 -222.1200 77.4000 0 2481 -244.9900 117.7200 1 2535 -246.5500 109.6800 2 2482 -250.0500 103.6700 6 2917 -213.1700 69.9000 8 2238 -198.2500 59.6200 9 2309 -193.6400 34.2200
1.9584197952e-01 4.1866306727e-01 -2.3627224567e+00
73 26 8
2 5 2874 49.3700 78.3200 2 2473 19.1800 99.5200
2.1659077497e-01 4.2329072735e-01 -2.3355603043e+00
77 32 3
4 5 2875 54.8000 79.3700 0 2476 30.2200 114.1000 7 3092 77.0800 74.1600 8 2249 81.2400 66.9600
2.7481358422e-01 4.3460669390e-01 -2.4486932277e+00
159 112 61
10 5 2876 63.3800 80.2600 0 2480 38.9700 115.0500 1 2533 36.9900 107.4100 2 2477 33.3500 101.1400 3 2785 41.0800 95.7600 4 2727 52.4800 87.7300 6 2935 73.5900 76.7600 7 3097 85.4700 75.7100 9 2314 94.9301 42.4900 13 1963 187.2100 23.6700
-1.0017793301e-01 4.2178677262e-01 -2.3267119303e+00
97 33 7
2 5 2878 -13.4100 80.6400 7 3091 8.9200 73.4500
-1.8291827768e-01 4.2250673373e-01 -2.3650585626e+00
76 21 0
5 5 2879 -31.5200 80.9400 2 2481 -61.5800 103.5800 3 1646 -53.9600 98.1100 6 2933 -21.5900 75.9000 7 3089 -9.3300 73.2900
-9.0276080280e-01 4.1180241812e-01 -2.4582146344e+00
179 95 58
8 5 2880 -185.5000 81.1800 0 2484 -208.9000 120.0000 1 2538 -210.5500 112.4500 2 2488 -213.7400 106.4600 6 2924 -175.7900 73.4800 8 1422 -160.2900 62.8700 9 1526 -155.4700 36.0800 13 1296 -81.7200 13.3800
-9.2377541411e-01 4.1833764263e-01 -2.5326622678e+00
179 95 58
6 5 2881 -185.5000 81.1800 3 2793 -206.5800 100.9000 4 1765 -195.5100 92.3100 6 2925 -175.7900 73.4800 7 3077 -163.9800 69.5900 8 1423 -160.2900 62.8700
-1.3514041916e-01 4.2557581209e-01 -2.3644276180e+00
86 26 6
5 5 2882 -21.0900 81.3000 2 2484 -51.2500 104.0600 3 2787 -43.5300 98.4900 4 2730 -32.0300 90.2700 6 2934 -11.2200 76.6700
-9.2032621567e-03 4.3134284692e-01 -2.3373477943e+00
151 94 29
2 5 2883 6.3400 82.3600 3 2789 -16.0900 99.1100
2.7808765500e-01 4.4328223485e-01 -2.3589393128e+00
81 32 0
4 5 2884 66.9900 83.3800 1 1335 40.4800 109.9600 2 2483 36.9100 104.0000 6 2936 76.9500 80.0300
-3.5275279436e-02 4.3738451085e-01 -2.3517746564e+00
80 27 10
5 5 2885 0.3700 83.7000 0 2483 -24.1000 119.4800 1 2536 -26.1300 111.9300 8 2254 26.8700 69.7500 9 2315 32.0800 43.0800
-3.5177305807e-02 4.3788214235e-01 -2.3474537308e+00
80 27 10
4 5 2886 0.3700 83.7000 1 2537 -26.1300 111.9300 8 2255 26.8700 69.7500 9 2316 32.0800 43.0800
-9.4283902759e-02 4.3872792062e-01 -2.3499110100e+00
105 47 9
9 5 2887 -11.7000 84.7000 0 2485 -36.3800 120.6400 1 2539 -38.1100 113.2400 3 1651 -34.3500 101.4100 4 1766 -22.7400 93.5500 7 3100 10.3700 77.4600 8 2256 14.6000 70.6000 9 2317 19.6000 43.5200 13 1301 110.3300 17.7300
-9.1424556146e-02 4.4104204341e-01 -2.3568558633e+00
105 47 9
6 5 2888 -11.7000 84.7000 0 2486 -36.3800 120.6400 1 2540 -38.1100 113.2400 7 3101 10.3700 77.4600 8 2257 14.6000 70.6000 9 2318 19.6000 43.5200
-8.4650007198e-01 4.3797841959e-01 -2.4177453352e+00
184 81 48
4 5 2889 -174.9700 86.2100 7 3094 -153.8600 74.1100 9 2313 -144.8800 42.2200 13 1957 -69.0300 18.5800
-1.3766747800e-01 4.5041369123e-01 -2.3624453458e+00
163 104 25
4 5 2890 -21.0400 86.5600 3 2799 -44.2600 103.8800 4 2741 -32.4000 95.8400 7 3105 -0.1000 79.5400
2.8738694409e-01 4.5751710998e-01 -2.3275245507e+00
145 91 31
5 5 2891 70.6500 86.8200 2 2489 39.9400 107.5500 3 2796 47.9300 102.3500 4 2738 59.4500 94.5200 6 2940 80.3700 83.6900
-9.7707390151e-02 4.5418045091e-01 -2.3637054534e+00
164 110 42
6 5 2892 -13.0300 87.4500 1 2542 -39.6100 115.7700 2 2490 -42.8100 109.6700 3 2800 -35.5300 104.5200 7 3106 8.8600 80.3500 8 2259 13.3200 73.3000
-6.4734405224e-02 4.7517759644e-01 -2.3981136386e+00
128 37 2
4 5 2894 -6.7400 90.8900 2 1300 -35.7200 113.4600 7 3112 15.0900 83.9300 8 2262 19.2500 77.1200
-8.3290344497e-01 4.6414434738e-01 -2.4023832020e+00
182 84 47
5 5 2896 -172.9600 92.1800 3 2804 -194.3900 111.6400 7 3107 -151.3100 81.1700 9 2321 -142.9800 48.7400 13 1302 -67.0500 23.2500
-8.3290344497e-01 4.6414434738e-01 -2.4023832020e+00
182 84 47
5 5 2897 -172.9600 92.1800 3 2805 -194.3900 111.6400 7 3108 -151.3100 81.1700 9 2322 -142.9800 48.7400 13 1303 -67.0500 23.2500
4.0003489861e-01 4.9669796445e-01 -2.3989775729e+00
110 53 0
4 5 2898 90.7900 93.2600 1 2543 64.7900 119.0800 2 2493 61.2900 113.2100 8 2266 116.7800 82.2300
2.9656302969e-01 5.5096571779e-01 -2.3667371717e+00
172 122 55
3 5 2907 71.3500 105.9500 1 1353 44.9100 132.5000 8 2268 97.0800 94.4400
-5.3096762143e-01 6.4848950506e-01 -2.4897117622e+00
197 81 39
4 5 2909 -104.0500 128.5300 0 1350 -127.2900 166.6000 2 2512 -132.5200 152.3800 3 2818 -125.2200 146.9600
-5.5646999955e-01 6.5159515103e-01 -2.4880154308e+00
206 99 55
3 5 2911 -109.4500 129.2800 1 2556 -134.8100 159.5100 6 2965 -100.8100 122.9800
-6.1639824822e-01 6.5566642298e-01 -2.4506692019e+00
239 145 101
6 5 2915 -123.5800 132.0800 0 2503 -147.2000 170.6600 1 2562 -148.9300 162.6200 2 2519 -152.4600 156.4300 3 2825 -145.1500 151.0000 6 2969 -114.0300 125.4200
-1.5462272108e-01 6.9725065988e-01 -2.4440831279e+00
186 114 78
3 5 2920 -25.7200 136.8900 7 3136 -5.1400 130.5600 8 2288 -0.4700 124.3700
5.1274759322e-01 7.0625194674e-01 -2.3987965412e+00
145 83 40
6 5 2921 115.6700 137.5600 0 2501 92.7000 170.6700 1 2564 90.6600 162.9000 2 2521 87.0000 156.8100 3 2827 94.6500 151.6800 6 2978 124.8800 135.5900
5.2382215214e-01 7.1549993346e-01 -2.4312887015e+00
145 83 40
4 5 2922 115.6700 137.5600 3 2828 94.6500 151.6800 6 2979 124.8800 135.5900 8 2289 140.4600 127.9600
-7.5500140543e-01 6.9155766545e-01 -2.4668058901e+00
193 90 49
2 5 2925 -153.1600 139.5900 8 2287 -128.6800 122.4600
-9.1372182069e-02 7.3112287988e-01 -2.5359460264e+00
222 150 120
4 5 2926 -13.0200 141.0800 0 1360 -34.4000 177.4600 1 2580 -36.3600 169.4800 2 1316 -39.7700 163.1000
-1.3091863295e-01 7.3451802363e-01 -2.5085288484e+00
131 28 9
3 5 2931 -19.9300 143.0700 4 1787 -30.4000 152.4700 7 1707 -1.5300 136.0800
-1.0788508293e-01 7.2886902200e-01 -2.4717870870e+00
132 30 9
5 5 2932 -15.0400 143.5100 0 2518 -37.7300 180.1400 1 2582 -39.7800 171.7200 2 2542 -43.2800 165.4000 4 2754 -25.4700 152.5900
-2.0127813506e-01 7.7634584599e-01 -2.3599281562e+00
39 32 38
3 5 2939 -34.7100 158.6300 6 2986 -26.1500 153.7200 8 2299 -9.5500 144.2500
5.1657999004e-01 8.2726418578e-01 -2.4465904351e+00
177 89 46
5 5 2940 115.0699 161.7100 0 2525 92.2500 194.0400 1 2585 90.1801 186.0500 3 2847 94.0400 175.1500 8 2306 139.0200 151.6400
-1.2648898945e-01 7.9791211098e-01 -2.3724315984e+00
89 83 98
5 5 2942 -18.3900 162.5100 3 2856 -39.8500 179.5900 6 2991 -9.4100 157.8000 7 3151 1.7000 155.3700 8 2301 6.4500 148.6200
-1.7842801653e-01 8.0934744520e-01 -2.4305397189e+00
16 10 20
6 5 2944 -30.1600 162.8600 0 2530 -53.3600 199.3600 6 2992 -21.2800 157.8000 7 3152 -10.1100 155.5600 8 1452 -5.5300 148.9000 9 1542 -0.5200 122.5800
-2.0159361262e-01 8.1052603050e-01 -2.4139368971e+00
14 12 26
9 5 2945 -34.7900 164.1200 0 2531 -58.3800 200.9500 2 2550 -63.3400 186.5000 3 2857 -56.1200 181.4200 4 2764 -44.2400 173.5500 6 2994 -26.0900 159.1700 7 3154 -14.7500 156.5100 8 2303 -10.0400 149.9600 9 1544 -4.8300 124.1400
-7.3857833902e-01 8.2080431588e-01 -2.5461449059e+00
79 77 90
8 5 2947 -146.8200 164.3200 0 1365 -168.4500 203.1200 1 2593 -170.5600 194.9100 2 2552 -174.0200 188.5300 3 2861 -166.9600 183.3300 6 2990 -137.8100 157.4400 7 3149 -127.0300 153.6400 8 1449 -122.3800 147.4300
4.5599916485e-01 9.4009394490e-01 -2.4311022051e+00
82 25 5
8 5 2950 104.1100 186.6100 0 2533 81.7300 219.9600 1 2594 79.6500 211.8500 2 2554 76.1000 205.6100 3 2863 83.2900 200.8600 4 2768 94.5200 193.6400 7 3160 122.8101 183.1800 8 2309 128.0400 176.7900
4.7017689627e-01 9.9097094527e-01 -2.4644517549e+00
30 18 23
5 5 2951 104.5300 194.8100 1 2597 81.9200 221.0900 6 3004 112.5900 192.1400 7 3162 123.3000 191.5500 8 2312 128.0601 184.6200
-7.4049099853e-01 1.1905009880e+00 -2.6136516808e+00
54 53 67
2 5 2960 -144.0700 238.7100 1 1375 -167.4800 269.2500
3.9532392264e-02 1.3478547050e+00 -2.5938710554e+00
57 44 61
2 5 2985 15.2600 265.9600 1 2610 -6.5600 292.9600
-2.2144748094e-02 1.3377341204e+00 -2.5697331415e+00
111 100 110
6 5 2987 3.2500 266.2900 1 2611 -19.1900 292.9900 2 2575 -22.7600 286.1800 3 2887 -15.9400 281.6700 7 3204 19.2500 259.9200 8 2352 24.7500 254.4600
-1.6831580821e-02 1.3492315692e+00 -2.5844801772e+00
111 100 110
2 5 2988 3.2500 266.2900 8 2353 24.7500 254.4600
-2.4583075109e-01 1.3350002495e+00 -2.5869016641e+00
56 44 55
5 5 2992 -42.7900 265.8200 3 2891 -61.7600 282.3800 4 2788 -50.9400 275.1200 7 3194 -26.5500 258.6500 8 2342 -21.6600 253.0100
-3.6416695066e-01 1.3516753588e+00 -2.6345621363e+00
58 47 63
5 5 2993 -67.2900 266.6100 2 2580 -91.3400 288.1400 4 2789 -75.0100 276.1500 7 3196 -50.2600 258.5200 8 2345 -45.8300 253.1700
-4.3429060295e-01 1.3863276569e+00 -2.7368085530e+00
117 103 111
4 5 2994 -80.1000 266.4600 0 1387 -99.7200 303.4800 8 1498 -59.2000 252.6900 9 1552 -55.0200 228.3600
-4.3960815536e-01 1.3984922758e+00 -2.7702309495e+00
117 103 111
3 5 2995 -80.1000 266.4600 0 1388 -99.7200 303.4800 7 3192 -64.3200 258.0500
-6.6158773521e-02 1.3585142142e+00 -2.5758188343e+00
62 47 61
7 5 2998 -5.5700 270.5100 1 2626 -27.3200 297.6700 2 2587 -31.4800 291.0100 3 1688 -25.0500 286.5100 4 1827 -14.2300 279.1600 6 3048 0.9200 266.4400 7 3207 10.2100 264.2900
5.1819789139e-02 1.3699806156e+00 -2.5780224884e+00
63 49 66
5 5 3001 17.5900 271.3400 1 2628 -4.4500 298.0500 2 2589 -7.2600 291.4000 6 1608 24.7900 267.4600 8 1507 39.1000 259.7500
-1.5076595245e-03 1.3807028946e+00 -2.6139928606e+00
121 108 118
5 5 3002 6.6300 271.2900 0 2543 -13.3100 306.9800 1 2630 -15.2800 298.4200 6 3052 13.3000 267.4400 7 3210 22.6600 265.6600
1.5326883876e-01 1.3620200983e+00 -2.5331746507e+00
112 96 101
8 5 3004 40.0500 272.4700 1 2632 17.5300 298.9500 2 2590 13.8700 292.0800 3 2904 20.7300 287.4800 4 2794 31.3700 280.4500 6 3058 46.7400 269.1700 7 3216 55.9000 267.6100 8 2362 61.3400 261.5300
-1.5635295874e-01 1.3936577272e+00 -2.6463150631e+00
120 108 119
9 5 3005 -24.7700 272.7500 0 1394 -44.2800 308.8100 1 2635 -46.3900 300.1100 2 2592 -49.5200 293.5600 3 2909 -43.2000 288.9700 4 1829 -32.2800 281.9100 6 3055 -18.1100 268.1800 7 3211 -8.7100 266.2300 8 1508 -3.7000 260.4800
-1.7345207415e-01 1.3917035852e+00 -2.6478116395e+00
60 49 62
5 5 3006 -27.8000 272.5600 1 2636 -49.3300 299.9400 2 2593 -52.8000 293.4600 3 2906 -46.4400 288.5300 7 3212 -12.3600 265.8500
-1.7187332763e-01 1.3839693834e+00 -2.6264712697e+00
60 49 62
6 5 3007 -27.8000 272.5600 1 2637 -49.3300 299.9400 2 2594 -52.8000 293.4600 3 2907 -46.4400 288.5300 6 3056 -21.0400 268.0100 8 2358 -6.7800 260.2300
-4.8750647778e-02 1.4043943193e+00 -2.6468170398e+00
124 104 106
2 5 3009 -3.9100 272.8900 8 2361 16.9400 261.1200
-1.9991501039e-01 1.3911103461e+00 -2.6388144239e+00
58 46 60
5 5 3010 -33.2700 273.0200 2 2595 -58.4600 293.6500 3 2910 -51.8900 289.1200 7 3213 -17.4800 266.0500 8 2359 -13.1700 260.2400
1.3259204679e-01 1.3654113289e+00 -2.5273908885e+00
113 99 105
5 5 3011 36.0300 273.5700 3 2905 16.5900 288.6700 4 2795 27.4000 281.6700 7 3222 52.0200 268.6100 8 2369 56.9400 262.6300
-8.6054064935e-02 1.3937691958e+00 -2.6222754395e+00
122 108 110
4 5 3012 -10.7900 273.5600 2 2596 -35.6900 293.9100 7 3214 5.2400 267.0000 8 2363 9.8900 261.2900
-1.0510954795e-01 1.4021970804e+00 -2.6499506648e+00
63 47 58
8 5 3015 -14.0900 273.9300 0 2545 -34.0000 309.4500 1 2638 -35.7500 300.9800 2 2597 -39.0500 294.4100 3 2911 -33.0100 289.8500 4 2796 -22.1600 282.6800 7 3217 1.2000 267.4200 8 2364 6.7900 261.7900
-7.9367672318e-01 1.4189094210e+00 -2.7741040332e+00
56 40 52
4 5 3016 -148.7200 274.0100 1 2649 -169.7300 303.6700 2 2607 -173.1000 296.9700 3 2918 -166.8100 292.1500
-7.9397342101e-01 1.4309011067e+00 -2.7963519613e+00
56 40 52
10 5 3017 -148.7200 274.0100 0 1403 -167.7700 312.4900 1 2650 -169.7300 303.6700 2 2608 -173.1000 296.9700 3 2919 -166.8100 292.1500 4 1160 -155.3500 284.8300 6 1610 -142.2000 267.4100 7 1747 -132.5400 263.8700 8 1506 -128.3800 258.7800 9 1559 -124.3600 235.3200
-2.2775869666e-01 1.3914510956e+00 -2.6251114677e+00
66 54 61
3 5 3018 -39.0600 274.4100 3 2913 -57.7400 290.5800 8 2365 -18.1800 261.9400
-3.1049708730e-01 1.4266921983e+00 -2.7122644694e+00
46 36 49
9 5 3020 -54.8500 275.6000 0 1401 -74.8600 311.9000 1 2645 -76.2500 303.4400 2 2602 -79.3400 296.7200 3 2916 -73.3600 292.0600 4 2800 -63.0100 284.8800 6 3061 -48.5900 270.5300 7 3219 -39.8400 268.0300 8 1511 -34.7300 262.7700
-3.6892331251e-01 1.4278598680e+00 -2.7192376558e+00
50 38 48
5 5 3021 -66.5200 275.6800 1 2647 -87.6000 303.6800 3 2923 -84.9500 292.4100 6 3063 -60.2000 270.5200 7 3221 -51.6200 267.7700
-3.6606374326e-01 1.4365939194e+00 -2.7349466358e+00
50 38 48
5 5 3022 -66.5200 275.6800 1 2648 -87.6000 303.6800 6 3064 -60.2000 270.5200 8 2370 -46.0200 262.4500 9 2338 -42.0300 238.5800
-3.8681781422e-01 1.4256882714e+00 -2.7192256557e+00
51 37 44
8 5 3023 -70.0000 275.5100 0 2550 -89.4700 312.0500 2 2606 -95.0800 296.8400 3 2917 -88.4000 292.0700 4 2802 -77.7100 284.9100 6 3060 -63.8000 270.1100 7 3218 -54.7200 267.5400 8 2366 -49.9300 262.2000
-3.3944679839e-01 1.4171490620e+00 -2.6853520987e+00
29 18 35
7 5 3025 -61.1300 275.8200 2 2605 -85.8600 297.1000 3 2922 -79.5400 292.4200 4 2801 -68.8200 285.1500 6 3062 -54.8300 270.7200 7 3220 -45.6600 267.8700 10 1370 -24.3000 228.7400
-1.3401476708e-01 1.4416503673e+00 -2.7227975117e+00
112 97 101
3 5 3026 -19.6400 276.7900 0 1399 -39.2600 312.2000 3 1693 -38.7100 292.4600
-1.3401476708e-01 1.4416503673e+00 -2.7227975117e+00
112 97 101
3 5 3027 -19.6400 276.7900 0 1400 -39.2600 312.2000 3 1694 -38.7100 292.4600
-8.0794984307e-01 1.4595879563e+00 -2.8270397667e+00
112 99 116
9 5 3028 -150.1600 277.1000 0 2557 -168.9800 315.6600 2 2617 -174.0900 300.2400 3 2926 -168.2700 295.0500 4 1835 -157.6900 287.9500 6 3066 -143.3500 271.4400 7 1751 -135.4700 266.3300 8 2367 -130.1600 262.0200 9 2340 -126.1400 238.7600
-8.0807748850e-01 1.4575033260e+00 -2.8236684189e+00
112 99 116
8 5 3029 -150.1600 277.1000 0 2558 -168.9800 315.6600 2 2618 -174.0900 300.2400 3 2927 -168.2700 295.0500 4 1836 -157.6900 287.9500 6 3067 -143.3500 271.4400 7 1752 -135.4700 266.3300 8 2368 -130.1600 262.0200
7.7706538350e-02 1.3885240846e+00 -2.5562105188e+00
59 46 55
2 5 3031 23.9500 277.5000 3 2920 5.3500 292.5700
8.9309171536e-02 1.4439999078e+00 -2.6919177669e+00
59 46 55
3 5 3032 23.9500 277.5000 0 2552 4.9300 312.3400 3 2921 5.3500 292.5700
-3.3050977131e-01 1.4592161363e+00 -2.7627008956e+00
108 96 106
7 5 3033 -58.6900 278.2000 0 2556 -78.0400 314.5000 1 2653 -79.6500 305.8700 4 2807 -66.3900 287.4400 6 3070 -52.3700 273.1200 7 3224 -43.9600 270.5700 11 876 -3.4900 215.3900
-7.7120424629e-01 1.4345947319e+00 -2.7406301051e+00
61 47 62
5 5 3035 -146.3100 278.9900 3 2928 -164.2200 296.8600 6 1614 -139.8900 272.1100 7 1753 -130.5300 268.3900 8 1514 -126.3000 263.4600
-7.0948642403e-02 1.4453542447e+00 -2.6734172070e+00
65 50 57
3 5 3036 -8.4600 279.2700 7 3232 6.6600 272.9300 8 2380 12.1500 267.3900
-7.1410426695e-02 1.4398883398e+00 -2.6608514953e+00
65 50 57
2 5 3037 -8.4600 279.2700 8 2381 12.1500 267.3900
-1.2676099300e-01 1.4483656222e+00 -2.6807796545e+00
65 52 64
3 5 3038 -19.9700 279.6700 8 2384 0.7200 267.4800 10 1383 18.1700 234.1500
-1.2846504512e-01 1.4459157599e+00 -2.6798818306e+00
65 52 64
4 5 3039 -19.9700 279.6700 2 2614 -44.2700 299.8800 8 2385 0.7200 267.4800 10 1384 18.1700 234.1500
-2.4329681995e-01 1.4842034872e+00 -2.7900392188e+00
62 48 61
4 5 3041 -43.1100 280.1300 0 2560 -60.7600 315.9800 6 3078 -35.4300 275.2300 10 1387 -6.4600 234.3400
-4.0621236315e-01 1.4501424511e+00 -2.7213677898e+00
69 52 60
3 5 3044 -73.6100 280.9400 1 2662 -95.3200 308.9700 4 2811 -80.8000 290.3600
-4.6145643639e-02 1.2525361166e+00 -2.2150004112e+00
116 101 100
2 5 3046 4.7800 281.5100 2 2620 -26.6800 301.4300
-1.2362388105e+00 1.4846062908e+00 -2.8430454333e+00
103 84 82
3 5 3049 -232.6800 285.6200 2 2627 -256.9100 309.1600 6 3084 -227.2100 276.8200
4.5940489364e-01 1.4450563991e+00 -2.5346843135e+00
109 94 87
3 5 3050 102.6200 287.1400 0 2565 82.5200 321.0400 8 2394 123.9800 277.7400
4.8387191123e-01 1.4456593716e+00 -2.4857193676e+00
110 93 69
