# Bundle file v0.3
200 6666
-2.4082261806e-01 -3.7577352740e-01 -1.8512352388e+00
86 15 2
5 0 1072 -135.7400 -105.8500 1 2024 -137.4200 -113.1200 2 2000 -140.6500 -119.1200 6 2373 -95.2900 -151.2200 7 1389 -81.4900 -154.2100
-1.9359664388e-01 -3.7054752468e-01 -1.8612358953e+00
129 68 21
6 0 1080 -101.1200 -101.0400 1 1099 -102.7400 -108.7300 3 1338 -98.3400 -120.6800 6 1289 -60.6400 -144.9700 7 1396 -46.5100 -147.6100 13 1086 42.3800 -204.0900
-1.8882331449e-01 -3.6191884845e-01 -1.8376189918e+00
65 5 0
4 0 1082 -97.9900 -98.3800 1 1101 -100.0000 -105.2600 6 1290 -57.5500 -141.9000 7 1397 -43.4900 -144.9200
-2.4274409434e-01 -3.6197846233e-01 -1.8543422751e+00
87 21 2
5 0 1086 -136.4500 -95.4300 1 2046 -138.1900 -103.0000 2 2016 -141.4900 -108.9500 6 1292 -96.5000 -140.5400 7 1398 -82.7100 -143.5100
-2.4275044864e-01 -3.6188586815e-01 -1.8548444475e+00
87 21 2
7 0 1087 -136.4500 -95.4300 1 2047 -138.1900 -103.0000 2 2017 -141.4900 -108.9500 3 1349 -133.8400 -114.7200 4 1491 -122.5700 -122.9100 6 1293 -96.5000 -140.5400 7 1399 -82.7100 -143.5100
-1.1327639401e-01 -3.5255666105e-01 -1.8235790904e+00
75 4 4
2 0 1089 -42.2900 -93.8100 6 1301 -1.7400 -135.8400
-3.1252808177e-01 -3.6338125711e-01 -1.8737597907e+00
86 21 0
10 0 1090 -184.8000 -93.3600 1 1108 -186.4300 -100.9800 2 1063 -189.6000 -106.8600 3 826 -182.3500 -113.0400 4 886 -171.3800 -121.5100 6 1294 -145.5700 -139.9500 7 1401 -132.0200 -143.5500 8 1200 -129.3300 -150.9700 9 1323 -124.2100 -175.8200 10 1176 -112.4400 -191.0200
-3.2912730713e-01 -3.5916498915e-01 -1.8807970057e+00
81 25 9
3 0 1095 -195.6300 -89.8000 8 1206 -140.5000 -147.4000 10 1182 -124.0400 -186.9700
-2.0107021369e-01 -3.4288652021e-01 -1.8390203432e+00
141 81 35
2 0 1099 -106.4500 -84.1900 6 1312 -66.5400 -128.0500
-1.0371095643e-01 -3.3862754432e-01 -1.8282450385e+00
70 4 2
5 0 1102 -35.5400 -83.1000 1 1123 -37.3200 -90.2600 2 1075 -40.6900 -96.1500 6 1317 4.9500 -124.5100 7 1427 18.7700 -126.6800
-1.0371095643e-01 -3.3862754432e-01 -1.8282450385e+00
70 4 2
5 0 1103 -35.5400 -83.1000 1 1124 -37.3200 -90.2600 2 1076 -40.6900 -96.1500 6 1318 4.9500 -124.5100 7 1428 18.7700 -126.6800
-3.5666303023e-01 -3.4844339960e-01 -1.8923905043e+00
91 38 0
3 0 1106 -213.0200 -80.9400 4 1510 -199.7100 -108.8900 10 1196 -142.8300 -177.9600
-2.4468044024e-01 -3.3983691778e-01 -1.8486678320e+00
89 18 2
3 0 1113 -137.9500 -80.4000 1 1126 -139.5900 -87.7200 7 1422 -84.5700 -128.5700
-2.4468866343e-01 -3.4003041834e-01 -1.8497211912e+00
89 18 2
4 0 1114 -137.9500 -80.4000 1 1127 -139.5900 -87.7200 3 1376 -135.0800 -99.9000 7 1423 -84.5700 -128.5700
-3.5831588479e-01 -3.4047157392e-01 -1.8939367274e+00
143 91 26
2 0 1121 -213.5900 -75.6000 10 1201 -143.8900 -172.1400
1.0275534514e-02 -3.2582770203e-01 -1.8265191254e+00
119 31 18
4 0 1122 46.5500 -74.8500 2 1093 41.1800 -88.4100 6 2475 86.4600 -113.4300 7 1447 99.7700 -114.7700
3.2368706984e-03 -3.2504877470e-01 -1.8430056176e+00
59 0 0
5 0 1124 38.8600 -73.3100 2 1097 33.5800 -86.3700 8 1241 95.7200 -120.8100 9 1372 100.9600 -144.7200 10 805 114.6899 -159.4700
8.6719256764e-02 -3.2590714831e-01 -1.8607784935e+00
22 10 4
6 0 1126 92.1300 -72.4600 2 1102 87.2000 -85.5200 8 450 148.4000 -118.5700 9 437 152.5500 -141.5800 10 812 165.9900 -155.3100 11 211 194.3101 -181.8600
-5.5843739591e-02 -3.0598056392e-01 -1.8238547570e+00
75 5 6
6 0 1145 -0.0700 -60.3800 1 1155 -2.0700 -67.5600 2 1119 -5.1000 -73.5300 3 1417 2.9300 -79.3300 6 1353 39.8700 -100.2400 7 1463 53.3500 -101.9600
4.7276478498e-01 -2.8693635880e-01 -1.7798613367e+00
32 24 7
4 0 1147 376.1899 -57.1300 1 1159 373.8400 -64.4600 2 1124 370.2800 -70.3600 7 1485 431.3300 -81.4600
-5.8896604693e-02 -2.9136817782e-01 -1.8171632509e+00
63 1 1
4 0 1154 -1.1500 -50.1700 1 2186 -3.0200 -57.5400 6 2548 38.3800 -90.2400 7 1474 51.9300 -92.1000
-8.4240102025e-02 -2.8244235655e-01 -1.8311463768e+00
60 3 6
3 0 1162 -20.9100 -43.1100 8 1276 35.4700 -93.1600 10 1815 55.3200 -132.8500
4.9382914512e-01 -2.6609178965e-01 -1.8275710663e+00
198 186 138
6 0 1165 362.8800 -39.8800 1 1184 360.6700 -47.6700 2 1148 357.0800 -53.6200 3 919 366.4800 -58.9100 4 493 378.2800 -65.5600 9 459 424.2700 -93.6700
1.5463925444e-02 -2.6425189451e-01 -1.8696206098e+00
113 34 24
6 0 1169 44.2200 -28.9700 2 1152 38.6400 -42.6400 3 1457 46.3900 -48.6600 6 1396 82.5300 -67.5900 7 1500 95.8700 -68.9600 13 1783 190.2600 -116.9400
4.7730780408e-01 -2.5001367803e-01 -1.8441578279e+00
192 177 146
7 0 1170 344.3600 -28.4800 1 1192 342.4100 -35.9900 2 1153 338.3500 -41.9400 4 1606 358.9000 -53.9900 6 1414 383.3700 -55.5700 8 1305 400.1700 -61.4400 10 1262 419.6400 -94.4400
-3.2184801178e-01 -2.7187767223e-01 -1.8770191282e+00
152 96 41
6 0 1171 -188.5400 -28.2100 1 1193 -190.2700 -35.7900 2 1154 -193.4600 -42.1200 6 1384 -151.2400 -75.3600 7 1490 -138.1700 -78.9800 13 1146 -55.2400 -134.4500
-3.2512287959e-01 -2.7321494411e-01 -1.8936931402e+00
152 96 41
9 0 1172 -188.5400 -28.2100 1 1194 -190.2700 -35.7900 2 1155 -193.4600 -42.1200 3 1459 -186.3200 -47.8500 4 1602 -175.2300 -56.2500 6 1385 -151.2400 -75.3600 7 1491 -138.1700 -78.9800 8 1286 -135.3200 -86.3000 15 637 -12.4500 -185.0400
1.2555881137e-02 -2.5427503607e-01 -1.8019948096e+00
116 31 23
2 0 1174 53.9100 -24.8500 4 1608 66.8300 -52.1100
-3.7452376376e-01 -2.6775187974e-01 -1.8886346666e+00
164 106 55
2 0 1175 -224.3600 -24.9700 8 1289 -172.5000 -82.0200
-3.7452376376e-01 -2.6775187974e-01 -1.8886346666e+00
164 106 55
2 0 1176 -224.3600 -24.9700 8 1290 -172.5000 -82.0200
-2.0805116286e-01 -2.5110144718e-01 -1.8321207615e+00
83 27 4
2 0 1182 -109.8300 -17.5000 7 1511 -58.5100 -64.2200
-1.8704222735e-01 -2.4465825496e-01 -1.8305376911e+00
60 1 0
5 0 1186 -94.3400 -12.9300 1 1205 -96.0700 -20.5800 2 1165 -99.3800 -26.4900 6 1412 -56.2100 -56.2100 7 1518 -42.9400 -59.0800
-3.7449183080e-01 -2.4980546586e-01 -1.8813702424e+00
165 107 55
4 0 1189 -225.1400 -12.4500 3 1481 -222.9600 -31.4700 4 1621 -212.1200 -39.6100 7 1513 -176.3600 -64.0500
-3.7449183080e-01 -2.4980546586e-01 -1.8813702424e+00
165 107 55
4 0 1190 -225.1400 -12.4500 3 1482 -222.9600 -31.4700 4 1622 -212.1200 -39.6100 7 1514 -176.3600 -64.0500
-2.0769448535e-01 -2.4150988019e-01 -1.8298635651e+00
77 16 1
2 0 1192 -109.3600 -10.3400 7 1520 -58.4300 -57.4200
-2.0812058531e-01 -2.4156586180e-01 -1.8396387332e+00
77 16 1
4 0 1193 -109.3600 -10.3400 3 1485 -106.9000 -29.4700 7 1521 -58.4300 -57.4200 13 1159 32.4600 -117.0300
-1.9362971024e-01 -2.3986964587e-01 -1.8359849902e+00
148 96 48
9 0 1194 -98.9600 -9.0900 1 1209 -100.8100 -16.4800 3 1487 -96.5400 -28.5900 6 1415 -61.1100 -52.6300 7 1523 -47.9400 -55.4700 8 1302 -44.4900 -63.0500 9 2133 -39.2800 -89.2900 10 1257 -25.6900 -105.3200 13 1162 44.1400 -114.8900
-1.8760986206e-01 -2.2871265411e-01 -1.8283131282e+00
61 5 0
3 0 1201 -94.3800 -1.5100 1 1214 -96.1200 -8.9200 6 1422 -56.6700 -44.7400
-2.4840652146e-01 -2.2932660843e-01 -1.8439291735e+00
134 87 25
2 0 1202 -137.9400 -0.4700 6 1421 -101.2400 -45.3900
-7.5162535301e-02 -2.1746313984e-01 -1.8138657669e+00
114 20 0
6 0 1209 -11.2100 4.3500 1 1223 -13.1100 -3.0900 2 1179 -16.8100 -9.0400 3 1505 -8.6200 -15.0100 6 1435 26.5200 -35.9700 7 1550 39.8300 -37.7600
-2.0040630802e-01 -2.0491854326e-01 -1.8209298850e+00
91 36 2
4 0 1220 -103.5100 16.6700 1 1237 -105.3700 9.1100 8 1330 -49.8400 -37.7600 9 1444 -44.6200 -64.1300
-2.6622188759e-01 -2.0518135045e-01 -1.8406335544e+00
96 39 0
5 0 1221 -151.2100 17.3600 1 1238 -152.9300 9.9900 2 1192 -156.0400 4.0200 3 1522 -148.5800 -1.5800 8 1327 -98.5000 -38.4500
1.3428717046e-02 -1.9328106691e-01 -1.8151196915e+00
135 48 29
4 0 1222 52.9700 19.6200 2 1193 47.2200 6.1700 6 1457 90.0601 -18.0500 8 1344 106.5300 -26.7900
-2.1437454804e-01 -1.9934082976e-01 -1.8235519253e+00
136 88 21
5 0 1228 -113.8500 20.9000 2 1197 -118.8200 7.6100 6 1447 -77.0200 -23.1800 9 883 -54.5300 -59.6400 10 1285 -41.6000 -75.5200
-4.1348032955e-01 -1.9702126318e-01 -1.9090151537e+00
134 95 51
3 0 1237 -245.4800 24.8500 3 1533 -243.5000 4.8500 7 978 -199.3800 -26.4900
-2.9503867873e-01 -1.9285482428e-01 -1.8504224332e+00
138 91 26
7 0 1240 -170.7100 27.1400 1 1251 -172.6300 19.4400 2 1210 -176.2200 13.4100 3 1540 -168.1500 7.3400 4 1044 -156.7900 -1.0000 6 879 -134.9000 -19.0900 7 982 -122.4900 -22.5800
-2.8524379321e-01 -1.8741474696e-01 -1.8447474678e+00
81 37 0
5 0 1243 -164.3800 30.4900 1 1252 -165.8200 23.2700 6 1470 -128.1100 -14.7100 7 1590 -115.3300 -18.1500 13 810 -28.7600 -77.7700
-1.0835317222e-01 -1.7651895556e-01 -1.8111020691e+00
56 7 0
6 0 1246 -34.6000 35.6800 1 1257 -36.4700 27.7000 2 1221 -39.9300 21.6100 3 1551 -32.1700 16.2200 4 1674 -20.5000 8.1400 7 1597 15.2800 -8.0100
-3.1457062763e-01 -1.7633968470e-01 -1.8539834615e+00
136 90 25
8 0 1253 -184.4300 39.3900 1 2357 -186.1000 31.4700 3 2587 -182.2900 19.3200 6 2730 -148.8300 -7.2000 7 2858 -136.4500 -11.0000 8 2090 -132.8800 -17.4300 9 1461 -127.9500 -42.8100 13 1215 -51.3100 -67.9800
-2.1131179926e-01 -1.5724891107e-01 -1.8216847119e+00
95 34 5
3 0 1267 -110.4500 52.0600 9 2212 -52.9400 -28.5600 10 1314 -39.5400 -43.5500
-3.6963800643e-01 -1.4665099624e-01 -1.8681518999e+00
109 61 2
3 0 1273 -221.6800 60.7900 3 1584 -219.3300 41.2900 8 1381 -171.8300 3.3000
-1.0435649592e-01 -1.3489957176e-01 -1.8078170388e+00
68 21 3
4 0 1280 -30.6200 65.9300 1 1289 -32.4900 58.4900 3 2661 -27.9300 47.0400 6 1497 5.7600 25.4400
-2.3047325251e-01 -1.2999185638e-01 -1.8216549619e+00
67 16 2
2 0 1288 -124.3400 72.7600 10 1326 -54.1900 -23.1900
-2.3056887476e-01 -1.3042466515e-01 -1.8226424168e+00
67 16 2
6 0 1290 -124.3400 72.7600 2 2383 -129.3500 58.5200 3 2677 -121.7900 52.5000 4 2649 -110.6800 44.4900 6 2821 -88.7400 28.1000 7 2956 -76.1100 24.5200
-1.5086334210e-02 -1.1354218027e-01 -1.8068186308e+00
70 8 0
8 0 1292 35.3700 78.9200 1 1298 33.4100 71.3400 2 740 29.4900 64.9900 3 1603 37.2900 59.8000 4 1096 48.7100 51.7200 7 1665 83.0699 39.3700 8 941 87.0000 31.4200 9 1509 92.3900 6.0300
-1.5238691589e-02 -1.1338345703e-01 -1.8061419695e+00
70 8 0
3 0 1293 35.3700 78.9200 1 1299 33.4100 71.3400 9 1510 92.3900 6.0300
-1.3458595971e-01 -1.1586626453e-01 -1.8077735624e+00
133 77 18
8 0 1295 -52.2700 81.3700 1 1300 -54.3600 73.5300 2 1257 -57.7500 67.5600 3 1605 -50.1000 62.1800 4 1733 -38.9700 53.8600 6 1504 -16.7700 39.6100 7 1661 -4.1800 37.4500 13 1264 93.5000 -22.6800
-1.8256445194e-01 -9.9327100173e-02 -1.8139358929e+00
146 76 32
5 0 1305 -87.8900 94.3300 2 1267 -93.1200 80.5500 3 2734 -86.0700 75.3900 6 2893 -52.5100 51.4400 7 1667 -40.5700 48.8000
-1.5402717549e-01 -9.2121811990e-02 -1.8112372531e+00
119 37 7
5 0 1312 -66.7300 99.0000 1 1322 -68.3700 91.2300 6 1524 -31.4000 57.0400 7 1670 -19.2900 53.9500 8 1415 -15.1200 47.4200
-4.0091560304e-01 -9.6215934404e-02 -1.8631220492e+00
111 51 10
3 0 1313 -244.3000 98.6600 2 1272 -249.0100 84.5500 6 940 -211.0100 49.8100
-2.5423230260e-01 -9.4899083555e-02 -1.8138032120e+00
124 33 3
4 0 1315 -141.4400 100.7000 2 1280 -147.2600 86.7800 7 1669 -95.5700 52.3600 13 1275 -4.3200 -7.9300
-8.9035930489e-02 -8.7799870533e-02 -1.8026911412e+00
78 32 16
3 0 1316 -17.9400 101.0500 2 1279 -23.3200 87.1500 6 1526 17.3600 60.7200
-1.0091930900e-01 -8.3633205679e-02 -1.8049088681e+00
58 17 0
2 0 1319 -26.6900 103.9600 6 1530 8.4200 63.6900
-3.2890932218e-01 -8.6809609466e-02 -1.8454522774e+00
154 106 49
3 0 1321 -193.6200 105.2500 2 1284 -198.6400 91.1100 10 929 -128.5300 7.7200
-1.5477520839e-01 -8.1406379834e-02 -1.8107170059e+00
120 34 4
6 0 1324 -66.8200 107.2700 1 2516 -68.6900 99.4600 2 2460 -71.8500 93.4100 3 1632 -64.9800 86.9700 7 1678 -19.8600 62.4100 8 2228 -15.5600 55.5300
-1.4107378496e-01 -6.7110893670e-02 -1.8085330473e+00
70 15 2
5 0 1331 -56.3800 117.3000 1 2534 -58.3400 109.5200 2 2480 -61.5800 103.5800 6 2932 -21.5900 75.9000 8 1426 -5.4000 66.1100
-3.4175786040e-01 -5.1838078375e-02 -1.8458094565e+00
154 76 43
5 0 1337 -202.3000 130.9600 1 1346 -204.0300 122.8500 2 1304 -207.4200 116.5700 3 1658 -200.1400 111.0800 8 1428 -154.4900 72.8700
2.6591700313e-02 -3.0141780051e-02 -1.7962603656e+00
94 44 0
4 0 1342 68.4700 139.7200 1 1351 66.4100 131.9100 2 1307 62.8600 125.4000 6 1551 102.1300 102.8300
2.5012696597e-02 -3.1385114626e-02 -1.7910720662e+00
94 44 0
3 0 1343 68.4700 139.7200 1 1352 66.4100 131.9100 6 1552 102.1300 102.8300
1.8541170794e-02 -2.2570065545e-02 -1.7901056540e+00
157 105 47
2 0 1348 64.1400 146.4500 6 1553 97.6801 109.6800
-2.8909008663e-01 4.7893879641e-02 -1.8376708257e+00
57 56 62
5 0 1362 -161.4800 201.8400 1 1361 -163.0700 193.6200 2 1319 -166.2600 187.2500 3 2858 -160.1000 182.0800 7 3146 -119.4600 152.7600
-8.6268038207e-02 1.9003940390e-01 -1.8145687010e+00
106 92 90
2 0 1384 -11.0300 298.7600 8 1497 32.8100 251.5000
-5.8428824276e-02 2.1154877987e-01 -1.8309757378e+00
109 94 92
5 0 1389 8.4900 304.9800 2 2585 2.9000 290.2800 3 2899 9.6200 285.6600 4 1824 20.8600 278.4500 8 2356 49.9900 259.4600
-5.8675248785e-02 2.0958716053e-01 -1.8269947265e+00
109 94 92
6 0 1390 8.4900 304.9800 2 2586 2.9000 290.2800 3 2900 9.6200 285.6600 4 1825 20.8600 278.4500 7 3209 45.1300 265.6400 8 2357 49.9900 259.4600
-2.9168247378e-01 2.2513388555e-01 -1.8802961684e+00
96 83 92
5 0 1398 -153.9500 310.0600 1 2644 -155.2500 302.3300 6 3050 -128.0100 266.3200 8 1504 -114.2800 257.6600 9 1558 -110.3200 233.5000
-3.1291129686e-01 2.3130453771e-01 -1.8894103448e+00
48 37 43
5 0 1402 -167.7700 312.4900 6 1609 -142.2000 267.4100 7 1746 -132.5400 263.8700 8 1505 -128.3800 258.7800 9 1560 -124.3600 235.3200
-7.1512504284e-02 2.2380437928e-01 -1.8354640615e+00
56 41 46
2 0 1404 -1.7400 312.9400 9 1568 45.1400 243.0300
-7.1512504284e-02 2.2380437928e-01 -1.8354640615e+00
56 41 46
2 0 1405 -1.7400 312.9400 9 1569 45.1400 243.0300
-3.3402506237e-01 2.3633346984e-01 -1.8861803514e+00
78 72 87
5 0 1413 -182.0400 318.5000 1 2667 -183.4700 310.0200 4 1839 -170.0300 290.9700 8 1517 -143.3800 264.5000 10 1375 -128.7600 230.8400
-3.3402506237e-01 2.3633346984e-01 -1.8861803514e+00
78 72 87
5 0 1414 -182.0400 318.5000 1 2668 -183.4700 310.0200 4 1840 -170.0300 290.9700 8 1518 -143.3800 264.5000 10 1376 -128.7600 230.8400
-4.3619308578e-01 2.4259327552e-01 -1.9047271247e+00
47 33 33
5 0 1415 -250.2100 322.2700 1 1397 -251.9000 312.7500 4 1842 -238.6800 293.7500 8 1521 -211.4700 265.4500 9 1565 -207.8600 241.1000
-4.3247840778e-01 2.3621479245e-01 -1.8928582329e+00
47 33 33
7 0 1416 -250.2100 322.2700 1 1396 -251.9000 312.7500 2 1344 -254.8500 306.5600 4 1841 -238.6800 293.7500 8 1522 -211.4700 265.4500 9 1564 -207.8600 241.1000 10 1378 -197.8500 231.5400
-8.1004263730e-02 2.7197340507e-01 -1.8320088998e+00
34 26 39
3 0 1421 -8.0800 348.6200 3 2943 -3.1300 328.2100 6 3115 19.5400 309.9800
1.4160785668e+00 4.9276136057e-01 -1.8726613538e+00
126 114 93
4 0 1431 816.9700 367.4400 6 1655 833.6801 360.7500 7 1770 838.6500 370.0800 8 2430 839.4399 363.1400
3.0519246257e-01 -7.6635173765e-01 -1.6932464904e+00
47 41 17
7 0 1435 302.0699 -465.9200 1 1418 299.5500 -472.5600 2 1369 296.4600 -478.0600 3 1717 308.1600 -487.8199 4 1868 323.5200 -498.1400 7 1780 386.9600 -504.8101 8 1547 391.1500 -519.1700
3.2146440018e-01 -7.7764897888e-01 -1.7130979439e+00
81 75 58
2 0 1436 302.0400 -459.4800 7 1783 387.0100 -498.6000
-3.9794617828e-01 -7.6398556653e-01 -1.8323059971e+00
71 85 47
6 0 1438 -272.6700 -407.2700 1 1421 -274.5400 -414.6000 2 1372 -277.5900 -420.6800 3 1723 -269.4400 -428.9600 6 1664 -219.6500 -462.7000 7 1787 -202.5400 -466.7500
-3.9264572683e-01 -7.4380480518e-01 -1.8069712284e+00
166 175 132
6 0 1439 -275.3300 -405.8700 1 1422 -277.1600 -413.2400 2 1375 -280.1000 -419.3000 3 1726 -272.1600 -427.4200 7 1788 -205.0900 -465.6300 9 1590 -194.9100 -505.5800
-3.9976900362e-01 -7.3954447184e-01 -1.8010289720e+00
101 97 56
5 0 1441 -283.1400 -406.0900 2 1374 -287.6900 -419.7500 3 1724 -279.7200 -428.2900 6 1666 -230.2700 -461.8800 9 1588 -202.8900 -507.0300
-4.1152251862e-01 -7.5027252693e-01 -1.8270497771e+00
89 90 41
3 0 1442 -284.5900 -399.6900 1 1426 -286.2800 -406.9100 6 1673 -231.8400 -455.1800
-4.1446478510e-01 -7.4869346769e-01 -1.8320440403e+00
151 165 98
6 0 1443 -285.5500 -396.1100 1 1428 -287.5200 -403.4000 2 1380 -290.3400 -409.5300 3 1731 -282.5700 -417.6500 6 1675 -232.7600 -451.6300 7 1795 -215.9800 -456.1500
-3.4869091018e-01 -7.4110651061e-01 -1.8249773066e+00
65 80 42
3 0 1444 -233.9600 -391.2100 1 1429 -235.9200 -398.4800 7 1797 -163.9800 -448.8800
-3.6694583677e-01 -7.3921263435e-01 -1.8243409532e+00
46 97 46
2 0 1445 -248.7300 -390.6500 6 1676 -196.1800 -444.6600
-3.7945800982e-01 -7.3748697694e-01 -1.8293651246e+00
41 95 46
3 0 1449 -257.5000 -386.9600 1 1431 -259.1000 -394.5100 7 1806 -187.8500 -445.7100
-3.1507062678e-01 -7.2755940332e-01 -1.8127874402e+00
103 107 56
5 0 1450 -209.4700 -386.4000 1 1432 -211.9300 -393.9800 2 1383 -214.4600 -399.6000 3 1740 -206.8400 -408.0100 6 1011 -156.1600 -438.8400
-2.9821609728e-01 -7.2833988036e-01 -1.8214627620e+00
118 117 66
3 0 1464 -193.9100 -381.0900 1 558 -196.5500 -388.9500 6 1699 -141.6500 -432.8500
-4.0040367845e-01 -7.2243261215e-01 -1.8336417022e+00
38 73 15
5 0 1471 -272.7900 -374.1500 1 1455 -274.6300 -381.3400 2 1410 -277.6000 -387.3100 4 1901 -257.2700 -405.3600 7 1822 -204.0700 -433.3700
-3.7192985982e-01 -7.0121493213e-01 -1.8023449085e+00
47 93 2
7 0 1473 -257.9000 -373.4000 1 1456 -259.6200 -380.6400 2 1415 -262.6000 -386.5300 3 1763 -254.9600 -394.2900 4 1905 -242.5500 -404.4600 6 1709 -205.6200 -427.5200 9 1619 -179.5200 -471.5900
3.1374651784e-01 -6.3763785547e-01 -1.6703399364e+00
33 28 8
8 0 1477 324.0300 -368.7800 1 879 321.2500 -375.2100 2 835 317.7800 -380.7200 3 1091 329.7600 -389.6400 4 1197 344.9399 -399.2400 7 1135 406.1801 -405.0900 8 659 409.9800 -417.7900 9 640 417.9500 -448.8200
-3.3894375439e-01 -7.0039753328e-01 -1.8176237219e+00
176 195 146
3 0 1492 -226.8900 -362.9600 3 1781 -223.4400 -384.5200 6 1732 -174.8900 -415.9900
-3.3694771390e-01 -6.8769644794e-01 -1.7978278002e+00
75 109 61
6 0 1494 -229.5800 -363.1000 1 1485 -231.4300 -370.4600 2 1437 -234.2400 -376.5100 3 1782 -226.0700 -384.7500 7 1853 -160.7400 -420.4900 9 1636 -150.6400 -460.7300
-2.6578285596e-01 -6.9248454796e-01 -1.8096159963e+00
45 83 43
3 0 1498 -169.4900 -358.5300 2 1444 -174.7300 -371.5500 7 1863 -100.0600 -413.0400
-2.5207268898e-01 -6.9304294426e-01 -1.8125827711e+00
158 171 126
3 0 1501 -158.4400 -357.0100 2 1449 -163.1600 -370.0200 7 1867 -89.0500 -410.8300
2.3659543332e-01 -6.7720907149e-01 -1.7572434211e+00
25 17 2
2 0 1502 220.1000 -356.3000 6 1771 276.5699 -393.8700
-1.4646209329e-01 -2.6211662321e-01 -1.1331456416e+00
25 67 0
2 0 1510 -154.2900 -351.9400 2 1388 -237.0200 -397.8200
-2.7556302816e-01 -6.7176181425e-01 -1.7929340524e+00
176 195 153
7 0 1512 -179.6700 -350.8100 2 1467 -184.3000 -364.0600 3 1809 -175.8500 -372.3000 4 1935 -162.9100 -382.4300 6 1757 -127.6600 -402.3400 7 1880 -110.7900 -405.7700 9 1660 -100.4100 -445.6600
-2.5152342843e-01 -6.8241373097e-01 -1.8078077148e+00
19 64 0
3 0 1513 -158.0500 -350.7900 1 1513 -159.9800 -358.1100 7 1883 -88.8100 -404.6900
-2.9407832404e-01 -6.8020796811e-01 -1.8141733267e+00
57 93 48
2 0 1522 -190.6500 -347.1300 7 1892 -122.1600 -402.4500
-3.1317304952e-01 -6.7069285695e-01 -1.8169131833e+00
195 208 178
2 0 1531 -205.1500 -339.0200 6 1777 -154.0700 -390.5900
-2.1518701030e-01 -6.6271891106e-01 -1.8030415264e+00
43 64 14
2 0 1536 -129.1900 -336.4600 7 1920 -60.4500 -388.9900
2.1790215998e-01 -6.4969442482e-01 -1.7567189611e+00
36 27 10
2 0 1538 207.2800 -335.5200 6 1808 262.4600 -373.4100
-1.8996459248e-01 -6.2737626612e-01 -1.7983140044e+00
187 206 137
2 0 1581 -108.7600 -310.2900 7 1962 -40.8700 -361.3200
-1.8996459248e-01 -6.2737626612e-01 -1.7983140044e+00
187 206 137
2 0 1582 -108.7600 -310.2900 7 1963 -40.8700 -361.3200
4.1005605767e-01 -5.5235608186e-01 -1.6411218342e+00
54 52 41
6 0 1592 422.7100 -304.4900 1 1588 420.1400 -311.5700 2 1546 416.3800 -316.9300 3 1876 429.3101 -325.6400 4 1991 444.5300 -334.8700 9 1731 516.6200 -381.8300
-1.2273456431e-01 -6.1427963635e-01 -1.7874765674e+00
57 68 30
2 0 1598 -55.8700 -302.8700 7 1985 12.1400 -352.0100
-1.0988588527e-01 -6.1135796636e-01 -1.7865724070e+00
11 51 0
2 0 1601 -45.9600 -300.8800 6 1863 5.6000 -346.4500
-1.2518158739e-01 -6.1112831093e-01 -1.7882171792e+00
180 191 133
2 0 1602 -57.7600 -300.2100 7 1993 10.1700 -349.1900
-6.9745141462e-02 -5.9933081796e-01 -1.7806459862e+00
45 84 37
2 0 1618 -14.0300 -292.8600 7 2006 54.0900 -339.8200
2.6641547784e-01 -5.6557633202e-01 -1.7029850699e+00
69 69 59
3 0 1622 268.9399 -291.0600 1 935 266.7000 -298.0400 7 2038 344.0000 -327.3800
1.8026082991e-01 -5.9691332219e-01 -1.7792517630e+00
35 28 10
4 0 1638 172.6600 -285.7100 1 1626 171.1100 -293.7200 4 2028 190.0200 -314.8900 10 1511 266.5601 -378.1100
-1.2261785230e-01 -5.9031174137e-01 -1.7840321478e+00
24 106 14
2 0 1641 -55.2300 -285.5400 7 2023 12.3700 -334.1500
-1.2178479663e-01 -5.8081839278e-01 -1.7932284448e+00
75 93 55
4 0 1653 -54.5000 -274.4400 1 1644 -56.2700 -281.4900 6 1920 -4.4900 -319.7400 7 2046 11.8600 -322.6000
-1.2531614420e-01 -5.7844175931e-01 -1.7925217628e+00
189 182 146
2 0 1656 -57.0200 -272.8600 6 1927 -7.1900 -318.4000
6.9800382703e-01 -5.2431175792e-01 -1.6455753380e+00
45 38 22
5 0 1662 638.3500 -270.7000 3 1930 644.5800 -291.0400 4 2051 659.7600 -299.0900 6 1975 699.8000 -295.0100 9 1785 730.0200 -333.7500
-2.5128113863e-02 -5.6802691632e-01 -1.7736332090e+00
50 66 23
3 0 1663 21.8600 -270.0800 1 1650 19.8400 -277.2000 6 1937 72.8199 -313.0800
-1.1370115109e-01 -5.7392618477e-01 -1.7906341277e+00
180 175 134
2 0 1665 -47.9200 -269.8900 6 1931 1.9900 -314.9800
-3.6441310287e-02 -5.6779355979e-01 -1.7759518643e+00
43 76 30
4 0 1667 12.7300 -269.2900 1 1654 10.7600 -276.2200 2 1619 7.6700 -282.0100 7 2061 80.1500 -314.6400
-1.3477166036e-01 -2.5245457885e-01 -1.1248666533e+00
149 172 115
2 0 1671 29.2100 -268.2500 2 1531 -92.3100 -330.3400
-8.9510295621e-03 -5.5188107840e-01 -1.7722751918e+00
115 189 112
