# Bundle file v0.3
200 3664
10 0 989 -161.9900 -161.6200 1 1025 -163.5400 -168.7300 2 977 -166.8600 -174.3400 3 743 -159.6600 -181.0400 4 1398 -148.4400 -189.5700 6 1192 -120.5900 -207.5200 7 771 -106.5200 -210.7800 8 1117 -103.7100 -219.0000 9 1225 -98.6300 -243.0800 10 1105 -86.5400 -258.5600
2.3611654920e+00 -7.4831631378e-01 -2.0498170268e+00
190 178 137
8 0 992 507.0000 -159.7900 1 607 504.5300 -167.0600 2 980 500.2500 -172.8500 3 1260 511.6899 -179.0000 4 801 525.4399 -186.5900 6 1230 557.1000 -183.8600 8 424 578.3600 -192.5200 9 730 584.6801 -219.3200
2.3458513795e+00 -7.4723538166e-01 -2.0530708309e+00
45 36 15
3 0 993 502.8700 -159.4300 2 982 496.4700 -172.6000 7 1334 569.7500 -181.7100
1.0033651821e+00 -7.3461793741e-01 -2.0460754765e+00
17 16 0
5 0 995 213.2800 -156.0400 1 1895 210.9200 -163.4000 2 1870 207.2700 -169.0900 6 2251 261.2400 -191.3000 7 2362 277.0300 -191.3500
-7.3547654637e-01 -9.1102583261e-01 -2.4536273818e+00
82 28 0
6 0 996 -180.5300 -155.1300 1 1031 -182.2100 -162.4000 2 984 -185.1200 -168.0400 6 1199 -139.3900 -201.7700 9 1230 -117.7300 -237.0800 10 1112 -105.9100 -252.5600
2.7609053375e-01 -8.4242288057e-01 -2.3787545146e+00
113 29 18
5 0 1003 31.6200 -149.0900 1 1038 29.6600 -156.0900 2 991 27.0100 -161.6800 6 1216 73.9800 -188.2500 9 1257 96.2500 -220.9700
-3.6097200529e-01 -8.3171788360e-01 -2.3464524370e+00
138 76 29
2 0 1004 -103.3500 -148.5600 7 1303 -47.3000 -195.4400
-4.9651424644e-01 -8.5635804783e-01 -2.4202349859e+00
82 24 3
8 0 1005 -131.2800 -146.9700 3 1269 -128.4300 -166.7200 4 1410 -117.1500 -174.8600 7 792 -75.5700 -195.1100 8 1129 -72.8500 -202.7600 9 1239 -67.5800 -227.3000 10 1117 -54.9900 -242.9300 11 727 -33.0600 -275.4700
-8.6649486337e-01 -8.6080098171e-01 -2.5163892491e+00
139 86 32
11 0 1014 -204.6500 -139.4200 1 1046 -206.2400 -146.7900 2 1002 -209.4300 -152.8100 3 1280 -202.3400 -158.9900 4 826 -191.2400 -167.4700 6 1220 -164.8900 -186.4900 7 1315 -151.0300 -190.1700 8 734 -147.9400 -198.1200 9 1255 -143.7200 -221.4600 10 708 -131.9100 -236.7700 11 459 -113.0200 -267.9600
-8.6649486337e-01 -8.6080098171e-01 -2.5163892491e+00
139 86 32
11 0 1015 -204.6500 -139.4200 1 1047 -206.2400 -146.7900 2 1003 -209.4300 -152.8100 3 1281 -202.3400 -158.9900 4 827 -191.2400 -167.4700 6 1221 -164.8900 -186.4900 7 1316 -151.0300 -190.1700 8 735 -147.9400 -198.1200 9 1256 -143.7200 -221.4600 10 709 -131.9100 -236.7700 11 460 -113.0200 -267.9600
-9.3450957688e-01 -8.7845332729e-01 -2.5616282982e+00
160 97 51
5 0 1016 -216.1200 -139.4700 4 2280 -202.7000 -167.3600 6 1224 -176.5400 -186.0000 8 1139 -160.2500 -197.8300 10 1132 -144.5700 -235.2300
-9.3374871510e-01 -8.7831954370e-01 -2.5606568468e+00
160 97 51
4 0 1017 -216.1200 -139.4700 4 2281 -202.7000 -167.3600 8 1140 -160.2500 -197.8300 11 737 -126.1000 -266.9400
-7.5042232384e-01 -8.0987805173e-01 -2.4518640764e+00
82 19 1
9 0 1029 -183.5700 -134.4400 1 1058 -185.3600 -141.6700 2 1013 -188.5400 -147.6800 4 836 -169.9400 -162.6400 6 1232 -143.2100 -180.9500 7 1325 -129.3600 -184.3000 8 1151 -126.6700 -192.5700 9 1267 -121.5600 -216.8700 10 1138 -109.9500 -231.9100
-3.4370290345e-01 -7.5909405445e-01 -2.3462833553e+00
134 68 19
3 0 1034 -99.4000 -133.4700 1 1064 -101.3800 -140.5900 7 1341 -43.7900 -180.0100
-3.0166552293e-01 -7.2254397050e-01 -2.3386763363e+00
101 32 4
4 0 1043 -90.2100 -126.1000 2 1029 -95.3000 -139.2400 6 1252 -48.7600 -169.8700 7 1354 -34.7700 -172.4800
-8.0364433619e-01 -7.7401248698e-01 -2.4683507934e+00
140 78 29
6 0 1044 -193.7700 -125.9000 1 1077 -195.5500 -133.3400 2 622 -199.0200 -139.1400 4 1453 -180.6100 -153.8100 6 1247 -154.0900 -172.8500 7 816 -140.6200 -176.3300
-3.4598702121e-01 -7.0530109466e-01 -2.3377974738e+00
134 71 23
3 0 1049 -99.8300 -122.6600 1 1079 -101.8200 -129.9600 6 1256 -58.7700 -166.6500
-6.2146857589e-01 -7.2960528130e-01 -2.4098331592e+00
82 17 1
4 0 1051 -157.8000 -121.5700 1 1081 -159.5200 -129.0400 2 1035 -162.7300 -134.9000 7 1361 -103.5200 -170.7600
-9.1279632289e-01 -7.4662473856e-01 -2.5115411142e+00
95 40 0
6 0 1058 -214.3900 -117.2400 1 2002 -216.3600 -124.1000 2 1972 -219.3500 -130.4900 8 1176 -159.3000 -175.4300 9 1295 -154.3600 -199.8500 10 1157 -143.2900 -214.3400
-7.6003950076e-01 -7.3216873594e-01 -2.5026482651e+00
80 20 0
11 0 1062 -182.9800 -114.6500 1 2008 -184.6200 -121.5200 2 1982 -187.6500 -127.3000 3 1316 -180.7400 -134.2500 4 1466 -169.5300 -142.7500 6 1266 -143.2000 -160.9500 7 1372 -129.6200 -164.5700 8 1872 -126.5800 -172.7400 9 1298 -121.6600 -197.1600 10 1158 -109.8600 -212.1100 15 1023 -6.1400 -255.2100
-7.0925922653e-01 -7.0587992099e-01 -2.4526648984e+00
139 77 32
10 0 1063 -174.5600 -113.3400 1 1090 -176.4800 -120.6600 2 1043 -179.6100 -126.7600 3 1318 -172.2500 -132.8700 4 2331 -160.9400 -141.4700 6 1271 -134.9100 -159.5100 7 1375 -120.9600 -162.9500 8 1182 -118.7100 -169.9100 9 1303 -113.1000 -195.1300 10 1160 -101.4000 -210.2200
-5.1559722190e-01 -6.7408002254e-01 -2.3784623076e+00
92 25 0
3 0 1065 -135.9400 -112.7100 2 1045 -140.8500 -125.7400 7 1380 -81.3400 -160.6900
-4.1707262238e-01 -6.4960433483e-01 -2.3516443723e+00
61 3 0
3 0 1067 -114.9700 -109.6600 1 1092 -116.8600 -117.0800 6 1280 -74.3600 -154.0500
-5.1434979308e-01 -6.4102986447e-01 -2.3740878031e+00
86 15 2
6 0 1071 -135.7400 -105.8500 1 2023 -137.4200 -113.1200 2 1999 -140.6500 -119.1200 3 1332 -132.9800 -125.3200 6 2372 -95.2900 -151.2200 7 1388 -81.4900 -154.2100
-5.1430720437e-01 -6.4069882799e-01 -2.3722083357e+00
86 15 2
5 0 1072 -135.7400 -105.8500 1 2024 -137.4200 -113.1200 2 2000 -140.6500 -119.1200 6 2373 -95.2900 -151.2200 7 1389 -81.4900 -154.2100
-3.5897243164e-01 -6.2961365322e-01 -2.4149670429e+00
129 68 21
6 0 1080 -101.1200 -101.0400 1 1099 -102.7400 -108.7300 3 1338 -98.3400 -120.6800 6 1289 -60.6400 -144.9700 7 1396 -46.5100 -147.6100 13 1086 42.3800 -204.0900
-3.3965618617e-01 -5.8920599936e-01 -2.3339572553e+00
65 5 0
4 0 1082 -97.9900 -98.3800 1 1101 -100.0000 -105.2600 6 1290 -57.5500 -141.9000 7 1397 -43.4900 -144.9200
-5.2097973202e-01 -5.9663093650e-01 -2.3884427833e+00
87 21 2
5 0 1086 -136.4500 -95.4300 1 2046 -138.1900 -103.0000 2 2016 -141.4900 -108.9500 6 1292 -96.5000 -140.5400 7 1398 -82.7100 -143.5100
-5.2109025662e-01 -5.9661135067e-01 -2.3907711665e+00
87 21 2
7 0 1087 -136.4500 -95.4300 1 2047 -138.1900 -103.0000 2 2017 -141.4900 -108.9500 3 1349 -133.8400 -114.7200 4 1491 -122.5700 -122.9100 6 1293 -96.5000 -140.5400 7 1399 -82.7100 -143.5100
-8.7723029000e-02 -5.5305553226e-01 -2.2958483159e+00
75 4 4
2 0 1089 -42.2900 -93.8100 6 1301 -1.7400 -135.8400
-7.5736409368e-01 -6.1078716585e-01 -2.4541225390e+00
86 21 0
10 0 1090 -184.8000 -93.3600 1 1108 -186.4300 -100.9800 2 1063 -189.6000 -106.8600 3 826 -182.3500 -113.0400 4 886 -171.3800 -121.5100 6 1294 -145.5700 -139.9500 7 1401 -132.0200 -143.5500 8 1200 -129.3300 -150.9700 9 1323 -124.2100 -175.8200 10 1176 -112.4400 -191.0200
-8.1441431756e-01 -6.0032396523e-01 -2.4798084547e+00
81 25 9
3 0 1095 -195.6300 -89.8000 8 1206 -140.5000 -147.4000 10 1182 -124.0400 -186.9700
-3.8011747467e-01 -5.2663454973e-01 -2.3444823772e+00
141 81 35
2 0 1099 -106.4500 -84.1900 6 1312 -66.5400 -128.0500
-5.6503078706e-02 -5.0964556811e-01 -2.3184950098e+00
70 4 2
5 0 1102 -35.5400 -83.1000 1 1123 -37.3200 -90.2600 2 1075 -40.6900 -96.1500 6 1317 4.9500 -124.5100 7 1427 18.7700 -126.6800
-5.6503078706e-02 -5.0964556811e-01 -2.3184950098e+00
70 4 2
5 0 1103 -35.5400 -83.1000 1 1124 -37.3200 -90.2600 2 1076 -40.6900 -96.1500 6 1318 4.9500 -124.5100 7 1428 18.7700 -126.6800
-9.0851787699e-01 -5.6959525653e-01 -2.5232106364e+00
91 38 0
3 0 1106 -213.0200 -80.9400 4 1510 -199.7100 -108.8900 10 1196 -142.8300 -177.9600
-5.2650524589e-01 -5.2109052205e-01 -2.3779564981e+00
89 18 2
3 0 1113 -137.9500 -80.4000 1 1126 -139.5900 -87.7200 7 1422 -84.5700 -128.5700
-5.2671600888e-01 -5.2229122655e-01 -2.3822746592e+00
89 18 2
4 0 1114 -137.9500 -80.4000 1 1127 -139.5900 -87.7200 3 1376 -135.0800 -99.9000 7 1423 -84.5700 -128.5700
-9.1437572696e-01 -5.4376505289e-01 -2.5313420574e+00
143 91 26
2 0 1121 -213.5900 -75.6000 10 1201 -143.8900 -172.1400
3.2107041441e-01 -4.6995845645e-01 -2.3319078973e+00
119 31 18
4 0 1122 46.5500 -74.8500 2 1093 41.1800 -88.4100 6 2475 86.4600 -113.4300 7 1447 99.7700 -114.7700
2.9740293207e-01 -4.7574296121e-01 -2.3930025496e+00
59 0 0
5 0 1124 38.8600 -73.3100 2 1097 33.5800 -86.3700 8 1241 95.7200 -120.8100 9 1372 100.9600 -144.7200 10 805 114.6899 -159.4700
5.7531346029e-01 -4.8974924494e-01 -2.4687490213e+00
22 10 4
6 0 1126 92.1300 -72.4600 2 1102 87.2000 -85.5200 8 450 148.4000 -118.5700 9 437 152.5500 -141.5800 10 812 165.9900 -155.3100 11 211 194.3101 -181.8600
1.0244948455e-01 -4.0122465208e-01 -2.3206557561e+00
75 5 6
6 0 1145 -0.0700 -60.3800 1 1155 -2.0700 -67.5600 2 1119 -5.1000 -73.5300 3 1417 2.9300 -79.3300 6 1353 39.8700 -100.2400 7 1463 53.3500 -101.9600
1.8850689475e+00 -3.4105904985e-01 -2.2776713734e+00
32 24 7
4 0 1147 376.1899 -57.1300 1 1159 373.8400 -64.4600 2 1124 370.2800 -70.3600 7 1485 431.3300 -81.4600
9.3183868685e-02 -3.5032139549e-01 -2.3033718717e+00
63 1 1
4 0 1154 -1.1500 -50.1700 1 2186 -3.0200 -57.5400 6 2548 38.3800 -90.2400 7 1474 51.9300 -92.1000
8.4853333687e-03 -3.2748870808e-01 -2.3569081215e+00
60 3 6
3 0 1162 -20.9100 -43.1100 8 1276 35.4700 -93.1600 10 1815 55.3200 -132.8500
1.9454845233e+00 -2.9094570842e-01 -2.4410397473e+00
198 186 138
6 0 1165 362.8800 -39.8800 1 1184 360.6700 -47.6700 2 1148 357.0800 -53.6200 3 919 366.4800 -58.9100 4 493 378.2800 -65.5600 9 459 424.2700 -93.6700
3.3811615496e-01 -2.9097981136e-01 -2.5249423628e+00
113 34 24
6 0 1169 44.2200 -28.9700 2 1152 38.6400 -42.6400 3 1457 46.3900 -48.6600 6 1396 82.5300 -67.5900 7 1500 95.8700 -68.9600 13 1783 190.2600 -116.9400
1.8848860993e+00 -2.4365957430e-01 -2.4972086095e+00
192 177 146
7 0 1170 344.3600 -28.4800 1 1192 342.4100 -35.9900 2 1153 338.3500 -41.9400 4 1606 358.9000 -53.9900 6 1414 383.3700 -55.5700 8 1305 400.1700 -61.4400 10 1262 419.6400 -94.4400
-7.8540982953e-01 -3.0720264595e-01 -2.4925420473e+00
152 96 41
6 0 1171 -188.5400 -28.2100 1 1193 -190.2700 -35.7900 2 1154 -193.4600 -42.1200 6 1384 -151.2400 -75.3600 7 1490 -138.1700 -78.9800 13 1146 -55.2400 -134.4500
-7.8698941679e-01 -3.0910979230e-01 -2.4994461356e+00
152 96 41
9 0 1172 -188.5400 -28.2100 1 1194 -190.2700 -35.7900 2 1155 -193.4600 -42.1200 3 1459 -186.3200 -47.8500 4 1602 -175.2300 -56.2500 6 1385 -151.2400 -75.3600 7 1491 -138.1700 -78.9800 8 1286 -135.3200 -86.3000 15 637 -12.4500 -185.0400
3.3144892848e-01 -2.2404730491e-01 -2.2774705465e+00
116 31 23
2 0 1174 53.9100 -24.8500 4 1608 66.8300 -52.1100
-9.6714330342e-01 -3.0026994118e-01 -2.5424501579e+00
164 106 55
2 0 1175 -224.3600 -24.9700 8 1289 -172.5000 -82.0200
-9.6714330342e-01 -3.0026994118e-01 -2.5424501579e+00
164 106 55
2 0 1176 -224.3600 -24.9700 8 1290 -172.5000 -82.0200
-4.0178882641e-01 -2.2221253907e-01 -2.3606042198e+00
83 27 4
2 0 1182 -109.8300 -17.5000 7 1511 -58.5100 -64.2200
-3.3167043476e-01 -2.0052635936e-01 -2.3586699356e+00
60 1 0
5 0 1186 -94.3400 -12.9300 1 1205 -96.0700 -20.5800 2 1165 -99.3800 -26.4900 6 1412 -56.2100 -56.2100 7 1518 -42.9400 -59.0800
-9.6860063217e-01 -2.3893264745e-01 -2.5351871938e+00
165 107 55
4 0 1189 -225.1400 -12.4500 3 1481 -222.9600 -31.4700 4 1621 -212.1200 -39.6100 7 1513 -176.3600 -64.0500
-9.6860063217e-01 -2.3893264745e-01 -2.5351871938e+00
165 107 55
4 0 1190 -225.1400 -12.4500 3 1482 -222.9600 -31.4700 4 1622 -212.1200 -39.6100 7 1514 -176.3600 -64.0500
-4.0029164952e-01 -1.8981821463e-01 -2.3577646341e+00
77 16 1
2 0 1192 -109.3600 -10.3400 7 1520 -58.4300 -57.4200
-4.0393685603e-01 -1.9594959997e-01 -2.4038990083e+00
77 16 1
4 0 1193 -109.3600 -10.3400 3 1485 -106.9000 -29.4700 7 1521 -58.4300 -57.4200 13 1159 32.4600 -117.0300
-3.5501334264e-01 -1.9002080006e-01 -2.3957696222e+00
148 96 48
9 0 1194 -98.9600 -9.0900 1 1209 -100.8100 -16.4800 3 1487 -96.5400 -28.5900 6 1415 -61.1100 -52.6300 7 1523 -47.9400 -55.4700 8 1302 -44.4900 -63.0500 9 2133 -39.2800 -89.2900 10 1257 -25.6900 -105.3200 13 1162 44.1400 -114.8900
-3.3302166028e-01 -1.4698129394e-01 -2.3572789644e+00
61 5 0
3 0 1201 -94.3800 -1.5100 1 1214 -96.1200 -8.9200 6 1422 -56.6700 -44.7400
-5.3765726244e-01 -1.5520493245e-01 -2.4107194642e+00
134 87 25
2 0 1202 -137.9400 -0.4700 6 1421 -101.2400 -45.3900
4.0427971220e-02 -1.0586920800e-01 -2.3188671801e+00
114 20 0
6 0 1209 -11.2100 4.3500 1 1223 -13.1100 -3.0900 2 1179 -16.8100 -9.0400 3 1505 -8.6200 -15.0100 6 1435 26.5200 -35.9700 7 1550 39.8300 -37.7600
-3.7449356549e-01 -6.5667570345e-02 -2.3430733278e+00
91 36 2
4 0 1220 -103.5100 16.6700 1 1237 -105.3700 9.1100 8 1330 -49.8400 -37.7600 9 1444 -44.6200 -64.1300
-5.9628177378e-01 -7.3859679170e-02 -2.4086125738e+00
96 39 0
5 0 1221 -151.2100 17.3600 1 1238 -152.9300 9.9900 2 1192 -156.0400 4.0200 3 1522 -148.5800 -1.5800 8 1327 -98.5000 -38.4500
3.3236044172e-01 -2.8999965677e-02 -2.3398724511e+00
135 48 29
4 0 1222 52.9700 19.6200 2 1193 47.2200 6.1700 6 1457 90.0601 -18.0500 8 1344 106.5300 -26.7900
-4.2127891637e-01 -4.8207979148e-02 -2.3547634166e+00
136 88 21
5 0 1228 -113.8500 20.9000 2 1197 -118.8200 7.6100 6 1447 -77.0200 -23.1800 9 883 -54.5300 -59.6400 10 1285 -41.6000 -75.5200
-1.1079693214e+00 -7.5157185876e-02 -2.6615236765e+00
134 95 51
3 0 1237 -245.4800 24.8500 3 1533 -243.5000 4.8500 7 978 -199.3800 -26.4900
-6.9539223616e-01 -3.7375954706e-02 -2.4531477399e+00
138 91 26
7 0 1240 -170.7100 27.1400 1 1251 -172.6300 19.4400 2 1210 -176.2200 13.4100 3 1540 -168.1500 7.3400 4 1044 -156.7900 -1.0000 6 879 -134.9000 -19.0900 7 982 -122.4900 -22.5800
-6.6001326302e-01 -1.6331908124e-02 -2.4297765777e+00
81 37 0
5 0 1243 -164.3800 30.4900 1 1252 -165.8200 23.2700 6 1470 -128.1100 -14.7100 7 1590 -115.3300 -18.1500 13 810 -28.7600 -77.7700
-6.8313686329e-02 3.0108159982e-02 -2.3251384907e+00
56 7 0
6 0 1246 -34.6000 35.6800 1 1257 -36.4700 27.7000 2 1221 -39.9300 21.6100 3 1551 -32.1700 16.2200 4 1674 -20.5000 8.1400 7 1597 15.2800 -8.0100
-7.5854055602e-01 1.7157860318e-02 -2.4602567382e+00
136 90 25
8 0 1253 -184.4300 39.3900 1 2357 -186.1000 31.4700 3 2587 -182.2900 19.3200 6 2730 -148.8300 -7.2000 7 2858 -136.4500 -11.0000 8 2090 -132.8800 -17.4300 9 1461 -127.9500 -42.8100 13 1215 -51.3100 -67.9800
-4.1040579992e-01 9.1358680949e-02 -2.3674194899e+00
95 34 5
3 0 1267 -110.4500 52.0600 9 2212 -52.9400 -28.5600 10 1314 -39.5400 -43.5500
-9.5024004203e-01 1.0986735533e-01 -2.5361672776e+00
109 61 2
3 0 1273 -221.6800 60.7900 3 1584 -219.3300 41.2900 8 1381 -171.8300 3.3000
-5.4277319273e-02 1.6789028551e-01 -2.3300628088e+00
68 21 3
4 0 1280 -30.6200 65.9300 1 1289 -32.4900 58.4900 3 2661 -27.9300 47.0400 6 1497 5.7600 25.4400
-4.7400873853e-01 1.8165453584e-01 -2.3791342452e+00
67 16 2
2 0 1288 -124.3400 72.7600 10 1326 -54.1900 -23.1900
-4.7501491045e-01 1.7949800052e-01 -2.3843537307e+00
67 16 2
6 0 1290 -124.3400 72.7600 2 2383 -129.3500 58.5200 3 2677 -121.7900 52.5000 4 2649 -110.6800 44.4900 6 2821 -88.7400 28.1000 7 2956 -76.1100 24.5200
2.4075680256e-01 2.3637255619e-01 -2.3445167596e+00
70 8 0
8 0 1292 35.3700 78.9200 1 1298 33.4100 71.3400 2 740 29.4900 64.9900 3 1603 37.2900 59.8000 4 1096 48.7100 51.7200 7 1665 83.0699 39.3700 8 941 87.0000 31.4200 9 1509 92.3900 6.0300
2.4085523998e-01 2.3741769258e-01 -2.3443318600e+00
70 8 0
3 0 1293 35.3700 78.9200 1 1299 33.4100 71.3400 9 1510 92.3900 6.0300
-1.5429693598e-01 2.3148613599e-01 -2.3639435034e+00
133 77 18
8 0 1295 -52.2700 81.3700 1 1300 -54.3600 73.5300 2 1257 -57.7500 67.5600 3 1605 -50.1000 62.1800 4 1733 -38.9700 53.8600 6 1504 -16.7700 39.6100 7 1661 -4.1800 37.4500 13 1264 93.5000 -22.6800
-3.1363752274e-01 2.8437317138e-01 -2.3676954088e+00
146 76 32
5 0 1305 -87.8900 94.3300 2 1267 -93.1200 80.5500 3 2734 -86.0700 75.3900 6 2893 -52.5100 51.4400 7 1667 -40.5700 48.8000
-2.1837804030e-01 3.0844491956e-01 -2.3610651503e+00
119 37 7
5 0 1312 -66.7300 99.0000 1 1322 -68.3700 91.2300 6 1524 -31.4000 57.0400 7 1670 -19.2900 53.9500 8 1415 -15.1200 47.4200
-1.0620367679e+00 2.8173092140e-01 -2.5595440099e+00
111 51 10
3 0 1313 -244.3000 98.6600 2 1272 -249.0100 84.5500 6 940 -211.0100 49.8100
-5.5241533844e-01 3.0153537174e-01 -2.3705658962e+00
124 33 3
4 0 1315 -141.4400 100.7000 2 1280 -147.2600 86.7800 7 1669 -95.5700 52.3600 13 1275 -4.3200 -7.9300
-2.7666038993e-03 3.2387213465e-01 -2.3331742725e+00
78 32 16
3 0 1316 -17.9400 101.0500 2 1279 -23.3200 87.1500 6 1526 17.3600 60.7200
-4.1889248150e-02 3.3730019053e-01 -2.3441256010e+00
58 17 0
2 0 1319 -26.6900 103.9600 6 1530 8.4200 63.6900
-8.0893597976e-01 3.1738213626e-01 -2.4856196205e+00
154 106 49
3 0 1321 -193.6200 105.2500 2 1284 -198.6400 91.1100 10 929 -128.5300 7.7200
-2.2078322902e-01 3.4375597104e-01 -2.3637099100e+00
120 34 4
6 0 1324 -66.8200 107.2700 1 2516 -68.6900 99.4600 2 2460 -71.8500 93.4100 3 1632 -64.9800 86.9700 7 1678 -19.8600 62.4100 8 2228 -15.5600 55.5300
-1.7495081434e-01 3.9123211051e-01 -2.3624475037e+00
70 15 2
5 0 1331 -56.3800 117.3000 1 2534 -58.3400 109.5200 2 2480 -61.5800 103.5800 6 2932 -21.5900 75.9000 8 1426 -5.4000 66.1100
-8.5490230885e-01 4.3502352838e-01 -2.5110122272e+00
154 76 43
5 0 1337 -202.3000 130.9600 1 1346 -204.0300 122.8500 2 1304 -207.4200 116.5700 3 1658 -200.1400 111.0800 8 1428 -154.4900 72.8700
3.7839317370e-01 5.1146239835e-01 -2.3407617274e+00
94 44 0
4 0 1342 68.4700 139.7200 1 1351 66.4100 131.9100 2 1307 62.8600 125.4000 6 1551 102.1300 102.8300
3.7397771568e-01 5.0971528182e-01 -2.3236660723e+00
94 44 0
3 0 1343 68.4700 139.7200 1 1352 66.4100 131.9100 6 1552 102.1300 102.8300
3.5308227636e-01 5.3930810865e-01 -2.3237794798e+00
157 105 47
2 0 1348 64.1400 146.4500 6 1553 97.6801 109.6800
-6.7651029854e-01 7.7115804105e-01 -2.5348578249e+00
57 56 62
5 0 1362 -161.4800 201.8400 1 1361 -163.0700 193.6200 2 1319 -166.2600 187.2500 3 2858 -160.1000 182.0800 7 3146 -119.4600 152.7600
1.0934696401e-02 1.2437216652e+00 -2.5180168944e+00
106 92 90
2 0 1384 -11.0300 298.7600 8 1497 32.8100 251.5000
1.0109172676e-01 1.3052381968e+00 -2.5807904303e+00
109 94 92
5 0 1389 8.4900 304.9800 2 2585 2.9000 290.2800 3 2899 9.6200 285.6600 4 1824 20.8600 278.4500 8 2356 49.9900 259.4600
1.0076315317e-01 1.2998831128e+00 -2.5640267703e+00
109 94 92
6 0 1390 8.4900 304.9800 2 2586 2.9000 290.2800 3 2900 9.6200 285.6600 4 1825 20.8600 278.4500 7 3209 45.1300 265.6400 8 2357 49.9900 259.4600
-6.9805429597e-01 1.3729089965e+00 -2.8095977975e+00
96 83 92
5 0 1398 -153.9500 310.0600 1 2644 -155.2500 302.3300 6 3050 -128.0100 266.3200 8 1504 -114.2800 257.6600 9 1558 -110.3200 233.5000
-7.7316273058e-01 1.3955058911e+00 -2.8497621498e+00
48 37 43
5 0 1402 -167.7700 312.4900 6 1609 -142.2000 267.4100 7 1746 -132.5400 263.8700 8 1505 -128.3800 258.7800 9 1560 -124.3600 235.3200
6.2144229895e-02 1.3609005794e+00 -2.6331269600e+00
56 41 46
2 0 1404 -1.7400 312.9400 9 1568 45.1400 243.0300
6.2144229895e-02 1.3609005794e+00 -2.6331269600e+00
56 41 46
2 0 1405 -1.7400 312.9400 9 1569 45.1400 243.0300
-8.4498158853e-01 1.4104251015e+00 -2.8321819254e+00
78 72 87
5 0 1413 -182.0400 318.5000 1 2667 -183.4700 310.0200 4 1839 -170.0300 290.9700 8 1517 -143.3800 264.5000 10 1375 -128.7600 230.8400
-8.4498158853e-01 1.4104251015e+00 -2.8321819254e+00
78 72 87
5 0 1414 -182.0400 318.5000 1 2668 -183.4700 310.0200 4 1840 -170.0300 290.9700 8 1518 -143.3800 264.5000 10 1376 -128.7600 230.8400
-1.2177349874e+00 1.4472906888e+00 -2.9366484143e+00
47 33 33
5 0 1415 -250.2100 322.2700 1 1397 -251.9000 312.7500 4 1842 -238.6800 293.7500 8 1521 -211.4700 265.4500 9 1565 -207.8600 241.1000
-1.1987476861e+00 1.4248276571e+00 -2.8811554892e+00
47 33 33
7 0 1416 -250.2100 322.2700 1 1396 -251.9000 312.7500 2 1344 -254.8500 306.5600 4 1841 -238.6800 293.7500 8 1522 -211.4700 265.4500 9 1564 -207.8600 241.1000 10 1378 -197.8500 231.5400
2.7941121312e-02 1.5176429660e+00 -2.6306611145e+00
34 26 39
3 0 1421 -8.0800 348.6200 3 2943 -3.1300 328.2100 6 3115 19.5400 309.9800
4.9348426985e+00 2.1523605890e+00 -2.9520558586e+00
126 114 93
4 0 1431 816.9700 367.4400 6 1655 833.6801 360.7500 7 1770 838.6500 370.0800 8 2430 839.4399 363.1400
1.3776705732e+00 -1.9689960518e+00 -1.8337010713e+00
47 41 17
7 0 1435 302.0699 -465.9200 1 1418 299.5500 -472.5600 2 1369 296.4600 -478.0600 3 1717 308.1600 -487.8199 4 1868 323.5200 -498.1400 7 1780 386.9600 -504.8101 8 1547 391.1500 -519.1700
1.4400053302e+00 -2.0257285600e+00 -1.9078226066e+00
81 75 58
2 0 1436 302.0400 -459.4800 7 1783 387.0100 -498.6000
-1.0371277277e+00 -1.9070583297e+00 -2.1318972138e+00
71 85 47
6 0 1438 -272.6700 -407.2700 1 1421 -274.5400 -414.6000 2 1372 -277.5900 -420.6800 3 1723 -269.4400 -428.9600 6 1664 -219.6500 -462.7000 7 1787 -202.5400 -466.7500
-1.0189875984e+00 -1.8361941031e+00 -2.0639300469e+00
166 175 132
6 0 1439 -275.3300 -405.8700 1 1422 -277.1600 -413.2400 2 1375 -280.1000 -419.3000 3 1726 -272.1600 -427.4200 7 1788 -205.0900 -465.6300 9 1590 -194.9100 -505.5800
-1.0414270248e+00 -1.8184426196e+00 -2.0444787427e+00
101 97 56
5 0 1441 -283.1400 -406.0900 2 1374 -287.6900 -419.7500 3 1724 -279.7200 -428.2900 6 1666 -230.2700 -461.8800 9 1588 -202.8900 -507.0300
-1.0811210293e+00 -1.8585708973e+00 -2.1168813996e+00
89 90 41
3 0 1442 -284.5900 -399.6900 1 1426 -286.2800 -406.9100 6 1673 -231.8400 -455.1800
-1.0911923358e+00 -1.8550326372e+00 -2.1342092733e+00
151 165 98
6 0 1443 -285.5500 -396.1100 1 1428 -287.5200 -403.4000 2 1380 -290.3400 -409.5300 3 1731 -282.5700 -417.6500 6 1675 -232.7600 -451.6300 7 1795 -215.9800 -456.1500
-8.7245954371e-01 -1.8290637792e+00 -2.1207349168e+00
65 80 42
3 0 1444 -233.9600 -391.2100 1 1429 -235.9200 -398.4800 7 1797 -163.9800 -448.8800
-9.3328438421e-01 -1.8232315465e+00 -2.1188764767e+00
46 97 46
2 0 1445 -248.7300 -390.6500 6 1676 -196.1800 -444.6600
-9.7456314354e-01 -1.8172787106e+00 -2.1321740676e+00
41 95 46
3 0 1449 -257.5000 -386.9600 1 1431 -259.1000 -394.5100 7 1806 -187.8500 -445.7100
-7.5964907580e-01 -1.7808133552e+00 -2.0913116571e+00
