# Bundle file v0.3
200 5280
5.6287884674e-01 -4.6459496618e-01 -1.6824901900e+00
39 29 5
2 3 388 531.5300 -195.4600 8 417 603.7000 -211.9100
-2.6522454134e-01 -2.7423914640e-01 -1.8449321270e+00
68 25 1
5 3 461 -146.3200 -56.6100 6 833 -110.3500 -82.3500 7 922 -97.0200 -85.5200 10 827 -76.2100 -134.3700 13 739 -10.0600 -143.8000
-9.1270256082e-02 -1.7860033254e-01 -1.8238433201e+00
75 27 12
4 3 503 -24.1600 17.3200 4 550 -12.7900 9.0600 6 494 10.7700 -4.3600 13 452 120.7500 -64.8000
-3.6799153488e-01 -1.4906549527e-01 -1.8659648236e+00
104 66 11
2 3 524 -221.6400 29.6100 7 554 -177.2100 -2.2200
-1.2452174507e-01 -1.3151538614e-01 -1.8124126296e+00
141 81 16
3 3 550 -49.9100 51.5400 7 588 -3.7100 26.0600 13 487 93.6100 -33.5400
-1.0127305906e-01 -1.0935401171e-01 -1.8140454176e+00
94 51 16
5 3 581 -33.2400 68.1800 4 611 -22.2000 60.3600 8 566 15.9800 36.8500 9 537 20.7800 10.9100 10 559 35.2200 -4.1600
-8.9630088730e-02 -9.0766385849e-02 -1.8081283628e+00
60 25 8
3 3 592 -25.3200 83.0400 4 325 -13.7800 75.0100 10 334 43.6600 10.8400
-8.9630088730e-02 -9.0766385849e-02 -1.8081283628e+00
60 25 8
3 3 593 -25.3200 83.0400 4 326 -13.7800 75.0100 10 335 43.6600 10.8400
-3.4463535492e-01 -6.7718839422e-01 -1.7663495116e+00
173 197 127
2 3 671 -204.4800 -385.9700 6 1031 -155.6200 -417.0800
1.5331911641e-01 -4.9822010447e-01 -1.7280960172e+00
15 42 15
2 3 719 186.7900 -231.1600 9 688 259.8900 -287.4000
1.7264223416e-01 -5.0045584793e-01 -1.7385835141e+00
93 110 73
2 3 722 198.3199 -227.6600 8 699 263.9600 -255.4500
-2.9469986171e-01 -4.4894619003e-01 -1.8481692253e+00
86 20 0
2 3 742 -159.6600 -181.0400 7 770 -106.5200 -210.7800
-3.1471045973e-01 -4.4696737380e-01 -1.8610231637e+00
94 41 2
3 3 748 -171.8200 -177.4100 4 802 -161.0900 -185.7100 9 707 -112.3000 -239.1700
-3.1471045973e-01 -4.4696737380e-01 -1.8610231637e+00
94 41 2
3 3 749 -171.8200 -177.4100 4 803 -161.0900 -185.7100 9 708 -112.3000 -239.1700
-4.9523580774e-02 -4.3949002712e-01 -1.8193028270e+00
78 4 3
3 3 755 15.2100 -169.9000 4 809 26.7300 -178.1200 6 722 55.1500 -190.2800
-3.6694608909e-01 -4.0886274431e-01 -1.8726205800e+00
96 41 3
4 3 782 -208.0500 -150.5700 6 1235 -171.4000 -178.1400 7 811 -157.5300 -181.9000 9 1275 -150.0300 -213.2900
-1.9332262689e-01 -3.7639224396e-01 -1.8297742074e+00
131 65 13
5 3 806 -90.9900 -129.3200 4 869 -79.6200 -137.3200 6 765 -52.9700 -152.9500 7 841 -39.0500 -155.9000 8 768 -36.1900 -164.0500
-2.3336126045e-01 -3.5338214332e-01 -1.8331878342e+00
77 25 0
3 3 824 -120.8000 -113.6400 6 772 -83.1900 -138.8400 7 846 -69.6900 -142.0000
-5.1465875887e-02 -3.6093899366e-01 -1.8341060678e+00
60 0 0
4 3 836 10.1800 -111.1200 4 453 21.5100 -119.5800 9 796 69.6000 -165.5000 10 428 84.4200 -181.5700
-5.9718404062e-02 -3.5526634425e-01 -1.8244078026e+00
126 33 19
2 3 843 4.9300 -109.1200 7 859 56.2600 -131.6800
-1.0093500508e-01 -3.4613978873e-01 -1.8205798685e+00
137 39 20
2 3 851 -25.0800 -105.1200 7 865 26.4700 -128.9500
-1.8783800384e-01 -3.3770390494e-01 -1.8207224383e+00
107 44 3
2 3 855 -89.1300 -102.7200 7 862 -37.5700 -129.6100
-4.0757267644e-02 -3.4531226575e-01 -1.8329309242e+00
66 7 5
2 3 859 17.0000 -100.3700 10 784 91.4600 -169.5000
-5.0921326960e-02 -3.3631180671e-01 -1.8119907402e+00
124 31 17
3 3 871 11.8700 -97.1800 4 931 22.4300 -105.3300 7 877 63.2300 -119.6500
-5.0921326960e-02 -3.3631180671e-01 -1.8119907402e+00
124 31 17
3 3 872 11.8700 -97.1800 4 932 22.4300 -105.3300 7 878 63.2300 -119.6500
-2.3268119141e-02 -3.3778145360e-01 -1.8191618157e+00
60 2 0
3 3 876 30.9700 -95.7900 4 934 42.4200 -104.0400 7 889 82.0400 -117.3200
-4.4881554549e-02 -3.2884126490e-01 -1.8179384544e+00
73 1 1
2 3 885 15.1800 -90.5900 7 896 66.1801 -112.7200
-4.4881554549e-02 -3.2884126490e-01 -1.8179384544e+00
73 1 1
2 3 886 15.1800 -90.5900 7 897 66.1801 -112.7200
-3.4094098847e-02 -3.2798642463e-01 -1.8228396799e+00
64 3 2
2 3 890 22.6800 -88.5900 6 803 59.5900 -108.9400
1.3450255974e-01 -3.0926608638e-01 -1.8391693305e+00
37 31 19
4 3 909 137.1899 -66.9800 4 976 148.5900 -74.5100 6 1376 173.0000 -82.0000 7 1484 186.3300 -82.1500
-3.6707950460e-01 -2.1231557076e-01 -1.8631439328e+00
100 57 4
2 3 938 -218.9100 -15.2300 6 865 -185.3300 -42.9800
-3.2908635110e-01 -1.5824836129e-01 -1.8473355388e+00
139 91 28
2 3 970 -197.1300 24.1900 10 509 -131.6900 -53.4300
-6.5653170666e-02 -1.3176861007e-01 -1.8106965848e+00
130 72 9
3 3 989 -6.1800 52.8400 4 1092 5.2400 44.5900 10 535 64.1600 -18.4100
-4.1234891731e-01 -9.3159978462e-02 -1.8985261001e+00
135 95 52
3 3 1001 -247.4400 65.8500 6 932 -217.5400 38.9000 7 1025 -205.5700 33.6400
-1.3878817719e-01 -8.9055420433e-02 -1.8040574243e+00
170 113 58
4 3 1015 -61.8900 83.8500 10 935 6.8300 9.0500 13 882 81.1000 -1.3800 15 783 115.8700 -74.1800
2.5292858760e-01 -6.2991970563e-01 -1.6605050949e+00
42 42 34
3 3 1097 300.7900 -365.4200 8 1038 378.8800 -395.1600 9 1071 386.5200 -425.4900
2.5650285122e-01 -6.3412881575e-01 -1.6656980159e+00
42 42 34
2 3 1098 300.7900 -365.4200 8 1039 378.8800 -395.1600
-2.6539051168e-01 -6.4004558076e-01 -1.7692933462e+00
40 58 2
3 3 1111 -142.2100 -349.9100 4 1958 -129.4700 -359.7700 7 1156 -77.4700 -382.1200
2.8214357573e-01 -5.9022567597e-01 -1.6652639576e+00
78 79 68
2 3 1127 321.6200 -326.5100 9 1104 405.1100 -384.5600
6.8911791160e-01 -5.9196279946e-01 -1.6567737656e+00
97 89 60
4 3 1162 654.1899 -302.3800 4 1276 670.1000 -310.7600 8 1063 734.2600 -316.3100 9 1137 740.6600 -344.9900
7.2701415128e-02 -5.3618617264e-01 -1.7404222999e+00
123 139 92
2 3 1187 121.4200 -261.0200 9 1162 194.0601 -319.4900
1.7145335253e-01 -4.9238841546e-01 -1.7331835867e+00
12 54 5
4 3 1213 198.7800 -223.6800 4 1347 212.2900 -232.3300 7 1259 261.6801 -240.6700 9 1183 271.0500 -278.7400
5.6461685554e-01 -4.8208121732e-01 -1.6573410208e+00
63 58 47
2 3 1216 556.2100 -218.7200 9 693 638.4301 -265.1700
3.4260905265e-01 -4.7431763714e-01 -1.7155596660e+00
61 61 51
3 3 1227 338.6600 -205.2600 4 1362 352.1899 -213.7900 9 1201 412.5900 -255.4600
2.3889140980e-01 -4.5800751415e-01 -1.7237569476e+00
33 79 21
4 3 1242 254.2500 -195.5300 4 1375 267.5400 -204.2400 8 1109 320.3300 -221.9400 9 1209 326.7000 -248.7600
-3.4216461608e-01 -4.5417172792e-01 -1.8614834350e+00
168 109 67
2 3 1256 -191.2100 -183.7000 9 1221 -131.2100 -246.1300
-2.3523472043e-01 -4.0489358421e-01 -1.8335199940e+00
136 75 24
3 3 1296 -120.3700 -150.9300 9 1277 -59.4600 -211.8900 10 1142 -46.4500 -228.2300
-1.7554649375e-01 -3.5694777052e-01 -1.8277953325e+00
174 110 66
3 3 1346 -78.9900 -114.9500 4 1489 -67.5800 -123.1900 10 1178 -5.5300 -190.5500
-1.4356692518e-01 -3.2761213399e-01 -1.8242523868e+00
117 27 1
2 3 1388 -57.0600 -93.2500 9 1365 2.8200 -151.2800
-1.2862245666e-01 -2.9708182907e-01 -1.8169636279e+00
115 24 0
3 3 1436 -47.1400 -71.5600 4 1569 -35.4400 -78.7800 7 1470 3.3700 -96.3300
-2.5068654331e-02 -2.7327368966e-01 -1.8294776575e+00
66 0 0
3 3 1458 26.7000 -48.6800 4 1600 37.9200 -56.3800 10 1250 98.9301 -117.7900
-3.6077279578e-01 -2.4067709151e-01 -1.8659419568e+00
97 46 5
2 3 1476 -212.4200 -34.7700 6 1404 -178.4900 -62.3800
-3.5025012737e-01 -2.2198799023e-01 -1.8846349656e+00
151 99 32
5 3 1496 -202.2600 -19.6500 4 1635 -191.2000 -28.1800 6 2628 -168.6500 -46.5600 9 2138 -148.0200 -83.0800 15 1148 -31.1300 -160.1100
-1.8485908995e-01 -2.0997725192e-01 -1.8174637480e+00
91 26 2
2 3 1512 -92.0100 -9.1900 7 1554 -43.8700 -36.1000
-3.2817199354e-01 -1.9597030812e-01 -1.8449322525e+00
80 38 0
4 3 1519 -195.1300 -2.8500 4 1650 -184.2300 -11.4100 7 1556 -148.5500 -33.8700 10 1279 -128.8100 -81.4300
-1.7127844737e-01 -1.9011633523e-01 -1.8146982026e+00
165 118 63
2 3 1535 -82.7100 6.0900 7 1584 -35.1600 -20.7400
2.1093268159e-02 -1.9165083152e-01 -1.8130902815e+00
145 59 36
2 3 1546 59.1000 10.9700 7 1595 106.4900 -8.4100
-1.7827626161e-01 -1.1136435140e-01 -1.8042147404e+00
141 83 24
4 3 1612 -91.2000 66.7600 7 3013 -45.8400 39.2800 15 1298 86.8500 -91.9000 23 1886 154.3199 282.0600
-2.4282437978e-01 -9.1376681409e-02 -1.8053861518e+00
159 104 44
2 3 1620 -142.5100 78.2400 7 3033 -96.3400 49.4600
-3.6388478357e-03 -7.5651713113e-02 -1.8086184356e+00
76 32 2
2 3 1643 37.9700 96.2700 7 1694 82.3199 75.9800
-3.6784698945e-02 -4.9441872489e-02 -1.8161973685e+00
120 33 2
2 3 1660 12.2300 114.4800 7 1704 55.1300 92.4100
-2.8542874674e-01 1.8699344824e-01 -1.8647102320e+00
116 106 96
2 3 1681 -176.0500 273.1400 7 3179 -140.9000 243.1900
-1.5376934252e-01 2.0996644622e-01 -1.8545585732e+00
102 91 96
2 3 1695 -82.5300 294.2800 6 1615 -57.7100 271.9800
2.7349019026e-01 -7.8462080019e-01 -1.6831850187e+00
67 65 50
2 3 1719 307.3700 -476.9300 6 987 366.0200 -492.4800
-4.3884830845e-01 -7.2576208824e-01 -1.7715374203e+00
186 183 142
2 3 1727 -276.9500 -427.1300 6 1669 -227.2900 -461.1400
-4.0170179020e-01 -7.1524800925e-01 -1.7780453880e+00
46 98 46
2 3 1734 -245.3800 -412.0700 7 1798 -178.7600 -448.9400
-3.2952717409e-01 -6.6899374939e-01 -1.7399650780e+00
156 176 134
2 3 1761 -198.5600 -394.4900 9 1622 -122.3700 -469.5200
2.9622921233e-01 -6.4129209492e-01 -1.6421491960e+00
61 59 46
4 3 1784 349.0500 -383.9600 4 1203 364.2600 -393.6000 8 1591 429.3500 -412.1200 9 1058 437.9600 -444.7600
-3.4399469157e-01 -6.6830837636e-01 -1.7601731208e+00
25 75 1
2 3 1785 -206.0000 -382.9000 6 1735 -156.7600 -414.0000
-3.8331254519e-01 -6.7528657885e-01 -1.7746317479e+00
41 103 33
2 3 1788 -233.5100 -382.4300 6 1734 -185.2600 -414.4300
-3.4238931864e-01 -6.4805169914e-01 -1.7455720620e+00
68 150 65
2 3 1802 -208.9600 -375.3900 9 1653 -133.9100 -450.1700
-3.1518406346e-01 -6.4048854244e-01 -1.7432810300e+00
53 96 47
2 3 1816 -187.2100 -368.6900 9 1665 -112.0800 -442.5600
-3.2972613059e-01 -6.5936912042e-01 -1.7751003998e+00
177 211 153
2 3 1821 -191.2400 -366.0500 7 1896 -126.3600 -400.4500
-2.7906957183e-01 -6.4078554216e-01 -1.7728953037e+00
171 213 147
2 3 1838 -152.2500 -349.5700 6 1796 -104.8900 -378.5500
2.6734034114e-01 -5.8745094813e-01 -1.6673405150e+00
22 22 14
2 3 1880 308.0400 -324.1600 9 1109 391.1700 -382.5400
2.5812673345e-01 -5.8162823562e-01 -1.6698894913e+00
78 76 63
2 3 1892 298.8101 -318.5700 9 1739 381.4700 -376.9500
-9.5946436060e-02 -5.7522743536e-01 -1.7450058151e+00
26 78 3
2 3 1913 -10.8400 -300.4400 9 1749 62.1300 -365.2700
8.6341574371e-02 -5.3418269346e-01 -1.7370546550e+00
100 102 61
3 3 1984 133.1600 -260.0900 6 2011 179.3101 -278.9100 9 1164 205.8101 -318.5600
-2.3361414698e-03 -5.2558130922e-01 -1.7371655650e+00
49 140 45
3 3 1985 62.6800 -258.9900 4 2092 75.7200 -267.8400 9 1805 135.2000 -320.6100
6.3443101333e-02 -4.8982905757e-01 -1.7435572327e+00
44 78 14
3 3 2051 112.1400 -224.0600 4 2158 125.0800 -233.3300 9 1178 183.0100 -282.7100
2.0198268996e-01 -4.7958594912e-01 -1.7357128113e+00
152 178 134
2 3 2069 221.2100 -211.0100 7 2247 282.9600 -226.8600
-1.9478798100e-01 -4.6440824727e-01 -1.8331784455e+00
136 71 23
2 3 2105 -88.5600 -190.9500 7 2272 -34.4200 -218.0400
-2.3635992823e-01 -4.2936459341e-01 -1.8419238235e+00
142 80 36
3 3 2170 -119.1300 -166.0600 6 2256 -80.4500 -190.9300 7 2355 -66.2600 -193.9200
-2.2781994073e-01 -4.2180145554e-01 -1.8376223351e+00
128 68 23
2 3 2181 -113.8200 -161.5500 7 2372 -60.7900 -189.0300
-2.5394924630e-01 -4.1401308278e-01 -1.8407344187e+00
144 75 23
3 3 2199 -132.7400 -156.5600 8 1846 -77.5900 -192.3600 9 1946 -72.1600 -217.5500
-2.4428525965e-01 -4.1521775894e-01 -1.8455896042e+00
140 81 38
4 3 2202 -125.3800 -155.7300 8 1847 -70.1500 -191.3800 9 1949 -64.7900 -216.3600 10 1680 -52.2100 -231.8000
4.4923182423e-01 -4.1510961148e-01 -1.7140099244e+00
58 55 46
2 3 2207 419.7200 -153.2700 7 2469 481.5601 -160.1800
-4.2115075411e-01 -4.1621990890e-01 -1.9150259073e+00
127 80 38
4 3 2224 -236.0400 -148.6000 7 1338 -186.4700 -181.2400 9 1282 -180.0300 -209.9800 10 1688 -169.9000 -224.2000
-1.9941485909e-01 -4.0241873488e-01 -1.8379171009e+00
82 22 2
2 3 2227 -93.8700 -146.2600 6 2326 -55.6100 -170.3100
-1.5952373994e-01 -3.8670883589e-01 -1.8287641980e+00
160 72 42
2 3 2245 -66.1300 -135.3300 10 1716 7.9800 -210.4800
-2.0528808906e-01 -3.8293369656e-01 -1.8286452461e+00
88 27 6
2 3 2252 -99.5500 -134.5500 6 2360 -61.3500 -159.2100
-1.9876206083e-01 -3.7665251113e-01 -1.8334376485e+00
78 12 1
2 3 2257 -94.6600 -128.8200 6 2368 -56.8000 -153.0800
-2.0482463053e-01 -3.6795516991e-01 -1.8269360256e+00
74 7 1
2 3 2266 -99.9600 -124.1200 7 2495 -48.0300 -151.6600
-8.2229843676e-02 -3.6301446522e-01 -1.8369600529e+00
119 36 21
2 3 2278 -11.6200 -113.6000 10 1741 61.8100 -184.6600
-3.2505204397e-01 -3.3888868724e-01 -1.8542252615e+00
120 47 4
2 3 2299 -184.9700 -103.7700 7 2537 -135.1300 -134.5000
-3.2426076375e-01 -3.3846148424e-01 -1.8512670604e+00
120 47 4
3 3 2300 -184.9700 -103.7700 6 2414 -148.1900 -131.0800 7 2538 -135.1300 -134.5000
-1.6703648396e-01 -3.3846721994e-01 -1.8273992403e+00
157 68 40
4 3 2312 -73.3600 -100.9800 4 2385 -61.8800 -109.5600 6 2441 -36.2600 -124.9000 9 1343 -13.9600 -160.4100
-7.4069092995e-03 -3.4367146502e-01 -1.8223556605e+00
64 2 1
3 3 2316 42.2500 -98.8800 6 2461 79.5300 -118.3300 7 2581 93.2800 -119.7100
-2.3830995659e-02 -3.3518543265e-01 -1.8233003489e+00
70 4 2
3 3 2331 30.2900 -93.7700 4 2402 41.1400 -101.0800 7 2602 80.9900 -114.7500
-2.5726758301e-01 -3.1489029002e-01 -1.8298856360e+00
106 39 8
2 3 2347 -140.4400 -87.6400 7 2595 -89.8900 -116.7200
-1.1240318928e-03 -3.1530800888e-01 -1.8193814565e+00
118 38 28
3 3 2364 46.1800 -78.9900 4 2425 57.5100 -86.5500 7 2654 96.5800 -99.4600
-2.5200744021e-01 -2.9861489519e-01 -1.8370626293e+00
141 82 18
3 3 2378 -136.2100 -74.5900 6 2517 -99.7400 -100.0600 7 2637 -86.7600 -103.3300
-2.0465906588e-01 -2.9915510638e-01 -1.8302506578e+00
79 20 0
2 3 2379 -102.2000 -74.0600 6 2522 -65.7400 -98.3700
-1.5589563546e-01 -2.9376158708e-01 -1.8151930778e+00
132 37 12
2 3 2388 -67.3500 -69.9700 7 2667 -16.8700 -96.0900
-8.8361083037e-02 -2.8310552327e-01 -1.8158941489e+00
66 6 7
3 3 2413 -18.0200 -59.4000 4 2460 -6.3200 -67.7500 7 2701 32.0500 -82.9500
-4.1519449571e-02 -2.7742764414e-01 -1.8295514809e+00
123 41 24
2 3 2427 14.9600 -52.3100 10 1825 87.3500 -121.9500
2.0279343811e-02 -2.7870503705e-01 -1.8263968796e+00
113 34 22
3 3 2432 59.3700 -50.9300 4 2473 70.8700 -58.9300 6 2588 95.2800 -69.2400
-2.7723758836e-01 -2.6083316686e-01 -1.8212345125e+00
144 89 33
2 3 2433 -159.0000 -50.0600 6 2577 -122.6300 -76.4500
-3.1677899320e-01 -2.6139243808e-01 -1.8478510152e+00
110 47 6
2 3 2437 -183.4300 -49.2800 7 2707 -135.2900 -79.9800
-3.1677899320e-01 -2.6139243808e-01 -1.8478510152e+00
110 47 6
2 3 2438 -183.4300 -49.2800 7 2708 -135.2900 -79.9800
-3.1412719999e-01 -2.5548010509e-01 -1.8446799167e+00
111 49 0
2 3 2442 -182.3400 -45.2000 7 2721 -134.2000 -75.9800
3.5312126704e-01 -2.7392083407e-01 -1.8198772444e+00
84 80 66
4 3 2460 290.7400 -36.0700 4 2491 302.3800 -43.1900 8 2040 344.7200 -53.9200 9 2142 349.7100 -77.3200
-1.8707949064e-01 -2.3076012021e-01 -1.8218583694e+00
137 86 20
2 3 2475 -92.5100 -24.3500 6 2625 -57.1700 -48.4100
-2.0965492233e-01 -2.1924666824e-01 -1.8190678139e+00
139 90 22
2 3 2485 -110.0800 -16.8500 7 2774 -61.6800 -44.6000
-6.9137826076e-02 -2.2429279133e-01 -1.8085907166e+00
152 57 32
2 3 2488 -5.3700 -15.9000 6 2644 30.0600 -37.3200
-1.1450775800e-01 -2.1489916805e-01 -1.8106530871e+00
159 73 39
2 3 2501 -39.5300 -10.5900 7 2792 8.8700 -35.3000
-1.9140698861e-01 -2.0572260257e-01 -1.8237525770e+00
146 90 24
2 3 2513 -96.6400 -6.2100 7 2798 -48.8400 -32.8300
-3.2322246578e-01 -1.9387054401e-01 -1.8412380141e+00
148 102 44
3 3 2531 -192.4900 -1.1400 4 2544 -181.2200 -10.0600 10 1867 -125.8300 -80.0800
-3.1678215643e-01 -1.8259386763e-01 -1.8411465520e+00
107 56 2
3 3 2552 -187.8300 6.9600 4 2561 -177.5900 -1.2100 7 2820 -141.5300 -23.7900
-3.3238888734e-01 -1.8209026443e-01 -1.8498309143e+00
102 49 0
3 3 2553 -197.9700 7.0300 7 2821 -151.9500 -24.2100 8 2068 -148.6200 -30.0900
-3.2772204775e-01 -1.6760355987e-01 -1.8461666695e+00
92 51 4
2 3 2577 -195.9400 17.5300 7 2850 -149.9400 -13.2600
-7.0185871605e-02 -1.7375655352e-01 -1.8091518971e+00
70 17 0
3 3 2591 -8.0300 21.3300 4 2586 3.5000 13.2900 7 2879 39.2600 -1.5400
-1.6757471884e-01 -1.6759879888e-01 -1.8182338497e+00
110 47 4
4 3 2597 -80.9400 23.6500 4 2589 -69.3700 14.4200 10 1892 -10.9400 -53.9000 13 1846 60.6500 -63.1200
-3.4838450542e-01 -1.3877781660e-01 -1.8470172984e+00
110 60 0
2 3 2631 -212.2100 37.9800 8 2127 -164.1100 -0.3900
6.1456918716e-02 -1.4247094079e-01 -1.8426302569e+00
152 92 47
4 3 2658 81.4100 46.1200 4 2641 92.7500 40.0500 7 2992 126.8101 30.0400 9 2268 135.4399 -1.9500
-2.7143430218e-01 -1.1904572958e-01 -1.8336177441e+00
93 39 8
2 3 2685 -158.4900 55.0500 7 2964 -113.4100 25.6400
-2.7311559069e-01 -1.1526950567e-01 -1.8315153398e+00
144 96 41
2 3 2699 -160.3400 57.7400 7 2984 -115.0800 28.5100
-3.3674626555e-01 -1.1051487431e-01 -1.8413422100e+00
101 57 6
3 3 2700 -206.3700 59.2700 4 2664 -194.8900 50.3900 10 1946 -141.7800 -19.2300
-1.4206941850e-01 -1.1657256099e-01 -1.8070728335e+00
125 40 9
3 3 2709 -63.9900 62.3300 6 2862 -30.2700 38.5200 8 2193 -14.1700 29.3100
-5.5533719045e-02 -9.0836604443e-02 -1.8020120409e+00
58 12 2
2 3 2745 0.4100 84.2800 7 3054 45.6800 61.7500
-3.5846060194e-01 -7.3430108294e-02 -1.8532382221e+00
118 66 4
3 3 2747 -221.1900 84.5700 8 2214 -174.8300 46.7900 9 2291 -170.0500 21.0600
-3.9008358422e-02 -8.8059255236e-02 -1.8058509307e+00
67 13 6
3 3 2758 12.5500 86.4600 4 2712 23.9200 78.7400 7 3060 57.3400 64.5300
-3.6493686292e-01 -6.7937534604e-02 -1.8588402836e+00
101 53 3
2 3 2763 -224.7900 88.0000 7 3041 -182.0000 56.0700
6.0913483860e-03 -7.2413957145e-02 -1.8085138522e+00
61 20 0
2 3 2788 45.0900 99.0200 7 3104 89.2500 78.9200
-3.4451519544e-01 -5.4888731565e-02 -1.8521479409e+00
157 81 49
2 3 2790 -211.8600 98.7300 7 3066 -169.2600 67.0500
-3.4074998700e-01 -5.2422705797e-02 -1.8496302766e+00
126 43 13
4 3 2794 -209.8900 100.8800 4 2734 -198.8100 92.2500 6 2926 -178.8900 73.4300 7 3079 -167.0200 69.5300
-3.2247794272e-01 -4.3425137933e-02 -1.8440042246e+00
123 42 7
2 3 2802 -197.8100 108.6000 7 3102 -155.2100 77.3500
-3.2117724703e-01 -4.4424986582e-02 -1.8390553209e+00
123 42 7
2 3 2803 -197.8100 108.6000 6 2938 -166.9200 80.9600
5.8902047825e-02 -3.6786968124e-02 -1.8299377286e+00
97 50 6
4 3 2814 78.8700 123.7400 4 2744 90.0500 116.0200 7 3121 121.6500 105.6400 9 2323 130.7800 74.1500
-2.7221046699e-01 1.4668698819e-01 -1.7825511807e+00
43 35 49
3 3 2884 -180.0500 270.8400 4 2780 -170.1800 262.9000 6 3021 -150.4100 244.4700
-2.1084731167e-01 2.0695282398e-01 -1.8724293917e+00
100 88 93
2 3 2898 -122.0000 285.0400 7 1739 -87.7700 258.7600
-1.9862789346e-01 2.0359048504e-01 -1.8652076657e+00
54 42 52
2 3 2901 -113.8700 285.3700 6 3044 -88.9900 262.3200
-4.0710195654e-01 2.3166509252e-01 -1.9121915135e+00
97 84 74
2 3 2903 -254.4900 287.1100 8 2336 -217.1000 251.0900
-3.7389570793e-01 2.8676620485e-01 -1.9221035764e+00
175 167 121
2 3 2941 -230.9500 322.0400 8 2403 -195.6000 286.8400
-7.3533887930e-02 2.6413395581e-01 -1.8694190996e+00
75 65 73
2 3 2942 -27.1600 327.4200 7 3259 5.3800 306.5900
-3.5200446687e-01 -1.7968878454e-01 -1.8694530453e+00
126 72 0
3 4 9 -196.5100 1.4700 7 6 -162.7600 -23.2100 10 12 -144.8800 -68.4900
-3.4153163090e-01 -6.3824648537e-01 -1.7410013956e+00
28 111 27
2 4 43 -196.2800 -379.8800 10 52 -120.9700 -466.8200
-2.1373388958e-01 -6.3705081061e-01 -1.7553783683e+00
20 100 19
2 4 45 -89.6600 -360.6900 8 45 -35.2700 -392.2100
-1.4487296550e-02 -5.6021671902e-01 -1.7410481582e+00
28 92 23
4 4 65 67.4399 -293.9400 8 67 120.2700 -318.9600 9 67 126.5601 -346.5900 10 74 143.2000 -367.2500
-2.4287594615e-01 -6.5679316909e-01 -1.7752443982e+00
168 188 130
2 4 116 -110.4300 -367.2500 7 116 -58.1800 -388.8200
5.9795361418e-01 -4.4821744829e-01 -1.7601832219e+00
201 185 140
2 4 133 507.0300 -166.3600 9 127 563.5000 -196.7100
-2.8952884979e-01 -6.7017952422e-01 -1.7529192325e+00
54 98 33
3 4 156 -149.6300 -393.6300 8 162 -94.8600 -427.9400 9 147 -87.0600 -455.8300
-5.6995176056e-02 -2.0186511720e-01 -1.8234318410e+00
136 23 3
3 4 201 13.3600 -6.3200 8 219 53.3600 -28.6600 10 225 71.9800 -69.3900
-1.4067162788e-01 -3.0060150102e-01 -1.8209441094e+00
137 63 24
2 4 285 -44.3100 -81.9500 7 276 -5.3500 -98.8800
-1.9965443592e-01 -2.9656799621e-01 -1.8323831575e+00
97 40 3
3 4 288 -87.2000 -80.0400 6 189 -62.2500 -95.6900 7 201 -48.6200 -98.5300
-8.0610970674e-02 -1.3977313783e-01 -1.8098887933e+00
96 42 11
3 4 313 -5.5000 38.2300 7 579 29.1400 22.9400 8 541 33.4400 15.3600
-3.5542894612e-01 -3.9410345082e-02 -1.8519018351e+00
145 49 11
2 4 337 -209.4900 101.6500 10 344 -159.5300 32.3100
-3.5542894612e-01 -3.9410345082e-02 -1.8519018351e+00
145 49 11
2 4 338 -209.4900 101.6500 10 345 -159.5300 32.3100
-3.0297544184e-01 -6.3830583336e-01 -1.7297895013e+00
31 98 40
3 4 387 -166.3600 -384.3900 9 364 -104.1100 -447.8200 10 394 -88.0700 -471.0600
-5.2745764068e-02 -5.8652958317e-01 -1.7459961462e+00
55 75 4
2 4 400 36.8000 -314.9400 9 381 96.9301 -368.9600
-7.8630815388e-02 -3.5149622114e-01 -1.8520671912e+00
131 30 12
4 4 467 0.0300 -110.1400 7 453 39.4500 -125.6400 10 431 62.3700 -173.2800 13 395 132.2600 -179.2500
-1.9128017532e-01 -3.0074638387e-01 -1.8263615948e+00
149 92 11
3 4 481 -81.1200 -83.0500 6 435 -55.9700 -99.2300 7 474 -42.5600 -102.2000
-1.4053653821e-02 -2.8814749478e-01 -1.8279424677e+00
66 6 7
2 4 491 46.2200 -66.9400 9 841 93.3600 -112.4300
-2.8882049465e-01 -2.6644315988e-01 -1.8320762815e+00
93 40 6
2 4 494 -154.3100 -61.9200 7 492 -116.2400 -83.4200
2.2221139445e-03 -2.4400059077e-01 -1.8170807142e+00
155 59 34
3 4 506 58.0800 -35.2100 6 460 82.2800 -46.5200 7 513 95.0200 -47.9700
-8.2935789534e-02 -1.2362612458e-01 -1.8014662259e+00
90 37 6
2 4 600 -7.4700 50.5800 7 605 27.2900 35.2000
3.4272380177e-02 -8.2228447610e-02 -1.8299542302e+00
103 52 3
5 4 637 73.8101 82.6500 7 645 106.3500 71.2100 8 587 110.9900 64.0100 9 562 115.8300 39.1600 10 583 130.4301 25.1000
-3.2753671056e-01 -5.0439571095e-02 -1.8429189905e+00
147 48 16
3 4 651 -190.5700 95.0500 6 294 -170.3400 76.2000 7 646 -158.6600 72.0300
-3.8524286214e-01 -6.7788098531e-01 -1.7455357234e+00
162 191 114
2 4 720 -230.3400 -412.4700 9 626 -167.5300 -479.0700
