# Bundle file v0.3
200 9141
2 27 1994 -53.2200 220.7900 30 2567 -3.3800 234.6300
-4.4838195658e-01 -6.6617241818e-02 -1.9891156183e+00
109 20 4
2 27 2006 -113.9200 225.1400 30 1385 -66.4300 231.5400
-3.7916220293e-01 -1.0447585717e-01 -1.8673061132e+00
126 74 21
2 27 2040 -34.5500 238.9700 30 2640 15.7500 254.7600
-3.8771368048e-01 -9.6336559366e-02 -1.8793328983e+00
95 35 1
2 27 2043 -45.2900 240.3800 30 2642 4.8700 254.9600
-2.0953674941e-01 -1.5662974876e-01 -1.8137035752e+00
167 108 60
2 27 2051 93.4200 243.4500 29 2012 123.4100 256.1300
-2.5688586964e-01 -1.4491199451e-01 -1.8143736349e+00
78 28 3
2 27 2053 65.1300 243.6900 30 2682 106.6500 263.5800
-3.8467798242e-01 -9.2224549949e-02 -1.8746610148e+00
96 44 1
2 27 2057 -43.3000 245.2600 29 2006 -4.1500 254.4900
-4.4628301852e-01 -2.8367459154e-02 -1.9504235402e+00
78 8 1
3 27 2084 -115.6500 260.5700 30 2690 -67.1600 267.5600 31 2107 -71.0100 263.0200
-4.0823803296e-01 -5.9964452183e-02 -1.8579733999e+00
162 92 58
2 27 2098 -62.3600 270.0300 31 2131 -13.8300 280.4700
-4.1591924212e-01 -5.7389626858e-02 -1.8514014822e+00
168 87 57
4 27 2105 -66.1500 273.0500 30 2729 -14.6000 286.6300 31 2137 -17.2500 283.4900 34 1314 -92.9400 273.4000
4.1428124654e-01 -2.0501755965e-01 -1.8182525133e+00
67 66 47
3 27 2115 345.5800 290.5800 29 2041 337.1500 300.5100 28 920 341.3101 283.4800
-3.9918879335e-01 -7.8350426430e-01 -1.7841183017e+00
197 183 144
7 25 23 110.2300 -235.6500 29 18 200.8101 -173.2900 30 24 217.5200 -157.6100 31 23 220.5500 -157.2400 32 27 200.8800 -170.4200 34 36 172.2500 -146.0100 28 23 176.4600 -200.9000
-3.3027001135e-01 -7.0414855174e-01 -1.8094284118e+00
15 92 15
7 25 46 120.1400 -161.8100 29 37 197.8400 -100.1900 30 43 213.9301 -87.0900 31 48 213.7100 -89.0300 32 48 192.5200 -101.9300 33 52 169.5100 -98.6700 28 46 176.2500 -125.7900
7.3682684303e-02 -7.8098739437e-01 -1.9567398970e+00
162 153 106
2 25 52 233.7500 -76.7300 29 53 271.3000 -28.4000
-5.3426382349e-02 -4.5787359956e-01 -1.6541904393e+00
16 88 16
2 25 131 303.7200 35.6500 31 140 336.1899 143.5000
-5.3426382349e-02 -4.5787359956e-01 -1.6541904393e+00
16 88 16
2 25 132 303.7200 35.6500 31 141 336.1899 143.5000
-4.0896344920e-01 -1.7461216928e-01 -1.9593387327e+00
159 109 44
10 25 151 -55.5700 137.0200 29 99 -20.8900 175.2200 33 104 -70.4700 153.2200 35 92 -82.7600 173.8900 34 105 -86.0000 165.5300 39 144 68.3199 94.3600 28 109 -37.6000 158.1600 36 74 -37.0300 185.9900 40 169 97.3199 97.2400 41 176 137.5900 110.5400
-2.8547636164e-01 -3.8139868310e-01 -2.0474717156e+00
105 43 6
5 25 198 21.6000 38.1000 29 190 56.6900 76.3000 31 211 59.7600 75.7600 33 246 5.4900 55.6100 28 366 43.0200 59.2700
1.1689187260e-01 -4.7208909436e-01 -1.7116881243e+00
192 210 148
4 25 206 339.4200 66.8100 31 249 347.8800 153.4300 32 298 316.7800 140.0300 33 292 282.5800 145.0400
6.2231601005e-01 -5.9057061425e-01 -1.5271112991e+00
107 95 45
3 25 222 646.2800 96.8400 29 1216 612.3400 195.9500 28 437 621.9200 169.8500
-3.4279051532e-01 -2.0540617664e-01 -1.9169237404e+00
141 97 22
4 25 237 -4.2900 132.0600 29 268 32.6200 177.4300 30 228 42.6600 183.7100 31 279 38.9800 179.4700
-2.8207935779e-01 -4.4802212083e-01 -2.1210341147e+00
105 43 2
8 25 317 15.7200 7.5600 29 184 50.9500 41.5600 30 177 59.4000 46.3500 31 199 53.7500 39.6800 32 231 27.4000 21.4200 33 456 0.5500 18.9100 35 209 -11.8000 43.2700 28 333 37.6300 25.0000
-3.5407072157e-01 -4.0361107993e-01 -2.1275251416e+00
102 48 2
6 25 331 -21.6200 17.2300 29 433 12.1500 47.2100 30 180 21.6900 50.9900 31 202 15.7800 43.6700 32 236 -8.1500 25.0300 33 233 -35.9600 21.7900
-3.8594251126e-01 -2.7816025594e-01 -2.0588195087e+00
111 52 0
5 25 388 -44.2800 74.2600 29 497 -10.6300 107.2300 31 516 -5.4600 105.3300 32 254 -31.2400 86.3800 33 568 -59.8500 82.5500
-3.8308068254e-01 -1.9797663682e-01 -1.9660496199e+00
148 97 32
3 25 432 -39.2100 124.8900 30 524 6.6800 170.3400 32 683 -23.8800 146.7200
-3.3177429238e-01 -2.1608712352e-01 -1.9172379960e+00
100 47 3
5 25 434 3.7600 126.8700 29 1171 41.2100 172.7500 31 660 46.9000 174.7600 32 313 19.8100 156.7000 34 505 -25.4400 166.7100
-3.3368570643e-01 -2.1651123494e-01 -1.9140815297e+00
100 47 3
4 25 435 3.7600 126.8700 31 661 46.9000 174.7600 32 314 19.8100 156.7000 36 255 19.7700 189.7100
-3.7167714952e-01 -1.9815019936e-01 -1.9514620347e+00
103 51 2
6 25 439 -29.5800 127.9500 29 250 5.8900 169.4100 31 258 12.4800 170.3400 32 307 -13.1100 151.8000 33 294 -43.6200 148.8000 35 267 -56.6700 171.3900
-3.5747887688e-01 -2.0172753022e-01 -1.9248534410e+00
141 97 27
14 25 447 -13.3200 131.7400 29 266 22.8900 175.6300 32 327 3.0500 159.3800 33 691 -26.1800 156.7400 35 282 -41.6900 179.5500 34 264 -42.3200 168.9000 39 293 104.0900 99.2500 28 247 3.2500 157.6500 40 563 131.0400 102.7000 41 491 169.1801 116.0200 42 465 203.0300 141.8400 44 654 226.6400 192.3800 46 523 191.7500 214.1900 43 300 224.9500 174.1800
-3.5375888684e-01 -1.9515387768e-01 -1.9184084818e+00
98 52 2
5 25 461 -12.6700 136.0600 31 1326 31.4300 182.4700 32 719 4.6200 164.3700 33 705 -25.6700 161.8900 35 641 -39.0500 184.9000
-3.5371323474e-01 -1.9547671257e-01 -1.9183679128e+00
98 52 2
4 25 462 -12.6700 136.0600 31 1327 31.4300 182.4700 32 720 4.6200 164.3700 33 706 -25.6700 161.8900
-3.8539239277e-01 -1.5777751278e-01 -1.9172551552e+00
100 60 3
7 25 489 -38.4800 155.4900 31 734 6.4400 200.0000 32 352 -20.3200 181.4200 33 743 -50.7500 178.3000 35 684 -63.7800 200.6200 34 534 -66.4400 190.1300 39 697 87.4600 118.9500
-3.4158821121e-01 -4.1869022411e-01 -2.1235799490e+00
150 88 34
5 25 632 -13.0800 12.3600 29 424 20.8100 42.6000 30 365 30.5300 46.9800 31 426 25.1200 39.8700 33 452 -27.7500 17.8800
-3.6672718092e-01 -4.0824291886e-01 -2.1324873409e+00
149 88 32
4 25 634 -27.3900 13.8200 29 869 5.8400 41.7800 30 870 14.8300 45.8200 31 1023 9.5500 38.5100
-3.1955959965e-01 -4.1820384825e-01 -2.1228073871e+00
97 42 2
5 25 644 -3.7900 15.6400 31 439 34.0900 45.3900 32 478 9.1700 26.9600 35 473 -30.6200 47.1200 28 336 16.4900 31.6100
-3.1882534376e-01 -4.1817894393e-01 -2.1225430533e+00
97 42 2
6 25 645 -3.7900 15.6400 29 431 30.2400 47.5300 31 440 34.0900 45.3900 32 479 9.1700 26.9600 35 474 -30.6200 47.1200 28 337 16.4900 31.6100
-3.5535962318e-01 -3.9286122418e-01 -2.1439349521e+00
150 90 37
8 25 660 -26.7300 20.9600 29 435 6.5400 50.3900 30 375 16.5400 54.2900 31 442 10.5400 47.1900 32 485 -14.7700 28.2400 33 465 -41.5900 24.6900 35 476 -53.1900 47.0100 34 385 -56.6500 35.6200
-3.4455735213e-01 -3.9458028710e-01 -2.0982503330e+00
108 49 5
4 25 661 -13.4700 23.2100 29 448 21.4100 54.9100 31 455 25.7300 52.5300 32 500 -0.1900 34.0300
-3.4455735213e-01 -3.9458028710e-01 -2.0982503330e+00
108 49 5
4 25 662 -13.4700 23.2100 29 449 21.4100 54.9100 31 456 25.7300 52.5300 32 501 -0.1900 34.0300
-3.4117982790e-01 -3.5713073013e-01 -2.0621785928e+00
149 88 30
4 25 688 -10.7300 41.7500 29 929 25.1600 76.0300 31 1067 28.8700 74.5500 32 908 3.0700 56.2000
-3.3663511197e-01 -3.8759309030e-01 -2.1051646061e+00
149 90 31
4 25 1044 -12.3700 26.7600 29 902 22.1700 58.8600 30 900 30.8400 63.4000 35 943 -38.6800 57.9500
4.7690702707e-01 -3.6085606764e-01 -1.6937352930e+00
32 30 20
5 29 11 445.2900 257.4400 30 17 431.7100 266.0900 31 14 410.4600 259.5300 32 17 374.8700 243.9700 33 23 331.5699 251.1200
1.5292362930e-01 -5.1165520788e-01 -1.7130850130e+00
7 10 4
8 29 27 373.0100 129.7300 30 37 372.4200 142.1100 31 40 361.9301 139.3800 32 40 331.1100 126.0500 33 46 296.9600 131.4700 35 39 268.9000 163.0500 34 51 276.7700 147.1400 28 36 367.7600 106.2600
1.3589353017e-01 -4.7634221213e-01 -1.6811409359e+00
9 20 4
5 29 28 384.0100 151.8600 30 38 383.0500 162.8700 31 42 371.3500 159.9900 32 42 339.6801 146.8200 33 47 304.2800 152.9200
-3.8727965602e-01 -7.5318261527e-01 -1.8579297204e+00
177 163 123
3 29 33 160.2600 -139.8700 30 30 176.5900 -126.6700 31 32 177.8300 -128.7900
-3.4549372825e-01 -7.5356397316e-01 -1.8507696430e+00
14 88 9
5 29 34 181.3101 -127.7300 30 42 198.6899 -115.0000 32 47 179.4200 -130.0500 33 51 156.4000 -128.9600 28 44 157.4000 -153.6200
-2.5333695308e-01 -7.0149311336e-01 -1.8260875537e+00
22 94 18
2 29 39 215.1899 -72.6400 30 44 228.9800 -59.6800
-1.6494422041e-02 -5.7612746717e-01 -1.7906674066e+00
39 113 34
3 29 41 290.7700 53.1100 30 47 296.2700 65.2400 28 52 278.6500 28.6600
2.5686212775e-01 -4.2766982511e-01 -1.7020474986e+00
147 158 105
9 29 44 393.5500 192.4000 30 51 389.9600 203.5400 31 69 376.6801 199.3600 32 79 343.5300 185.8000 33 78 306.4700 190.9100 35 70 273.1899 220.9400 34 84 284.0601 206.1400 36 127 297.0100 231.0800 38 119 330.9600 166.1500
1.6737454026e-01 -4.6760396089e-01 -1.4292345095e+00
43 37 22
6 29 45 612.9900 223.6900 30 70 596.5200 237.3500 31 103 574.1000 233.5900 32 125 533.1600 221.8600 33 189 489.7600 230.4600 34 318 461.5800 246.3900
-9.9341095575e-02 -2.8709204380e-01 -1.9736306937e+00
134 23 3
4 29 60 130.1100 162.3800 30 65 135.9301 169.4500 31 96 128.9000 164.2000 33 101 69.5100 146.6000
2.3657726588e-01 -4.0931619524e-01 -1.6657788263e+00
14 8 3
6 29 65 411.9500 208.4600 30 89 405.0601 219.0700 31 100 390.8300 214.0200 32 119 356.5200 200.0300 33 115 318.6700 205.0900 34 175 294.8700 220.2300
-3.6897803086e-01 -8.4185735510e-01 -1.9166265262e+00
120 103 59
3 29 77 158.8000 -171.5100 30 75 177.2900 -159.7600 32 89 159.5000 -176.4900
-3.7823984874e-01 -7.4656912547e-01 -1.8131349122e+00
142 160 104
7 29 78 183.7700 -139.9900 31 80 204.4500 -128.4200 32 90 184.3300 -141.5000 33 87 164.9600 -136.7200 35 81 162.9800 -100.3000 34 135 154.7600 -119.6500 28 81 159.6899 -165.8200
-1.3919671996e-01 -6.3410360684e-01 -1.7933784014e+00
9 81 3
2 29 87 259.2800 -6.2700 30 76 269.3400 6.7400
1.2664848627e-01 -5.3163943951e-01 -1.5468482916e+00
85 81 57
4 29 93 492.5800 140.5100 30 81 488.5000 155.8500 31 93 475.5400 154.5700 32 109 442.1500 143.3500
3.8595677420e-01 -1.8857754486e-01 -2.0189234765e+00
115 105 76
3 29 104 242.7500 258.2800 30 94 236.7000 262.0500 31 110 221.9100 253.3900
6.7152395366e-01 -1.6152749226e-04 -2.2114998431e+00
40 38 10
2 29 108 222.1801 313.4700 31 116 194.5900 302.5500
2.7024743991e-01 -7.4836499842e-01 -1.5438268324e+00
44 39 27
4 29 121 557.4399 46.2700 30 182 552.0800 63.8700 31 207 537.5500 63.8200 32 162 503.5500 54.5200
-9.5272374270e-03 -2.9618949651e-01 -2.0331311123e+00
147 56 29
5 29 136 141.3900 161.7000 31 251 138.3700 162.7300 32 300 109.8300 145.7500 33 293 78.0900 145.5800 35 265 57.7500 170.6800
-3.0724946754e-01 -1.7748422420e-01 -1.8449056065e+00
106 49 3
4 29 143 69.6000 217.4500 30 261 78.8600 224.6500 31 328 75.0400 221.2100 35 342 0.5700 226.4300
3.5088266329e-01 -3.6897988343e-01 -1.7135782397e+00
48 42 23
9 29 146 403.5000 233.2400 30 138 395.9100 242.5000 31 336 379.7900 236.9300 32 393 344.7400 222.7900 33 187 305.5000 226.9800 34 182 281.0200 240.9600 39 206 326.4000 170.7600 36 180 290.7300 263.6400 38 146 321.2100 196.6200
-3.8275099445e-01 -1.1136937634e-01 -1.8631046960e+00
131 74 8
2 29 149 6.2200 244.8200 30 140 17.4100 250.9700
-3.8316203911e-01 -7.7671045331e-01 -1.8320052930e+00
161 178 120
5 29 165 177.5800 -155.8800 30 804 197.1100 -142.6300 31 950 199.7700 -144.0300 33 423 161.5100 -152.2400 34 635 152.0900 -135.1400
-3.9081031338e-01 -7.7226156138e-01 -1.8681752420e+00
170 160 122
2 29 166 157.4000 -148.5900 30 163 175.4399 -136.8700
-1.2100044247e-01 -4.7808046520e-01 -2.4349281402e+00
85 37 0
4 29 183 32.8700 39.9000 31 196 35.8100 37.3200 33 230 -23.0000 14.2800 35 208 -35.5900 37.1900
-2.9135117257e-01 -4.4417811225e-01 -2.1066133137e+00
92 36 1
10 29 185 50.9500 41.5600 30 178 59.4000 46.3500 31 200 53.7500 39.6800 32 232 27.4000 21.4200 33 457 0.5500 18.9100 35 210 -11.8000 43.2700 39 403 115.5100 -31.0800 28 334 37.6300 25.0000 36 363 24.4600 55.7400 40 393 139.3900 -26.5600
-1.3895502787e-01 -4.6277392274e-01 -2.0844019220e+00
121 57 9
3 29 187 110.5000 62.9300 30 184 117.2700 68.7300 31 208 110.1100 62.9100
-2.8085779971e-02 -4.4551032018e-01 -2.1939110768e+00
116 52 8
4 29 191 110.2900 79.3800 31 486 109.8800 79.3000 33 249 54.2500 61.5300 35 510 37.5600 86.6800
-3.5236764976e-01 -3.2564552328e-01 -2.1462470994e+00
96 42 5
5 29 192 -8.3200 80.7200 31 213 -3.9600 77.9600 32 250 -29.1500 58.9600 33 245 -57.1800 54.9200 35 221 -67.9200 76.8000
6.5567478293e-02 -5.3366746400e-01 -1.7519338131e+00
215 229 169
2 29 194 329.5200 96.0500 30 187 332.2900 108.7000
-4.3789142243e-01 -2.7734953075e-01 -2.0789907676e+00
97 12 4
7 29 196 -36.5000 95.8800 31 218 -32.9900 92.4500 32 252 -58.3500 72.6600 33 250 -86.1600 67.8500 35 230 -97.8700 88.5400 34 221 -101.3300 78.3200 39 239 46.4300 10.4900
-1.9533608053e-01 -2.7745854346e-01 -1.9881519680e+00
85 29 0
6 29 222 88.0300 148.8200 31 240 90.7100 150.7800 32 287 63.3900 133.3200 33 272 33.3600 132.2900 35 254 16.9200 156.3800 34 242 17.7800 145.1500
-2.6883051013e-01 -2.8165225149e-01 -1.9051326793e+00
85 29 0
2 29 223 88.0300 148.8200 30 484 97.1400 155.6900
-3.0163410073e-01 -2.6077764776e-01 -1.9269320253e+00
79 32 2
3 29 227 61.2500 150.4100 31 243 67.1300 152.7300 33 274 11.3200 133.5300
-2.0365038219e-01 -2.8042365517e-01 -1.9167680088e+00
105 45 0
3 29 239 110.6000 158.9400 30 506 117.9900 166.1800 31 630 111.6500 161.3200
-3.7440486673e-01 -1.9857412675e-01 -1.9480710456e+00
93 40 2
5 29 251 5.8900 169.4100 31 259 12.4800 170.3400 32 308 -13.1100 151.8000 33 295 -43.6200 148.8000 35 268 -56.6700 171.3900
-3.9622896104e-01 -1.8424912628e-01 -1.9682227142e+00
100 47 2
6 29 253 -14.4900 170.3300 31 260 -7.5300 170.3900 32 309 -34.1300 151.4600 33 156 -63.5700 147.8500 34 252 -79.0900 159.0300 28 170 -30.1500 152.8500
-3.3254297795e-01 -2.0868319654e-01 -1.9434860159e+00
76 25 0
6 29 254 29.8200 171.2700 30 224 39.3400 177.3500 31 266 35.7700 173.1200 33 299 -21.2100 152.3900 34 258 -36.4600 164.5100 36 252 6.3700 186.6100
-3.3277942490e-01 -2.1741322918e-01 -1.9088047135e+00
97 40 7
6 29 260 44.2000 173.2000 31 270 50.2100 175.5500 32 316 23.2600 157.5200 33 308 -6.5700 155.6900 35 280 -20.9600 179.1400 28 243 26.4100 154.5700
-3.9741365009e-01 -1.8024498145e-01 -1.9155994710e+00
135 83 18
6 29 282 -0.8900 183.5300 30 231 11.9500 189.2600 31 281 7.6700 184.7200 32 338 -18.7600 166.3100 33 317 -48.8600 163.1700 35 289 -61.9800 185.3300
-3.3278015572e-01 -1.9398772515e-01 -1.8859008364e+00
107 49 1
4 29 293 45.5900 192.7100 30 235 55.6700 199.3100 31 292 51.6000 195.4400 35 305 -19.6800 199.2800
-3.9126933478e-01 -1.7366141718e-01 -1.8932648514e+00
135 84 22
2 29 296 8.1800 194.2900 31 721 16.0000 196.2800
-2.2669890853e-01 -2.1216682565e-01 -1.8996106304e+00
96 50 2
5 29 298 93.4500 195.5700 31 298 95.6200 198.2600 32 351 68.3101 181.1400 33 338 36.9100 180.1500 35 693 20.1300 204.5300
-2.8793363321e-01 -2.0095576204e-01 -1.8688434800e+00
100 44 1
4 29 300 75.1600 199.2800 31 304 79.6500 202.6900 33 344 22.5400 184.2200 35 318 6.2800 208.3800
-3.8677911901e-01 -1.6450653076e-01 -1.8956111199e+00
83 41 0
6 29 303 7.8600 199.5000 31 303 14.5400 201.2600 32 359 -10.6700 183.0900 33 340 -41.9600 180.1300 35 312 -55.2500 202.5500 28 258 -10.6900 181.3200
-3.6690178656e-01 -1.6772567933e-01 -1.8813052790e+00
136 84 25
5 29 308 23.6900 204.2300 31 310 30.6500 206.9600 32 763 3.4200 188.5600 33 348 -26.7200 186.2700 35 705 -40.4200 209.1700
-4.1598557647e-01 -1.4860741721e-01 -1.8645836693e+00
138 89 22
4 29 319 -2.0700 213.3000 30 256 9.4300 219.1800 33 361 -49.7000 194.2900 35 329 -63.6800 216.2500
-3.7674908823e-01 -1.4959911627e-01 -1.8687025055e+00
96 47 3
2 29 321 17.8500 218.5300 31 329 24.9700 221.2200
-3.7674908823e-01 -1.4959911627e-01 -1.8687025055e+00
96 47 3
2 29 322 17.8500 218.5300 31 330 24.9700 221.2200
-4.6059530841e-01 2.6368153045e-02 -2.2070845161e+00
140 103 50
2 29 331 -142.2800 227.1700 30 131 -137.1000 226.9900
-4.0091327699e-01 -1.2846775171e-01 -1.8496648310e+00
140 92 30
3 29 341 6.1200 233.9300 30 271 17.0700 240.0600 35 353 -57.8600 237.8700
3.3590019548e-01 -3.5763102141e-01 -1.7322194651e+00
64 58 44
4 29 344 387.8300 234.5900 30 272 379.8300 243.3500 31 809 364.2400 237.5200 32 793 328.7900 222.5400
-4.0596770352e-01 -1.0269629142e-01 -1.8858377884e+00
90 43 2
8 29 347 -17.9400 239.5200 30 274 -6.6800 244.9800 31 339 -9.7400 241.4000 32 392 -36.1200 222.4200 33 379 -67.4800 219.0900 35 359 -80.6800 240.7100 34 308 -83.5600 230.8900 39 330 76.0400 156.4600
-4.7658346887e-01 -5.8347390369e-02 -1.8992321060e+00
88 15 0
6 29 361 -73.6300 256.7900 30 287 -62.6300 260.5800 31 353 -66.4700 256.0900 32 805 -93.2300 236.5100 33 384 -125.4600 231.3200 35 368 -139.0400 250.9700
-4.5722273924e-01 -4.5882521570e-02 -1.9313505340e+00
88 15 0
3 29 362 -73.6300 256.7900 30 288 -62.6300 260.5800 31 354 -66.4700 256.0900
-4.5890278033e-01 -3.2955201225e-02 -1.9275894272e+00
80 21 3
3 29 367 -77.2400 265.9000 31 363 -70.5400 265.3800 39 342 18.2100 172.4600
-4.0830439385e-01 -9.4085390468e-02 -1.8221291538e+00
143 75 36
2 29 368 1.0400 266.6100 31 367 10.0600 269.8800
-1.9912758408e-01 -1.3783771096e-01 -1.7718948125e+00
76 22 0
4 29 373 144.3300 282.5400 30 772 149.7200 290.1200 31 923 143.4200 286.2600 32 851 113.9600 269.2700
-3.9955888671e-01 -4.0056173143e-01 -2.1345134061e+00
93 30 0
7 29 416 -6.1700 38.0500 30 862 3.2200 41.4200 31 1009 -2.6100 33.6700 33 444 -54.6300 10.3800 34 375 -69.1000 21.2000 39 384 70.5699 -42.9200 38 206 42.1800 -16.1600
-3.0175787262e-01 -4.4186648889e-01 -2.1036038513e+00
96 40 3
3 29 420 44.8600 41.0400 31 422 47.3800 39.0700 36 362 24.4600 55.7400
-2.7343978936e-01 -4.4816628207e-01 -2.1451477989e+00
96 40 3
2 29 421 44.8600 41.0400 31 423 47.3800 39.0700
-2.5791880438e-01 -4.3559202741e-01 -2.2516748205e+00
142 79 25
4 29 425 20.8100 42.6000 30 366 30.5300 46.9800 31 427 25.1200 39.8700 35 461 -40.1500 40.6800
-3.5574847252e-01 -4.0285607140e-01 -2.1404446710e+00
96 42 5
2 29 428 6.6800 45.9500 31 431 11.1500 42.7300
-3.1123078530e-01 -4.1668501451e-01 -2.1575455515e+00
95 40 2
3 29 429 22.1500 47.1900 31 435 26.2100 44.6500 32 476 1.0900 25.9500
-3.1123078530e-01 -4.1668501451e-01 -2.1575455515e+00
95 40 2
3 29 430 22.1500 47.1900 31 436 26.2100 44.6500 32 477 1.0900 25.9500
-3.7377079165e-01 -3.8909975642e-01 -2.1117794961e+00
140 79 26
7 29 434 6.5400 50.3900 30 374 16.5400 54.2900 31 441 10.5400 47.1900 32 484 -14.7700 28.2400 33 464 -41.5900 24.6900 35 475 -53.1900 47.0100 39 406 82.1300 -28.1300
-3.3206629558e-01 -3.9417581437e-01 -2.1977811749e+00
137 77 21
5 29 436 0.3400 50.4400 30 372 10.3700 54.1800 31 443 4.8600 46.9600 32 486 -19.9300 28.1200 33 460 -48.0800 24.1300
-3.3206629558e-01 -3.9417581437e-01 -2.1977811749e+00
137 77 21
5 29 437 0.3400 50.4400 30 373 10.3700 54.1800 31 444 4.8600 46.9600 32 487 -19.9300 28.1200 33 461 -48.0800 24.1300
-2.9667786780e-01 -4.1205868925e-01 -2.1646255245e+00
137 71 19
3 29 440 24.3000 51.3200 30 380 34.4400 55.7700 32 490 2.9200 30.1500
-2.6811097902e-01 -4.1692023779e-01 -2.2105795001e+00
137 71 19
4 29 441 24.3000 51.3200 30 381 34.4400 55.7700 32 491 2.9200 30.1500 33 469 -23.9700 27.3400
3.3194593884e-02 -5.9101804077e-01 -1.8191254851e+00
41 118 36
5 29 445 292.1200 54.9500 30 392 297.3199 66.2000 31 468 291.3199 64.3100 33 511 233.9700 55.5000 34 411 216.8000 70.9100
-3.9996355104e-01 -3.6829802720e-01 -2.1087159323e+00
91 33 9
7 29 450 -7.3700 55.2700 30 385 2.1500 59.0100 31 454 -3.3500 51.6100 32 238 -28.5100 32.4000 33 235 -55.6500 28.4700 34 386 -70.6600 39.2600 39 231 71.1500 -25.4400
-3.9928475241e-01 -3.5241114563e-01 -2.0995831614e+00
91 27 0
6 29 454 -7.9800 63.9200 31 464 -3.6800 60.5500 32 508 -29.3500 41.3300 33 484 -56.8300 37.3400 35 489 -68.1000 59.0500 39 421 70.4600 -17.0400
-3.2231445976e-01 -3.5403050772e-01 -2.1636908043e+00
90 39 1
4 29 458 4.8500 71.4300 31 473 9.2200 68.9700 33 495 -43.7400 46.6600 35 217 -55.1000 68.8900
-3.3175412608e-01 -3.5386568380e-01 -2.1484846912e+00
90 39 1
3 29 459 4.8500 71.4300 31 474 9.2200 68.9700 33 496 -43.7400 46.6600
-3.6005169872e-01 -3.4472876715e-01 -2.1364500990e+00
94 37 2
6 29 460 -4.0600 71.6500 31 469 0.0500 68.7300 32 510 -25.3100 49.6800 33 491 -53.7700 45.7000 35 491 -63.1900 68.5400 28 364 -19.1800 56.4100
-3.4368747579e-01 -3.4601684785e-01 -2.1615440398e+00
94 37 2
5 29 461 -4.0600 71.6500 31 470 0.0500 68.7300 32 511 -25.3100 49.6800 33 492 -53.7700 45.7000 35 492 -63.1900 68.5400
-4.3500849587e-02 -4.5134299886e-01 -2.2187410989e+00
92 30 0
3 29 463 99.1100 73.7200 30 396 106.3900 79.4500 33 509 44.3800 55.0100
-2.0093083300e-01 -4.0636865811e-01 -2.0224685845e+00
88 23 0
2 29 470 98.9900 82.1100 30 403 106.3400 87.8600
-4.6980084553e-02 -4.2971677962e-01 -2.2034843948e+00
88 23 0
4 29 471 98.9900 82.1100 30 404 106.3400 87.8600 33 520 44.0700 63.5000 35 513 28.1700 88.3900
-1.9907541589e-01 -4.0014952160e-01 -2.0370739863e+00
133 76 21
3 29 472 93.7400 83.8800 30 405 101.2500 89.9300 31 491 95.0100 84.3700
-3.8918266316e-01 -3.1373841333e-01 -2.0562648954e+00
93 34 1
8 29 475 -1.9300 88.5700 30 959 8.0800 93.1100 31 1080 3.0400 86.5300 32 535 -22.8800 67.6100 33 521 -50.5000 64.0200 35 508 -62.5800 85.9400 34 414 -65.4000 75.1200 39 437 78.4399 9.4800
-3.1930978797e-01 -3.2873601163e-01 -2.1013842112e+00
103 43 5
4 29 477 16.0100 89.0900 31 498 20.7100 87.9200 32 545 -4.8500 69.4400 35 514 -44.6200 88.8600
-3.7880407104e-01 -3.0910917973e-01 -2.0887471734e+00
92 34 1
2 29 479 -9.0900 89.6700 31 497 -4.4500 87.3300
-2.1573755660e-01 -3.8837194392e-01 -1.9973016520e+00
91 32 2
2 29 481 98.5601 90.2200 30 411 106.2300 96.4700
1.1257955917e-01 -5.5555338036e-01 -1.7772595498e+00
19 84 16
2 29 482 332.0400 91.3400 30 417 333.7800 103.6000
-3.5934877435e-01 -2.9155508202e-01 -2.1126936507e+00
87 27 0
4 29 488 -10.2600 98.5100 31 506 -5.2800 96.3700 33 550 -59.3000 73.2800 35 523 -71.0500 95.3300
-2.1930111661e-01 -3.6498275226e-01 -1.9992184867e+00
138 78 29
2 29 490 92.1200 100.8000 31 512 94.2400 101.9900
-4.6372840924e-01 -2.4829606537e-01 -2.1093605265e+00
103 13 0
2 29 491 -64.5500 102.0100 30 415 -54.5700 104.1500
-4.6372840924e-01 -2.4829606537e-01 -2.1093605265e+00
103 13 0
2 29 492 -64.5500 102.0100 30 416 -54.5700 104.1500
1.0052594625e-01 -5.3331418759e-01 -1.7412065473e+00
20 85 10
2 29 494 345.5500 104.6400 31 1140 338.0800 113.9700
-4.2185192029e-01 -2.5471233087e-01 -2.0988163503e+00
139 49 22
