# Bundle file v0.3
200 5193
4 0 1828 170.1300 -189.8400 1 1808 167.8800 -196.9800 2 954 164.2700 -202.5900 7 2246 235.6200 -227.5300
1.6040805690e-01 -4.6854346740e-01 -1.7338963233e+00
156 180 111
6 0 1839 185.4600 -185.7600 1 1824 183.3000 -192.8600 2 1790 179.7700 -198.5500 4 2187 202.8400 -214.2900 6 2143 235.0500 -222.1600 7 2264 251.2000 -222.6000
3.3534169104e-01 -4.6924220993e-01 -1.7065913454e+00
69 66 59
3 0 1840 333.6300 -185.6200 1 1822 331.1100 -192.7300 7 2277 402.1600 -216.5300
1.7826952264e-01 -4.6589832786e-01 -1.7315177290e+00
171 191 140
2 0 1841 200.3900 -183.8000 6 2147 249.8199 -219.5100
2.5112659729e-01 -4.6954819576e-01 -1.7335001902e+00
21 27 10
3 0 1846 254.9399 -181.5700 2 958 249.9600 -194.3000 7 2280 321.0200 -215.4700
1.7888606854e-01 -4.5968520888e-01 -1.7297195410e+00
192 209 142
3 0 1848 201.2100 -179.4200 1 1833 199.0500 -186.4400 7 2282 266.9301 -215.3200
1.7990910846e-01 -4.6080853758e-01 -1.7317162879e+00
192 209 142
4 0 1849 201.2100 -179.4200 1 1834 199.0500 -186.4400 2 1802 195.3400 -192.2000 7 2283 266.9301 -215.3200
2.5615721449e-01 -4.6361679067e-01 -1.7268695214e+00
83 74 60
3 0 1850 262.0900 -179.0800 1 1830 259.8500 -186.2500 6 2164 312.0900 -212.6200
1.7489944099e-01 -4.5884772897e-01 -1.7295059541e+00
84 100 29
2 0 1853 198.3600 -179.1200 7 2286 263.8101 -215.2100
1.8865857971e-01 -4.5977027172e-01 -1.7308194779e+00
35 80 11
4 0 1854 208.3000 -178.4200 1 1839 206.0699 -185.3900 2 1806 202.4700 -191.1300 7 2298 274.0200 -214.0800
-2.7788750619e-01 -4.6583280765e-01 -1.8298021093e+00
158 104 61
2 0 1855 -152.1200 -177.7900 6 2137 -109.5100 -223.7900
1.7142337957e-01 -4.5861759662e-01 -1.7344774409e+00
183 209 134
5 0 1856 193.5400 -177.2600 1 1840 191.4800 -184.4300 2 1808 187.9000 -190.0500 6 2163 242.9000 -213.1800 7 2299 258.9301 -213.6800
1.4506178563e-01 -4.5577561237e-01 -1.7365711383e+00
186 202 149
3 0 1861 172.8000 -176.1500 6 2166 221.4399 -212.6000 7 2301 237.4000 -213.2200
2.4249536080e-01 -4.5885749519e-01 -1.7277837785e+00
33 64 15
3 0 1862 251.0000 -175.6100 2 1814 245.0000 -188.4900 6 2181 301.0000 -209.5500
2.4249536080e-01 -4.5885749519e-01 -1.7277837785e+00
33 64 15
3 0 1863 251.0000 -175.6100 2 1815 245.0000 -188.4900 6 2182 301.0000 -209.5500
1.7199974232e-01 -4.5628564929e-01 -1.7381008055e+00
9 52 0
3 0 1865 193.1400 -174.3700 1 1845 190.8199 -181.4400 6 2177 241.5200 -210.4500
-1.0038939141e-01 -4.6110980702e-01 -1.8214238091e+00
77 3 0
2 0 1882 -23.5300 -168.1900 7 2307 33.7700 -211.4800
-2.4803372890e-01 -4.5655050459e-01 -1.8393231242e+00
149 90 40
7 0 1891 -129.6400 -166.8300 1 1869 -131.4200 -174.4200 2 1844 -134.5400 -180.1200 3 2124 -126.9000 -186.7100 4 2221 -115.3800 -194.9400 6 2170 -87.5700 -212.0700 7 2295 -73.2000 -214.8000
-2.5550903822e-01 -4.5616478620e-01 -1.8413842083e+00
141 75 33
5 0 1893 -134.7200 -166.3400 2 1847 -139.5000 -179.5900 6 2175 -92.6200 -211.6500 7 2290 -78.3100 -214.7900 9 1899 -70.7900 -247.2000
-7.3125632596e-02 -4.5976398272e-01 -1.8249105121e+00
125 49 38
3 0 1898 -4.3200 -164.8200 2 1849 -9.4700 -177.8000 7 2319 52.8900 -207.1000
2.4077543716e-01 -4.4264446596e-01 -1.7236512281e+00
49 67 10
3 0 1902 251.3400 -164.4100 1 1877 249.1100 -171.6000 7 2340 316.9900 -198.1300
-2.8868297375e-01 -4.4845337244e-01 -1.8412051015e+00
150 79 27
5 0 1906 -159.1700 -162.1100 1 1881 -160.6300 -170.1300 2 1857 -164.0300 -176.3700 3 2134 -156.3500 -182.3000 6 2186 -117.7000 -209.2200
2.1934103449e-01 -4.3923679534e-01 -1.7311287991e+00
183 212 138
2 0 1908 231.8101 -160.9400 8 1820 300.5800 -205.4400
-4.8454651980e-02 -4.5927515433e-01 -1.8386514267e+00
74 1 1
3 0 1913 12.3000 -160.0900 3 2143 15.1100 -179.2600 10 1656 90.9399 -249.0400
3.9413273249e-01 -4.3956471305e-01 -1.7042267099e+00
62 59 50
3 0 1915 380.2600 -159.3900 1 1890 377.8600 -166.5500 7 2374 448.0000 -187.8100
2.3323458506e-01 -4.3900497465e-01 -1.7331835769e+00
47 77 14
4 0 1916 241.3400 -159.0300 3 2141 245.2900 -178.8800 6 2241 290.3101 -193.3000 9 1925 316.4100 -230.3700
-2.2970387878e-01 -4.3993330875e-01 -1.8493647690e+00
133 70 30
5 0 1921 -115.8700 -151.7000 1 1901 -117.7100 -159.1900 3 2150 -113.2100 -171.6500 6 2228 -74.0600 -196.4300 13 1629 26.7800 -253.4700
-2.2298848302e-01 -4.3489554755e-01 -1.8347668945e+00
74 9 1
7 0 1925 -112.7700 -151.6100 1 1899 -114.6000 -158.9300 2 1874 -117.6200 -164.8000 6 2226 -70.9400 -196.3400 7 2335 -56.6600 -198.9000 8 1124 -53.9800 -206.5800 9 1921 -48.6500 -231.5200
4.6774999840e-01 -4.3949158215e-01 -1.7179243259e+00
82 79 70
9 0 1927 426.9301 -150.3500 1 1033 424.1200 -157.5900 2 985 420.5800 -163.3500 3 2155 431.6300 -169.7700 4 2249 445.4800 -177.9700 7 2411 494.8700 -176.6400 8 747 499.3600 -188.0900 9 737 505.7400 -215.7300 13 623 625.6700 -257.3000
4.6805465930e-01 -4.3975502055e-01 -1.7186867550e+00
82 79 70
7 0 1928 426.9301 -150.3500 1 1034 424.1200 -157.5900 2 986 420.5800 -163.3500 3 2156 431.6300 -169.7700 4 2250 445.4800 -177.9700 7 2412 494.8700 -176.6400 13 624 625.6700 -257.3000
5.4808026862e-02 -4.5786304464e-01 -1.8584737676e+00
104 71 39
6 0 1933 80.7600 -149.1200 2 1883 75.6500 -162.2600 3 2161 83.2200 -169.0400 6 2271 121.9500 -185.5300 7 1320 135.4301 -186.4200 8 1842 138.2900 -193.2900
-2.7009083870e-02 -4.3756699943e-01 -1.8201896732e+00
79 1 0
3 0 1934 28.6500 -148.2600 6 2266 70.8800 -187.2900 7 2370 84.9700 -188.9900
-3.1708672692e-01 -4.2645087237e-01 -1.8513918036e+00
86 27 0
6 0 1944 -178.6700 -145.9500 2 1896 -183.4100 -159.0000 6 2246 -137.8000 -192.5300 7 2349 -123.7300 -195.6100 8 1827 -121.4500 -203.6900 9 1929 -116.4400 -227.8100
5.5085816722e-01 -4.3775115012e-01 -1.7195104742e+00
73 69 33
3 0 1945 487.8500 -145.6100 6 2323 537.5601 -171.0400 7 2444 553.1600 -167.9200
4.1828958848e-01 -4.2222911002e-01 -1.6997537236e+00
69 66 57
2 0 1947 402.1100 -145.6500 6 2310 452.7600 -174.4700
-2.3924640713e-01 -4.2466167014e-01 -1.8355014840e+00
76 15 1
6 0 1949 -124.9200 -144.8900 1 1922 -126.6400 -152.3500 2 1897 -129.7500 -158.2800 3 2177 -122.0700 -164.5800 6 2261 -83.3700 -189.9100 7 2357 -69.1300 -192.7800
-4.2321751690e-01 -4.4169238778e-01 -1.9252151746e+00
106 55 14
9 0 1950 -236.2100 -144.2000 1 1925 -237.7400 -151.5200 2 1900 -241.0000 -157.2500 4 2273 -223.4300 -171.4300 6 2249 -197.5600 -191.6400 8 1133 -181.9800 -201.5500 9 1249 -177.6000 -224.1100 10 1675 -167.1300 -238.0300 11 1152 -151.1800 -265.0900
-2.5486534959e-01 -4.2243083899e-01 -1.8374314819e+00
92 22 1
3 0 1951 -135.9900 -143.9300 1 1926 -137.8100 -151.1200 7 2360 -80.5500 -192.0900
-2.5529925202e-01 -4.2329883935e-01 -1.8398699207e+00
92 22 1
6 0 1952 -135.9900 -143.9300 1 1927 -137.8100 -151.1200 3 2179 -133.4100 -163.3400 4 2271 -122.1100 -171.9000 7 2361 -80.5500 -192.0900 10 1672 -60.0300 -240.9600
-4.7662700998e-02 -4.2296948286e-01 -1.8286459967e+00
76 2 3
8 0 1966 12.3700 -136.6100 1 1950 10.5600 -143.7300 2 1922 7.2700 -149.6900 3 2195 15.4300 -156.1300 4 2289 26.8400 -164.0200 6 2300 54.4300 -176.5000 7 2405 68.4500 -178.2300 9 1278 76.6200 -210.4500
-2.1162868541e-01 -4.0867423836e-01 -1.8190944044e+00
94 30 1
2 0 1969 -106.5000 -136.1600 6 2288 -65.1000 -180.9300
-2.4341615026e-01 -4.1275788598e-01 -1.8387379023e+00
142 86 39
6 0 1971 -128.0800 -136.1200 1 1952 -129.8400 -143.4200 2 1927 -132.9900 -149.5700 4 2290 -113.9700 -163.8800 8 1848 -70.1500 -191.3800 9 1950 -64.7900 -216.3600
-5.1783827830e-02 -4.2108330716e-01 -1.8292110528e+00
115 32 19
4 0 1972 9.4200 -135.6900 1 1953 7.6000 -142.8900 4 2295 23.7900 -163.1400 9 1963 73.6400 -209.5900
-5.1783827830e-02 -4.2108330716e-01 -1.8292110528e+00
115 32 19
4 0 1973 9.4200 -135.6900 1 1954 7.6000 -142.8900 4 2296 23.7900 -163.1400 9 1964 73.6400 -209.5900
4.5209590054e-01 -4.1608469395e-01 -1.7176621448e+00
69 66 57
8 0 1977 414.9700 -133.9200 1 1958 412.5200 -141.2600 3 2208 419.7200 -153.2700 4 1436 433.3600 -161.2100 6 2347 465.1700 -161.9400 7 2470 481.5601 -160.1800 8 1877 485.4100 -170.8000 9 1297 491.5699 -197.8600
-2.2676257885e-01 -4.0454139846e-01 -1.8321442215e+00
127 67 34
3 0 1984 -116.8600 -130.9900 2 1938 -121.8100 -144.0300 7 2403 -61.6100 -178.5300
-2.2647867524e-01 -4.0331127917e-01 -1.8286479088e+00
127 67 34
2 0 1985 -116.8600 -130.9900 7 2404 -61.6100 -178.5300
3.2934636802e-01 -4.0695564770e-01 -1.7367640822e+00
75 72 54
5 0 1993 311.8700 -128.3200 1 1978 309.8400 -135.4000 2 1953 305.9301 -141.1700 6 2356 359.3300 -159.4400 7 2473 375.0601 -158.6900
-2.3723444590e-01 -3.9978551511e-01 -1.8313481118e+00
77 19 3
3 0 1994 -124.7200 -128.5700 1 1980 -126.5500 -135.4500 6 2319 -83.6900 -173.0600
-2.4548817627e-01 -3.9535748898e-01 -1.8349379742e+00
87 19 0
6 0 2003 -130.5500 -124.6200 1 1990 -132.3900 -132.0000 2 1962 -135.5500 -137.7100 3 2231 -127.9600 -144.4800 6 2336 -89.6200 -169.5500 7 2428 -75.5900 -172.3900
-2.2497921695e-01 -3.9387238294e-01 -1.8291617543e+00
128 58 22
2 0 2004 -116.0100 -124.0900 6 2337 -75.2300 -168.4700
-2.4114392380e-01 -3.8500927123e-01 -1.8337313882e+00
76 13 1
4 0 2010 -127.9600 -117.3700 2 1970 -132.9700 -130.7600 3 2243 -125.2700 -136.7300 6 2348 -87.2200 -162.1100
-2.5118199559e-01 -3.8365805755e-01 -1.8340974242e+00
90 21 0
3 0 2013 -135.1300 -116.9200 1 1087 -137.0300 -124.1100 6 1263 -94.7400 -161.9300
-2.4544100815e-01 -3.7904494185e-01 -1.8269903798e+00
142 83 39
2 0 2018 -131.9300 -114.7800 6 2358 -91.2800 -159.8000
-1.9752721830e-01 -3.7209179417e-01 -1.8209447900e+00
71 5 3
2 0 2025 -97.4100 -108.8000 7 2485 -42.6500 -155.6100
-2.4104142909e-01 -3.6959264571e-01 -1.8313267791e+00
87 23 2
5 0 2029 -128.7100 -106.5500 1 2021 -130.5100 -114.0800 2 1996 -133.7000 -120.1600 6 2370 -88.1700 -151.5400 7 2486 -74.3300 -154.6900
-2.4076142468e-01 -3.6920231327e-01 -1.8301921800e+00
87 23 2
4 0 2030 -128.7100 -106.5500 1 2020 -130.5100 -114.0800 2 1995 -133.7000 -120.1600 6 2371 -88.1700 -151.5400
-2.5586259790e-01 -3.6806579182e-01 -1.8381821642e+00
141 70 29
6 0 2033 -138.8500 -105.3000 1 2026 -140.6900 -112.6800 2 2001 -143.5500 -118.2900 3 2264 -136.1600 -124.3700 4 2343 -125.2200 -132.5300 7 2490 -84.7000 -153.4400
4.0552955538e-01 -3.7759886832e-01 -1.7242492009e+00
92 87 81
4 0 2034 376.0900 -104.9200 1 2027 373.6600 -112.2300 6 2404 423.5699 -133.5500 7 2542 439.0300 -131.8900
-3.6818526255e-01 -3.6970507335e-01 -1.8736829838e+00
139 88 34
4 0 2037 -212.8700 -104.8500 1 2030 -214.7400 -112.0100 9 1995 -153.7300 -186.5100 10 1725 -142.3300 -201.6100
-2.4135186802e-01 -3.6451812032e-01 -1.8325725775e+00
83 17 1
4 0 2040 -129.0700 -102.9200 1 2034 -130.8200 -110.2000 2 2006 -134.0100 -116.3600 7 2496 -74.8300 -150.8200
-2.4141164939e-01 -3.6461599362e-01 -1.8326574338e+00
83 17 1
3 0 2041 -129.0700 -102.9200 2 2007 -134.0100 -116.3600 7 2497 -74.8300 -150.8200
-7.7327239102e-02 -3.6210829928e-01 -1.8124042712e+00
117 46 31
2 0 2043 -9.5000 -98.0900 7 2513 45.1900 -140.7200
-2.1764248265e-01 -3.5583050967e-01 -1.8236038587e+00
142 86 48
2 0 2046 -112.6500 -97.4700 6 2391 -72.3900 -141.7400
-2.4106433517e-01 -3.5473133105e-01 -1.8322266878e+00
77 16 0
4 0 2047 -129.2500 -96.0700 1 2045 -130.9600 -103.2800 2 2015 -134.2800 -109.2800 6 2393 -89.1000 -140.6900
-2.4645741927e-01 -3.5147155732e-01 -1.8334953731e+00
143 85 40
5 0 2054 -133.0700 -93.5200 1 2056 -134.9300 -101.0500 2 2024 -138.1100 -106.9000 6 2395 -93.1100 -138.2600 7 2511 -79.3100 -141.7200
-2.4623533840e-01 -3.5131421496e-01 -1.8330645860e+00
143 85 40
5 0 2055 -133.0700 -93.5200 1 2057 -134.9300 -101.0500 2 2025 -138.1100 -106.9000 4 2359 -118.9700 -121.6300 6 2396 -93.1100 -138.2600
-1.0443017629e-01 -3.5446812152e-01 -1.8195671060e+00
78 4 2
4 0 2058 -30.0700 -92.3800 1 2059 -31.8800 -99.6000 2 2028 -35.2800 -105.3900 6 2405 10.6100 -133.4000
-2.4261788283e-01 -3.4932385803e-01 -1.8333396292e+00
84 19 1
5 0 2059 -130.4000 -91.8400 1 2060 -132.1000 -99.2300 2 2032 -135.4400 -105.3100 6 2401 -90.3800 -136.7300 7 2522 -76.7500 -139.7400
-3.6765257832e-01 -3.3919863921e-01 -1.8581351052e+00
102 46 0
4 0 2068 -216.9900 -85.6500 6 2406 -178.8500 -132.9300 7 2529 -165.3500 -136.9200 8 1906 -162.8600 -144.2200
-2.5106100096e-01 -3.3862318636e-01 -1.8324425300e+00
88 24 0
5 0 2070 -137.1500 -84.8700 1 2075 -138.8900 -91.9700 2 2044 -142.0600 -97.9200 6 2421 -97.4000 -129.8300 7 2541 -83.6200 -132.9200
-2.0398965886e-01 -3.3628646860e-01 -1.8215581067e+00
80 18 6
2 0 2074 -103.5000 -83.1000 6 2431 -63.5400 -126.9400
-5.2515949215e-02 -3.4141717203e-01 -1.8139841016e+00
55 1 1
3 0 2079 7.6400 -81.9500 1 2088 5.6700 -89.1000 6 2446 48.1700 -121.3400
-1.7850932688e-01 -3.3523139112e-01 -1.8186237285e+00
126 75 22
3 0 2080 -84.8800 -81.5600 6 2437 -44.6300 -125.4500 8 1922 -28.0100 -134.8500
-3.6535934706e-02 -3.4099879133e-01 -1.8242530721e+00
128 47 37
2 0 2081 18.3700 -79.8500 9 2050 80.8300 -152.7900
-3.6503052799e-02 -3.4160757461e-01 -1.8241052859e+00
128 47 37
3 0 2082 18.3700 -79.8500 7 2573 72.2500 -121.0400 9 2049 80.8300 -152.7900
-9.3993848932e-02 -3.3808721686e-01 -1.8212002755e+00
125 49 38
4 0 2083 -22.9200 -79.4300 1 2090 -25.0600 -87.6500 2 2057 -28.2600 -93.0800 8 1924 34.1200 -130.4300
-8.3658684766e-02 -3.3613131475e-01 -1.8173287526e+00
125 46 34
7 0 2087 -15.4100 -78.5100 1 2094 -17.3800 -86.0400 2 2062 -20.7100 -91.3900 3 2322 -12.5700 -97.6000 6 2458 24.8300 -119.3500 7 2575 38.7300 -121.1200 8 1931 41.7600 -129.0000
-8.3684720694e-02 -3.3547687701e-01 -1.8159837132e+00
125 46 34
5 0 2088 -15.4100 -78.5100 1 2095 -17.3800 -86.0400 3 2323 -12.5700 -97.6000 4 2395 -1.3400 -104.9300 7 2576 38.7300 -121.1200
-1.5855171613e-01 -3.3125868631e-01 -1.8155979227e+00
123 39 13
3 0 2089 -70.6100 -78.3900 1 2098 -72.4600 -85.9100 6 2449 -30.2500 -121.1000
6.3013513571e-02 -3.4927221844e-01 -1.8392793106e+00
25 9 1
7 0 2090 86.3400 -78.2200 2 2060 81.0100 -91.5600 3 2320 89.5900 -97.4500 4 928 101.0400 -105.8700 6 1331 126.0300 -115.0200 7 1443 139.6801 -115.8500 9 818 147.6899 -147.0700
-1.9673639330e-01 -3.2732532311e-01 -1.8195816600e+00
75 14 2
2 0 2094 -98.6500 -76.5400 7 2562 -45.0000 -123.1700
-7.3868535174e-02 -3.3224839330e-01 -1.8165209565e+00
63 4 2
3 0 2096 -8.4400 -75.3800 2 2071 -13.6100 -88.7300 7 2590 45.5200 -117.7300
-2.3799450839e-01 -3.2243562798e-01 -1.8330954970e+00
142 89 53
4 0 2100 -128.1600 -72.4900 1 2118 -129.8500 -80.1700 2 2081 -133.1600 -85.7300 7 2579 -75.1100 -120.1200
-2.5772726606e-01 -3.1581846261e-01 -1.8345471985e+00
93 35 4
4 0 2109 -142.5100 -68.6500 1 2131 -144.3900 -75.9400 3 2348 -140.4400 -87.6400 7 2596 -89.8900 -116.7200
-2.5108411917e-01 -3.0830104981e-01 -1.8336380422e+00
82 17 0
5 0 2115 -138.2100 -62.7000 1 2142 -139.9800 -70.2700 2 2105 -143.1400 -76.1600 6 2493 -99.1700 -107.5100 7 2614 -85.4500 -110.8000
-2.5129176170e-01 -3.0839664028e-01 -1.8347152741e+00
82 17 0
3 0 2116 -138.2100 -62.7000 2 2106 -143.1400 -76.1600 6 2494 -99.1700 -107.5100
-2.0353921742e-01 -3.0838140208e-01 -1.8268522473e+00
60 0 0
3 0 2118 -104.0100 -62.0900 2 2109 -109.0800 -75.1700 7 2621 -50.9400 -108.2700
-2.2945980648e-01 -3.0603384034e-01 -1.8287949609e+00
86 34 1
3 0 2122 -122.8800 -61.0000 3 2362 -120.2500 -80.5300 6 2500 -83.8700 -105.4600
-1.4358522487e-01 -3.0558271788e-01 -1.8133231892e+00
130 34 12
3 0 2124 -60.3200 -59.4800 6 2509 -20.5700 -101.3100 7 2633 -6.9500 -104.3200
-2.4028979439e-01 -3.0304047365e-01 -1.8276081823e+00
87 27 4
2 0 2125 -131.0500 -59.6200 9 2073 -70.3500 -140.6100
-2.5232326378e-01 -3.0239921531e-01 -1.8341543888e+00
82 18 0
5 0 2126 -139.2000 -58.4700 1 2159 -141.0400 -65.9600 2 1120 -144.3100 -71.9100 6 2506 -100.3000 -103.1800 7 2628 -86.8000 -106.6200
-2.2121104132e-01 -2.9845662270e-01 -1.8267794096e+00
64 8 0
3 0 2134 -117.3100 -55.4500 1 2168 -119.1700 -62.9400 7 2638 -64.7600 -102.7100
-2.2579835691e-01 -2.9832185794e-01 -1.8265897959e+00
132 81 42
3 0 2135 -120.7300 -55.6000 1 2169 -122.4900 -62.9100 6 2514 -81.7500 -100.0000
-2.2562356577e-01 -2.9791865341e-01 -1.8243243820e+00
132 81 42
2 0 2136 -120.7300 -55.6000 6 2515 -81.7500 -100.0000
-2.3014531290e-01 -2.9732079536e-01 -1.8287068165e+00
69 14 0
4 0 2138 -123.8300 -54.7300 1 2175 -125.5800 -61.9600 2 2124 -128.8600 -68.0100 7 2640 -71.3100 -102.2200
-2.0423815445e-01 -2.9813757481e-01 -1.8262549560e+00
73 10 0
4 0 2140 -105.0000 -54.6200 1 2174 -106.7000 -61.8700 2 2123 -109.9300 -67.9000 7 2642 -52.2800 -101.2200
-3.6819092719e-01 -2.9488698103e-01 -1.8609407228e+00
109 52 7
4 0 2141 -219.2400 -54.2200 1 1162 -220.6800 -62.2500 3 1430 -216.7200 -74.0100 9 1383 -161.2000 -137.6200
-1.2760259806e-01 -3.0010945577e-01 -1.8363310985e+00
104 20 1
5 0 2146 -48.9700 -52.3000 1 2185 -50.3900 -58.5100 2 2132 -54.4400 -65.7700 6 2532 -9.5200 -93.9600 13 1753 97.0200 -153.3100
-2.2048525083e-01 -2.9187982377e-01 -1.8261661915e+00
91 35 3
6 0 2151 -117.1500 -50.5000 2 2139 -122.0400 -64.1300 3 2389 -114.6500 -69.9300 4 2437 -103.2500 -78.4900 6 2529 -78.1500 -94.7200 10 1795 -43.0900 -147.2000
-1.4313182283e-01 -2.9777521696e-01 -1.8476928210e+00
107 29 3
6 0 2152 -60.5300 -49.4600 1 1172 -62.5100 -55.7800 6 1364 -21.3000 -91.0100 7 2674 -7.5100 -94.2600 8 1265 -4.2000 -102.0800 15 1101 117.1500 -197.9700
-2.3733437560e-01 -2.8791312917e-01 -1.8286862134e+00
90 37 3
4 0 2158 -129.5200 -48.1300 1 2193 -131.1400 -55.5300 2 2148 -134.6100 -61.4300 6 2538 -90.6800 -92.7600
-2.3732867922e-01 -2.8795381540e-01 -1.8288160345e+00
90 37 3
5 0 2159 -129.5200 -48.1300 1 2194 -131.1400 -55.5300 2 2149 -134.6100 -61.4300 3 2397 -126.9000 -67.6800 6 2539 -90.6800 -92.7600
-3.7150851152e-01 -2.8704828787e-01 -1.8704204497e+00
120 61 5
6 0 2160 -219.5800 -48.2000 1 2197 -221.2600 -55.3400 2 2150 -224.4300 -61.5400 3 2398 -217.1200 -67.7200 4 2444 -206.6400 -75.3000 6 2530 -182.5700 -95.0800
-1.5138727672e-01 -2.9399937043e-01 -1.8466177257e+00
111 28 2
5 0 2162 -66.4700 -46.9500 1 1178 -68.3400 -54.0600 6 2549 -26.7500 -90.4200 7 2681 -13.4900 -92.1700 15 1106 111.7300 -197.0600
-1.5160202132e-01 -2.9378417888e-01 -1.8461551264e+00
111 28 2
6 0 2163 -66.4700 -46.9500 1 1179 -68.3400 -54.0600 4 2447 -52.8100 -73.9600 6 2550 -26.7500 -90.4200 7 2682 -13.4900 -92.1700 15 1107 111.7300 -197.0600
-1.2324015161e-03 -3.0242004804e-01 -1.8653957715e+00
78 0 0
5 0 2165 37.3700 -46.0100 1 2201 35.4100 -53.5100 2 1140 31.9400 -59.7000 6 2562 76.6899 -84.3500 13 1772 184.1100 -134.2500
-7.3334822783e-03 -2.9722428231e-01 -1.8287533062e+00
78 0 0
7 0 2166 37.3700 -46.0100 1 2202 35.4100 -53.5100 2 1141 31.9400 -59.7000 6 2563 76.6899 -84.3500 8 1273 93.1100 -94.5000 9 1400 98.3900 -118.6300 10 1813 112.9000 -133.0700
-1.3009087378e-02 -2.9313492033e-01 -1.8164446217e+00
115 34 27
5 0 2169 34.5300 -44.7500 1 2207 32.8300 -51.9000 2 2157 29.1600 -58.2700 6 2567 73.9399 -83.2100 7 2694 86.9800 -84.9700
-2.7696671150e-02 -2.9035969460e-01 -1.8195284216e+00
54 1 1
2 0 2171 23.7600 -43.6900 8 1992 79.6200 -91.3600
-8.2647010145e-02 -2.8596059437e-01 -1.8079402420e+00
60 2 1
2 0 2173 -15.6200 -43.2400 6 2566 23.4700 -83.9800
-8.8714233130e-02 -2.8251701162e-01 -1.8140873912e+00
63 3 3
7 0 2177 -20.8300 -40.1800 1 2212 -22.6700 -47.4100 2 2169 -25.9500 -53.3300 6 2572 18.5700 -81.0500 7 2700 32.0500 -82.9500 8 1993 35.2800 -90.6200 9 2108 40.6800 -116.6400
4.7146958447e-01 -3.0945043663e-01 -1.8373477690e+00
80 67 38
8 0 2182 358.3500 -36.4600 1 2214 356.2600 -44.1600 2 2176 352.3600 -49.9500 3 2420 360.9900 -55.0800 4 2469 372.5601 -61.7200 6 2598 397.8000 -62.9000 7 2749 410.8600 -60.7000 9 2130 419.0400 -90.3400
-3.6982456092e-01 -2.6536408291e-01 -1.8636213150e+00
110 52 4
5 0 2190 -220.7900 -33.2000 1 2225 -222.4900 -40.4300 4 1595 -207.4800 -61.8400 9 1406 -163.6800 -116.7000 10 1243 -152.6000 -131.0800
-2.9665294942e-01 -2.6124995793e-01 -1.8390965276e+00
81 34 5
5 0 2192 -172.7700 -30.0900 1 2227 -174.5800 -37.5800 2 2191 -177.8600 -43.2600 3 2436 -170.3900 -49.4500 6 2578 -134.9600 -75.9500
-3.1144235093e-01 -2.5894315004e-01 -1.8447143300e+00
149 92 40
6 0 2194 -182.7300 -28.3100 1 2228 -184.3500 -35.7400 2 2194 -187.6000 -41.9100 6 2580 -145.2200 -73.9400 7 2716 -132.1300 -78.2100 8 1999 -128.9500 -85.2800
-3.6888718732e-01 -2.5324024695e-01 -1.8622601851e+00
93 33 0
2 0 2195 -221.1300 -25.1100 8 2007 -168.9500 -82.7700
-3.7209613926e-01 -2.5488143363e-01 -1.8717215154e+00
93 33 0
10 0 2196 -221.1300 -25.1100 1 2233 -222.8400 -32.6900 2 1156 -225.9000 -38.8500 3 1463 -218.7900 -44.9300 4 1607 -207.7900 -53.3000 6 1390 -184.5300 -72.7000 7 2718 -171.6700 -76.6200 8 2008 -168.9500 -82.7700 10 1249 -153.1100 -122.2000 11 796 -135.1200 -151.3800
-6.2717474832e-02 -2.5869806167e-01 -1.8109618623e+00
101 14 1
2 0 2198 -2.1300 -22.4900 9 2125 58.8600 -97.6600
-1.9715998041e-01 -2.5345027227e-01 -1.8245051744e+00
72 17 3
5 0 2199 -101.5900 -22.2900 1 2238 -103.2000 -29.0700 2 2202 -106.6800 -35.5400 3 1468 -98.9500 -40.9700 6 2593 -63.2100 -65.4900
-3.4172786940e-01 -2.4798168066e-01 -1.8541308950e+00
87 44 8
4 0 2201 -203.3500 -20.6200 8 2013 -150.3800 -78.5300 9 2116 -145.8300 -103.6400 10 1830 -134.3500 -118.1700
-1.2193305067e-01 -2.5056328377e-01 -1.8130838693e+00
115 24 0
4 0 2204 -46.5300 -18.0100 2 2206 -51.6400 -31.5400 6 2607 -7.6600 -59.4100 7 2747 5.6700 -61.8100
-3.9516969713e-01 -2.3850085399e-01 -1.8819777660e+00
118 48 10
4 0 2207 -235.6700 -14.3500 1 2244 -237.1300 -21.9500 2 2212 -240.5000 -27.6600 6 2602 -200.1300 -61.4100
-2.1021541509e-01 -2.3478022389e-01 -1.8240876484e+00
129 74 18
4 0 2210 -111.9600 -8.9300 1 2252 -113.6900 -16.3300 4 2496 -98.1700 -36.4500 8 2029 -57.6000 -62.8900
-4.0078207960e-01 -2.2946887804e-01 -1.8786984041e+00
124 76 31
4 0 2211 -240.7400 -8.2800 1 2253 -242.4100 -15.4400 6 2614 -205.3700 -56.0800 7 2750 -192.9400 -60.1400
-3.4922003689e-01 -2.1475004020e-01 -1.8559358526e+00
142 98 35
4 0 2222 -209.8000 2.6900 1 2262 -211.7800 -4.8000 2 2230 -214.6800 -11.0000 7 1535 -161.0200 -48.2100
-3.9158850424e-01 -2.1203241355e-01 -1.8746885307e+00
107 39 2
