# Bundle file v0.3
200 6497
2 14 190 408.5000 -317.3500 13 151 406.2300 -303.7700
2.0072449825e-01 -4.3214737222e-01 -1.7169759301e+00
20 93 16
2 14 240 401.4100 -309.0400 13 201 399.8900 -294.0500
2.2116575636e-01 -4.1972549100e-01 -1.7405657880e+00
197 207 159
3 14 248 401.4100 -285.6700 13 268 399.8000 -270.8900 12 183 379.5900 -280.9100
2.3858738933e-01 -4.1566911527e-01 -1.7438346457e+00
32 114 29
2 14 250 412.6100 -279.6800 13 269 411.4800 -264.8800
3.4718947909e-01 -3.9644877900e-01 -1.7587568143e+00
20 9 2
2 14 252 480.8600 -252.1000 13 272 484.0900 -237.5000
1.6962295759e-01 -4.1690736311e-01 -2.1009994290e+00
101 8 0
2 14 256 220.0300 -165.3400 13 279 214.4301 -155.5900
2.1290727058e-01 -4.1676367075e-01 -2.1198655006e+00
17 7 1
3 14 259 237.6899 -159.4300 13 405 231.9000 -149.1000 12 229 215.7400 -168.7100
-1.0220862247e-01 -8.9882400945e-02 -1.8051947263e+00
78 27 1
3 14 272 133.9500 -28.5300 13 312 119.9900 0.6900 15 282 150.6700 -69.4700
-1.0220862247e-01 -8.9882400945e-02 -1.8051947263e+00
78 27 1
3 14 273 133.9500 -28.5300 13 313 119.9900 0.6900 15 283 150.6700 -69.4700
-9.4073517186e-02 -1.6159208768e-01 -1.8279856428e+00
103 40 11
3 14 394 134.2400 -79.2100 13 287 120.6400 -53.7900 11 258 71.1801 -72.5900
2.2590093539e-01 -4.0599667129e-01 -2.2005441397e+00
114 29 2
2 14 631 222.7900 -138.6600 13 751 217.3199 -130.8300
4.9835917613e-01 -3.9493065360e-01 -1.8050008645e+00
71 68 59
2 14 984 546.6200 -224.1200 13 657 554.5300 -211.1800
4.9835917613e-01 -3.9493065360e-01 -1.8050008645e+00
71 68 59
2 14 985 546.6200 -224.1200 13 658 554.5300 -211.1800
7.5823480818e-02 -1.3694600017e-01 -1.9397682027e+00
163 112 57
2 14 1163 216.8900 -39.6200 13 858 209.4000 -18.9000
6.3459651272e-02 -1.3240414466e-01 -1.9257812953e+00
87 28 0
2 14 1164 213.8600 -38.6000 13 861 205.5800 -17.4300
9.8718416694e-02 -1.2853119990e-01 -1.9518985057e+00
129 78 21
2 14 1167 227.0400 -32.4000 13 1271 220.4700 -11.8400
2.0971188441e-01 -4.2593486900e-01 -1.7487003903e+00
13 29 2
2 14 1449 387.5500 -286.7200 13 1615 385.4800 -272.0000
4.9859306647e-01 -3.7472892588e-01 -1.8009830136e+00
101 99 86
2 14 1534 551.0300 -212.1000 13 1703 559.4100 -198.1500
-1.6423382134e-01 -1.8103901224e-01 -1.8412660435e+00
168 82 47
2 14 1645 79.9700 -92.9900 13 1837 64.0200 -68.7500
8.2507501143e-02 3.3942488924e-02 -1.8920914997e+00
189 140 95
2 14 1735 239.6400 72.4900 13 1988 233.1500 99.9500
-1.3888298386e-01 -5.8960641169e-01 -1.7833598211e+00
20 84 22
3 0 109 -69.4200 -284.7500 3 112 -65.7000 -305.2300 4 122 -52.7200 -314.7000
-2.0497506887e+00 5.1555434243e-01 -2.5793458933e+00
49 58 58
3 0 122 -833.4700 327.1700 2 118 -836.8500 311.1000 9 133 -809.6600 241.5900
-2.8791210529e-01 -6.6389685933e-01 -1.8099924646e+00
20 78 25
4 0 143 -186.8800 -334.6200 1 145 -188.6500 -341.9100 3 145 -183.4300 -355.5300 4 163 -170.5200 -365.4300
7.0027134653e-01 -5.1089527835e-01 -1.6592720892e+00
178 164 126
5 0 202 628.6400 -256.2400 1 213 625.7000 -263.3900 2 155 621.6400 -268.1100 3 169 635.4500 -276.1100 6 173 688.9700 -279.2400
-4.5116082860e-02 -1.0764730513e-01 -1.8170546688e+00
70 26 1
2 0 232 12.5200 83.9300 13 524 160.9100 -12.0800
-2.2441329673e+00 7.2527499507e-01 -2.8397549433e+00
117 106 81
8 0 490 -775.8800 351.4700 1 523 -775.9300 342.5800 2 505 -778.5300 335.8300 3 629 -775.4000 328.6600 7 673 -756.3200 278.0600 8 620 -754.4600 279.3700 10 608 -759.4900 272.4100 11 410 -768.1800 273.8800
1.2217117172e-01 -5.2784510815e-01 -1.7601872100e+00
101 97 57
3 0 560 136.5200 -240.5000 2 573 131.0100 -253.2300 4 775 153.0200 -269.6900
-2.3630294035e-01 -4.2028124063e-01 -1.8670796318e+00
89 24 0
2 0 593 -132.1300 -134.8500 13 631 9.5700 -238.4300
-3.3206472466e-01 -1.7736653511e-01 -1.8596034481e+00
95 52 18
2 0 708 -197.0000 38.8900 13 817 -66.6400 -68.1100
7.0566749469e-01 -5.2720590848e-01 -1.6497609580e+00
58 53 22
4 0 917 642.9301 -273.4000 1 950 639.9600 -280.7000 2 903 635.7700 -286.3000 6 1125 704.5900 -297.5600
-1.3939813947e-01 -9.3100849138e-02 -1.8027522593e+00
122 68 19
2 0 1314 -56.1500 100.1200 13 1280 89.3300 -3.8500
-1.5946283890e-01 -5.6377983273e-01 -1.7300129567e+00
181 175 138
3 0 1637 -86.4800 -285.8400 1 1628 -87.9900 -292.8200 13 949 88.2700 -417.8800
2.7629698968e-01 -4.7935438925e-01 -1.6942183577e+00
78 76 63
6 0 1769 281.9500 -222.3700 1 1751 279.4700 -229.3000 2 1729 275.9500 -234.8100 3 2016 286.6700 -242.2600 4 2123 300.4301 -251.2900 13 987 476.8400 -341.8200
1.8085522287e-01 -4.4119100124e-01 -1.7175155985e+00
46 82 25
2 0 1843 197.4100 -184.0100 4 2194 214.8199 -212.6400
1.9493780792e-01 -4.3769981346e-01 -1.7450791722e+00
18 52 1
4 0 1867 197.6000 -173.6400 1 1847 195.3500 -180.8600 2 1818 191.7600 -186.4600 4 2207 214.3900 -201.8100
2.3725925059e-01 -4.2229917038e-01 -1.7235493170e+00
170 192 138
2 0 1890 238.6100 -167.1900 13 1603 424.7700 -280.4200
-6.1118831714e-02 -2.9081411486e-01 -1.8473929469e+00
87 3 5
3 0 2157 -6.3700 -47.7500 2 2152 -11.6000 -61.0100 13 1762 140.9301 -144.8400
-2.5434006669e-01 -2.7997520386e-01 -1.8539829833e+00
77 19 4
4 0 2184 -143.6800 -36.2600 1 2217 -145.3400 -43.5400 3 2417 -141.2800 -55.8600 13 1766 -4.4700 -142.8000
3.9308600348e-01 -2.0105195826e-01 -1.9290536984e+00
81 75 58
2 0 2224 264.2500 4.7200 13 1851 410.1300 -56.2000
-2.5909226725e-01 -1.0018551418e-02 -1.7904922181e+00
227 144 102
4 0 2504 -147.2000 170.6600 2 2520 -152.4600 156.4300 3 2826 -145.1500 151.0000 13 1311 -11.6800 62.8900
6.3888607398e-02 2.3373094846e-01 -1.8422508569e+00
126 115 96
4 0 2547 90.6300 310.4900 1 2639 88.5300 302.4200 2 2599 84.8300 295.5500 4 2798 102.3400 283.6200
-2.3154034854e+00 7.3858601225e-01 -2.9100197762e+00
52 46 36
4 1 92 -772.6400 334.8100 7 108 -752.3000 270.8100 10 118 -755.1600 264.6400 11 121 -764.3900 265.3300
-3.0887538331e-01 -7.1709563914e-01 -1.8067423832e+00
46 83 33
4 1 96 -207.8600 -386.4200 2 96 -212.1100 -392.4500 3 100 -201.2800 -400.4300 4 112 -190.4100 -410.6100
7.2894613365e-01 -6.2324217925e-01 -1.6620125918e+00
160 147 105
2 1 99 642.8199 -355.6300 6 111 711.2900 -372.1400
-2.2031555664e+00 7.0055775885e-01 -2.7809559896e+00
129 117 91
3 1 127 -788.4100 345.2800 3 131 -786.2900 331.7300 10 155 -770.2900 274.6200
-2.1024663625e+00 7.6299376617e-01 -2.8184623951e+00
119 112 87
6 1 529 -728.9100 354.1700 2 513 -731.5100 347.3200 8 624 -707.7100 293.6200 9 596 -710.2500 285.6500 10 611 -712.9300 287.3400 11 415 -720.4600 289.7600
-2.1257646576e+00 6.9531909209e-01 -2.7938094338e+00
133 122 98
6 1 830 -750.3400 337.1800 2 781 -752.6800 330.5700 3 1051 -748.6800 323.5000 9 1002 -730.0600 266.8700 10 972 -732.7300 268.2100 11 596 -740.4800 269.7600
-2.2519887603e+00 7.5473581234e-01 -2.8978964045e+00
95 83 57
5 1 831 -754.3400 340.5700 8 999 -731.6900 278.6400 9 1004 -733.5200 270.4700 10 974 -737.4100 271.5700 11 598 -745.2900 273.1000
-2.1482376112e+00 7.1322966302e-01 -2.7962648941e+00
130 119 92
6 1 832 -757.6000 344.1500 2 1350 -761.3900 336.8900 8 1001 -736.3300 281.7500 9 1006 -738.1100 273.5500 10 979 -740.8000 275.1500 11 600 -749.3400 276.6600
7.1556548702e-01 -7.2790536126e-01 -1.6750903315e+00
26 21 0
3 1 858 620.8600 -434.7100 2 806 617.2300 -440.0300 7 1102 710.4700 -452.1300
7.7946767573e-02 -4.6592784804e-01 -1.7352596990e+00
84 85 51
3 1 994 107.2500 -207.0400 2 947 103.9200 -212.4500 13 603 287.9500 -317.8800
-2.7667019655e-01 -9.1973934055e-02 -1.8549546116e+00
151 100 38
2 1 1319 -156.5000 90.7000 4 2703 -141.6300 70.9700
-3.0107693270e-01 -1.5237942240e-01 -1.8322658276e+00
144 96 41
2 1 2409 -179.5900 50.6300 4 2620 -164.4100 29.8700
-1.8585661007e+00 6.9437416564e-01 -2.6622516896e+00
44 63 69
3 2 189 -700.4600 349.9700 9 231 -678.9200 289.8000 10 249 -681.8100 291.9500
2.5252739483e-01 -5.6992087521e-01 -1.7048247518e+00
78 78 66
2 2 883 250.5200 -307.2900 4 1256 275.7500 -324.4000
-1.4473133457e-01 4.2116997203e-02 -1.8109023086e+00
96 89 93
3 2 1318 -62.9000 183.6000 3 2851 -55.2900 178.5400 4 1793 -44.1400 170.6000
-2.9954371802e-01 -4.5015381877e-01 -1.8799979585e+00
141 80 33
3 2 1873 -182.2800 -166.1800 3 2147 -174.3300 -172.7800 4 2243 -163.6300 -180.8700
-3.6509399526e-01 -4.2191866239e-01 -1.8671262459e+00
119 41 9
2 2 1928 -231.5300 -148.2700 4 2291 -213.1300 -163.7500
-3.6545041078e-01 -4.2255334232e-01 -1.8691069214e+00
119 41 9
3 2 1929 -231.5300 -148.2700 3 2204 -223.8200 -155.4600 4 2292 -213.1300 -163.7500
3.7824315664e-01 -3.6930665527e-01 -1.7448475420e+00
53 50 41
3 2 1968 325.5100 -133.3400 3 2239 336.0500 -139.5500 4 2319 348.8600 -147.4200
-2.9865696063e-01 -1.5049653892e-01 -1.8379665975e+00
102 49 0
2 2 2360 -180.1400 45.1700 13 1866 -41.0400 -49.5600
-1.4391405702e-01 -3.5362240759e-01 -1.8545746276e+00
164 74 47
2 3 1358 -64.0700 -109.6300 13 1710 78.9200 -191.1100
-1.9446586748e-01 -1.9158661171e-01 -1.8276474843e+00
152 105 45
3 3 1539 -97.3800 6.9500 4 1663 -86.2600 -1.4500 13 809 43.0800 -79.8300
-3.0849574832e-01 -1.2561422311e-01 -1.8375530336e+00
136 85 29
8 3 1598 -179.5200 56.6900 13 1255 -49.4500 -31.9400 23 981 72.6700 259.6200 27 535 9.3200 227.1400 29 1966 46.1600 238.8400 30 1447 57.1000 246.0000 31 1469 53.7300 242.8500 35 1783 -19.8900 246.8400
4.9986578246e-01 -5.1137076246e-01 -1.6578793241e+00
65 58 49
3 3 1943 486.4600 -280.6100 4 2062 501.5800 -289.5500 6 1988 540.5699 -289.8300
-1.0753917992e-01 -3.5241457461e-01 -1.8537835153e+00
81 2 2
3 3 2287 -37.9200 -108.1600 4 2368 -26.4300 -117.2200 13 1713 105.3199 -189.1800
-1.1581275221e-01 -3.3489439582e-01 -1.8519632976e+00
169 83 56
2 3 2324 -43.9900 -97.0600 13 1721 100.0601 -177.2600
-7.7813446915e-02 -1.2664554101e-01 -1.8153396316e+00
132 72 24
2 3 2675 -9.5900 52.4600 13 1910 135.8199 -28.1200
-3.2181225105e-01 -6.8941931884e-01 -1.8322761568e+00
30 94 34
2 4 162 -194.3400 -374.9700 6 146 -159.5700 -395.9300
5.0688327046e-01 -4.8564637101e-01 -1.6311181353e+00
78 76 55
2 4 409 531.8199 -279.3100 7 248 591.6801 -275.2700
-6.0685435486e-03 -3.4502184175e-01 -1.8769181900e+00
130 34 12
2 4 909 40.2700 -109.6900 13 709 172.0400 -172.4600
-1.4008692658e-01 2.2047143514e-01 -1.8449158894e+00
111 97 98
2 4 1158 -38.0700 285.2500 6 974 -24.4600 271.9200
-1.4008692658e-01 2.2047143514e-01 -1.8449158894e+00
111 97 98
2 4 1159 -38.0700 285.2500 6 975 -24.4600 271.9200
-4.2678350395e-01 -4.8793926288e-02 -1.8989293542e+00
148 115 64
2 4 1770 -240.6800 99.9900 6 1544 -222.1000 79.9500
-1.2358280987e-01 3.2798661109e-01 -1.9228000556e+00
26 22 39
3 4 1853 -27.7200 324.4400 6 1647 -14.7100 311.6300 11 879 30.2400 264.5100
5.5358716455e-01 -4.1842068323e-01 -1.6437399617e+00
48 42 27
2 4 2192 556.2100 -212.5600 7 2311 611.1400 -208.5600
-1.6115252660e-01 -2.4656611259e-01 -1.8339303565e+00
183 97 60
3 4 2494 -62.8200 -41.6600 13 1157 67.8400 -118.8300 11 803 21.0100 -139.6400
-2.1376264641e-01 2.7673659823e-01 -1.8587331085e+00
82 72 72
2 4 2829 -88.4100 322.3500 6 3111 -76.0300 307.5300
-5.9226207697e-02 -1.7066461969e-01 -1.8313208604e+00
85 38 10
3 6 270 34.1000 -1.6100 7 294 47.8500 -3.0400 13 457 146.2200 -59.3100
-2.2181978435e-01 -3.1035505987e-01 -1.8570569966e+00
163 104 27
2 6 805 -82.1200 -101.7200 13 720 20.2900 -162.8100
-3.1291352986e-01 -2.3091833138e-01 -1.8658202599e+00
90 37 0
2 6 863 -146.8700 -45.2600 13 771 -50.1300 -105.9700
-3.1291352986e-01 -2.3091833138e-01 -1.8658202599e+00
90 37 0
2 6 864 -146.8700 -45.2600 13 772 -50.1300 -105.9700
2.5395953259e-02 -3.2144352846e-01 -1.8914959693e+00
133 41 29
2 6 1348 83.4700 -102.5000 13 1754 189.2900 -151.4700
2.5395953259e-02 -3.2144352846e-01 -1.8914959693e+00
133 41 29
2 6 1349 83.4700 -102.5000 13 1755 189.2900 -151.4700
-3.3672376349e-02 -5.0762985380e-01 -1.7110636531e+00
116 189 100
3 6 1990 76.5100 -289.8900 7 2108 92.8900 -291.7000 13 1508 204.5800 -375.2500
-7.4761337590e-02 -1.0973525793e-01 -1.8123494840e+00
154 94 25
2 7 1034 38.5000 42.3600 13 865 138.6899 -15.0600
-3.9680966600e-02 -7.9672360898e-02 -1.8148323819e+00
102 36 0
2 7 3057 63.7100 64.5900 13 1950 165.1500 9.6600
-7.6008377509e-02 -6.1927723655e-01 -1.7737345469e+00
199 178 135
2 8 92 51.3700 -368.7000 9 90 58.0800 -396.4800
-3.3072964370e-01 -6.7876216718e-01 -1.8015168234e+00
32 110 28
2 8 116 -152.1800 -417.8500 9 106 -146.4300 -446.3200
-1.3800349299e-01 -5.8940220786e-01 -1.7811338365e+00
25 109 24
2 8 123 1.6500 -344.1400 9 113 7.5000 -372.1800
1.0261387709e-01 -5.0967428270e-01 -1.7206855136e+00
118 104 65
4 8 131 204.7900 -294.7600 9 118 212.6700 -320.8400 11 139 265.8400 -382.7100 12 141 296.2100 -374.6200
3.7372822783e-01 -5.6366699045e-01 -1.6386037390e+00
63 62 44
2 8 174 482.8000 -366.9500 9 249 490.9200 -397.8700
4.8010739381e-01 -4.9361873916e-01 -1.6276852889e+00
90 84 60
2 8 193 579.0800 -300.3800 9 185 586.3400 -331.2300
4.8010739381e-01 -4.9361873916e-01 -1.6276852889e+00
90 84 60
2 8 194 579.0800 -300.3800 9 186 586.3400 -331.2300
5.1564593019e-02 -5.4040252706e-01 -1.7492679240e+00
56 78 9
2 8 397 156.1899 -308.6300 9 388 162.9600 -336.6200
4.7063903031e-02 -4.9344002949e-01 -1.7058704167e+00
177 196 140
2 8 400 165.5601 -288.4300 13 351 276.9200 -361.0300
1.4357447048e-01 -4.4921273512e-01 -1.7442704942e+00
33 117 26
2 8 411 227.9500 -231.5700 9 396 233.7600 -259.3100
5.6115623428e-01 -4.1798876621e-01 -1.6522793772e+00
55 48 22
2 8 415 613.2000 -218.1100 9 400 620.0699 -247.0400
2.4044367254e-01 -4.0366102329e-01 -1.7346387416e+00
53 124 39
5 8 423 304.8000 -194.1300 9 408 311.2600 -221.2200 15 196 422.6000 -291.6600 12 227 399.9301 -270.6700 22 134 433.6700 123.4300
2.4006564342e-01 -5.2096618720e-01 -1.6144364531e+00
80 79 61
2 8 672 385.9200 -349.7200 13 344 518.5601 -443.0000
3.4964965168e-01 -4.3899525251e-01 -1.7053067461e+00
64 62 48
2 8 709 406.1000 -227.4900 9 1202 412.5900 -255.4600
2.5423778844e-01 -4.1118115794e-01 -1.7286117205e+00
166 125 66
2 8 730 318.6899 -201.1400 9 721 324.6700 -228.7800
3.5662012681e-01 -3.8853291541e-01 -1.7346081806e+00
36 29 19
2 8 756 389.7700 -178.0800 9 747 396.3900 -204.6100
-7.6004203504e-02 -3.6579743383e-01 -1.8425038397e+00
89 2 4
2 8 776 39.5700 -150.7300 9 777 44.8300 -175.7800
-2.4403996894e-01 -3.4717785358e-01 -1.8637505639e+00
111 40 6
2 8 796 -81.3400 -137.7700 9 798 -76.1500 -162.9300
-2.4403996894e-01 -3.4717785358e-01 -1.8637505639e+00
111 40 6
2 8 797 -81.3400 -137.7700 9 799 -76.1500 -162.9300
-2.2587397678e-01 -3.3283436992e-01 -1.8565840506e+00
119 58 25
2 8 812 -68.7000 -128.1800 9 808 -63.1400 -153.4100
9.7639754212e-03 -3.1393251405e-01 -1.8559975650e+00
86 1 3
2 8 820 96.3101 -110.0200 9 826 101.4100 -134.0900
9.7639754212e-03 -3.1393251405e-01 -1.8559975650e+00
86 1 3
2 8 821 96.3101 -110.0200 9 827 101.4100 -134.0900
4.4793738722e-02 -2.9595823943e-01 -1.8646263328e+00
86 0 2
2 8 840 117.7800 -96.0200 9 835 122.9399 -119.5800
-2.0172396575e-01 -1.4311106020e-01 -1.8141394138e+00
93 32 3
2 8 917 -51.9700 9.2400 13 828 37.6600 -44.6200
2.3203059195e-01 -5.2079049622e-01 -1.6206766317e+00
76 75 58
2 8 1054 373.7100 -346.3500 13 944 504.5800 -437.7900
5.1883591651e-01 -4.5771755274e-01 -1.6112307792e+00
68 65 50
2 8 1081 627.7500 -272.0700 9 1170 635.5000 -303.4400
6.5042258334e-02 -4.8249513359e-01 -1.7517442052e+00
142 160 97
2 8 1090 164.9800 -259.4800 9 1859 171.5699 -287.2700
1.5952822105e-01 -4.7981709858e-01 -1.7500569670e+00
31 84 18
2 8 1093 237.9700 -253.7900 9 1180 244.2000 -281.0900
1.3025299694e-01 -4.5843821929e-01 -1.7362245864e+00
44 95 4
2 8 1096 221.0300 -242.3700 9 1187 227.3600 -270.4700
-6.2367924563e-02 -4.7454337220e-01 -1.8798218193e+00
87 3 1
2 8 1115 45.1200 -219.1800 9 1223 50.6800 -242.8900
2.4692041920e-01 -4.2301694378e-01 -1.7038092391e+00
94 69 38
2 8 1118 328.0200 -218.4900 9 1213 333.5800 -247.4700
3.6363893450e-01 -4.2635877109e-01 -1.7002261760e+00
75 73 60
2 8 1119 419.9301 -217.9800 9 1219 426.5800 -246.0500
2.2648056707e-01 -4.1574747148e-01 -1.7288694829e+00
31 88 10
2 8 1125 297.3800 -205.8500 9 1235 303.9100 -233.5500
4.0729393592e-01 -4.0523434982e-01 -1.7006422391e+00
66 64 51
2 8 1137 452.0300 -198.5600 9 1241 458.3199 -226.3700
-3.2554763784e-01 -4.3841696302e-01 -1.8977344616e+00
116 59 3
2 8 1141 -136.7200 -197.8500 9 1253 -131.3500 -222.3200
-3.2554763784e-01 -4.3841696302e-01 -1.8977344616e+00
116 59 3
2 8 1142 -136.7200 -197.8500 9 1254 -131.3500 -222.3200
4.4595228868e-01 -3.9154534078e-01 -1.7091753961e+00
67 64 53
2 8 1162 473.4301 -183.7500 9 743 479.7200 -210.8900
4.4595228868e-01 -3.9154534078e-01 -1.7091753961e+00
67 64 53
2 8 1163 473.4301 -183.7500 9 744 479.7200 -210.8900
4.5236062506e-01 -3.7964139026e-01 -1.7023207216e+00
68 66 52
2 8 1174 483.3199 -175.4700 9 1291 489.5300 -202.8900
-1.7686411305e-01 -3.7682971192e-01 -1.8529360962e+00
114 41 0
2 8 1191 -33.0800 -159.3700 9 1316 -27.6700 -184.5700
3.7115468255e-01 -3.6573872272e-01 -1.7368245077e+00
55 53 40
2 8 1196 398.4800 -159.0700 9 1314 404.4900 -185.5300
-2.3794581040e-01 -3.4421910797e-01 -1.8506977501e+00
164 102 39
2 8 1219 -77.3900 -137.5800 9 1342 -72.1400 -163.1800
-1.1981633314e-01 -3.3274159911e-01 -1.8457079256e+00
134 35 4
2 8 1233 7.9100 -127.3500 9 1357 13.0200 -152.5000
-4.4516234711e-03 -3.1946204376e-01 -1.8532809250e+00
91 3 2
2 8 1253 87.2000 -114.5000 9 1381 92.3300 -138.7400
-4.0174911054e-01 -1.3849849001e-01 -1.8829675512e+00
129 64 19
2 8 1388 -193.1700 9.2500 9 1488 -188.5900 -15.6600
2.8308507156e-01 -4.8334823725e-01 -1.7061389939e+00
73 72 54
2 8 1731 355.6700 -267.4100 9 1846 362.5100 -295.7600
2.8630272726e-01 -4.7964251594e-01 -1.7028630403e+00
74 72 57
2 8 1733 360.1899 -265.3800 9 1849 367.0100 -293.8700
2.9524251735e-01 -4.5976935700e-01 -1.6934687058e+00
54 52 40
2 8 1748 372.8600 -251.6000 13 996 494.1600 -324.8300
1.8279472918e-01 -4.3999882643e-01 -1.7393090609e+00
41 93 15
2 8 1782 259.4900 -224.1800 9 1893 266.0100 -251.7200
2.4452065663e-01 -4.2215433955e-01 -1.7294086709e+00
79 95 31
2 8 1805 310.9800 -210.2600 9 1228 317.3600 -237.8500
-6.5109191864e-03 -4.5564302130e-01 -1.8724305875e+00
135 38 25
2 8 1818 83.7600 -206.1300 9 1927 89.1000 -229.8300
3.4010537308e-04 -4.4203255867e-01 -1.8736231642e+00
94 1 1
2 8 1836 88.1400 -196.1900 9 1940 93.1600 -219.8700
1.8466871861e-01 -4.1353440545e-01 -1.7770951771e+00
44 40 29
2 8 1845 243.6400 -192.7300 9 1943 249.6700 -218.7100
-2.0252227813e-02 -4.2684685078e-01 -1.8733072964e+00
145 44 29
2 8 1852 74.1200 -186.3700 9 1958 79.3500 -210.1100
-3.4836816913e-01 -4.2169588848e-01 -1.9190450170e+00
110 51 0
2 8 1863 -149.9900 -182.2700 9 1970 -145.1500 -206.2100
-3.1244682091e-01 -4.1342993740e-01 -1.9341825755e+00
175 114 53
3 8 1875 -123.8700 -172.1200 9 1985 -118.7700 -196.3700 15 1021 -3.1600 -255.0900
-3.0780750497e-01 -4.0332668814e-01 -1.9016095876e+00
175 114 53
2 8 1876 -123.8700 -172.1200 9 1986 -118.7700 -196.3700
-2.3506648184e-01 -3.9416670510e-01 -1.8695106223e+00
165 103 47
2 8 1879 -74.5800 -170.1300 9 1987 -69.2700 -195.0800
-2.3199257129e-01 -3.6575028301e-01 -1.8649417049e+00
94 29 5
2 8 1896 -72.6300 -150.6000 9 2008 -67.3300 -175.6600
4.5525020351e-01 -3.4953709425e-01 -1.7541115650e+00
35 33 20
2 8 1912 445.3600 -141.0600 9 2024 451.0900 -166.3400
4.6956615867e-01 -2.3244418656e-01 -2.0370193629e+00
41 40 22
3 9 58 311.1300 -61.0700 10 111 328.2000 -69.1600 13 86 398.5601 -59.6200
1.9815876345e-01 -5.1980772399e-01 -1.6325807260e+00
76 77 59
2 9 662 342.6400 -373.3400 13 345 461.1899 -429.5600
-3.4075686629e-02 -2.3984922824e-01 -1.8588060830e+00
158 64 31
2 9 860 69.9100 -83.1600 13 424 157.1700 -104.7700
-2.8666467039e-01 1.0084723331e-03 -1.7826494949e+00
154 48 17
2 9 1538 -114.2500 96.7000 13 905 -35.3500 72.9300
7.1221810813e-01 -4.3278974734e-01 -1.8393882405e+00
86 77 38
2 9 1980 554.8800 -197.1200 13 1077 659.8600 -217.6000
7.6228339289e-01 -4.7007794394e-01 -1.8297556891e+00
204 188 152
2 10 109 609.5400 -236.4600 13 154 696.8600 -244.0000
-1.8565063065e-01 -2.2832883977e-01 -1.8391541935e+00
111 56 16
2 10 466 -21.8000 -94.5500 13 421 48.5600 -105.5400
7.3790188917e-01 -5.5612444486e-01 -1.6612412878e+00
101 93 46
2 10 652 770.2700 -370.1800 13 956 872.0500 -397.2800
-8.9940531643e-02 -2.9024543068e-01 -1.8567706272e+00
89 11 4
2 10 824 45.5400 -135.2200 13 743 117.5200 -143.1700
-1.8914547237e-01 -1.6342509539e-01 -1.8249178377e+00
136 81 14
6 10 873 -23.9900 -47.7200 13 458 47.4100 -59.9000 15 403 84.3500 -123.2300 19 502 112.3900 80.3100 23 428 149.7900 253.7500 27 1180 86.6000 230.3700
-1.7548746638e-01 -1.6470334163e-01 -1.8268357758e+00
183 128 73
2 10 1305 -14.2400 -48.1500 13 1224 57.5700 -58.6700
-1.5898270312e-01 -2.6121257157e-01 -1.8318503252e+00
189 93 55
2 5 2559 -48.9100 -62.3900 11 1247 22.8900 -149.7900
-1.0648676517e-01 -3.4398238014e-01 -1.8837702744e+00
158 81 42
2 14 359 113.7700 -191.0500 11 326 54.2400 -197.3500
-3.8457001361e-01 -2.0172649363e-01 -1.9104182870e+00
172 119 60
2 14 382 -82.7900 -100.6700 11 355 -144.3600 -99.2400
-2.1528832843e-01 -3.1079492525e-01 -1.8696757276e+00
88 26 2
2 14 610 40.5900 -178.6400 11 330 -22.0300 -180.5800
-3.7470516348e-01 -3.3644479043e-01 -1.9574387431e+00
122 63 1
2 14 612 -70.2800 -175.6000 11 523 -131.3800 -183.2000
-1.8296667341e-01 -2.4848180020e-01 -1.8560924785e+00
97 34 1
3 14 629 65.2200 -139.0900 11 527 1.7200 -136.2900 15 356 84.8600 -170.5900
-1.9567707299e-01 -2.4245628495e-01 -1.8438804343e+00
95 34 2
2 14 632 57.1800 -137.8300 11 528 -6.6400 -134.6400
-1.8586418564e-01 -2.2883004672e-01 -1.8391497049e+00
98 44 1
2 14 634 64.8700 -128.9900 11 529 1.0900 -124.7800
-1.8586418564e-01 -2.2883004672e-01 -1.8391497049e+00
98 44 1
2 14 635 64.8700 -128.9900 11 530 1.0900 -124.7800
-2.8629421623e-01 -1.8616259959e-01 -1.8356578787e+00
104 57 3
2 14 660 -10.7100 -102.3200 11 359 -76.7700 -95.4700
-3.6690505556e-01 -1.6991901988e-01 -1.8867737686e+00
109 70 4
2 14 682 -71.9500 -82.7400 11 552 -134.5000 -78.8200
-3.0482414612e-01 -1.2262842751e-01 -1.8270743631e+00
113 64 6
2 14 705 -26.6500 -56.9000 11 565 -92.0100 -46.7400
-1.9416283864e-01 -2.5832106886e-01 -1.8512346868e+00
105 50 4
2 14 1057 57.4500 -146.9400 11 798 -5.9000 -145.1500
-3.4526561203e-01 -2.0111618466e-01 -1.8785291891e+00
156 108 40
2 14 1098 -55.3800 -105.6600 11 821 -118.9400 -102.2400
-3.0580556493e-01 -1.9301148121e-01 -1.8544034747e+00
153 107 31
2 14 1103 -26.3600 -104.0100 11 547 -90.7200 -98.4100
-2.1930403356e-01 -1.2803103599e-01 -1.8017330701e+00
161 113 42
2 14 1145 43.1700 -62.8900 11 843 -23.3300 -51.0200
-1.9934335703e-01 -1.9244002528e-01 -1.8250079193e+00
95 43 7
2 14 1627 56.4200 -106.4800 11 823 -8.4300 -99.2800
-3.2215499638e-01 -1.7581289189e-01 -1.8515629452e+00
