# Bundle file v0.3
200 5615
3.6486483092e-01 -6.0172375354e-01 -1.6462184782e+00
59 57 41
4 3 223 403.4200 -341.3100 4 241 419.1500 -350.2200 8 175 482.8000 -366.9500 9 250 490.9200 -397.8700
-1.4070262496e-01 -3.0061955070e-01 -1.8208108883e+00
132 60 28
3 3 265 -55.8100 -73.9000 4 283 -44.3100 -81.9500 7 274 -5.3500 -98.8800
-1.4070262496e-01 -3.0061955070e-01 -1.8208108883e+00
132 60 28
3 3 266 -55.8100 -73.9000 4 284 -44.3100 -81.9500 7 275 -5.3500 -98.8800
-2.6081384010e-01 -1.9723029554e-01 -1.8274850694e+00
99 41 0
3 3 278 -147.9300 -2.1400 4 530 -137.2900 -10.4700 10 304 -79.6700 -79.9400
-2.6879898701e-01 -1.6411354766e-01 -1.8265630072e+00
96 42 0
5 3 282 -155.6400 22.0500 4 300 -144.4400 13.7700 7 289 -109.5300 -7.2500 8 316 -105.5600 -14.6100 9 298 -100.6600 -40.6900
-2.6879898701e-01 -1.6411354766e-01 -1.8265630072e+00
96 42 0
5 3 283 -155.6400 22.0500 4 301 -144.4400 13.7700 7 290 -109.5300 -7.2500 8 317 -105.5600 -14.6100 9 299 -100.6600 -40.6900
-1.0986562264e-01 -1.4273072658e-01 -1.8142577845e+00
92 45 23
4 3 290 -38.5300 43.2500 4 312 -27.2600 35.1400 10 311 30.9300 -29.8800 13 291 106.0699 -40.5900
-1.2593775457e-01 -7.2594584706e-02 -1.8065625458e+00
80 36 20
2 3 309 -53.4200 95.8300 7 315 -8.7000 70.8100
-1.2668586391e-01 -7.4139708468e-02 -1.7990745924e+00
80 36 20
4 3 310 -53.4200 95.8300 4 640 -42.0300 87.3800 7 316 -8.7000 70.8100 13 316 90.3101 10.4000
-1.9621280211e-01 1.7389979632e-01 -1.7916947372e+00
52 42 59
3 3 322 -120.1400 289.3800 6 304 -89.6200 265.1200 8 351 -75.4600 256.7000
-2.8689590377e-01 2.3847584769e-01 -1.8986393081e+00
52 41 58
2 3 328 -172.9900 298.1600 10 246 -121.7800 231.0300
-2.9256138041e-01 -6.7554832902e-01 -1.7473056683e+00
148 139 91
3 3 347 -166.2400 -392.2900 4 379 -153.1400 -402.2600 9 358 -90.3900 -464.7900
-2.2952093338e-01 -6.6168182731e-01 -1.7673310456e+00
54 71 24
2 3 354 -113.0000 -364.9600 7 371 -47.6700 -395.9900
-2.2497442890e-01 -6.1669634655e-01 -1.7656324458e+00
187 212 147
2 3 358 -111.4800 -331.3200 7 376 -47.2900 -361.9900
1.2892389669e-01 -5.1523725410e-01 -1.7347590929e+00
13 31 0
5 3 376 166.4000 -243.2200 4 416 179.3199 -252.3900 6 356 212.2800 -261.9900 8 401 232.2400 -272.2000 10 406 256.7800 -319.5800
5.6287880643e-01 -4.6459489374e-01 -1.6824903037e+00
39 29 5
2 3 388 531.5300 -195.4600 8 417 603.7000 -211.9100
-2.6522481836e-01 -2.7423873871e-01 -1.8449321859e+00
68 25 1
5 3 461 -146.3200 -56.6100 6 833 -110.3500 -82.3500 7 922 -97.0200 -85.5200 10 827 -76.2100 -134.3700 13 739 -10.0600 -143.8000
-9.1270392377e-02 -1.7859993635e-01 -1.8238434867e+00
75 27 12
4 3 503 -24.1600 17.3200 4 550 -12.7900 9.0600 6 494 10.7700 -4.3600 13 452 120.7500 -64.8000
-3.6799156857e-01 -1.4906535612e-01 -1.8659647997e+00
104 66 11
2 3 524 -221.6400 29.6100 7 554 -177.2100 -2.2200
-1.2452191056e-01 -1.3151489700e-01 -1.8124127776e+00
141 81 16
3 3 550 -49.9100 51.5400 7 588 -3.7100 26.0600 13 487 93.6100 -33.5400
-1.0127312437e-01 -1.0935368299e-01 -1.8140454668e+00
94 51 16
5 3 581 -33.2400 68.1800 4 611 -22.2000 60.3600 8 566 15.9800 36.8500 9 537 20.7800 10.9100 10 559 35.2200 -4.1600
-8.9630130841e-02 -9.0766133116e-02 -1.8081283958e+00
60 25 8
3 3 592 -25.3200 83.0400 4 325 -13.7800 75.0100 10 334 43.6600 10.8400
-8.9630130841e-02 -9.0766133116e-02 -1.8081283958e+00
60 25 8
3 3 593 -25.3200 83.0400 4 326 -13.7800 75.0100 10 335 43.6600 10.8400
-3.4463562128e-01 -6.7718840511e-01 -1.7663494038e+00
173 197 127
2 3 671 -204.4800 -385.9700 6 1031 -155.6200 -417.0800
1.5331908916e-01 -4.9822000548e-01 -1.7280961058e+00
15 42 15
2 3 719 186.7900 -231.1600 9 688 259.8900 -287.4000
1.7264218754e-01 -5.0045577629e-01 -1.7385835860e+00
93 110 73
2 3 722 198.3199 -227.6600 8 699 263.9600 -255.4500
-2.9470002188e-01 -4.4894610903e-01 -1.8481692130e+00
86 20 0
2 3 742 -159.6600 -181.0400 7 770 -106.5200 -210.7800
-3.1471067421e-01 -4.4696724526e-01 -1.8610231579e+00
94 41 2
3 3 748 -171.8200 -177.4100 4 802 -161.0900 -185.7100 9 707 -112.3000 -239.1700
-3.1471067421e-01 -4.4696724526e-01 -1.8610231579e+00
94 41 2
3 3 749 -171.8200 -177.4100 4 803 -161.0900 -185.7100 9 708 -112.3000 -239.1700
-4.9523676924e-02 -4.3948993711e-01 -1.8193028671e+00
78 4 3
3 3 755 15.2100 -169.9000 4 809 26.7300 -178.1200 6 722 55.1500 -190.2800
-3.6694633098e-01 -4.0886258151e-01 -1.8726205632e+00
96 41 3
4 3 782 -208.0500 -150.5700 6 1235 -171.4000 -178.1400 7 811 -157.5300 -181.9000 9 1275 -150.0300 -213.2900
-1.9332277134e-01 -3.7639206650e-01 -1.8297742506e+00
131 65 13
5 3 806 -90.9900 -129.3200 4 869 -79.6200 -137.3200 6 765 -52.9700 -152.9500 7 841 -39.0500 -155.9000 8 768 -36.1900 -164.0500
-2.3336137969e-01 -3.5338199034e-01 -1.8331878537e+00
77 25 0
3 3 824 -120.8000 -113.6400 6 772 -83.1900 -138.8400 7 846 -69.6900 -142.0000
-5.1465995622e-02 -3.6093881228e-01 -1.8341061740e+00
60 0 0
4 3 836 10.1800 -111.1200 4 453 21.5100 -119.5800 9 796 69.6000 -165.5000 10 428 84.4200 -181.5700
-5.9718498398e-02 -3.5526624634e-01 -1.8244078376e+00
126 33 19
2 3 843 4.9300 -109.1200 7 859 56.2600 -131.6800
-1.0093509597e-01 -3.4613967677e-01 -1.8205799004e+00
137 39 20
2 3 851 -25.0800 -105.1200 7 865 26.4700 -128.9500
-1.8783809628e-01 -3.3770377370e-01 -1.8207224600e+00
107 44 3
2 3 855 -89.1300 -102.7200 7 862 -37.5700 -129.6100
-4.0757380758e-02 -3.4531212110e-01 -1.8329310094e+00
66 7 5
2 3 859 17.0000 -100.3700 10 784 91.4600 -169.5000
-5.0921405327e-02 -3.3631166536e-01 -1.8119907855e+00
124 31 17
3 3 871 11.8700 -97.1800 4 931 22.4300 -105.3300 7 877 63.2300 -119.6500
-5.0921405327e-02 -3.3631166536e-01 -1.8119907855e+00
124 31 17
3 3 872 11.8700 -97.1800 4 932 22.4300 -105.3300 7 878 63.2300 -119.6500
-2.3268201405e-02 -3.3778132708e-01 -1.8191618608e+00
60 2 0
3 3 876 30.9700 -95.7900 4 934 42.4200 -104.0400 7 889 82.0400 -117.3200
-4.4881642559e-02 -3.2884115739e-01 -1.8179384919e+00
73 1 1
2 3 885 15.1800 -90.5900 7 896 66.1801 -112.7200
-4.4881642559e-02 -3.2884115739e-01 -1.8179384919e+00
73 1 1
2 3 886 15.1800 -90.5900 7 897 66.1801 -112.7200
-3.4094178478e-02 -3.2798632524e-01 -1.8228397103e+00
64 3 2
2 3 890 22.6800 -88.5900 6 803 59.5900 -108.9400
1.3450246028e-01 -3.0926600194e-01 -1.8391693959e+00
37 31 19
4 3 909 137.1899 -66.9800 4 976 148.5900 -74.5100 6 1376 173.0000 -82.0000 7 1484 186.3300 -82.1500
-3.6707955058e-01 -2.1231542400e-01 -1.8631439156e+00
100 57 4
2 3 938 -218.9100 -15.2300 6 865 -185.3300 -42.9800
-3.2908643108e-01 -1.5824810554e-01 -1.8473355294e+00
139 91 28
2 3 970 -197.1300 24.1900 10 509 -131.6900 -53.4300
-6.5653227100e-02 -1.3176836265e-01 -1.8106966352e+00
130 72 9
3 3 989 -6.1800 52.8400 4 1092 5.2400 44.5900 10 535 64.1600 -18.4100
-4.1234894255e-01 -9.3159822855e-02 -1.8985260636e+00
135 95 52
3 3 1001 -247.4400 65.8500 6 932 -217.5400 38.9000 7 1025 -205.5700 33.6400
-1.3878850111e-01 -8.9054448624e-02 -1.8040578432e+00
170 113 58
4 3 1015 -61.8900 83.8500 10 935 6.8300 9.0500 13 882 81.1000 -1.3800 15 783 115.8700 -74.1800
2.5292864962e-01 -6.2991967990e-01 -1.6605050910e+00
42 42 34
3 3 1097 300.7900 -365.4200 8 1038 378.8800 -395.1600 9 1071 386.5200 -425.4900
2.5650287996e-01 -6.3412880030e-01 -1.6656980208e+00
42 42 34
2 3 1098 300.7900 -365.4200 8 1039 378.8800 -395.1600
-2.6539075241e-01 -6.4004556993e-01 -1.7692932894e+00
40 58 2
3 3 1111 -142.2100 -349.9100 4 1958 -129.4700 -359.7700 7 1156 -77.4700 -382.1200
2.8214362560e-01 -5.9022561521e-01 -1.6652639910e+00
78 79 68
2 3 1127 321.6200 -326.5100 9 1104 405.1100 -384.5600
6.8911793637e-01 -5.9196275102e-01 -1.6567738100e+00
97 89 60
4 3 1162 654.1899 -302.3800 4 1276 670.1000 -310.7600 8 1063 734.2600 -316.3100 9 1137 740.6600 -344.9900
7.2701361268e-02 -5.3618610368e-01 -1.7404223710e+00
123 139 92
2 3 1187 121.4200 -261.0200 9 1162 194.0601 -319.4900
1.7145333908e-01 -4.9238830828e-01 -1.7331836737e+00
12 54 5
4 3 1213 198.7800 -223.6800 4 1347 212.2900 -232.3300 7 1259 261.6801 -240.6700 9 1183 271.0500 -278.7400
5.6461686750e-01 -4.8208110313e-01 -1.6573411246e+00
63 58 47
2 3 1216 556.2100 -218.7200 9 693 638.4301 -265.1700
3.4260905228e-01 -4.7431753209e-01 -1.7155597581e+00
61 61 51
3 3 1227 338.6600 -205.2600 4 1362 352.1899 -213.7900 9 1201 412.5900 -255.4600
2.3889141216e-01 -4.5800738065e-01 -1.7237570505e+00
33 79 21
4 3 1242 254.2500 -195.5300 4 1375 267.5400 -204.2400 8 1109 320.3300 -221.9400 9 1209 326.7000 -248.7600
-3.4216482899e-01 -4.5417162081e-01 -1.8614834153e+00
168 109 67
2 3 1256 -191.2100 -183.7000 9 1221 -131.2100 -246.1300
-2.3523493281e-01 -4.0489339180e-01 -1.8335200504e+00
136 75 24
3 3 1296 -120.3700 -150.9300 9 1277 -59.4600 -211.8900 10 1142 -46.4500 -228.2300
-1.7554662767e-01 -3.5694757670e-01 -1.8277953981e+00
174 110 66
3 3 1346 -78.9900 -114.9500 4 1489 -67.5800 -123.1900 10 1178 -5.5300 -190.5500
-1.4356702865e-01 -3.2761196706e-01 -1.8242524383e+00
117 27 1
2 3 1388 -57.0600 -93.2500 9 1365 2.8200 -151.2800
-1.2862252920e-01 -2.9708166208e-01 -1.8169636589e+00
115 24 0
3 3 1436 -47.1400 -71.5600 4 1569 -35.4400 -78.7800 7 1470 3.3700 -96.3300
-2.5068743499e-02 -2.7327349973e-01 -1.8294777440e+00
66 0 0
3 3 1458 26.7000 -48.6800 4 1600 37.9200 -56.3800 10 1250 98.9301 -117.7900
-3.6077285754e-01 -2.4067695074e-01 -1.8659419400e+00
97 46 5
2 3 1476 -212.4200 -34.7700 6 1404 -178.4900 -62.3800
-3.5025045239e-01 -2.2198750696e-01 -1.8846349381e+00
151 99 32
5 3 1496 -202.2600 -19.6500 4 1635 -191.2000 -28.1800 6 2628 -168.6500 -46.5600 9 2138 -148.0200 -83.0800 15 1148 -31.1300 -160.1100
-1.8485913987e-01 -2.0997710119e-01 -1.8174637544e+00
91 26 2
2 3 1512 -92.0100 -9.1900 7 1554 -43.8700 -36.1000
-3.2817209960e-01 -1.9597000438e-01 -1.8449322484e+00
80 38 0
4 3 1519 -195.1300 -2.8500 4 1650 -184.2300 -11.4100 7 1556 -148.5500 -33.8700 10 1279 -128.8100 -81.4300
-1.7127849145e-01 -1.9011618620e-01 -1.8146982063e+00
165 118 63
2 3 1535 -82.7100 6.0900 7 1584 -35.1600 -20.7400
2.1093184670e-02 -1.9165073154e-01 -1.8130903164e+00
145 59 36
2 3 1546 59.1000 10.9700 7 1595 106.4900 -8.4100
-1.7827636889e-01 -1.1136473584e-01 -1.8042147193e+00
141 83 24
4 3 1612 -91.2000 66.7600 7 3013 -45.8400 39.2800 15 1298 86.8500 -91.9000 23 1886 154.3199 282.0600
-2.4282437327e-01 -9.1376521474e-02 -1.8053861364e+00
159 104 44
2 3 1620 -142.5100 78.2400 7 3033 -96.3400 49.4600
-3.6389130585e-03 -7.5651636958e-02 -1.8086184534e+00
76 32 2
2 3 1643 37.9700 96.2700 7 1694 82.3199 75.9800
-3.6784751312e-02 -4.9441807262e-02 -1.8161973755e+00
120 33 2
2 3 1660 12.2300 114.4800 7 1704 55.1300 92.4100
-2.8542865310e-01 1.8699340932e-01 -1.8647102467e+00
116 106 96
2 3 1681 -176.0500 273.1400 7 3179 -140.9000 243.1900
-1.5376926973e-01 2.0996633565e-01 -1.8545586281e+00
102 91 96
2 3 1695 -82.5300 294.2800 6 1615 -57.7100 271.9800
2.7349018668e-01 -7.8462088798e-01 -1.6831849179e+00
67 65 50
2 3 1719 307.3700 -476.9300 6 987 366.0200 -492.4800
-4.3884865126e-01 -7.2576211778e-01 -1.7715372224e+00
186 183 142
2 3 1727 -276.9500 -427.1300 6 1669 -227.2900 -461.1400
-4.0170210612e-01 -7.1524804516e-01 -1.7780452207e+00
46 98 46
2 3 1734 -245.3800 -412.0700 7 1798 -178.7600 -448.9400
-3.2952748708e-01 -6.6899374875e-01 -1.7399649690e+00
156 176 134
2 3 1761 -198.5600 -394.4900 9 1622 -122.3700 -469.5200
2.9622930363e-01 -6.4129205864e-01 -1.6421491830e+00
61 59 46
4 3 1784 349.0500 -383.9600 4 1203 364.2600 -393.6000 8 1591 429.3500 -412.1200 9 1058 437.9600 -444.7600
-3.4399495405e-01 -6.6830837791e-01 -1.7601730214e+00
25 75 1
2 3 1785 -206.0000 -382.9000 6 1735 -156.7600 -414.0000
-3.8331283229e-01 -6.7528658324e-01 -1.7746316223e+00
41 103 33
2 3 1788 -233.5100 -382.4300 6 1734 -185.2600 -414.4300
-3.4238963084e-01 -6.4805167658e-01 -1.7455719659e+00
68 150 65
2 3 1802 -208.9600 -375.3900 9 1653 -133.9100 -450.1700
-3.1518435289e-01 -6.4048851854e-01 -1.7432809552e+00
53 96 47
2 3 1816 -187.2100 -368.6900 9 1665 -112.0800 -442.5600
-3.2972638376e-01 -6.5936912533e-01 -1.7751003078e+00
177 211 153
2 3 1821 -191.2400 -366.0500 7 1896 -126.3600 -400.4500
-2.7906978685e-01 -6.4078553841e-01 -1.7728952462e+00
171 213 147
2 3 1838 -152.2500 -349.5700 6 1796 -104.8900 -378.5500
2.6734038746e-01 -5.8745088643e-01 -1.6673405521e+00
22 22 14
2 3 1880 308.0400 -324.1600 9 1109 391.1700 -382.5400
2.5812677610e-01 -5.8162817062e-01 -1.6698895337e+00
78 76 63
2 3 1892 298.8101 -318.5700 9 1739 381.4700 -376.9500
-9.5946563839e-02 -5.7522738619e-01 -1.7450058556e+00
26 78 3
2 3 1913 -10.8400 -300.4400 9 1749 62.1300 -365.2700
8.6341532708e-02 -5.3418261973e-01 -1.7370547266e+00
100 102 61
3 3 1984 133.1600 -260.0900 6 2011 179.3101 -278.9100 9 1164 205.8101 -318.5600
-2.3362089955e-03 -5.2558121406e-01 -1.7371656452e+00
49 140 45
3 3 1985 62.6800 -258.9900 4 2092 75.7200 -267.8400 9 1805 135.2000 -320.6100
6.3443056623e-02 -4.8982894396e-01 -1.7435573234e+00
44 78 14
3 3 2051 112.1400 -224.0600 4 2158 125.0800 -233.3300 9 1178 183.0100 -282.7100
2.0198264014e-01 -4.7958586610e-01 -1.7357128818e+00
152 178 134
2 3 2069 221.2100 -211.0100 7 2247 282.9600 -226.8600
-1.9478811901e-01 -4.6440817736e-01 -1.8331784540e+00
136 71 23
2 3 2105 -88.5600 -190.9500 7 2272 -34.4200 -218.0400
-2.3636008217e-01 -4.2936448554e-01 -1.8419238358e+00
142 80 36
3 3 2170 -119.1300 -166.0600 6 2256 -80.4500 -190.9300 7 2355 -66.2600 -193.9200
-2.2782007273e-01 -4.2180136434e-01 -1.8376223440e+00
128 68 23
2 3 2181 -113.8200 -161.5500 7 2372 -60.7900 -189.0300
-2.5394944239e-01 -4.1401292578e-01 -1.8407344474e+00
144 75 23
3 3 2199 -132.7400 -156.5600 8 1846 -77.5900 -192.3600 9 1946 -72.1600 -217.5500
-2.4428550114e-01 -4.1521757479e-01 -1.8455896503e+00
140 81 38
4 3 2202 -125.3800 -155.7300 8 1847 -70.1500 -191.3800 9 1949 -64.7900 -216.3600 10 1680 -52.2100 -231.8000
4.4923175748e-01 -4.1510953311e-01 -1.7140100494e+00
58 55 46
2 3 2207 419.7200 -153.2700 7 2469 481.5601 -160.1800
-4.2115107940e-01 -4.1621975320e-01 -1.9150258503e+00
127 80 38
4 3 2224 -236.0400 -148.6000 7 1338 -186.4700 -181.2400 9 1282 -180.0300 -209.9800 10 1688 -169.9000 -224.2000
-1.9941496780e-01 -4.0241863860e-01 -1.8379171133e+00
82 22 2
2 3 2227 -93.8700 -146.2600 6 2326 -55.6100 -170.3100
-1.5952388269e-01 -3.8670868485e-01 -1.8287642608e+00
160 72 42
2 3 2245 -66.1300 -135.3300 10 1716 7.9800 -210.4800
-2.0528818821e-01 -3.8293358280e-01 -1.8286452616e+00
88 27 6
2 3 2252 -99.5500 -134.5500 6 2360 -61.3500 -159.2100
-1.9876215857e-01 -3.7665240103e-01 -1.8334376632e+00
78 12 1
2 3 2257 -94.6600 -128.8200 6 2368 -56.8000 -153.0800
-2.0482473673e-01 -3.6795505102e-01 -1.8269360433e+00
74 7 1
2 3 2266 -99.9600 -124.1200 7 2495 -48.0300 -151.6600
-8.2229967023e-02 -3.6301432541e-01 -1.8369601284e+00
119 36 21
2 3 2278 -11.6200 -113.6000 10 1741 61.8100 -184.6600
-3.2505216376e-01 -3.3888856248e-01 -1.8542252520e+00
120 47 4
2 3 2299 -184.9700 -103.7700 7 2537 -135.1300 -134.5000
-3.2426090103e-01 -3.3846132263e-01 -1.8512670574e+00
120 47 4
3 3 2300 -184.9700 -103.7700 6 2414 -148.1900 -131.0800 7 2538 -135.1300 -134.5000
-1.6703659782e-01 -3.3846701848e-01 -1.8273992964e+00
157 68 40
4 3 2312 -73.3600 -100.9800 4 2385 -61.8800 -109.5600 6 2441 -36.2600 -124.9000 9 1343 -13.9600 -160.4100
-7.4070008506e-03 -3.4367134943e-01 -1.8223557093e+00
64 2 1
3 3 2316 42.2500 -98.8800 6 2461 79.5300 -118.3300 7 2581 93.2800 -119.7100
-2.3831079523e-02 -3.3518530973e-01 -1.8233003929e+00
70 4 2
3 3 2331 30.2900 -93.7700 4 2402 41.1400 -101.0800 7 2602 80.9900 -114.7500
-2.5726767645e-01 -3.1489014786e-01 -1.8298856447e+00
106 39 8
2 3 2347 -140.4400 -87.6400 7 2595 -89.8900 -116.7200
-1.1241118040e-03 -3.1530788259e-01 -1.8193815019e+00
118 38 28
3 3 2364 46.1800 -78.9900 4 2425 57.5100 -86.5500 7 2654 96.5800 -99.4600
-2.5200754021e-01 -2.9861472247e-01 -1.8370626416e+00
141 82 18
3 3 2378 -136.2100 -74.5900 6 2517 -99.7400 -100.0600 7 2637 -86.7600 -103.3300
-2.0465913410e-01 -2.9915497113e-01 -1.8302506689e+00
79 20 0
2 3 2379 -102.2000 -74.0600 6 2522 -65.7400 -98.3700
-1.5589571134e-01 -2.9376144643e-01 -1.8151931002e+00
132 37 12
2 3 2388 -67.3500 -69.9700 7 2667 -16.8700 -96.0900
-8.8361151177e-02 -2.8310536322e-01 -1.8158941828e+00
66 6 7
3 3 2413 -18.0200 -59.4000 4 2460 -6.3200 -67.7500 7 2701 32.0500 -82.9500
-4.1519554831e-02 -2.7742746573e-01 -1.8295515626e+00
123 41 24
2 3 2427 14.9600 -52.3100 10 1825 87.3500 -121.9500
2.0279270320e-02 -2.7870492058e-01 -1.8263969131e+00
113 34 22
3 3 2432 59.3700 -50.9300 4 2473 70.8700 -58.9300 6 2588 95.2800 -69.2400
-2.7723763941e-01 -2.6083299846e-01 -1.8212345164e+00
144 89 33
2 3 2433 -159.0000 -50.0600 6 2577 -122.6300 -76.4500
-3.1677907403e-01 -2.6139229179e-01 -1.8478510072e+00
110 47 6
2 3 2437 -183.4300 -49.2800 7 2707 -135.2900 -79.9800
-3.1677907403e-01 -2.6139229179e-01 -1.8478510072e+00
110 47 6
2 3 2438 -183.4300 -49.2800 7 2708 -135.2900 -79.9800
-3.1412727685e-01 -2.5547995520e-01 -1.8446799093e+00
111 49 0
2 3 2442 -182.3400 -45.2000 7 2721 -134.2000 -75.9800
3.5312114522e-01 -2.7392075825e-01 -1.8198773816e+00
84 80 66
4 3 2460 290.7400 -36.0700 4 2491 302.3800 -43.1900 8 2040 344.7200 -53.9200 9 2142 349.7100 -77.3200
-1.8707953074e-01 -2.3075997404e-01 -1.8218583747e+00
137 86 20
2 3 2475 -92.5100 -24.3500 6 2625 -57.1700 -48.4100
-2.0965497410e-01 -2.1924651286e-01 -1.8190678193e+00
139 90 22
2 3 2485 -110.0800 -16.8500 7 2774 -61.6800 -44.6000
-6.9137876156e-02 -2.2429266194e-01 -1.8085907311e+00
152 57 32
2 3 2488 -5.3700 -15.9000 6 2644 30.0600 -37.3200
-1.1450781524e-01 -2.1489902737e-01 -1.8106531026e+00
159 73 39
2 3 2501 -39.5300 -10.5900 7 2792 8.8700 -35.3000
-1.9140703914e-01 -2.0572245752e-01 -1.8237525818e+00
146 90 24
2 3 2513 -96.6400 -6.2100 7 2798 -48.8400 -32.8300
-3.2322255324e-01 -1.9387025307e-01 -1.8412380143e+00
148 102 44
3 3 2531 -192.4900 -1.1400 4 2544 -181.2200 -10.0600 10 1867 -125.8300 -80.0800
-3.1678219611e-01 -1.8259366072e-01 -1.8411465406e+00
107 56 2
3 3 2552 -187.8300 6.9600 4 2561 -177.5900 -1.2100 7 2820 -141.5300 -23.7900
-3.3238896338e-01 -1.8209004997e-01 -1.8498308969e+00
102 49 0
3 3 2553 -197.9700 7.0300 7 2821 -151.9500 -24.2100 8 2068 -148.6200 -30.0900
-3.2772208382e-01 -1.6760340707e-01 -1.8461666538e+00
92 51 4
2 3 2577 -195.9400 17.5300 7 2850 -149.9400 -13.2600
-7.0185913195e-02 -1.7375638864e-01 -1.8091519120e+00
70 17 0
3 3 2591 -8.0300 21.3300 4 2586 3.5000 13.2900 7 2879 39.2600 -1.5400
-1.6757489739e-01 -1.6759827673e-01 -1.8182339955e+00
110 47 4
4 3 2597 -80.9400 23.6500 4 2589 -69.3700 14.4200 10 1892 -10.9400 -53.9000 13 1846 60.6500 -63.1200
-3.4838453207e-01 -1.3877764042e-01 -1.8470172794e+00
110 60 0
2 3 2631 -212.2100 37.9800 8 2127 -164.1100 -0.3900
6.1456828594e-02 -1.4247079746e-01 -1.8426303191e+00
152 92 47
4 3 2658 81.4100 46.1200 4 2641 92.7500 40.0500 7 2992 126.8101 30.0400 9 2268 135.4399 -1.9500
-2.7143431488e-01 -1.1904558623e-01 -1.8336177282e+00
93 39 8
2 3 2685 -158.4900 55.0500 7 2964 -113.4100 25.6400
-2.7311560083e-01 -1.1526936022e-01 -1.8315153242e+00
144 96 41
2 3 2699 -160.3400 57.7400 7 2984 -115.0800 28.5100
-3.3674630162e-01 -1.1051457505e-01 -1.8413421905e+00
101 57 6
3 3 2700 -206.3700 59.2700 4 2664 -194.8900 50.3900 10 1946 -141.7800 -19.2300
-1.4206944561e-01 -1.1657236303e-01 -1.8070728303e+00
125 40 9
3 3 2709 -63.9900 62.3300 6 2862 -30.2700 38.5200 8 2193 -14.1700 29.3100
-5.5533764269e-02 -9.0836499375e-02 -1.8020120467e+00
58 12 2
2 3 2745 0.4100 84.2800 7 3054 45.6800 61.7500
-3.5846063089e-01 -7.3429838773e-02 -1.8532381916e+00
118 66 4
3 3 2747 -221.1900 84.5700 8 2214 -174.8300 46.7900 9 2291 -170.0500 21.0600
-3.9008390036e-02 -8.8059120938e-02 -1.8058509334e+00
67 13 6
3 3 2758 12.5500 86.4600 4 2712 23.9200 78.7400 7 3060 57.3400 64.5300
-3.6493685310e-01 -6.7937404883e-02 -1.8588402578e+00
101 53 3
2 3 2763 -224.7900 88.0000 7 3041 -182.0000 56.0700
6.0912797025e-03 -7.2413885176e-02 -1.8085138722e+00
61 20 0
2 3 2788 45.0900 99.0200 7 3104 89.2500 78.9200
-3.4451517814e-01 -5.4888605004e-02 -1.8521479154e+00
157 81 49
2 3 2790 -211.8600 98.7300 7 3066 -169.2600 67.0500
-3.4074996134e-01 -5.2422485147e-02 -1.8496302424e+00
126 43 13
4 3 2794 -209.8900 100.8800 4 2734 -198.8100 92.2500 6 2926 -178.8900 73.4300 7 3079 -167.0200 69.5300
-3.2247791925e-01 -4.3425013532e-02 -1.8440041996e+00
123 42 7
2 3 2802 -197.8100 108.6000 7 3102 -155.2100 77.3500
-3.2117719694e-01 -4.4424857916e-02 -1.8390553039e+00
123 42 7
2 3 2803 -197.8100 108.6000 6 2938 -166.9200 80.9600
5.8901969477e-02 -3.6786840423e-02 -1.8299377757e+00
97 50 6
4 3 2814 78.8700 123.7400 4 2744 90.0500 116.0200 7 3121 121.6500 105.6400 9 2323 130.7800 74.1500
-2.7221028511e-01 1.4668710474e-01 -1.7825511631e+00
43 35 49
3 3 2884 -180.0500 270.8400 4 2780 -170.1800 262.9000 6 3021 -150.4100 244.4700
-2.1084724962e-01 2.0695273466e-01 -1.8724294266e+00
100 88 93
2 3 2898 -122.0000 285.0400 7 1739 -87.7700 258.7600
-1.9862780501e-01 2.0359038973e-01 -1.8652077146e+00
54 42 52
2 3 2901 -113.8700 285.3700 6 3044 -88.9900 262.3200
-4.0710182707e-01 2.3166504882e-01 -1.9121915610e+00
97 84 74
2 3 2903 -254.4900 287.1100 8 2336 -217.1000 251.0900
-3.7389557368e-01 2.8676610002e-01 -1.9221036553e+00
175 167 121
2 3 2941 -230.9500 322.0400 8 2403 -195.6000 286.8400
-7.3533883308e-02 2.6413377975e-01 -1.8694191950e+00
75 65 73
2 3 2942 -27.1600 327.4200 7 3259 5.3800 306.5900
-3.5200459504e-01 -1.7968851071e-01 -1.8694530223e+00
126 72 0
3 4 9 -196.5100 1.4700 7 6 -162.7600 -23.2100 10 12 -144.8800 -68.4900
-3.4153199180e-01 -6.3824648023e-01 -1.7410012820e+00
28 111 27
2 4 43 -196.2800 -379.8800 10 52 -120.9700 -466.8200
-2.1373410596e-01 -6.3705081346e-01 -1.7553783355e+00
20 100 19
2 4 45 -89.6600 -360.6900 8 45 -35.2700 -392.2100
-1.4487394425e-02 -5.6021667630e-01 -1.7410482354e+00
28 92 23
4 4 65 67.4399 -293.9400 8 67 120.2700 -318.9600 9 67 126.5601 -346.5900 10 74 143.2000 -367.2500
-2.4287616713e-01 -6.5679318498e-01 -1.7752443395e+00
168 188 130
2 4 116 -110.4300 -367.2500 7 116 -58.1800 -388.8200
5.9795353074e-01 -4.4821742485e-01 -1.7601833517e+00
201 185 140
2 4 133 507.0300 -166.3600 9 127 563.5000 -196.7100
-2.8952919328e-01 -6.7017954139e-01 -1.7529191319e+00
54 98 33
3 4 156 -149.6300 -393.6300 8 162 -94.8600 -427.9400 9 147 -87.0600 -455.8300
