# Bundle file v0.3
200 9262
4 31 1193 463.9500 135.0000 32 967 431.3500 123.8900 35 1589 362.9301 166.9100 36 797 385.9800 179.4600
9.7691845604e-02 -4.5758882170e-01 -1.6947510374e+00
93 158 74
3 31 1274 350.9100 161.5900 35 1113 256.2300 184.0400 36 630 282.7800 195.5500
1.1182788743e-01 -5.3913407406e-01 -1.5236741701e+00
110 97 68
5 32 28 450.6700 142.5800 33 34 415.2200 151.0700 35 34 381.8101 184.9800 34 39 393.6000 168.0500 36 38 403.8000 196.1600
-5.9113292398e-03 1.1033182273e-01 -1.7730646846e+00
44 37 43
3 32 88 122.2500 438.1600 33 68 82.3500 435.0900 36 60 90.0800 456.6900
9.5132819887e-02 -5.4159918977e-01 -1.5050655078e+00
127 118 90
5 32 178 464.7900 141.8200 33 158 427.4200 150.2200 35 155 393.6500 185.4200 34 165 405.2300 167.9600 36 161 415.5900 197.3100
9.5132819887e-02 -5.4159918977e-01 -1.5050655078e+00
127 118 90
5 32 179 464.7900 141.8200 33 159 427.4200 150.2200 35 156 393.6500 185.4200 34 166 405.2300 167.9600 36 162 415.5900 197.3100
2.0032834122e-01 -5.0917512922e-01 -1.6422152030e+00
33 31 17
4 32 302 380.0900 149.9100 35 646 312.2400 187.3400 34 513 322.1000 172.1800 36 467 334.6500 198.6500
1.9945684799e-01 -4.2002887437e-01 -1.6876558152e+00
172 200 128
2 32 361 337.7500 184.2300 36 300 293.7100 229.9700
5.1875942430e-02 -4.8284820574e-01 -1.7165295574e+00
63 133 50
2 32 1275 301.3400 122.9400 36 794 269.6700 170.8700
-3.6485448755e-01 3.2633206795e-01 -2.0583669681e+00
47 40 39
2 33 67 -231.5900 422.5700 36 59 -213.1500 449.1200
1.7704915313e-01 -4.4973115085e-01 -1.6981485157e+00
166 185 129
3 33 76 297.0100 168.7800 34 82 275.4600 184.0900 36 79 291.1500 210.1300
1.8110590648e-01 -5.3796006174e-01 -1.6269983780e+00
33 32 16
4 33 99 354.4600 141.8400 35 91 322.8199 174.0000 34 104 332.9399 157.6700 36 155 346.5601 185.4800
1.6173025806e-01 -5.1315973899e-01 -1.5996663117e+00
37 38 25
4 33 162 363.1500 156.6400 35 158 331.7000 188.9400 34 168 341.7300 172.9600 36 165 355.4700 200.3100
3.5887471263e-01 -5.1734574974e-01 -1.7402878348e+00
84 78 57
3 33 163 315.8500 157.3100 36 122 307.7300 198.6100 38 139 339.0900 134.3700
2.1195717327e-01 -5.1638690803e-01 -1.6266938103e+00
34 34 22
4 33 311 356.0500 157.1400 35 293 322.8500 189.5600 34 268 333.3199 173.6200 36 268 345.9500 200.9200
2.1685956276e-01 -4.3354393344e-01 -1.6890094259e+00
34 102 22
3 33 753 306.5300 184.2600 34 916 283.7100 199.4400 36 665 297.9399 225.8100
4.6452080230e-01 -2.3611897177e-01 -1.9694439332e+00
88 86 67
4 33 832 199.2000 236.1100 35 1295 163.3800 260.4100 34 977 174.9800 248.9800 36 713 186.1600 268.8600
-4.0451169000e-01 -2.9073160555e-01 -2.2669841338e+00
114 29 8
4 35 3 -123.0200 62.3900 34 6 -123.1600 51.4200 36 3 -86.5100 74.4100 38 4 -31.0200 11.8300
-1.4181975092e-01 -5.8079837562e-02 -1.7952696501e+00
132 22 2
2 35 24 47.0400 335.3600 36 37 85.3600 345.9000
-1.5725322756e-02 -2.7097258075e-01 -1.7664092856e+00
96 86 58
2 35 28 154.6600 241.6300 36 40 186.0400 252.1000
-3.1554450505e-02 1.2746339912e-02 -1.7987640004e+00
151 41 1
2 35 77 62.2300 384.4100 36 58 97.2700 392.6000
6.0327760773e-02 -2.4516071558e-01 -1.9542398863e+00
34 28 14
2 35 98 92.2000 216.8300 36 168 119.4301 226.3500
-3.3796162892e-01 -3.7172286456e-01 -1.9986677369e+00
86 33 1
2 35 225 -7.1900 79.9200 36 210 30.5500 92.3500
-4.7109486758e-01 -2.1827066632e-01 -2.0629878455e+00
93 10 0
2 35 544 -124.0900 114.4200 40 457 52.9000 37.4600
-4.9513391459e-01 -1.0716406184e-01 -2.0788175978e+00
88 9 0
2 35 601 -175.9300 164.0400 40 521 4.2000 81.7200
-4.4595460039e-01 -3.5092259825e-02 -1.9282674274e+00
69 15 0
2 35 820 -140.3600 260.3400 40 690 52.8200 175.2100
5.7051593787e-01 -4.6423867226e-01 -1.4974058796e+00
59 53 13
3 35 864 423.8700 290.6400 36 554 438.5900 299.4900 40 723 449.0800 206.5000
2.3115614321e-01 -1.9460191781e-01 -1.7653571320e+00
57 54 7
2 35 873 193.0500 307.7800 40 106 268.4000 208.6400
-5.2468996835e-01 -3.3878927696e-01 -2.2066754761e+00
137 77 43
2 35 925 -141.9900 19.9900 40 731 22.5100 -56.2800
2.0604790576e-01 -4.0963732406e-01 -1.7275785060e+00
30 35 5
2 34 286 258.4900 200.9600 36 296 273.1700 225.2500
-1.3780994339e-01 -5.8887606907e-01 -1.7183051836e+00
138 158 101
2 34 393 230.1400 47.4700 36 392 260.0400 78.9000
-2.3692012071e-01 -1.7824085128e-01 -1.9635006379e+00
142 95 19
2 39 0 108.4800 118.2500 40 0 130.3000 119.7900
-3.3845960453e-01 1.3497049456e-01 -1.8871087498e+00
22 22 30
3 39 9 14.8500 283.5800 40 10 43.3400 281.6700 38 8 -9.2700 324.7600
-3.6359649350e-01 -7.8900739934e-01 -1.8987451763e+00
39 32 16
3 39 38 298.3800 -175.8000 40 59 327.2100 -163.2300 41 41 366.0000 -146.4100
-1.2115470419e-01 -9.4771910447e-02 -1.7592828277e+00
208 190 152
2 39 46 194.7000 232.0400 36 27 118.6300 338.6700
3.6420187442e-01 -2.6660436039e-01 -1.9102632105e+00
125 115 80
3 39 65 231.9301 158.5200 40 83 239.2800 158.4800 38 49 224.3600 185.3900
3.6420187442e-01 -2.6660436039e-01 -1.9102632105e+00
125 115 80
3 39 66 231.9301 158.5200 40 84 239.2800 158.4800 38 50 224.3600 185.3900
3.6471840428e-01 -4.4134877345e-01 -1.7821395577e+00
23 30 9
3 39 78 314.6899 129.2200 40 101 322.3400 131.5100 41 74 343.2600 139.1000
-2.9553408335e-01 -7.8177183542e-01 -1.9129808099e+00
28 70 7
3 39 97 292.9800 -149.2800 40 156 320.1300 -138.3200 38 99 261.2900 -129.5400
2.5541807269e-01 -4.9436504852e-01 -1.8059033801e+00
10 21 2
2 39 111 310.7900 94.5500 40 128 320.1700 97.7900
4.2305402599e-01 -3.2677524133e-01 -1.6642812012e+00
34 35 21
2 39 113 341.9900 202.7800 36 56 317.7300 298.9100
-1.3200447137e-01 -3.0867107694e-02 -1.7497557126e+00
154 58 7
5 39 115 178.9301 267.4100 40 136 196.9100 264.3800 41 144 230.8101 274.6200 38 93 160.5601 300.2800 42 143 260.2500 298.7200
-1.4229399997e-01 -1.3002958204e-03 -1.7152148260e+00
205 187 151
3 39 117 184.3300 295.7300 40 186 202.8600 291.8100 41 146 239.0000 301.2300
-3.3784155321e-01 -7.7193018519e-01 -1.8676151881e+00
56 109 31
2 39 125 313.8900 -155.9700 40 155 341.0400 -143.0000
6.5184607581e-03 -6.0365920087e-01 -1.7955340360e+00
154 176 117
2 39 135 327.6899 19.1500 40 163 343.1700 25.7100
6.4214388101e-02 -5.7967015826e-01 -1.7853264066e+00
158 178 116
2 39 136 329.7200 40.6800 40 164 343.5300 46.5400
1.9270774863e-01 -5.3130266218e-01 -1.7646670948e+00
151 166 106
3 39 140 333.9100 82.1500 40 167 344.7900 86.3500 41 247 368.7700 97.6900
-1.6877629655e-01 -3.0028786933e-01 -1.9375830713e+00
135 61 19
3 39 141 165.1400 82.1900 40 226 185.2600 85.5400 38 85 143.9200 108.6600
5.0060393580e-01 -6.7694495938e-01 -1.6270998684e+00
28 26 13
4 39 145 432.3199 96.9700 40 170 436.2700 101.2300 41 177 455.6700 111.8300 42 218 470.5400 135.0400
-2.9340105497e-02 -2.6776167985e-01 -1.9335036023e+00
117 105 73
2 39 150 179.4100 115.9900 40 240 195.9700 115.9700
4.5017691741e-01 -4.1409230205e-01 -1.7775766865e+00
40 38 23
3 39 152 315.2400 146.7300 40 245 321.0800 147.2300 41 186 340.6899 155.5200
3.4571396240e-01 -3.0121993503e-01 -1.8915663303e+00
56 53 36
3 39 153 243.8700 150.2600 40 177 251.6000 149.5400 38 121 235.4301 177.1800
4.3590844659e-01 -3.3217842431e-01 -1.8557833961e+00
92 86 59
2 39 154 269.5601 154.1300 40 178 275.5500 154.8100
-4.9655947250e-01 6.1596489563e-02 -1.9766686869e+00
151 83 45
9 39 157 -46.6500 199.5800 40 181 -16.2500 200.2500 44 159 95.5300 291.3200 45 140 81.1000 310.7800 46 131 68.2300 307.5400 47 129 99.3500 294.9400 43 155 88.6100 273.6600 48 127 93.1600 287.6300 49 127 98.4800 291.4800
-4.9456837323e-01 8.1165161750e-02 -1.9961415730e+00
154 81 46
10 39 158 -60.3800 202.2100 40 182 -30.1400 202.5900 41 190 12.5900 214.9500 38 123 -90.0900 235.3000 44 160 80.0500 292.3500 45 165 65.2300 311.7600 46 132 52.4100 308.5600 47 130 82.7800 296.4100 43 199 73.3800 274.5600 58 152 457.3800 250.8600
6.6123347479e-01 -1.9744694036e-01 -1.8372355339e+00
34 33 15
2 39 160 265.7500 211.3500 40 184 268.2300 209.3200
-5.2628126018e-01 -1.7629672961e-01 -2.3038998705e+00
89 68 54
2 39 170 -81.7500 -8.3500 40 213 -55.2400 -8.2400
-4.5482586746e-01 -1.2417615198e-01 -2.4510494776e+00
128 93 49
3 39 172 -106.6900 -1.4700 40 126 -84.9400 -1.3300 41 93 -54.9900 9.7600
3.6609919555e-01 -5.7639469242e-01 -1.7170315142e+00
85 78 59
2 39 181 371.1700 95.8900 36 153 326.1801 181.7700
3.6099746256e-01 -6.0376137085e-01 -1.6658151605e+00
44 41 25
2 39 182 399.8800 98.3000 40 229 406.3600 102.0000
4.0202026459e-01 -5.7457496061e-01 -1.6827441398e+00
102 93 64
2 39 186 386.7700 107.3900 36 120 345.7100 193.9300
4.4490316188e-01 -5.8999800262e-01 -1.6895952308e+00
102 93 64
3 39 187 386.7700 107.3900 40 234 392.0699 110.3700 41 254 411.9000 120.3300
2.7301368076e-01 -3.9223261665e-01 -1.8965634136e+00
109 100 72
2 39 192 254.4600 112.6800 40 235 264.0500 113.6600
2.6589294868e-01 -3.9114073358e-01 -1.8946495215e+00
109 100 72
3 39 193 254.4600 112.6800 40 236 264.0500 113.6600 38 142 243.5200 138.7500
4.9215489860e-01 -6.5669588130e-01 -1.5780308770e+00
131 119 92
3 39 194 451.1300 113.7000 40 239 455.7200 117.0100 41 257 473.9700 126.7900
3.0875260014e-01 -4.7580790272e-01 -1.7539909392e+00
18 91 8
4 39 200 330.5300 118.5000 40 329 339.7100 121.2900 41 342 362.4200 130.2700 42 340 379.9000 152.0000
4.0430560160e-01 -2.9535296196e-01 -1.8819759977e+00
113 104 75
3 39 203 250.7200 158.0100 40 246 257.6600 157.4100 41 261 277.5900 165.4200
4.1599016137e-01 -2.0452097892e-01 -1.9587268599e+00
110 99 68
2 39 207 208.8000 170.1200 40 351 215.5800 169.1000
-2.9118074634e-02 -6.4803112133e-01 -1.8120424660e+00
48 98 23
3 39 235 328.5800 -8.4400 40 277 345.4000 -0.8500 41 301 374.6899 12.0700
3.5446862863e-01 -6.2514479593e-01 -1.6617828884e+00
71 67 55
3 39 279 406.3000 90.8800 40 304 413.0601 94.8000 38 175 397.2700 112.3400
3.4777287041e-01 -5.8508436895e-01 -1.7025897121e+00
80 76 57
2 39 281 378.7000 95.5000 40 553 385.7200 99.1700
2.0947911949e-01 -4.9181287921e-01 -1.7733322717e+00
208 225 164
3 39 284 321.7900 96.8000 40 306 332.3700 100.3400 41 329 355.9600 111.0300
4.2553703862e-01 -6.3450007538e-01 -1.6284775623e+00
36 33 15
4 39 295 424.5200 102.8900 40 313 429.5300 106.6400 41 492 448.8000 116.8000 38 136 416.1600 125.0200
2.6135231289e-01 -5.1275571287e-01 -1.7382111755e+00
25 27 9
2 39 296 344.4700 103.4600 40 314 353.5800 106.2500
2.6795057712e-01 -4.3760671451e-01 -1.8358858329e+00
81 78 55
2 39 301 287.0500 109.2700 40 316 296.3400 111.4400
3.9566341392e-01 -5.1760113116e-01 -1.7382454866e+00
44 43 22
2 39 305 350.0500 116.1500 40 324 356.3900 118.6300
2.5125976754e-01 -4.5989696914e-01 -1.7581388001e+00
191 215 151
4 39 306 323.8900 116.5900 40 326 333.1400 119.3400 41 341 355.4800 129.5400 38 182 312.6801 140.5300
3.1213937128e-01 -4.3448993298e-01 -1.7312394492e+00
21 90 7
2 39 314 332.4800 137.8100 40 338 340.1801 139.7000
-4.4285648985e-01 -6.8837072645e-02 -1.9021133854e+00
102 12 1
4 39 334 47.6400 164.0200 40 349 76.5601 166.5400 44 367 186.7700 258.5400 45 312 170.7700 278.9000
6.3121439344e-01 -4.2137903581e-01 -1.6914196657e+00
78 73 57
2 39 345 356.7300 175.5800 40 356 358.5300 176.0400
-2.8733257407e-01 -3.8057021712e-01 -2.0326819260e+00
119 52 0
3 39 433 127.2400 7.3700 36 406 36.0200 94.5900 40 422 150.6200 11.2900
-4.9442459051e-01 -1.6896178458e-01 -2.1654523346e+00
139 50 24
2 39 481 -33.8700 29.1400 40 448 -5.9900 31.1400
4.0987500347e-01 -6.1991848127e-01 -1.6856781964e+00
75 73 56
5 39 625 393.9700 93.6600 36 449 351.6899 177.9200 40 550 400.9200 97.5000 41 476 421.5800 107.8600 42 454 437.5400 130.5500
2.1452258456e-01 -4.8424280195e-01 -1.7807533036e+00
18 40 1
2 39 643 317.1500 98.6900 40 561 327.3300 101.8100
-3.3532548168e-01 -2.0957919139e-01 -1.9151503493e+00
151 103 29
3 39 647 116.2500 102.2700 36 261 16.1800 193.9700 40 564 142.9600 106.0800
4.7934870439e-01 -6.6897436539e-01 -1.5979507754e+00
43 37 17
3 39 651 444.8199 103.1700 40 571 449.0000 107.6000 41 497 467.7500 118.1800
2.5644473488e-01 -4.9005480275e-01 -1.7590489201e+00
21 102 5
3 39 664 329.8900 106.0800 40 576 339.4900 109.2800 41 499 362.1200 119.6200
4.5011698630e-01 -6.5089138566e-01 -1.5566813277e+00
130 120 96
2 39 690 462.5400 114.9300 40 871 465.6899 119.4400
2.7225574479e-01 -4.5391242320e-01 -1.7676008795e+00
15 34 0
3 39 693 319.1400 118.3600 40 595 328.1600 121.2600 41 513 350.4700 131.5500
4.4660813332e-01 -5.8897920484e-01 -1.6271052683e+00
87 84 67
2 39 706 415.0800 120.7100 40 605 419.2800 124.2000
3.0833397810e-01 -4.2057993573e-01 -1.7497203850e+00
14 43 1
2 39 729 321.4000 137.8100 40 627 329.1200 140.0400
5.1731556072e-01 -5.4680788456e-01 -1.5791550297e+00
54 49 27
2 39 758 428.2600 152.3700 40 646 430.6300 154.5200
5.6529619601e-01 -5.2305089765e-01 -1.6305724802e+00
98 92 67
2 39 759 400.1400 152.5200 40 645 402.4200 154.2300
3.0577133020e-01 -2.0801754326e-01 -1.9736834344e+00
63 58 29
2 39 777 193.4200 158.4100 40 924 202.2700 157.3400
5.0479798736e-01 -2.8322089443e-01 -1.8703744322e+00
88 85 64
2 39 809 259.8600 171.0600 40 677 265.0000 170.3100
4.6533686550e-01 -2.2189783711e-01 -1.9322354593e+00
77 72 53
2 39 811 225.0699 173.4400 40 354 230.8199 172.9000
5.9949268657e-01 -4.0795269793e-01 -1.7077491552e+00
90 84 68
2 39 818 347.0300 174.0700 40 937 349.4200 174.6000
5.8131366827e-01 -3.6632741111e-01 -1.7361570919e+00
78 77 60
2 39 835 327.7100 179.4100 40 944 330.5699 179.6400
-4.9768068730e-01 3.3419652666e-02 -1.9872350172e+00
79 15 0
4 39 839 -40.6400 180.3200 40 705 -11.5900 181.3500 47 706 104.3800 275.7700 48 492 98.3600 268.5200
6.4543612870e-01 -3.9273815380e-01 -1.7098288132e+00
80 77 58
3 39 840 344.7500 180.8900 40 945 346.8300 180.7500 41 671 363.3000 189.0100
-4.6526164864e-01 9.3902923539e-02 -2.0728562447e+00
93 19 0
2 39 845 -77.5300 182.4400 40 709 -49.6500 182.6400
7.1589182680e-01 -3.7544670308e-01 -1.6804699207e+00
79 76 57
2 39 860 354.6700 196.2400 40 958 354.9100 196.3900
1.0311623556e-01 -5.6089572208e-01 -1.7712837106e+00
42 106 37
3 39 1052 333.7200 57.3100 40 811 346.6400 62.0700 38 333 317.7400 78.7100
2.8469616883e-01 -5.3465362713e-01 -1.8563495711e+00
81 81 69
2 39 1095 300.2400 74.8800 40 829 309.5900 77.8000
2.6038351549e-01 -4.4474577866e-01 -1.8276090576e+00
83 80 61
2 39 1154 291.3101 108.0300 40 860 300.9301 109.7900
2.9214437412e-01 -4.8301581865e-01 -1.7399276463e+00
46 98 30
2 39 1172 338.5800 116.3700 40 1046 346.4900 119.9300
3.1909801648e-01 -4.4938962199e-01 -1.7752381951e+00
90 105 72
3 39 1187 317.1500 123.4000 40 884 325.4000 125.5600 41 515 346.9500 135.1400
4.7815541005e-01 -5.5844357992e-01 -1.6255530120e+00
87 84 67
2 39 1209 409.3500 134.5700 40 895 413.0400 137.1800
5.1768092755e-01 -5.4768728582e-01 -1.6243292769e+00
79 77 61
2 39 1220 407.7300 141.8600 40 903 410.6600 144.2900
3.6647337320e-01 -4.3691783451e-01 -1.7018936110e+00
95 90 68
3 39 1236 348.4399 148.8700 36 501 310.9600 239.2700 40 907 353.7600 150.3200
5.2330953010e-01 -5.2805359588e-01 -1.6110010694e+00
114 107 85
2 39 1246 409.6899 151.9900 40 915 412.4700 153.7000
4.9008494846e-01 -4.4974837000e-01 -1.7132195680e+00
36 30 12
2 39 1247 349.6500 152.0300 40 1067 353.9301 153.3700
4.1067128432e-01 -2.9820899728e-01 -1.8877632968e+00
129 119 90
2 39 1262 249.7200 156.4700 40 922 256.6000 155.9300
5.4320638465e-01 -5.3118312004e-01 -1.5916813061e+00
106 99 76
3 39 1264 418.7800 156.9600 40 927 421.5699 158.7700 41 666 439.5699 167.8000
4.5341014050e-01 -3.9710016733e-01 -1.7498135381e+00
39 24 0
2 39 1268 323.0300 158.2200 40 663 328.2900 158.8300
4.7172348945e-01 -3.5346196411e-01 -1.8175417078e+00
90 87 69
2 39 1272 289.6801 158.4800 40 928 294.9900 158.8900
5.2325729136e-01 -4.9674662468e-01 -1.6215744033e+00
98 95 74
2 39 1277 398.7200 159.7000 40 930 401.4000 161.5100
4.8123190305e-01 -3.3046565036e-01 -1.7927097552e+00
120 110 83
2 39 1296 294.8300 171.8900 40 934 299.9000 171.5900
4.8123190305e-01 -3.3046565036e-01 -1.7927097552e+00
120 110 83
2 39 1297 294.8300 171.8900 40 935 299.9000 171.5900
5.7084112670e-01 -3.9773721606e-01 -1.7128589263e+00
107 99 80
2 39 1300 342.1899 174.3200 40 938 345.1000 174.7000
5.1420749357e-01 -3.2493865976e-01 -1.7930475665e+00
67 57 30
3 39 1304 295.4500 175.4800 40 939 300.3101 174.9200 41 669 318.4700 183.0800
5.1499048375e-01 -3.7300670269e-01 -1.7149971131e+00
89 87 65
2 39 1312 334.5900 178.0400 40 941 338.3900 178.2400
4.6933260355e-01 -2.3696074406e-01 -1.8892062110e+00
95 89 67
2 39 1314 242.1600 178.7000 40 940 247.8900 177.5900
5.9487196874e-01 -7.8511691908e-01 -1.5428741554e+00
79 70 17
2 39 1486 491.9000 86.4600 36 605 459.2500 165.2200
2.4216491405e-01 -4.8567833272e-01 -1.7472440926e+00
87 164 68
2 39 1507 333.7400 108.6100 40 1042 343.0000 111.8600
2.5141134466e-01 -4.5432424498e-01 -1.7220836771e+00
43 101 25
2 39 1546 338.5400 126.5700 40 1057 347.2500 129.5900
3.4335489803e-01 -2.2013787736e-01 -1.9849231644e+00
98 91 65
2 39 1582 196.2500 154.8700 40 916 204.3700 154.1600
5.2134307338e-01 -3.3792492836e-01 -1.7912916784e+00
111 104 77
2 39 1603 299.0400 172.4000 40 1078 303.3700 172.3200
-3.3181063756e-01 -1.3163280205e-01 -1.8404415911e+00
96 42 0
3 36 178 23.2000 260.9300 40 676 153.4700 169.5600 41 363 191.8800 182.3400
-3.7459358499e-01 -1.9514182042e-01 -1.9384689014e+00
143 96 24
2 36 253 -10.9600 187.9100 40 556 119.7900 99.7400
-3.7459358499e-01 -1.9514182042e-01 -1.9384689014e+00
143 96 24
2 36 254 -10.9600 187.9100 40 557 119.7900 99.7400
-3.5591968497e-01 -1.7133320591e-01 -1.8990665146e+00
91 48 3
2 36 289 3.2200 215.4900 40 608 133.7100 126.1200
-3.4387104193e-01 -1.7458319512e-01 -1.8955787243e+00
95 51 4
3 36 291 9.9000 216.9100 40 610 139.0000 127.7100 41 525 177.0699 140.7700
-3.4387104193e-01 -1.7458319512e-01 -1.8955787243e+00
95 51 4
3 36 292 9.9000 216.9100 40 611 139.0000 127.7100 41 526 177.0699 140.7700
-3.9456225043e-01 -1.1299225903e-01 -1.8855348755e+00
135 86 20
2 36 310 -25.5300 246.8700 40 651 112.1600 155.3700
-3.5060037518e-01 -1.2678581530e-01 -1.8498342088e+00
92 45 0
3 36 316 10.5600 257.8400 40 670 143.5699 166.3900 41 554 182.8000 179.5000
-4.0379135498e-01 -8.8993578561e-02 -1.8720993485e+00
79 29 0
3 36 320 -32.5000 264.5200 40 352 108.3800 171.8700 41 365 149.6801 185.3500
-4.0555761432e-01 -8.8867688646e-02 -1.8711685127e+00
79 29 0
6 36 321 -32.5000 264.5200 40 353 108.3800 171.8700 41 366 149.6801 185.3500 42 372 184.8900 211.8300 47 250 209.8000 269.6600 48 219 203.2400 265.0400
-4.6036796860e-01 -3.7182159599e-02 -1.9206633252e+00
71 14 0
2 36 325 -93.5700 270.1200 40 689 52.8200 175.2100
-3.2932818543e-01 -4.3097294835e-01 -2.1010023310e+00
92 32 0
2 36 358 14.5400 53.3800 40 389 129.9700 -29.5400
-3.3528176636e-01 -4.2760722219e-01 -2.0946067553e+00
92 32 0
7 36 359 14.5400 53.3800 40 390 129.9700 -29.5400 41 398 166.0000 -16.7400 42 411 194.1801 6.3800 44 448 211.9700 56.6000 45 388 192.7300 79.3300 46 347 176.9700 82.2800
-3.0113155412e-01 -4.3988548789e-01 -2.0819366744e+00
96 33 0
3 36 370 30.8000 58.0600 40 745 144.3400 -24.0800 41 589 178.5300 -11.6200
-3.0142174133e-01 -4.3972474644e-01 -2.0816646656e+00
96 33 0
4 36 371 30.8000 58.0600 40 746 144.3400 -24.0800 41 590 178.5300 -11.6200 42 412 207.6100 11.8200
-3.9660112938e-01 -3.8084369611e-01 -2.1042574765e+00
136 71 19
2 36 372 -19.6600 59.2300 40 394 102.3000 -25.0800
-3.2177636838e-01 -4.1808004614e-01 -2.0870087864e+00
99 37 1
2 36 380 17.8600 62.5300 40 402 133.2600 -20.5000
-3.5619028968e-01 -3.9820520447e-01 -2.0881495664e+00
139 73 20
4 36 381 2.6800 62.8500 40 403 120.7600 -20.6000 41 594 156.2900 -8.0600 42 414 187.8800 16.0800
-3.5619028968e-01 -3.9820520447e-01 -2.0881495664e+00
139 73 20
4 36 382 2.6800 62.8500 40 404 120.7600 -20.6000 41 595 156.2900 -8.0600 42 415 187.8800 16.0800
-3.6448257748e-01 -3.8781775628e-01 -2.0823633114e+00
92 32 1
3 36 388 -0.9900 66.6200 40 407 118.7400 -17.1200 41 409 155.2300 -4.4400
-3.3609510249e-01 -3.9760189830e-01 -2.0753902226e+00
96 32 0
3 36 391 12.3000 69.6200 40 750 129.5300 -13.5800 41 411 164.9100 -1.0500
-3.8203542623e-01 -3.5063926910e-01 -2.0684804853e+00
90 35 1
2 36 396 -12.2200 81.7400 40 412 110.7200 -2.7300
-2.8761158986e-01 -3.8087242146e-01 -2.0325247744e+00
101 36 0
2 36 407 36.0200 94.5900 40 423 150.6200 11.2900
-3.5116787858e-01 -1.9186731965e-01 -1.9133514936e+00
141 87 27
2 36 472 5.8500 200.8600 40 583 134.7500 112.3700
-3.6614419361e-01 -1.6972952997e-01 -1.9020332424e+00
88 46 4
4 36 487 -2.2800 214.1200 40 606 129.3700 124.8700 41 524 169.0200 138.6500 42 479 203.3800 164.9300
-3.4574188418e-01 -1.0513245282e-01 -1.8170181038e+00
128 42 10
3 36 551 19.7500 283.6000 40 953 150.9200 189.7500 41 675 194.8700 204.5600
-3.9834085742e-01 -2.9920970227e-01 -2.0465034738e+00
99 36 0
2 36 775 -25.0000 106.0300 40 1008 101.1600 20.3800
-6.2193910871e-01 3.5960066990e-01 -2.1544365308e+00
194 176 140
2 39 3 -262.0900 277.7800 41 3 -183.8700 279.3900
9.1817070792e-01 -5.7368033133e-01 -1.5706082942e+00
51 47 34
4 39 22 431.3400 174.3900 40 19 428.9600 173.5700 41 21 446.1300 184.1800 42 19 452.2400 200.4200
7.4910834132e-01 -6.5673331432e-01 -1.5091577630e+00
52 48 23
4 39 79 475.8900 150.0400 40 102 475.8500 152.9500 41 95 490.4600 162.5800 42 140 501.9399 184.9800
-2.6655478160e-01 1.2606082134e-02 -1.8070216677e+00
72 5 1
5 39 114 111.4000 257.4100 41 143 171.5400 270.6000 44 121 225.4700 347.0700 45 105 207.8400 366.6900 48 96 206.7200 344.7800
-3.0569411514e-01 -7.9690414975e-01 -1.8810375989e+00
56 109 31
3 39 126 313.8900 -155.9700 41 214 378.7600 -126.4700 38 97 281.9700 -138.3900
5.5548076126e-01 -8.0250835407e-01 -1.5578268527e+00
12 6 0
4 39 139 488.8000 75.4300 40 166 492.1600 81.3000 41 129 508.2400 91.6600 42 166 524.3199 117.0300
-4.1918104412e-01 -3.8372027626e-01 -2.1204103147e+00
156 88 29
3 39 169 65.5300 -38.7400 41 225 129.6700 -22.3900 42 276 161.5300 0.2900
3.7267027232e-01 -5.5516749055e-01 -1.7270575983e+00
36 34 20
2 39 183 362.0100 103.4300 41 334 389.7800 116.7100
5.9760170409e-01 -6.4129749945e-01 -1.5388181606e+00
89 82 63
3 39 312 464.5100 136.0900 40 336 466.2900 139.8500 41 349 482.3400 150.3800
6.5509090233e-01 -6.1159530154e-01 -1.5180179648e+00
88 83 63
3 39 766 466.8000 155.1600 40 656 467.0300 158.3500 41 542 482.7000 167.7900
5.0709533304e-01 -7.5434495255e-01 -1.5507841060e+00
