# Bundle file v0.3
200 9091
-4.3454668608e-01 -1.0642346265e-01 -2.0772536142e+00
144 53 32
2 30 1254 -69.2300 189.4700 31 1329 -74.3100 183.4000
-4.2899674746e-01 -9.8921892675e-02 -2.0980203661e+00
88 2 0
2 30 1255 -72.8600 190.0200 31 1332 -78.2500 183.7400
-2.2628440114e-01 -2.1348659845e-01 -1.8947668211e+00
96 46 0
3 30 1297 102.8900 203.2800 31 1371 97.4800 199.3500 32 1319 69.5300 182.0300
-4.5744596036e-01 -6.0500053332e-02 -2.0905933394e+00
144 55 37
3 30 1317 -94.9900 208.9600 31 1982 -100.9800 202.5500 33 1580 -159.9700 174.6200
-4.6170185390e-01 -9.5865155100e-03 -2.0912565398e+00
140 62 31
2 30 1399 -109.8300 235.4100 31 1434 -115.6200 229.1300
-4.4953394064e-01 -4.6739740816e-02 -2.0124427914e+00
84 14 3
2 30 1408 -77.8800 236.7600 31 1442 -82.6900 231.2200
-4.0711861981e-01 -1.2425175735e-01 -1.8534075717e+00
134 84 31
4 30 1419 12.0500 240.6900 31 1458 8.1100 237.0700 33 1614 -50.4700 215.5900 35 1261 -63.9900 237.9700
-4.8989651130e-01 -6.5921214205e-02 -1.9392743794e+00
136 53 30
3 30 1423 -76.5800 240.9400 31 804 -81.6400 235.7400 35 757 -154.5500 228.7900
-4.6840899762e-01 -1.4664883627e-02 -1.9952215037e+00
92 20 0
2 30 1468 -93.0600 258.6700 31 1490 -97.5900 253.1800
-4.6410220863e-01 -5.9534093846e-02 -1.9012273190e+00
77 2 0
2 30 1476 -54.0700 260.4500 31 1495 -57.5700 256.3500
-4.9913219916e-01 1.8807535280e-02 -1.9918976255e+00
85 28 1
5 30 1535 -121.2200 280.0900 31 1518 -127.3500 274.1600 33 845 -189.1200 245.6600 35 830 -205.5900 262.3400 34 613 -208.1200 254.6800
-4.9913219916e-01 1.8807535280e-02 -1.9918976255e+00
85 28 1
5 30 1536 -121.2200 280.0900 31 1519 -127.3500 274.1600 33 846 -189.1200 245.6600 35 831 -205.5900 262.3400 34 614 -208.1200 254.6800
-4.7688176481e-01 2.0885290818e-02 -1.9895506076e+00
82 16 0
2 30 1542 -106.4900 281.6000 31 909 -111.7400 276.4100
-4.7688176481e-01 2.0885290818e-02 -1.9895506076e+00
82 16 0
2 30 1543 -106.4900 281.6000 31 910 -111.7400 276.4100
-5.1631426458e-01 1.0978708230e-02 -1.9573172815e+00
138 70 40
3 30 1545 -119.8000 283.5900 31 911 -125.8500 277.8300 35 838 -204.3500 266.2400
-4.2549206785e-01 -7.4776284660e-01 -1.7662778943e+00
144 157 85
2 30 1649 208.7700 -147.0200 31 948 211.4600 -148.4100
-4.3484652945e-01 -7.4071318535e-01 -1.7801568624e+00
69 63 31
2 30 1650 195.6000 -144.9400 31 1578 198.1899 -146.7100
-3.8754611733e-01 -7.2093160948e-01 -1.7603573449e+00
39 85 5
2 30 1662 220.5800 -117.6500 31 1587 222.4900 -118.6400
-6.9421929019e-01 -4.3856084761e-01 -1.4492456724e+00
185 171 129
2 30 1687 211.5900 -71.2700 31 1617 224.5601 -46.4100
-2.4487709642e-01 -6.0581469555e-01 -1.7143678271e+00
14 99 6
2 30 1726 274.9500 -3.6600 31 1638 272.5900 -2.8100
-1.5294225662e-01 -6.0461727028e-01 -1.7407775210e+00
11 82 4
2 30 1743 288.9800 21.9400 31 1001 284.9000 21.5000
-4.7915901491e-02 -5.6462061552e-01 -1.7381583870e+00
28 89 19
2 30 1877 314.5200 70.0800 31 1704 308.0400 68.7000
-4.0698922733e-01 -1.9304620410e-01 -2.1728100352e+00
108 11 2
3 30 2101 -56.6300 133.7200 31 1174 -61.9000 126.8700 33 1112 -117.6500 100.7900
-1.9993992611e-01 -3.1843288020e-01 -1.9437574541e+00
144 88 31
2 30 2129 116.9600 141.7700 31 1804 111.0900 137.1700
-4.0249741217e-01 -1.6369977584e-01 -2.1368702486e+00
89 2 1
2 30 2195 -53.9200 153.9200 31 1835 -59.4000 147.3400
-4.4413497897e-01 -1.1286729505e-01 -2.1211972058e+00
143 56 36
3 30 2285 -81.2300 176.2600 31 1893 -86.9700 169.7600 33 1551 -144.8900 142.5700
-4.0811204072e-01 -1.8416771288e-01 -1.9511323699e+00
86 34 0
2 30 2291 -4.3500 176.9900 31 1898 -8.2600 172.5600
-4.0868126420e-01 -1.4977277288e-01 -2.0421935282e+00
102 14 4
2 30 2296 -38.4200 177.4400 31 1894 -42.9900 171.6300
-4.0868126420e-01 -1.4977277288e-01 -2.0421935282e+00
102 14 4
2 30 2297 -38.4200 177.4400 31 1895 -42.9900 171.6300
-4.3817738480e-01 -1.2183263524e-01 -2.0457564008e+00
82 1 0
2 30 2335 -60.0400 187.1000 31 1919 -64.7500 181.4300
-4.5796836203e-01 -9.0162621242e-02 -2.0817657529e+00
147 56 37
3 30 2367 -85.8200 194.5200 31 1939 -91.3900 187.9700 34 867 -166.1600 170.5600
-2.6218800729e-01 -2.1811877610e-01 -1.8353974237e+00
103 50 7
2 30 2453 113.6000 209.8000 31 1987 108.0800 206.1900
-4.4080107821e-01 -8.6138918125e-02 -1.9846585413e+00
93 10 2
2 30 2507 -55.9000 221.8600 31 2009 -60.6000 216.9500
-3.9708766248e-01 -1.5625064093e-01 -1.8502454211e+00
89 38 0
2 30 2512 27.4900 222.2300 31 2019 24.0400 218.9100
-4.5159748693e-01 -8.6573366181e-02 -1.9627978017e+00
96 14 1
2 30 2530 -55.9300 225.8700 31 2024 -60.0800 221.1300
-3.5827469231e-01 -1.6317859923e-01 -1.8291447619e+00
109 58 5
2 30 2551 57.3000 230.6900 31 2034 53.5000 227.2500
-4.0960217895e-01 -1.3910178362e-01 -1.8501244459e+00
75 20 1
2 30 2556 16.1100 231.6400 31 2039 12.6600 228.3700
-4.3507086526e-01 -1.1694363580e-01 -1.8809831900e+00
166 103 46
2 30 2561 -14.5900 232.7500 31 1433 -18.1300 229.1800
-3.9755562369e-01 -1.3904667817e-01 -1.8144425831e+00
75 28 0
2 30 2593 36.0200 245.3600 31 2054 32.9600 242.2300
-4.6355244920e-01 -9.4861923524e-03 -2.0264307939e+00
148 63 42
2 30 2631 -98.2800 253.0000 31 2074 -103.6100 247.4100
-4.6138620718e-01 -5.1807710306e-02 -1.9374799958e+00
95 4 0
2 30 2638 -64.6500 254.0700 31 2080 -68.6300 249.4800
-4.6138620718e-01 -5.1807710306e-02 -1.9374799958e+00
95 4 0
2 30 2639 -64.6500 254.0700 31 2081 -68.6300 249.4800
-4.6290192177e-01 -6.3930805473e-02 -1.8573348093e+00
81 2 0
2 30 2700 -38.9100 273.1600 31 2113 -41.9700 269.6600
-2.8574942584e-01 -1.5245540643e-01 -1.7531376142e+00
93 31 2
2 30 2704 124.4500 275.3800 31 2115 119.2200 271.9800
-2.6919213186e-01 -3.8380280031e-01 -2.0634457380e+00
107 42 2
2 23 688 80.8600 119.3600 32 525 36.2400 58.9900
-3.3685247458e-01 -1.3987273597e-01 -1.8353210983e+00
144 94 30
2 23 982 72.6700 259.6200 33 1281 -4.6400 223.3500
-3.8589424374e-01 -9.1936034940e-02 -1.8307184314e+00
159 79 42
3 23 1075 37.2600 289.8000 32 1133 -10.2700 251.6300 33 1303 -41.9400 248.5700
-3.5297022446e-01 -4.4114524066e-01 -2.2112564330e+00
177 104 54
3 23 1292 28.0200 89.1000 33 1392 -44.2500 -1.0000 35 926 -55.1600 21.3400
-3.5721802210e-01 -3.1526007315e-01 -2.0709396224e+00
158 95 33
2 23 1449 34.3300 142.7000 33 1029 -40.3100 68.6300
-2.3208757674e-01 6.8452707355e-02 -2.1366863917e+00
180 85 38
3 18 96 17.2000 155.5300 20 88 20.2700 206.6900 21 98 47.3000 266.1100
-3.9978247251e-01 -3.0693014019e-01 -2.0603858704e+00
98 42 7
4 27 395 -45.0400 83.3800 32 539 -29.8600 68.0600 33 523 -58.1300 64.3900 39 435 72.1200 9.1000
-3.3897328290e-01 -1.2117541433e-01 -1.7982430278e+00
152 100 38
2 27 1229 17.5900 251.4800 33 1304 3.0700 249.0800
6.7389454061e-02 -4.9477857048e-01 -1.7447486197e+00
182 204 142
2 25 200 303.0300 43.6300 33 619 259.6300 118.3600
1.0772406606e-01 -4.8872972334e-01 -1.7244153328e+00
51 131 44
2 25 202 330.1801 54.6800 32 644 310.6300 128.0500
-3.6927354328e-01 -4.1683574597e-01 -2.1123249960e+00
101 43 0
6 25 325 -21.1100 9.0300 32 446 -8.8100 15.4300 39 388 88.2300 -39.5700 36 350 -4.0500 48.4000 40 383 114.9900 -35.0500 41 395 151.4900 -22.1100
-3.5116497765e-01 -4.0463332206e-01 -2.1410287032e+00
102 48 2
2 25 330 -21.6200 17.2300 33 232 -35.9600 21.7900
-3.2231618269e-01 -3.3853274443e-01 -2.0439694492e+00
108 40 0
2 25 371 0.3400 53.4500 33 543 -14.0700 69.4300
-4.0333415287e-01 -2.5988052451e-01 -2.0382479848e+00
165 105 44
4 25 394 -50.8800 82.6000 32 261 -38.0900 94.8500 35 240 -78.3300 113.1000 39 250 66.6100 34.1700
-3.9596882901e-01 -1.0617127037e-01 -1.8827547805e+00
103 58 6
5 25 528 -47.9000 192.7400 32 388 -29.5300 222.2100 33 809 -61.3200 219.1300 35 781 -74.3800 241.1100 39 771 82.0000 156.5100
-3.9876747139e-01 -9.0873796899e-02 -1.8704407645e+00
90 38 1
5 25 539 -50.4700 205.3600 32 399 -31.6600 236.0300 33 386 -63.5900 232.7700 35 378 -76.6800 254.5700 39 807 81.1899 169.3400
3.5407593192e-01 -1.0389376115e+00 -1.9208573322e+00
193 175 137
2 29 2 377.9800 -64.9200 32 7 346.2600 -67.2200
3.2207552639e-01 -3.8914809256e-01 -1.5417446995e+00
37 35 23
3 29 72 520.8400 262.9600 32 83 448.5400 254.6700 28 74 526.7500 238.6900
1.5191826250e-01 -7.0726806882e-01 -1.5082057254e+00
44 39 27
4 29 120 557.4399 46.2700 32 161 503.5500 54.5200 33 141 467.6899 65.5000 34 151 444.7400 84.2800
1.4738963716e-01 -4.1844346078e-01 -1.4291681453e+00
203 189 142
6 29 153 595.0000 253.2400 32 414 519.3900 251.5000 33 195 476.4200 259.6400 35 410 429.9301 291.5400 34 189 448.5699 276.2200 36 334 445.0200 300.5000
6.8621040598e-01 -7.1160657642e-02 -2.0824704467e+00
26 27 5
2 29 161 274.3900 314.4300 32 220 209.5900 288.7300
-3.5630187144e-01 -2.3619797536e-01 -1.9936857407e+00
79 35 1
2 29 215 10.2600 143.1400 33 269 -38.8400 122.0000
-3.6743797636e-01 -2.1173906469e-01 -1.9605311727e+00
96 43 7
3 29 242 9.1600 160.3600 33 278 -40.0500 139.7900 34 247 -55.4000 151.3200
-4.4201679441e-01 -1.4475950393e-01 -1.9983712589e+00
100 18 1
4 29 271 -55.0400 180.4000 32 324 -75.7600 158.8300 33 303 -105.8500 153.8900 35 272 -118.4000 174.1300
-3.8584271650e-01 -1.7779892489e-01 -1.9055403134e+00
107 48 0
2 29 290 8.4600 189.1200 33 326 -41.0000 169.6400
-2.2605501570e-01 -2.1156872010e-01 -1.9011185395e+00
96 50 2
3 29 297 93.4500 195.5700 33 337 36.9100 180.1500 35 692 20.1300 204.5300
-3.8694932871e-01 -1.6482777126e-01 -1.8948152542e+00
83 41 0
4 29 302 7.8600 199.5000 32 358 -10.6700 183.0900 33 339 -41.9600 180.1300 35 311 -55.2500 202.5500
-3.7271889653e-01 -1.3824188186e-01 -1.8568531131e+00
95 41 1
2 29 332 21.3100 229.6000 32 383 0.9900 214.3500
-3.7271889653e-01 -1.3824188186e-01 -1.8568531131e+00
95 41 1
2 29 333 21.3100 229.6000 32 384 0.9900 214.3500
-3.5535509658e-01 -1.3949290334e-01 -1.8232930144e+00
87 41 6
2 29 348 43.4500 241.4500 32 204 22.9300 227.4700
-3.3329090861e-01 -1.3349188543e-01 -1.8462865294e+00
87 41 6
3 29 349 43.4500 241.4500 32 205 22.9300 227.4700 28 278 28.5800 222.9800
-3.0346730709e-01 -3.9903918934e-01 -2.1821996290e+00
98 39 5
2 29 446 16.0800 54.4600 32 499 -5.4900 33.6900
-3.4039066605e-01 -3.7532087450e-01 -2.1810368136e+00
138 77 27
2 29 453 -1.9300 58.4900 32 504 -22.9600 36.2100
-3.3985794741e-01 -3.4064110831e-01 -2.1857234346e+00
105 44 1
3 29 462 -9.0100 72.6400 32 512 -29.8900 50.4300 34 397 -72.5700 57.7300
-4.2438855731e-02 -4.4989113932e-01 -2.2253646483e+00
92 30 0
3 29 464 99.1100 73.7200 33 510 44.3800 55.0100 35 503 28.3700 79.5100
-4.1187306712e-02 -5.6467063412e-01 -1.4490716232e+00
59 56 47
3 29 483 549.6700 93.2700 33 264 462.8000 114.4600 34 464 440.9900 133.3400
-4.0315251979e-01 -2.4672832013e-01 -2.1172986140e+00
97 15 0
4 29 508 -39.3400 112.5600 32 577 -60.5800 89.7500 33 572 -88.8800 85.0300 35 530 -101.0700 105.6500
-4.4342947141e-01 -2.0551254045e-01 -2.1873635539e+00
135 57 28
3 29 517 -79.8600 118.6400 32 583 -103.2500 91.8700 33 575 -132.7300 85.7200
-4.1273901750e-01 -2.3071008772e-01 -2.1053983046e+00
92 15 2
2 29 520 -44.4600 120.6300 33 587 -94.3200 92.6800
-4.1273901750e-01 -2.3071008772e-01 -2.1053983046e+00
92 15 2
2 29 521 -44.4600 120.6300 33 588 -94.3200 92.6800
-4.5729176577e-01 -1.4819018605e-01 -2.1486665567e+00
106 23 1
2 29 564 -92.1200 149.8000 33 617 -146.3900 116.8200
-4.5439642434e-01 -1.5279000833e-01 -2.0880080422e+00
139 54 27
2 29 585 -78.5600 157.5300 33 629 -130.9400 126.5900
-4.5397813408e-01 -1.4043315213e-01 -2.0302160735e+00
90 9 2
4 29 616 -69.5400 174.8000 32 697 -90.9000 151.9200 33 666 -121.3300 146.3700 35 611 -133.6100 165.9300
-4.4955460046e-01 -1.3760653945e-01 -1.9653964170e+00
96 13 0
2 29 649 -52.7600 190.3700 33 712 -103.1900 164.7600
-4.6582039171e-01 -1.1471721692e-01 -1.9944411750e+00
94 13 0
3 29 667 -74.6800 195.7600 32 345 -95.6200 173.0100 33 323 -126.4700 167.5700
-4.6273814538e-01 -1.1403364205e-01 -1.9654032711e+00
101 15 0
2 29 675 -66.2700 202.9000 33 738 -117.8300 176.4700
-4.1938106003e-01 -1.3836542909e-01 -1.9200293093e+00
168 106 52
2 29 676 -24.2900 205.7800 32 1048 -43.4300 186.5600
1.0027589857e-01 -4.5405968264e-01 -1.4454365169e+00
98 92 76
2 29 683 573.3700 212.7200 32 1085 507.5900 213.6400
-4.1172746828e-01 -3.6381060136e-01 -2.3587821061e+00
108 13 0
2 29 867 -64.4100 41.6200 32 891 -88.4000 12.8800
-1.2514113982e-01 -4.8433231647e-01 -2.3136791786e+00
84 18 0
2 29 873 58.2100 43.6800 33 962 7.8100 21.7500
-3.7170528753e-01 -3.7335006650e-01 -2.3605713661e+00
105 14 0
2 29 876 -48.3900 43.7800 33 926 -98.1300 11.0900
-4.5807510623e-01 -2.5870287020e-01 -2.0972511972e+00
107 16 3
3 29 969 -55.4400 99.8700 33 544 -106.1100 69.5600 39 439 28.0400 10.1600
-4.5615587347e-01 -2.5953430091e-01 -2.0988603514e+00
107 16 3
3 29 970 -55.4400 99.8700 32 553 -77.3100 74.8600 39 440 28.0400 10.1600
-4.4833382740e-01 -1.8775248625e-01 -2.1544577200e+00
104 24 1
2 29 1042 -80.0100 130.3700 33 1099 -132.3800 98.0100
-4.5151259984e-01 -1.7428783448e-01 -2.1784475715e+00
108 22 0
3 29 1050 -88.7900 133.6600 32 608 -113.1800 106.7700 33 1107 -142.5800 100.3100
-4.2061339033e-01 -2.0155065377e-01 -2.0415218683e+00
94 8 0
3 29 1083 -40.6100 144.1000 32 636 -61.0200 122.0400 33 1153 -90.1900 117.3600
-4.6013748929e-01 -1.4805900525e-01 -2.1775247924e+00
108 24 1
2 29 1087 -98.4300 145.4000 33 1137 -153.1700 110.9500
-2.8654719691e-01 -2.5193700042e-01 -1.9912963932e+00
68 8 0
2 29 1090 45.1200 147.1700 33 1539 -6.0900 128.2000
-4.6362542748e-01 -1.3237708630e-01 -2.1164543766e+00
138 57 27
3 29 1144 -93.4200 162.7000 33 1179 -147.4900 129.9200 35 1053 -160.3100 148.0200
-4.4685834557e-01 -1.5512990509e-01 -2.0396977792e+00
97 14 0
2 29 1158 -64.1200 165.4900 33 1192 -115.6100 137.3600
-4.6567413160e-01 -1.1424122971e-01 -2.0352103962e+00
100 14 0
3 29 1205 -83.3800 187.3000 32 716 -105.7400 163.6200 33 694 -136.2500 157.3500
-4.5657485062e-01 -1.0056276368e-01 -1.9281570944e+00
132 47 26
4 29 1274 -57.3100 222.0400 32 1076 -77.5500 202.2300 33 785 -108.8500 197.4900 35 1201 -121.1600 217.4600
3.2705354167e-02 -4.1056240969e-01 -1.4036775675e+00
201 189 138
3 29 1350 603.3000 250.8600 30 1493 588.2800 264.9800 33 1307 485.0800 257.0800
-4.5836230830e-01 -6.8696687531e-02 -1.8582595392e+00
131 50 27
3 29 1380 -48.7900 265.5800 32 1369 -67.8200 246.7100 33 1296 -99.4800 242.7400
-3.4664686004e-01 -2.8529373226e-01 -2.1222328576e+00
144 83 25
2 29 1695 -8.4300 103.3000 33 1045 -57.5600 77.8000
-3.7494559826e-01 -3.4387965044e-02 -2.1798210239e+00
108 25 9
2 30 8 -78.9200 213.0100 31 7 -87.8200 207.0500
2.3593099857e-01 -4.6366317287e-01 -1.4924893924e+00
65 60 48
6 30 10 546.9399 229.7900 31 13 527.8101 228.6200 33 16 445.5200 223.5900 35 14 399.0699 257.1400 34 16 417.0100 240.1800 36 15 415.0200 267.1500
1.9602147303e-01 -2.8623471585e-01 -1.7175800706e+00
31 28 19
5 30 11 342.8900 266.5300 32 16 298.8300 246.7100 33 21 259.6500 247.0700 35 18 223.4000 274.4900 34 17 235.2300 261.8500
-8.8540599073e-03 -4.4924969942e-01 -1.4979500714e+00
19 19 9
5 30 50 488.2500 196.0000 31 68 472.7900 193.8200 32 75 437.2600 181.6800 33 77 398.1500 189.3300 34 83 374.3101 205.8500
6.1886152513e-01 -2.3165679586e-01 -1.8568573724e+00
30 30 16
5 30 53 356.9301 299.4900 31 30 340.9500 287.6500 32 31 303.7500 270.9200 33 50 262.5200 275.2300 34 67 235.3400 288.9100
-9.2726776985e-02 -5.7805821776e-01 -1.4350728474e+00
18 14 4
5 30 62 562.4100 95.1000 31 90 548.1600 94.3200 32 104 513.3300 84.3500 33 146 476.8800 95.7900 34 233 453.2500 113.7400
1.2489318830e-01 -4.7654753062e-01 -1.6836397649e+00
10 18 4
5 30 84 379.4301 160.4400 31 145 367.6899 158.1400 32 180 335.8500 144.6900 33 160 300.3900 150.4700 34 261 278.9600 165.9500
-1.8529501876e-01 -1.7534400376e-02 -1.7654816352e+00
76 9 5
4 30 99 130.0300 375.3600 31 118 121.8800 370.7700 32 133 90.6100 352.4400 34 127 31.3100 362.5900
-4.8889162026e-02 -4.9757935288e-01 -1.5047521056e+00
23 21 8
6 30 121 480.1899 151.6600 31 142 467.2400 150.1500 32 175 433.3101 138.2600 33 155 396.7400 146.0700 35 284 363.0100 180.0300 34 163 374.2400 163.0900
9.6395515273e-02 -4.6141521337e-01 -1.6849735400e+00
22 93 19
7 30 123 368.3800 163.5600 31 250 357.6000 161.0500 32 301 326.1100 147.7100 33 301 290.9200 153.1300 35 287 261.6500 183.5800 34 262 270.0000 168.7400 36 262 288.7100 195.5800
1.5691574447e-01 -4.2336030567e-01 -1.6598296109e+00
149 161 115
2 30 236 393.9900 200.9700 31 293 380.4399 197.3700
-3.2995485663e-01 -1.8637813988e-01 -1.8817223641e+00
140 91 25
4 30 239 57.3100 204.6800 32 750 25.7900 183.2600 33 751 -4.5700 181.3500 35 694 -18.9900 204.9700
1.1185190209e-01 -3.9839469874e-01 -1.6532750661e+00
10 63 3
5 30 245 382.6000 209.1600 31 307 369.4301 204.9200 32 365 335.9600 191.0600 33 780 299.4700 196.3400 34 556 277.5400 211.4000
-4.1900359789e-01 -1.3929311861e-01 -1.8512168802e+00
127 75 18
3 30 265 10.6300 229.0300 33 369 -50.2300 203.8100 35 343 -63.5900 226.2500
-4.6503819638e-01 -8.2148623564e-02 -1.7921670468e+00
144 74 40
3 30 316 -12.9400 284.9100 33 409 -74.6100 259.5100 35 401 -88.6700 281.2500
-2.5413087279e-01 -4.4039229737e-01 -2.2221378013e+00
143 81 31
2 30 367 37.5200 47.4300 31 429 31.7400 40.5200
-2.5997267303e-01 -4.1784341964e-01 -2.3037548394e+00
88 35 1
3 30 369 13.0800 50.4900 31 432 7.5200 43.2300 32 470 -17.4200 24.0500
-2.5997267303e-01 -4.1784341964e-01 -2.3037548394e+00
88 35 1
3 30 370 13.0800 50.4900 31 433 7.5200 43.2300 32 471 -17.4200 24.0500
-3.2771733363e-01 -4.0313010043e-01 -2.1444725578e+00
137 77 23
5 30 379 28.9800 55.1600 31 448 22.5000 48.0300 33 468 -29.4500 26.2700 35 480 -42.3300 48.8400 28 579 2.4600 34.6500
-2.8111386400e-02 -5.8401907735e-01 -1.7419672836e+00
145 168 112
2 30 388 321.5000 63.8200 31 465 314.7700 62.4400
-2.8111386400e-02 -5.8401907735e-01 -1.7419672836e+00
145 168 112
2 30 389 321.5000 63.8200 31 466 314.7700 62.4400
3.5818173295e-03 -4.5973139460e-01 -2.2604798287e+00
94 27 3
3 30 397 106.3900 79.4500 31 481 99.6300 73.4200 32 521 73.1100 55.9800
8.4871027931e-02 -4.3993048169e-01 -2.3530221486e+00
141 80 24
3 30 406 101.2500 89.9300 31 492 95.0100 84.3700 33 529 39.3200 65.6700
-4.7064348789e-01 -2.3406750852e-01 -2.1005737589e+00
88 7 0
6 30 426 -57.5000 112.8900 31 517 -63.4700 105.3100 32 569 -89.5500 84.9600 33 559 -118.6000 79.1600 35 527 -130.2200 98.4100 39 456 15.4800 18.7300
-3.9558512417e-01 -1.6015594278e-01 -2.3255785704e+00
101 23 2
3 30 446 -86.2800 130.2900 31 543 -93.2700 122.1700 33 591 -149.6400 94.3800
-4.4189618636e-01 -1.3391897517e-01 -2.1558253134e+00
99 18 0
5 30 496 -81.2400 159.7500 31 600 -87.9100 152.7300 32 655 -115.1700 132.2200 33 628 -145.4800 125.9000 35 573 -158.4200 144.0200
-4.2911898781e-01 -1.3367485368e-01 -2.1597540080e+00
141 54 23
2 30 498 -76.8300 160.5300 31 606 -82.7400 153.9200
-4.6016879566e-01 -1.1878720795e-01 -2.1587519802e+00
98 19 2
4 30 502 -94.0600 164.6100 31 617 -100.5200 156.9800 33 637 -158.2500 128.8600 35 577 -171.4800 146.5900
4.0899032846e-02 -4.7454436684e-01 -1.5705972143e+00
124 116 93
3 30 523 439.3400 170.5000 31 1294 427.7400 168.0100 32 1003 394.4399 155.5400
1.0238042839e-01 -4.4952990941e-01 -1.6773016072e+00
26 86 15
5 30 530 372.4200 173.1200 31 642 361.2100 170.0100 32 703 330.2800 156.5000 35 655 264.9399 193.2500 36 475 290.5000 204.5500
-3.9072920627e-01 -1.8513093796e-01 -1.9060971091e+00
137 82 18
2 30 573 19.1300 189.4100 33 707 -41.1200 163.9400
-6.4102733465e-03 -4.3522876060e-01 -1.5217069827e+00
111 108 88
5 30 599 462.8101 199.9400 31 724 448.7900 197.0000 32 752 413.8101 184.5200 33 763 375.6700 191.4500 34 552 352.1600 207.8900
-4.6048511672e-01 -1.1614019949e-01 -1.9526728755e+00
137 47 23
2 30 618 -49.7300 208.9400 32 1044 -81.0500 184.1800
-7.1328466654e-01 -4.4838278300e-01 -1.4378373321e+00
35 108 24
2 30 813 214.9600 -103.8300 31 973 230.1801 -77.2300
-3.0182990093e-02 -5.6380608488e-01 -1.7417067110e+00
12 81 10
2 30 921 317.3900 74.1300 31 1061 310.4900 72.6400
-2.5512256095e-02 -5.7063345992e-01 -1.4606559892e+00
74 72 59
3 30 990 545.9500 112.3400 31 1139 533.6000 113.3000 32 941 500.1500 103.9400
-3.8516279184e-01 -2.4481433511e-01 -2.1778196706e+00
138 51 27
2 30 992 -37.6600 112.3400 31 1120 -42.9700 105.3800
-4.0417355820e-01 -1.9717594493e-01 -2.2409388989e+00
84 10 1
2 30 1019 -67.7600 122.9200 31 1146 -73.7800 115.4600
-3.6388048535e-01 -1.6491420137e-01 -2.3919071511e+00
139 60 33
5 30 1024 -83.7500 125.0000 31 1147 -90.5700 116.9800 32 588 -118.1700 96.3700 33 582 -147.7700 89.5100 34 436 -163.4000 98.2800
-3.9755083093e-01 -1.7237834718e-01 -2.3198129052e+00
139 60 33
2 30 1025 -83.7500 125.0000 31 1148 -90.5700 116.9800
-3.9100813315e-01 -1.4671140114e-01 -2.3415416651e+00
146 63 31
2 30 1050 -89.9000 134.1400 31 1170 -96.8500 125.8300
-4.0112503794e-01 -1.7188978418e-01 -2.1927419831e+00
137 52 25
3 30 1078 -62.6700 141.5600 31 572 -68.3200 134.7600 33 607 -125.1400 108.8300
-4.0112503794e-01 -1.7188978418e-01 -2.1927419831e+00
137 52 25
3 30 1079 -62.6700 141.5600 31 573 -68.3200 134.7600 33 608 -125.1400 108.8300
-4.3553294775e-01 -1.3153834326e-01 -2.2923002179e+00
141 70 42
4 30 1083 -102.9900 142.0200 31 1190 -110.3300 133.6200 32 953 -136.9100 111.6200 33 1121 -166.8700 104.0800
-3.9816749873e-01 -1.2917643511e-01 -2.2965772536e+00
94 13 0
3 30 1092 -89.1700 146.6800 31 1204 -95.6100 139.1200 34 455 -169.5700 120.2000
4.8335546670e-02 -3.2514837650e-01 -2.1451620396e+00
173 105 56
3 30 1096 129.0100 146.7800 31 1208 122.3800 141.6500 35 1054 45.3800 148.9100
-4.0799237133e-01 -1.6003178306e-01 -2.1669169727e+00
138 59 30
2 30 1105 -63.2600 149.9800 31 1212 -68.9600 143.1400
-4.2246727887e-01 -3.5076784446e-02 -2.2612888582e+00
105 32 2
2 30 1262 -113.4500 190.8800 31 1330 -120.8400 183.3300
-4.5260798960e-01 -6.0824025612e-02 -2.1353470451e+00
93 19 0
4 30 1286 -100.9800 199.8300 31 1356 -107.1000 192.8800 32 1027 -135.3000 171.9700 33 1228 -166.3900 164.8300
-4.5260798960e-01 -6.0824025612e-02 -2.1353470451e+00
93 19 0
4 30 1287 -100.9800 199.8300 31 1357 -107.1000 192.8800 32 1028 -135.3000 171.9700 33 1229 -166.3900 164.8300
-4.4704387434e-01 -2.8248909733e-02 -2.1209381290e+00
95 19 0
2 30 1353 -103.1900 219.9100 31 1401 -109.3100 213.4300
-4.4704387434e-01 -2.8248909733e-02 -2.1209381290e+00
95 19 0
2 30 1354 -103.1900 219.9100 31 1402 -109.3100 213.4300
-4.4690298936e-01 -1.2440031326e-02 -2.1409465816e+00
98 27 5
2 30 1359 -110.5600 223.6600 31 1405 -116.9600 216.9700
-4.5046735778e-01 -7.9073026919e-03 -2.1433983433e+00
100 28 1
3 30 1370 -114.5400 226.1100 31 1413 -121.4700 219.2900 33 1254 -181.9700 190.6000
