# Bundle file v0.3
200 3850
5 5 2357 359.4200 -153.6000 2 1967 320.3700 -135.3000 3 2233 330.8700 -141.4000 4 2314 343.6801 -149.4600 9 1312 399.5400 -187.8700
-3.3680902684e-01 -4.3515127754e-01 -1.9963462559e+00
113 46 4
4 5 2361 -150.7700 -153.4300 4 2330 -163.7800 -142.4600 9 1984 -116.4400 -195.8500 10 1711 -104.2500 -211.6400
-3.9534148956e-01 -4.2788640966e-01 -2.0134860246e+00
160 100 40
10 5 2366 -182.2400 -147.0400 0 2027 -207.7600 -108.0700 2 1993 -212.6500 -121.0800 3 2260 -205.4200 -127.4800 4 1474 -194.2400 -136.0900 6 2365 -168.7200 -155.1600 7 2474 -155.3300 -158.4500 8 1187 -152.5800 -166.3700 9 1306 -148.0300 -190.1000 10 1166 -137.1000 -204.6800
-3.9786522324e-01 -4.0797858471e-01 -2.0100238321e+00
164 105 39
9 5 2375 -184.1400 -136.9800 0 2045 -209.8700 -97.7100 1 2041 -211.7800 -105.2800 2 2011 -214.9000 -111.1000 4 2350 -196.4100 -125.7700 6 2383 -171.5000 -145.0300 7 2501 -157.7900 -148.6900 8 1891 -155.4900 -155.5400 9 2002 -150.8000 -179.6200
5.9335112733e-01 -3.8764586898e-01 -1.8589874064e+00
91 89 77
5 5 2376 408.9000 -135.3300 3 2265 380.3500 -124.0800 4 2344 393.3900 -131.8900 8 1907 442.9399 -141.9100 9 2019 448.9100 -168.2500
-2.2082920256e-01 -3.8831884652e-01 -1.9555915244e+00
103 42 6
2 5 2381 -87.8600 -132.8000 2 2021 -120.4400 -107.3700
-5.6555838415e-02 -3.8481889691e-01 -1.9378513598e+00
141 42 22
3 5 2385 8.4300 -130.8200 4 2351 -5.1400 -121.7900 7 2525 35.5700 -137.6900
-3.5738778638e-01 -3.9248580255e-01 -1.9977827240e+00
108 48 1
2 5 2386 -162.9300 -130.1700 2 2036 -194.0500 -104.1400
-7.9209903389e-02 -3.8131966303e-01 -1.9397117608e+00
154 62 44
4 5 2387 -5.1000 -128.9600 1 1111 -34.7700 -99.3000 3 2283 -30.0900 -111.7400 4 2364 -18.5600 -120.0200
-7.8987002171e-02 -3.8442818330e-01 -1.9498791984e+00
154 62 44
2 5 2388 -5.1000 -128.9600 3 2284 -30.0900 -111.7400
-8.4115320340e-02 -3.8071564111e-01 -1.9494338636e+00
98 12 4
3 5 2390 -8.1100 -127.1000 3 2286 -33.0000 -109.7000 4 2367 -21.6300 -117.8100
-1.3801031084e-01 -3.8418523407e-01 -1.9656587615e+00
180 82 47
2 5 2392 -39.3300 -127.0300 3 1359 -64.0700 -109.6300
-2.0136180378e-01 -3.7796950613e-01 -1.9598614111e+00
96 29 1
3 5 2393 -76.4700 -125.8700 3 2292 -101.0500 -107.2500 4 2371 -89.5100 -115.5100
-1.1489074549e-02 -3.7525660029e-01 -1.9440691297e+00
129 36 19
2 5 2398 34.2000 -123.6000 3 2290 9.2500 -106.8800
-1.0610242361e-02 -3.7856304829e-01 -1.9556722934e+00
129 36 19
5 5 2399 34.2000 -123.6000 3 2291 9.2500 -106.8800 4 2372 20.3500 -114.9500 6 2424 46.5400 -127.2800 7 2550 60.4100 -129.3600
-4.0366769253e-01 -3.8192877072e-01 -2.0043621900e+00
160 107 36
7 5 2400 -188.9200 -123.7300 0 2071 -214.6100 -84.3200 1 2076 -216.2400 -91.9800 2 2045 -219.3000 -97.7300 6 1305 -175.8100 -131.8800 7 1408 -162.7200 -135.4700 8 1908 -160.7000 -142.1700
-4.0840013646e-01 -3.8590308878e-01 -2.0200636539e+00
160 107 36
11 5 2401 -188.9200 -123.7300 0 2072 -214.6100 -84.3200 1 2077 -216.2400 -91.9800 2 2046 -219.3000 -97.7300 3 2301 -212.3800 -103.5200 4 2374 -200.9800 -112.1100 6 1306 -175.8100 -131.8800 7 1409 -162.7200 -135.4700 8 1909 -160.7000 -142.1700 9 2025 -155.8100 -166.2900 10 1748 -145.1100 -180.4700
-4.3619375574e-02 -3.7119366396e-01 -1.9402958340e+00
87 11 4
3 5 2404 15.5900 -122.3800 1 2072 -14.0600 -93.4200 4 2373 2.4900 -113.7500
-9.4063169555e-02 -3.6831771007e-01 -1.9497211169e+00
91 0 0
5 5 2411 -14.0300 -120.0000 1 2078 -43.4400 -90.7600 3 2302 -38.8900 -102.4600 4 2379 -27.2000 -110.9900 7 2554 12.6200 -127.2000
-9.3659246630e-02 -3.7134549902e-01 -1.9613347429e+00
91 0 0
7 5 2412 -14.0300 -120.0000 1 2079 -43.4400 -90.7600 3 2303 -38.8900 -102.4600 4 2380 -27.2000 -110.9900 7 2555 12.6200 -127.2000 8 1921 15.6800 -134.8100 10 1757 34.9600 -175.2900
-1.9821082344e-01 -3.7118378499e-01 -1.9715986075e+00
159 96 34
2 5 2413 -74.0300 -119.8200 10 1754 -26.4500 -177.1000
-3.2481482477e-02 -3.6773334384e-01 -1.9574600704e+00
136 43 28
2 5 2415 21.2200 -117.3900 9 2040 56.1800 -156.6900
-6.0552362791e-02 -3.7063542441e-01 -1.9766932732e+00
141 54 34
11 5 2416 4.2900 -117.3600 0 2084 -22.9200 -79.4300 1 2091 -25.0600 -87.6500 2 2058 -28.2600 -93.0800 3 2315 -20.6800 -100.3700 4 2386 -9.0300 -108.7900 6 2448 16.9900 -121.6500 7 2559 30.6700 -123.8400 8 1925 34.1200 -130.4300 10 1758 53.7200 -172.1300 13 1720 123.9399 -178.1700
-4.4026578321e-02 -3.6248727935e-01 -1.9516249653e+00
82 2 1
6 5 2417 14.8400 -115.5800 1 2092 -14.4700 -86.9900 3 2317 -9.8300 -98.7400 4 2387 1.6900 -106.5300 6 2453 27.7300 -119.9800 7 2564 41.3000 -121.9300
2.6945527249e-02 -3.6422747626e-01 -1.9607120102e+00
80 1 0
6 5 2420 54.8300 -114.2300 0 2085 27.2400 -78.9800 2 2059 22.0200 -92.3400 4 2388 41.6700 -106.1300 7 2583 81.1500 -119.6600 9 2055 89.6000 -151.3900
6.5304326158e-03 -3.6195989903e-01 -1.9563996566e+00
95 6 2
9 5 2422 43.4100 -113.9800 0 2086 16.0900 -78.4900 1 2100 14.2800 -85.3800 2 2061 10.9100 -91.6800 3 2321 18.8600 -97.7000 4 2389 30.3500 -105.8100 6 2463 56.4000 -117.7300 7 2584 70.1300 -119.2200 9 2051 78.3199 -151.8300
6.1816095279e-02 -3.5375666842e-01 -1.9387558545e+00
95 2 2
2 5 2429 76.9800 -110.8700 0 2093 49.5000 -76.6000
-1.4161375955e-01 -3.5023752828e-01 -1.9450990121e+00
140 53 17
3 5 2430 -42.0000 -111.2700 1 2114 -71.4300 -81.1800 3 2333 -66.6700 -93.1900
-4.0796048925e-01 -3.5937939264e-01 -2.0130108627e+00
124 62 3
3 5 2432 -190.0000 -110.3000 2 2087 -220.4700 -84.1100 7 2571 -164.5900 -121.5100
-4.0796048925e-01 -3.5937939264e-01 -2.0130108627e+00
124 62 3
3 5 2433 -190.0000 -110.3000 2 2088 -220.4700 -84.1100 7 2572 -164.5900 -121.5100
2.6318192847e-02 -3.5577804905e-01 -1.9575841949e+00
79 1 0
8 5 2440 54.7500 -110.1400 0 1120 27.4100 -75.1900 1 1134 25.3900 -82.1400 2 1094 22.1800 -88.1700 3 2332 30.2900 -93.7700 4 2403 41.1400 -101.0800 7 2601 80.9900 -114.7500 8 1946 84.1500 -122.8000
5.8059685188e-02 -3.6129630578e-01 -1.9844013696e+00
131 37 24
4 5 2441 69.3500 -108.7900 4 2404 56.3200 -100.5700 9 2064 103.9301 -145.0800 10 1773 118.2800 -159.5400
-1.6148624308e-01 -3.4972106976e-01 -1.9631106309e+00
126 48 5
10 5 2443 -53.3200 -108.3700 0 2102 -80.5400 -71.3700 1 2124 -82.3100 -78.7200 2 2084 -85.5900 -84.7700 3 1400 -77.4900 -89.7700 4 2412 -66.3600 -98.3600 6 2473 -40.7000 -114.6600 8 1941 -24.0600 -124.6700 9 2061 -18.6900 -149.9000 10 1216 -5.1500 -164.6400
5.7321353323e-03 -3.5032685933e-01 -1.9573128588e+00
135 46 28
6 5 2446 42.8400 -107.6000 1 2123 13.6700 -78.6400 3 2339 18.3800 -91.2300 6 2480 55.5900 -110.9900 8 1952 72.7200 -120.2400 9 2065 77.8400 -145.1300
-1.9172752287e-01 -3.4505114515e-01 -1.9569342939e+00
158 99 25
2 5 2447 -71.2400 -107.2400 9 2062 -36.4000 -149.0100
2.0229446841e-01 -3.6366478288e-01 -1.9871602197e+00
51 44 36
4 5 2449 147.1600 -106.8300 6 2488 159.8300 -109.0000 7 2619 173.3199 -109.6100 9 2072 181.5000 -141.1300
6.7325848570e-01 -3.5720275577e-01 -1.9125091835e+00
60 54 41
6 5 2452 426.1899 -106.1800 2 1086 390.9301 -92.0600 4 1520 412.6600 -104.3700 6 2498 441.5400 -105.4400 7 2636 456.7800 -103.5000 8 1964 457.7700 -111.0600
1.1354104456e-03 -3.4492636808e-01 -1.9498599003e+00
104 3 4
6 5 2453 40.6600 -105.5400 0 2107 13.6500 -69.6000 2 2089 8.4300 -82.8300 3 2344 16.4300 -88.7800 7 2616 67.3500 -110.7100 8 1961 70.3700 -118.6700
-4.1414517048e-01 -3.5076535586e-01 -2.0193931508e+00
116 56 1
11 5 2456 -192.8400 -104.7200 0 1137 -218.1800 -65.3000 1 1149 -219.8900 -72.7700 2 1113 -223.0100 -78.7600 3 2352 -215.9100 -84.6700 4 1547 -204.8000 -93.4500 6 1335 -180.6500 -112.6600 7 1442 -167.2900 -116.7400 8 1945 -164.9600 -123.1800 9 1369 -160.2600 -147.7600 10 1769 -149.2100 -161.6400
3.1876093107e-02 -3.4200199182e-01 -1.9497454882e+00
95 9 5
2 5 2457 58.5200 -103.0200 3 2350 34.0500 -86.8100
-2.4998351922e-01 -3.3691383199e-01 -1.9668545944e+00
99 35 1
11 5 2459 -104.9300 -102.1200 0 2112 -131.6500 -63.6200 1 2141 -133.3800 -71.0200 2 2104 -136.7200 -77.0900 3 2357 -129.0900 -83.2100 4 2420 -117.6100 -91.5900 6 2490 -92.5000 -108.4600 7 2611 -78.9700 -111.4600 8 1960 -75.6800 -118.7400 9 2068 -70.6100 -144.1000 10 1772 -57.4800 -160.2800
-1.1637480178e-01 -3.3941861018e-01 -1.9660165534e+00
126 34 1
5 5 2460 -27.3100 -101.5400 1 2139 -56.1600 -72.2700 2 2100 -59.5100 -78.2500 3 2353 -51.5700 -83.8300 10 1779 20.8400 -157.3700
-1.9661283306e-01 -3.3265045702e-01 -1.9502905768e+00
150 92 48
5 5 2461 -74.4200 -101.5000 0 2113 -101.4800 -63.0200 3 2358 -98.7800 -82.5700 6 2495 -62.0000 -106.8000 7 2620 -48.3100 -110.0200
-4.4191700736e-01 -3.4757317059e-01 -2.0331689819e+00
133 56 13
8 5 2462 -206.1200 -101.4100 1 2147 -232.8300 -69.5500 2 2108 -235.9900 -75.4000 6 2489 -193.9900 -109.2100 7 2604 -180.9700 -113.3900 8 1955 -178.7000 -119.6500 9 2069 -173.8100 -144.2400 10 1778 -163.0800 -158.0800
6.3801724640e-01 -3.4053458894e-01 -1.8899487796e+00
57 53 42
4 5 2463 419.1000 -101.1500 4 1538 405.1000 -98.5700 6 2512 433.8600 -99.8600 7 2664 446.9100 -96.5200
-2.4509452944e-01 -3.3445980332e-01 -1.9651511447e+00
161 105 46
8 5 2464 -102.1800 -100.9600 0 2114 -128.9300 -62.5100 1 2146 -130.6700 -69.7500 2 2107 -133.9400 -75.6300 3 2359 -126.3300 -82.2400 6 2496 -89.7500 -107.2600 7 2617 -76.1200 -109.9700 9 2070 -67.8200 -143.0100
-2.0767365836e-01 -3.3360488828e-01 -1.9663711403e+00
159 101 32
8 5 2465 -80.1800 -99.5300 0 2120 -107.1000 -61.7600 1 2145 -109.0400 -69.4800 2 2110 -112.1900 -75.1500 3 2360 -104.2700 -80.9800 6 1342 -67.9900 -105.9800 8 1252 -50.9700 -115.6600 10 1780 -32.5100 -156.6200
-2.4824150639e-01 -3.2653222921e-01 -1.9574053441e+00
107 45 8
3 5 2471 -104.8300 -97.4000 3 2366 -129.1100 -78.2200 4 2423 -117.4600 -86.9700
4.7750549322e-02 -3.2859730296e-01 -1.9469155013e+00
89 3 0
5 5 2473 68.0000 -95.6700 0 2123 40.8700 -60.7700 1 2152 38.9300 -68.2000 6 2520 80.3500 -98.8000 7 2649 93.8500 -100.5400
-1.1915939281e-01 -3.2456621469e-01 -1.9652308466e+00
135 45 11
2 5 2477 -29.1000 -93.2300 3 2373 -53.1400 -75.7200
-2.5011751554e-01 -3.2211779175e-01 -1.9672809986e+00
152 95 28
7 5 2478 -104.8800 -93.6900 1 2173 -133.5300 -62.4500 2 1127 -137.0600 -68.4300 3 1428 -129.4000 -74.5600 4 1565 -117.4600 -83.0900 7 1461 -79.6200 -102.8900 10 1786 -57.8300 -151.6000
-2.3622761045e-01 -3.2052435575e-01 -1.9650781323e+00
85 28 0
8 5 2483 -97.2600 -92.5400 0 2139 -123.8300 -54.7300 1 2176 -125.5800 -61.9600 2 2125 -128.8600 -68.0100 3 1434 -121.2000 -73.8100 4 2429 -109.7900 -81.7800 6 2521 -84.7900 -98.9500 7 2641 -71.3100 -102.2200
-4.0979272940e-01 -3.2763959695e-01 -2.0156304486e+00
167 104 32
3 5 2484 -191.3600 -92.6800 4 2431 -203.5200 -80.8500 10 1790 -147.3800 -150.2600
-4.5085052021e-01 -3.3276407164e-01 -2.0416520288e+00
163 99 55
8 5 2485 -209.8200 -92.5100 0 2143 -234.6600 -53.2100 2 2130 -239.4100 -66.6900 6 2511 -197.8400 -100.6600 7 2632 -185.0100 -104.7500 9 2076 -177.9600 -134.8000 10 1791 -167.2400 -149.2100 11 1234 -150.1800 -178.0800
-7.4761559083e-02 -3.1944905815e-01 -1.9470845934e+00
74 1 1
3 5 2486 -2.8800 -91.9000 3 2376 -27.5500 -74.8700 7 2655 23.0500 -98.8600
1.3983379658e-01 -3.3448357897e-01 -1.9906295138e+00
151 129 87
2 5 2488 113.3500 -91.5900 3 2369 89.9399 -77.1100
-2.4530610704e-01 -3.1811798569e-01 -1.9645170208e+00
99 45 3
6 5 2492 -102.7800 -91.5400 0 2144 -129.1200 -53.3000 2 2128 -134.0600 -66.5900 3 2384 -126.7000 -72.5900 6 2524 -90.1200 -97.7400 7 2647 -76.5700 -100.8300
-2.1228374568e-02 -3.1947667437e-01 -1.9480375521e+00
83 0 0
6 5 2494 27.9000 -91.1900 1 2171 -0.9800 -62.5200 2 2121 -4.5800 -68.3600 3 2377 3.5900 -74.6000 4 1562 15.3200 -82.7200 6 2528 40.5400 -95.0500
-2.6253407893e-01 -3.1596512198e-01 -1.9644437186e+00
99 42 1
6 5 2495 -112.8200 -90.6100 0 2147 -139.3200 -52.0200 1 2183 -141.1000 -59.4000 2 2135 -144.3500 -65.3300 4 2434 -125.3000 -79.9400 6 2525 -100.5200 -97.0700
-9.0277216724e-02 -3.1281513514e-01 -1.9423203503e+00
144 41 25
2 5 2498 -11.9300 -88.9600 7 2666 14.1500 -96.1500
-1.2691433907e-01 -3.1678416682e-01 -1.9876761419e+00
132 48 12
9 5 2501 -33.3600 -87.2600 0 2153 -60.5300 -49.4600 1 1173 -62.5100 -55.7800 2 2141 -65.5000 -63.2600 3 2394 -57.9600 -68.6800 6 1365 -21.3000 -91.0100 7 2675 -7.5100 -94.2600 8 1266 -4.2000 -102.0800 15 1102 117.1500 -197.9700
-1.0137437984e-01 -3.1651318449e-01 -1.9762007107e+00
181 87 53
3 5 2503 -19.5200 -86.4700 8 1980 9.7900 -102.3200 10 1805 28.3500 -141.5800
-1.0105410562e-01 -3.1695121099e-01 -1.9782754123e+00
181 87 53
4 5 2504 -19.5200 -86.4700 8 1981 9.7900 -102.3200 10 1806 28.3500 -141.5800 11 1237 52.4400 -171.7400
-3.0440448982e-02 -3.0794847676e-01 -1.9425865642e+00
150 55 45
8 5 2505 23.0200 -85.4900 0 2155 -4.0700 -49.1100 1 2190 -6.0200 -56.7500 2 2145 -9.3200 -62.2300 3 2390 -1.4000 -68.7600 4 2439 9.9400 -77.2500 6 2552 35.4100 -89.5200 7 2683 48.8300 -91.3000
-3.0046896954e-02 -3.0916920572e-01 -1.9466386570e+00
150 55 45
2 5 2506 23.0200 -85.4900 3 2391 -1.4000 -68.7600
-8.4053474595e-02 -3.0755791604e-01 -1.9551005018e+00
136 40 24
2 5 2508 -8.7600 -84.3300 3 2400 -32.9000 -67.0400
-3.4445045798e-02 -3.0564328223e-01 -1.9435273452e+00
101 6 6
3 5 2511 20.4300 -84.1000 3 2399 -3.7500 -66.8400 4 2443 7.7900 -75.2700
-4.1061030444e-01 -3.0729398089e-01 -1.9992648118e+00
128 69 1
4 5 2515 -194.9700 -82.9700 0 2172 -220.0400 -43.6600 6 2547 -183.0400 -90.9800 8 1984 -167.3000 -102.1400
-7.4197278127e-02 -3.0120151208e-01 -1.9463101688e+00
79 3 2
4 5 2517 -2.7800 -81.5800 0 2170 -29.8400 -45.2800 1 2206 -31.7000 -52.6200 2 2155 -34.9700 -58.5200
-5.9422467882e-02 -2.9762003948e-01 -1.9427783906e+00
71 0 0
3 5 2519 5.9500 -79.8900 1 1182 -22.8400 -50.6400 6 1375 18.3800 -84.1600
1.9490050001e-02 -3.0123052785e-01 -1.9562345193e+00
72 0 0
3 5 2520 50.6700 -79.0000 2 2160 18.4600 -57.1100 7 2696 76.3600 -84.1500
-1.3102287656e-01 -2.9639967131e-01 -1.9535548590e+00
179 82 46
3 5 2523 -36.2800 -78.6200 4 2458 -48.8400 -69.2600 10 1241 12.0800 -135.7500
3.4210050239e-02 -2.9812920556e-01 -1.9503328424e+00
84 0 0
2 5 2525 59.7100 -77.8300 3 2411 35.6000 -61.7100
-3.5447950648e-03 -2.9742366910e-01 -1.9502499714e+00
89 1 0
5 5 2526 37.8700 -78.0200 0 2174 11.0900 -42.3000 2 2165 5.9600 -55.9400 6 2569 50.4400 -82.2500 9 2107 72.5900 -116.6900
-2.7015913682e-01 -2.9606323790e-01 -1.9739415116e+00
83 22 1
8 5 2527 -116.5900 -77.9700 0 2178 -142.9100 -39.6700 1 2213 -144.5900 -47.0300 2 2173 -147.8600 -53.1800 6 2561 -104.5400 -84.7900 7 2689 -91.0900 -87.9800 8 1990 -88.3100 -94.4900 9 2105 -83.1200 -120.2600
-2.6509650167e-01 -2.9016189552e-01 -1.9640228293e+00
165 105 41
6 5 2532 -114.7300 -76.1700 0 2181 -141.0500 -36.9800 3 2416 -138.3600 -56.8900 4 2466 -127.0700 -65.2200 10 1811 -68.1200 -134.5800 11 1239 -46.2800 -165.9900
2.7546156386e-02 -2.9200262361e-01 -1.9531224710e+00
78 1 1
3 5 2535 55.5100 -73.9800 2 2174 23.3600 -51.8400 4 2464 43.0700 -66.1000
6.3250037155e-01 -2.9931490858e-01 -1.9395215117e+00
216 203 152
9 5 2537 394.0200 -72.3200 0 1161 365.9301 -43.4400 1 2209 363.2700 -50.9300 2 2159 359.6500 -56.9700 3 2410 369.1600 -62.5200 4 1589 380.9301 -69.3500 6 1392 406.4000 -69.9400 7 1502 420.0200 -67.9400 8 1295 423.1300 -76.1600
-3.0348999505e-01 -2.8460151056e-01 -1.9769381009e+00
95 41 8
4 5 2540 -136.4300 -71.6500 0 2189 -161.8400 -33.0000 1 2224 -163.6900 -40.3800 7 2704 -110.7200 -82.0400
2.5806189773e-03 -2.8554186015e-01 -1.9483558631e+00
87 0 0
4 5 2543 41.6600 -71.0100 1 2219 12.8600 -42.9800 2 2179 9.4700 -49.0500 6 2579 53.8800 -75.2300
-3.4130826678e-01 -2.8945542179e-01 -2.0157995845e+00
82 22 0
10 5 2544 -153.2500 -70.8400 0 2191 -178.9900 -31.6000 1 2226 -180.6600 -38.9200 3 2431 -176.5900 -51.2100 4 2474 -165.3600 -59.0200 6 2575 -141.2300 -77.7700 7 2705 -127.9700 -81.4300 9 2112 -120.0400 -113.9200 10 1822 -108.0600 -128.5200 15 1119 -1.4800 -188.6600
3.9618281149e-01 -3.0113513890e-01 -1.9904499858e+00
29 26 14
5 5 2545 249.6000 -70.6600 4 2465 236.4900 -65.0600 7 2726 275.8800 -71.1200 8 2012 278.7400 -78.0300 10 1831 299.0601 -115.1600
-1.6237263965e-01 -2.7429409241e-01 -1.9614342539e+00
131 45 7
2 5 2552 -54.5100 -65.4200 0 2193 -81.0300 -28.9100
-6.9928018380e-02 -2.7407721913e-01 -1.9489140355e+00
183 83 53
4 5 2553 -0.5900 -65.1400 2 2193 -32.6700 -42.4500 3 2441 -24.7200 -48.5100 7 2725 25.1000 -72.1100
2.1763802547e-02 -2.7658321768e-01 -1.9642650016e+00
86 3 1
4 5 2554 51.1100 -64.1900 6 1394 62.9200 -68.0300 8 2014 80.0601 -76.8800 9 2118 85.0400 -102.1300
-4.4558089849e-01 -2.7777411241e-01 -2.0332051912e+00
133 60 15
9 5 2555 -209.4800 -63.8300 0 2197 -234.0000 -24.3600 1 2234 -235.6300 -31.7900 2 2198 -238.8900 -37.8500 3 2444 -231.9700 -43.8800 6 2584 -198.1100 -71.8600 7 1494 -185.1500 -76.1000 8 1288 -182.6600 -82.2100 10 1826 -167.5000 -120.2600
4.1516554506e-01 -2.8190668463e-01 -1.9561920879e+00
66 65 47
6 5 2557 270.8500 -63.3700 2 2187 237.0900 -45.5100 4 2475 257.8600 -58.6500 6 2596 283.1700 -63.4000 8 2021 300.4200 -70.9100 9 1419 305.4200 -94.2200
6.3758612328e-01 -2.8652245113e-01 -1.9648268691e+00
216 199 156
5 5 2561 385.4700 -61.8500 3 2425 361.4500 -52.5900 4 2472 372.7000 -59.0500 6 2606 397.2800 -59.9300 7 2753 410.7000 -57.8100
1.4140891747e-01 -2.7795854121e-01 -1.9910190092e+00
146 120 75
6 5 2562 114.1899 -60.9300 3 1460 91.0800 -46.4200 4 2481 102.0400 -54.1700 6 2599 125.9399 -63.2400 7 2742 138.7400 -63.9400 8 2020 141.9399 -71.5300
-3.1340832177e-02 -2.6508142434e-01 -1.9514817409e+00
167 64 36
2 5 2565 21.7600 -59.5100 3 2446 -2.1800 -42.8700
-2.1857287142e-01 -2.6516844241e-01 -1.9755989783e+00
155 102 25
2 5 2566 -86.8800 -59.7300 7 2735 -61.9400 -68.0800
-4.5728301816e-01 -2.6610540075e-01 -2.0386664160e+00
141 84 38
8 5 2568 -215.0700 -57.4200 0 2205 -239.6800 -17.7100 1 2240 -241.1700 -25.0000 2 2208 -244.3500 -31.2000 6 2594 -203.9200 -65.3400 7 2732 -191.5600 -69.1000 9 2123 -184.3800 -99.2700 10 1833 -173.5000 -113.8800
-3.8329739993e-01 -2.6085312522e-01 -1.9954742611e+00
158 105 37
2 5 2570 -180.3400 -57.0400 7 2733 -155.7800 -68.4500
-4.5489852056e-01 -2.6781372337e-01 -2.0463859003e+00
167 97 54
6 5 2572 -212.3900 -56.7600 2 2207 -241.4900 -31.3600 6 2595 -201.1600 -65.2200 7 2731 -188.6300 -69.0100 8 2016 -186.1100 -75.3200 10 1835 -170.9000 -113.1100
-1.9730533833e-01 -2.5648601517e-01 -1.9548183745e+00
87 29 10
8 5 2574 -75.7600 -55.7500 1 1203 -103.6400 -25.7600 2 1163 -107.0700 -31.6400 3 1472 -99.2600 -38.1300 4 1618 -88.0700 -45.9200 6 1405 -63.6200 -62.1200 7 1508 -50.3400 -64.9800 8 2019 -47.0200 -72.9900
-1.9873290476e-01 -2.4633343340e-01 -1.9392607093e+00
149 90 10
3 5 2579 -77.3900 -51.9300 3 2467 -101.5300 -33.0800 4 2495 -89.5800 -41.6000
3.0865637727e-02 -2.4930136861e-01 -1.9540388450e+00
158 66 39
3 5 2580 57.3100 -49.5000 3 2464 33.5900 -33.5600 8 2030 85.9900 -62.3500
-1.6355943445e-01 -2.6975270021e-01 -2.1237382795e+00
201 113 77
3 5 2583 -51.1100 -45.8600 3 2462 -74.0800 -34.0500 4 2493 -62.8200 -41.6600
-4.4470260187e-01 -2.4202237585e-01 -2.0234071825e+00
135 62 19
8 5 2585 -211.6400 -45.0300 0 2212 -235.8700 -5.3800 1 2255 -237.4600 -13.0600 2 2220 -240.7500 -19.0200 3 2474 -233.9100 -25.1800 4 2502 -222.9500 -33.2800 7 2758 -187.9100 -57.0600 8 2028 -185.0100 -63.5300
5.4383475063e-02 -2.3776561963e-01 -1.9602395352e+00
156 61 36
3 5 2586 70.3900 -41.9700 2 1168 38.5100 -20.7500 4 2500 57.5900 -34.0900
5.4516215912e-02 -2.3773670290e-01 -1.9589900230e+00
156 61 36
2 5 2587 70.3900 -41.9700 3 1491 46.7500 -26.6000
-2.6753209546e-01 -2.2644853188e-01 -1.9695926064e+00
152 98 22
3 5 2588 -116.1600 -38.5000 3 2478 -139.7300 -19.2900 6 2630 -105.0300 -44.8900
2.7970839885e-02 -2.2835829183e-01 -1.9479119326e+00
154 64 37
4 5 2589 56.3700 -38.0100 0 2213 30.0700 -2.8700 2 2221 24.6100 -16.3700 6 2639 67.8199 -41.3300
-2.1153360368e-01 -2.2361684009e-01 -1.9645366861e+00
100 42 3
3 5 2592 -83.9100 -36.5100 3 2479 -107.3100 -18.0700 4 2507 -95.8300 -26.5000
-2.1153360368e-01 -2.2361684009e-01 -1.9645366861e+00
100 42 3
3 5 2593 -83.9100 -36.5100 3 2480 -107.3100 -18.0700 4 2508 -95.8300 -26.5000
-1.9266555603e-01 -2.2096791843e-01 -1.9594394096e+00
178 131 60
5 5 2599 -73.0600 -34.8900 0 2221 -99.0400 2.3700 1 2261 -100.7300 -5.4000 6 2640 -61.3700 -40.8200 7 2775 -48.3000 -43.8800
-4.9441389098e-02 -2.1818262211e-01 -1.9322940395e+00
171 82 48
2 5 2602 12.0000 -33.9500 7 2783 37.0600 -40.3700
-3.7997305851e-01 -2.2033708564e-01 -1.9971484117e+00
104 53 0
3 5 2603 -179.1900 -34.1300 3 2495 -201.4500 -14.1700 8 2041 -152.1100 -52.1300
8.4239414772e-02 -2.2153530480e-01 -1.9521277974e+00
152 58 33
7 5 2605 87.8900 -32.9500 0 2217 62.2500 1.0200 1 2258 60.1000 -6.4000 2 2229 56.5300 -12.0600 3 2483 64.5900 -17.7600 6 2648 99.6600 -36.1400 7 2791 112.5500 -37.2500
-3.7887336879e-02 -2.1766604956e-01 -1.9408023510e+00
167 70 38
3 5 2606 18.3000 -32.7800 3 2487 -5.3700 -15.9000 6 2643 30.0600 -37.3200
-2.1157431495e-01 -2.1698688660e-01 -1.9586819021e+00
96 37 4
7 5 2608 -84.4100 -33.1700 0 2226 -110.2600 4.7900 1 2266 -111.9600 -2.6100 2 2233 -115.3500 -8.7600 3 2492 -107.7500 -14.5400 4 2515 -96.4100 -22.9700 7 2779 -59.6400 -42.0200
-2.1164085708e-01 -2.1704606209e-01 -1.9588421646e+00
96 37 4
4 5 2609 -84.4100 -33.1700 0 2227 -110.2600 4.7900 2 2234 -115.3500 -8.7600 4 2516 -96.4100 -22.9700
-3.9999097070e-01 -2.1836474030e-01 -2.0300313041e+00
111 60 5
2 5 2612 -185.4100 -31.0800 3 2500 -207.4200 -11.6500
-4.1967158358e-01 -2.1505660982e-01 -2.0133025357e+00
137 85 10
3 5 2614 -199.3900 -30.4000 4 2529 -210.8200 -18.6800 8 2047 -173.0000 -48.5700
-3.2043979520e-01 -2.1099916346e-01 -1.9797848281e+00
167 123 55
8 5 2617 -146.8700 -29.4600 0 2231 -172.0700 9.4000 1 2271 -173.8200 2.2400 2 2236 -177.0100 -4.2100 3 2504 -169.8100 -9.8800 4 2531 -158.6900 -17.8800 6 2646 -135.3700 -36.6700 7 2786 -122.5500 -39.8300
-3.2055710547e-01 -2.1105611261e-01 -1.9801263928e+00
167 123 55
